pntP=[0.022 0.044 0.045 0.057 0.105 0.052 0.037 0.104 0.057 0.053 0.087 0.088 0.082 0.083 0.084;0.022 0.044 0.052 0.037 0.104 0.045 0.057 0.105 0.057 0.053 0.087 0.088 0.083 0.082 0.084;0.022 0.052 0.045 0.057 0.088 0.044 0.037 0.104 0.057 0.053 0.083 0.105 0.082 0.087 0.084;
0.024 0.051 0.056 0.064 0.107 0.057 0.042 0.093 0.041 0.058 0.074 0.081 0.076 0.103 0.073;0.024 0.051 0.057 0.042 0.093 0.056 0.064 0.107 0.041 0.058 0.074 0.081 0.103 0.076 0.073;0.024 0.057 0.056 0.041 0.081 0.051 0.042 0.093 0.064 0.058 0.103 0.107 0.076 0.074 0.073;
0.024 0.057 0.065 0.051 0.08 0.058 0.034 0.077 0.051 0.056 0.088 0.084 0.083 0.089 0.103;0.024 0.057 0.058 0.034 0.077 0.065 0.051 0.08 0.051 0.056 0.088 0.084 0.089 0.083 0.103;0.024 0.058 0.065 0.051 0.084 0.057 0.034 0.077 0.051 0.056 0.089 0.08 0.083 0.088 0.103;
0.024 0.042 0.055 0.059 0.101 0.061 0.046 0.08 0.044 0.059 0.084 0.094 0.094 0.083 0.074;0.024 0.042 0.061 0.046 0.08 0.055 0.059 0.101 0.044 0.059 0.084 0.094 0.083 0.094 0.074;0.024 0.061 0.055 0.044 0.094 0.042 0.046 0.08 0.059 0.059 0.083 0.101 0.094 0.084 0.074;
0.031 0.064 0.052 0.048 0.091 0.037 0.04 0.077 0.041 0.05 0.078 0.1 0.096 0.108 0.087;0.031 0.064 0.037 0.04 0.077 0.052 0.048 0.091 0.041 0.05 0.078 0.1 0.108 0.096 0.087;0.031 0.037 0.052 0.041 0.1 0.064 0.04 0.077 0.048 0.05 0.108 0.091 0.096 0.078 0.087;
0.027 0.044 0.062 0.057 0.103 0.053 0.039 0.093 0.037 0.061 0.086 0.076 0.088 0.09 0.084;0.027 0.044 0.053 0.039 0.093 0.062 0.057 0.103 0.037 0.061 0.086 0.076 0.09 0.088 0.084;0.027 0.053 0.062 0.037 0.076 0.044 0.039 0.093 0.057 0.061 0.09 0.103 0.088 0.086 0.084;
0.025 0.055 0.053 0.053 0.107 0.055 0.045 0.075 0.041 0.051 0.092 0.099 0.071 0.091 0.087;0.025 0.055 0.055 0.045 0.075 0.053 0.053 0.107 0.041 0.051 0.092 0.099 0.091 0.071 0.087;0.025 0.055 0.053 0.041 0.099 0.055 0.045 0.075 0.053 0.051 0.091 0.107 0.071 0.092 0.087;
0.024 0.054 0.047 0.067 0.097 0.043 0.035 0.093 0.052 0.055 0.078 0.083 0.094 0.096 0.082;0.024 0.054 0.043 0.035 0.093 0.047 0.067 0.097 0.052 0.055 0.078 0.083 0.096 0.094 0.082;0.024 0.043 0.047 0.052 0.083 0.054 0.035 0.093 0.067 0.055 0.096 0.097 0.094 0.078 0.082;
0.034 0.049 0.054 0.061 0.104 0.044 0.05 0.081 0.045 0.07 0.07 0.082 0.071 0.105 0.08;0.034 0.049 0.044 0.05 0.081 0.054 0.061 0.104 0.045 0.07 0.07 0.082 0.105 0.071 0.08;0.034 0.044 0.054 0.045 0.082 0.049 0.05 0.081 0.061 0.07 0.105 0.104 0.071 0.07 0.08;
0.022 0.054 0.058 0.043 0.084 0.056 0.043 0.096 0.046 0.054 0.078 0.087 0.096 0.101 0.082;0.022 0.054 0.056 0.043 0.096 0.058 0.043 0.084 0.046 0.054 0.078 0.087 0.101 0.096 0.082;0.022 0.056 0.058 0.046 0.087 0.054 0.043 0.096 0.043 0.054 0.101 0.084 0.096 0.078 0.082;
0.021 0.044 0.066 0.06 0.097 0.046 0.049 0.076 0.048 0.057 0.073 0.091 0.078 0.112 0.082;0.021 0.044 0.046 0.049 0.076 0.066 0.06 0.097 0.048 0.057 0.073 0.091 0.112 0.078 0.082;0.021 0.046 0.066 0.048 0.091 0.044 0.049 0.076 0.06 0.057 0.112 0.097 0.078 0.073 0.082;
0.021 0.05 0.058 0.067 0.106 0.046 0.036 0.094 0.042 0.063 0.101 0.084 0.084 0.08 0.068;0.021 0.05 0.046 0.036 0.094 0.058 0.067 0.106 0.042 0.063 0.101 0.084 0.08 0.084 0.068;0.021 0.046 0.058 0.042 0.084 0.05 0.036 0.094 0.067 0.063 0.08 0.106 0.084 0.101 0.068;
0.023 0.052 0.051 0.066 0.085 0.038 0.044 0.085 0.043 0.059 0.084 0.076 0.107 0.094 0.093;0.023 0.052 0.038 0.044 0.085 0.051 0.066 0.085 0.043 0.059 0.084 0.076 0.094 0.107 0.093;0.023 0.038 0.051 0.043 0.076 0.052 0.044 0.085 0.066 0.059 0.094 0.085 0.107 0.084 0.093;
0.022 0.054 0.063 0.058 0.1 0.052 0.049 0.088 0.045 0.064 0.07 0.073 0.09 0.084 0.088;0.022 0.054 0.052 0.049 0.088 0.063 0.058 0.1 0.045 0.064 0.07 0.073 0.084 0.09 0.088;0.022 0.052 0.063 0.045 0.073 0.054 0.049 0.088 0.058 0.064 0.084 0.1 0.09 0.07 0.088;
0.021 0.054 0.058 0.054 0.081 0.06 0.052 0.07 0.043 0.056 0.102 0.082 0.091 0.091 0.085;0.021 0.054 0.06 0.052 0.07 0.058 0.054 0.081 0.043 0.056 0.102 0.082 0.091 0.091 0.085;0.021 0.06 0.058 0.043 0.082 0.054 0.052 0.07 0.054 0.056 0.091 0.081 0.091 0.102 0.085;
0.031 0.051 0.038 0.05 0.118 0.05 0.044 0.081 0.046 0.054 0.088 0.098 0.083 0.097 0.071;0.031 0.051 0.05 0.044 0.081 0.038 0.05 0.118 0.046 0.054 0.088 0.098 0.097 0.083 0.071;0.031 0.05 0.038 0.046 0.098 0.051 0.044 0.081 0.05 0.054 0.097 0.118 0.083 0.088 0.071;
0.023 0.054 0.054 0.078 0.109 0.046 0.045 0.077 0.042 0.054 0.085 0.074 0.084 0.098 0.077;0.023 0.054 0.046 0.045 0.077 0.054 0.078 0.109 0.042 0.054 0.085 0.074 0.098 0.084 0.077;0.023 0.046 0.054 0.042 0.074 0.054 0.045 0.077 0.078 0.054 0.098 0.109 0.084 0.085 0.077;
0.022 0.042 0.056 0.046 0.095 0.056 0.043 0.097 0.049 0.046 0.085 0.094 0.074 0.109 0.086;0.022 0.042 0.056 0.043 0.097 0.056 0.046 0.095 0.049 0.046 0.085 0.094 0.109 0.074 0.086;0.022 0.056 0.056 0.049 0.094 0.042 0.043 0.097 0.046 0.046 0.109 0.095 0.074 0.085 0.086;
0.024 0.056 0.056 0.05 0.086 0.064 0.047 0.086 0.037 0.055 0.075 0.093 0.1 0.093 0.078;0.024 0.056 0.064 0.047 0.086 0.056 0.05 0.086 0.037 0.055 0.075 0.093 0.093 0.1 0.078;0.024 0.064 0.056 0.037 0.093 0.056 0.047 0.086 0.05 0.055 0.093 0.086 0.1 0.075 0.078;
0.023 0.055 0.068 0.07 0.089 0.057 0.04 0.074 0.056 0.066 0.098 0.069 0.087 0.068 0.08;0.023 0.055 0.057 0.04 0.074 0.068 0.07 0.089 0.056 0.066 0.098 0.069 0.068 0.087 0.08;0.023 0.057 0.068 0.056 0.069 0.055 0.04 0.074 0.07 0.066 0.068 0.089 0.087 0.098 0.08;
0.018 0.051 0.045 0.053 0.105 0.061 0.039 0.083 0.051 0.051 0.081 0.102 0.078 0.104 0.078;0.018 0.051 0.061 0.039 0.083 0.045 0.053 0.105 0.051 0.051 0.081 0.102 0.104 0.078 0.078;0.018 0.061 0.045 0.051 0.102 0.051 0.039 0.083 0.053 0.051 0.104 0.105 0.078 0.081 0.078;
0.028 0.047 0.056 0.05 0.105 0.056 0.05 0.074 0.041 0.058 0.072 0.089 0.084 0.103 0.087;0.028 0.047 0.056 0.05 0.074 0.056 0.05 0.105 0.041 0.058 0.072 0.089 0.103 0.084 0.087;0.028 0.056 0.056 0.041 0.089 0.047 0.05 0.074 0.05 0.058 0.103 0.105 0.084 0.072 0.087;
0.014 0.043 0.055 0.052 0.11 0.053 0.043 0.081 0.035 0.076 0.085 0.089 0.076 0.097 0.091;0.014 0.043 0.053 0.043 0.081 0.055 0.052 0.11 0.035 0.076 0.085 0.089 0.097 0.076 0.091;0.014 0.053 0.055 0.035 0.089 0.043 0.043 0.081 0.052 0.076 0.097 0.11 0.076 0.085 0.091;
0.016 0.058 0.06 0.049 0.088 0.048 0.031 0.087 0.045 0.061 0.1 0.08 0.093 0.102 0.082;0.016 0.058 0.048 0.031 0.087 0.06 0.049 0.088 0.045 0.061 0.1 0.08 0.102 0.093 0.082;0.016 0.048 0.06 0.045 0.08 0.058 0.031 0.087 0.049 0.061 0.102 0.088 0.093 0.1 0.082;
0.029 0.052 0.06 0.047 0.098 0.055 0.044 0.078 0.046 0.054 0.082 0.079 0.092 0.104 0.08;0.029 0.052 0.055 0.044 0.078 0.06 0.047 0.098 0.046 0.054 0.082 0.079 0.104 0.092 0.08;0.029 0.055 0.06 0.046 0.079 0.052 0.044 0.078 0.047 0.054 0.104 0.098 0.092 0.082 0.08;
0.028 0.046 0.065 0.055 0.085 0.046 0.05 0.072 0.033 0.056 0.077 0.088 0.108 0.099 0.092;0.028 0.046 0.046 0.05 0.072 0.065 0.055 0.085 0.033 0.056 0.077 0.088 0.099 0.108 0.092;0.028 0.046 0.065 0.033 0.088 0.046 0.05 0.072 0.055 0.056 0.099 0.085 0.108 0.077 0.092;
0.025 0.048 0.062 0.039 0.102 0.061 0.051 0.089 0.051 0.039 0.096 0.084 0.077 0.093 0.083;0.025 0.048 0.061 0.051 0.089 0.062 0.039 0.102 0.051 0.039 0.096 0.084 0.093 0.077 0.083;0.025 0.061 0.062 0.051 0.084 0.048 0.051 0.089 0.039 0.039 0.093 0.102 0.077 0.096 0.083;
0.03 0.05 0.048 0.06 0.104 0.053 0.041 0.073 0.035 0.05 0.093 0.089 0.085 0.106 0.083;0.03 0.05 0.053 0.041 0.073 0.048 0.06 0.104 0.035 0.05 0.093 0.089 0.106 0.085 0.083;0.03 0.053 0.048 0.035 0.089 0.05 0.041 0.073 0.06 0.05 0.106 0.104 0.085 0.093 0.083;
0.03 0.05 0.051 0.064 0.088 0.06 0.051 0.095 0.046 0.045 0.082 0.084 0.084 0.1 0.07;0.03 0.05 0.06 0.051 0.095 0.051 0.064 0.088 0.046 0.045 0.082 0.084 0.1 0.084 0.07;0.03 0.06 0.051 0.046 0.084 0.05 0.051 0.095 0.064 0.045 0.1 0.088 0.084 0.082 0.07;
0.039 0.055 0.05 0.061 0.082 0.054 0.055 0.088 0.034 0.04 0.087 0.074 0.099 0.103 0.079;0.039 0.055 0.054 0.055 0.088 0.05 0.061 0.082 0.034 0.04 0.087 0.074 0.103 0.099 0.079;0.039 0.054 0.05 0.034 0.074 0.055 0.055 0.088 0.061 0.04 0.103 0.082 0.099 0.087 0.079;
0.02 0.051 0.064 0.064 0.077 0.053 0.042 0.081 0.052 0.055 0.088 0.098 0.079 0.098 0.078;0.02 0.051 0.053 0.042 0.081 0.064 0.064 0.077 0.052 0.055 0.088 0.098 0.098 0.079 0.078;0.02 0.053 0.064 0.052 0.098 0.051 0.042 0.081 0.064 0.055 0.098 0.077 0.079 0.088 0.078;
0.019 0.043 0.055 0.07 0.096 0.065 0.043 0.086 0.036 0.041 0.082 0.094 0.078 0.111 0.081;0.019 0.043 0.065 0.043 0.086 0.055 0.07 0.096 0.036 0.041 0.082 0.094 0.111 0.078 0.081;0.019 0.065 0.055 0.036 0.094 0.043 0.043 0.086 0.07 0.041 0.111 0.096 0.078 0.082 0.081;
0.026 0.043 0.044 0.06 0.098 0.05 0.05 0.086 0.037 0.066 0.091 0.076 0.102 0.08 0.091;0.026 0.043 0.05 0.05 0.086 0.044 0.06 0.098 0.037 0.066 0.091 0.076 0.08 0.102 0.091;0.026 0.05 0.044 0.037 0.076 0.043 0.05 0.086 0.06 0.066 0.08 0.098 0.102 0.091 0.091;
0.018 0.05 0.055 0.053 0.102 0.046 0.047 0.103 0.038 0.063 0.078 0.082 0.095 0.089 0.081;0.018 0.05 0.046 0.047 0.103 0.055 0.053 0.102 0.038 0.063 0.078 0.082 0.089 0.095 0.081;0.018 0.046 0.055 0.038 0.082 0.05 0.047 0.103 0.053 0.063 0.089 0.102 0.095 0.078 0.081;
0.026 0.05 0.055 0.067 0.094 0.054 0.037 0.073 0.045 0.055 0.085 0.087 0.095 0.105 0.072;0.026 0.05 0.054 0.037 0.073 0.055 0.067 0.094 0.045 0.055 0.085 0.087 0.105 0.095 0.072;0.026 0.054 0.055 0.045 0.087 0.05 0.037 0.073 0.067 0.055 0.105 0.094 0.095 0.085 0.072;
0.022 0.042 0.045 0.059 0.106 0.051 0.044 0.088 0.048 0.058 0.086 0.078 0.087 0.104 0.082;0.022 0.042 0.051 0.044 0.088 0.045 0.059 0.106 0.048 0.058 0.086 0.078 0.104 0.087 0.082;0.022 0.051 0.045 0.048 0.078 0.042 0.044 0.088 0.059 0.058 0.104 0.106 0.087 0.086 0.082;
0.023 0.048 0.044 0.064 0.106 0.055 0.041 0.083 0.044 0.049 0.083 0.091 0.09 0.101 0.078;0.023 0.048 0.055 0.041 0.083 0.044 0.064 0.106 0.044 0.049 0.083 0.091 0.101 0.09 0.078;0.023 0.055 0.044 0.044 0.091 0.048 0.041 0.083 0.064 0.049 0.101 0.106 0.09 0.083 0.078;
0.017 0.045 0.043 0.061 0.089 0.045 0.055 0.076 0.048 0.061 0.086 0.102 0.09 0.093 0.089;0.017 0.045 0.045 0.055 0.076 0.043 0.061 0.089 0.048 0.061 0.086 0.102 0.093 0.09 0.089;0.017 0.045 0.043 0.048 0.102 0.045 0.055 0.076 0.061 0.061 0.093 0.089 0.09 0.086 0.089;
0.019 0.04 0.067 0.057 0.095 0.059 0.038 0.083 0.043 0.066 0.078 0.08 0.08 0.101 0.094;0.019 0.04 0.059 0.038 0.083 0.067 0.057 0.095 0.043 0.066 0.078 0.08 0.101 0.08 0.094;0.019 0.059 0.067 0.043 0.08 0.04 0.038 0.083 0.057 0.066 0.101 0.095 0.08 0.078 0.094;
0.031 0.052 0.049 0.052 0.111 0.067 0.046 0.082 0.049 0.056 0.073 0.086 0.075 0.102 0.069;0.031 0.052 0.067 0.046 0.082 0.049 0.052 0.111 0.049 0.056 0.073 0.086 0.102 0.075 0.069;0.031 0.067 0.049 0.049 0.086 0.052 0.046 0.082 0.052 0.056 0.102 0.111 0.075 0.073 0.069;
0.028 0.047 0.054 0.067 0.093 0.055 0.034 0.092 0.044 0.063 0.083 0.091 0.062 0.115 0.072;0.028 0.047 0.055 0.034 0.092 0.054 0.067 0.093 0.044 0.063 0.083 0.091 0.115 0.062 0.072;0.028 0.055 0.054 0.044 0.091 0.047 0.034 0.092 0.067 0.063 0.115 0.093 0.062 0.083 0.072;
0.03 0.051 0.055 0.055 0.091 0.045 0.047 0.07 0.059 0.066 0.081 0.084 0.084 0.087 0.095;0.03 0.051 0.045 0.047 0.07 0.055 0.055 0.091 0.059 0.066 0.081 0.084 0.087 0.084 0.095;0.03 0.045 0.055 0.059 0.084 0.051 0.047 0.07 0.055 0.066 0.087 0.091 0.084 0.081 0.095;
0.024 0.059 0.05 0.044 0.095 0.056 0.038 0.077 0.054 0.055 0.076 0.094 0.101 0.1 0.077;0.024 0.059 0.056 0.038 0.077 0.05 0.044 0.095 0.054 0.055 0.076 0.094 0.1 0.101 0.077;0.024 0.056 0.05 0.054 0.094 0.059 0.038 0.077 0.044 0.055 0.1 0.095 0.101 0.076 0.077;
0.026 0.05 0.047 0.068 0.112 0.056 0.039 0.071 0.042 0.058 0.08 0.093 0.081 0.095 0.082;0.026 0.05 0.056 0.039 0.071 0.047 0.068 0.112 0.042 0.058 0.08 0.093 0.095 0.081 0.082;0.026 0.056 0.047 0.042 0.093 0.05 0.039 0.071 0.068 0.058 0.095 0.112 0.081 0.08 0.082;
0.023 0.056 0.054 0.061 0.087 0.056 0.038 0.08 0.049 0.069 0.083 0.091 0.077 0.094 0.082;0.023 0.056 0.056 0.038 0.08 0.054 0.061 0.087 0.049 0.069 0.083 0.091 0.094 0.077 0.082;0.023 0.056 0.054 0.049 0.091 0.056 0.038 0.08 0.061 0.069 0.094 0.087 0.077 0.083 0.082;
