pntP=[0.02 0.062 0.058 0.06 0.099 0.051 0.045 0.084 0.043 0.056 0.078 0.08 0.095 0.095 0.074;0.02 0.062 0.051 0.045 0.084 0.058 0.06 0.099 0.043 0.056 0.078 0.08 0.095 0.095 0.074;0.02 0.051 0.058 0.043 0.08 0.062 0.045 0.084 0.06 0.056 0.095 0.099 0.095 0.078 0.074;
0.033 0.043 0.049 0.051 0.111 0.048 0.043 0.077 0.055 0.044 0.089 0.082 0.069 0.115 0.091;0.033 0.043 0.048 0.043 0.077 0.049 0.051 0.111 0.055 0.044 0.089 0.082 0.115 0.069 0.091;0.033 0.048 0.049 0.055 0.082 0.043 0.043 0.077 0.051 0.044 0.115 0.111 0.069 0.089 0.091;
0.019 0.061 0.071 0.061 0.093 0.052 0.052 0.08 0.048 0.056 0.082 0.09 0.086 0.073 0.076;0.019 0.061 0.052 0.052 0.08 0.071 0.061 0.093 0.048 0.056 0.082 0.09 0.073 0.086 0.076;0.019 0.052 0.071 0.048 0.09 0.061 0.052 0.08 0.061 0.056 0.073 0.093 0.086 0.082 0.076;
0.028 0.048 0.047 0.067 0.073 0.063 0.041 0.096 0.038 0.068 0.081 0.086 0.093 0.082 0.089;0.028 0.048 0.063 0.041 0.096 0.047 0.067 0.073 0.038 0.068 0.081 0.086 0.082 0.093 0.089;0.028 0.063 0.047 0.038 0.086 0.048 0.041 0.096 0.067 0.068 0.082 0.073 0.093 0.081 0.089;
0.026 0.053 0.063 0.057 0.089 0.053 0.054 0.08 0.043 0.054 0.073 0.09 0.098 0.086 0.081;0.026 0.053 0.053 0.054 0.08 0.063 0.057 0.089 0.043 0.054 0.073 0.09 0.086 0.098 0.081;0.026 0.053 0.063 0.043 0.09 0.053 0.054 0.08 0.057 0.054 0.086 0.089 0.098 0.073 0.081;
0.018 0.05 0.053 0.065 0.102 0.043 0.039 0.083 0.055 0.061 0.076 0.081 0.098 0.105 0.071;0.018 0.05 0.043 0.039 0.083 0.053 0.065 0.102 0.055 0.061 0.076 0.081 0.105 0.098 0.071;0.018 0.043 0.053 0.055 0.081 0.05 0.039 0.083 0.065 0.061 0.105 0.102 0.098 0.076 0.071;
0.029 0.055 0.05 0.059 0.104 0.035 0.04 0.087 0.048 0.056 0.092 0.082 0.084 0.111 0.068;0.029 0.055 0.035 0.04 0.087 0.05 0.059 0.104 0.048 0.056 0.092 0.082 0.111 0.084 0.068;0.029 0.035 0.05 0.048 0.082 0.055 0.04 0.087 0.059 0.056 0.111 0.104 0.084 0.092 0.068;
0.025 0.052 0.065 0.051 0.091 0.053 0.042 0.081 0.043 0.059 0.085 0.091 0.084 0.094 0.084;0.025 0.052 0.053 0.042 0.081 0.065 0.051 0.091 0.043 0.059 0.085 0.091 0.094 0.084 0.084;0.025 0.053 0.065 0.043 0.091 0.052 0.042 0.081 0.051 0.059 0.094 0.091 0.084 0.085 0.084;
0.022 0.046 0.056 0.055 0.097 0.053 0.039 0.071 0.039 0.069 0.086 0.082 0.088 0.102 0.095;0.022 0.046 0.053 0.039 0.071 0.056 0.055 0.097 0.039 0.069 0.086 0.082 0.102 0.088 0.095;0.022 0.053 0.056 0.039 0.082 0.046 0.039 0.071 0.055 0.069 0.102 0.097 0.088 0.086 0.095;
0.031 0.056 0.047 0.048 0.112 0.053 0.039 0.073 0.051 0.048 0.085 0.099 0.077 0.099 0.082;0.031 0.056 0.053 0.039 0.073 0.047 0.048 0.112 0.051 0.048 0.085 0.099 0.099 0.077 0.082;0.031 0.053 0.047 0.051 0.099 0.056 0.039 0.073 0.048 0.048 0.099 0.112 0.077 0.085 0.082;
