pntP=[0.027 0.065 0.053 0.083 0.112 0.076 0.045 0.083 0.028 0.06 0.077 0.061 0.065 0.095 0.07;0.027 0.065 0.076 0.045 0.083 0.053 0.083 0.112 0.028 0.06 0.077 0.061 0.095 0.065 0.07;0.027 0.076 0.053 0.028 0.061 0.065 0.045 0.083 0.083 0.06 0.095 0.112 0.065 0.077 0.07;
0.033 0.071 0.051 0.079 0.109 0.063 0.045 0.062 0.041 0.051 0.073 0.078 0.057 0.113 0.074;0.033 0.071 0.063 0.045 0.062 0.051 0.079 0.109 0.041 0.051 0.073 0.078 0.113 0.057 0.074;0.033 0.063 0.051 0.041 0.078 0.071 0.045 0.062 0.079 0.051 0.113 0.109 0.057 0.073 0.074;
0.036 0.055 0.077 0.077 0.092 0.065 0.035 0.085 0.031 0.063 0.059 0.085 0.085 0.092 0.063;0.036 0.055 0.065 0.035 0.085 0.077 0.077 0.092 0.031 0.063 0.059 0.085 0.092 0.085 0.063;0.036 0.065 0.077 0.031 0.085 0.055 0.035 0.085 0.077 0.063 0.092 0.092 0.085 0.059 0.063;
0.045 0.08 0.049 0.078 0.105 0.051 0.044 0.069 0.03 0.058 0.08 0.064 0.08 0.091 0.076;0.045 0.08 0.051 0.044 0.069 0.049 0.078 0.105 0.03 0.058 0.08 0.064 0.091 0.08 0.076;0.045 0.051 0.049 0.03 0.064 0.08 0.044 0.069 0.078 0.058 0.091 0.105 0.08 0.08 0.076;
0.043 0.064 0.063 0.074 0.104 0.064 0.04 0.069 0.038 0.049 0.078 0.091 0.071 0.094 0.058;0.043 0.064 0.064 0.04 0.069 0.063 0.074 0.104 0.038 0.049 0.078 0.091 0.094 0.071 0.058;0.043 0.064 0.063 0.038 0.091 0.064 0.04 0.069 0.074 0.049 0.094 0.104 0.071 0.078 0.058;
0.037 0.07 0.064 0.077 0.113 0.055 0.037 0.061 0.034 0.068 0.083 0.067 0.07 0.097 0.067;0.037 0.07 0.055 0.037 0.061 0.064 0.077 0.113 0.034 0.068 0.083 0.067 0.097 0.07 0.067;0.037 0.055 0.064 0.034 0.067 0.07 0.037 0.061 0.077 0.068 0.097 0.113 0.07 0.083 0.067;
0.035 0.075 0.035 0.076 0.09 0.066 0.041 0.074 0.06 0.056 0.075 0.068 0.067 0.093 0.089;0.035 0.075 0.066 0.041 0.074 0.035 0.076 0.09 0.06 0.056 0.075 0.068 0.093 0.067 0.089;0.035 0.066 0.035 0.06 0.068 0.075 0.041 0.074 0.076 0.056 0.093 0.09 0.067 0.075 0.089;
0.038 0.078 0.057 0.088 0.086 0.066 0.044 0.08 0.043 0.054 0.074 0.072 0.074 0.087 0.059;0.038 0.078 0.066 0.044 0.08 0.057 0.088 0.086 0.043 0.054 0.074 0.072 0.087 0.074 0.059;0.038 0.066 0.057 0.043 0.072 0.078 0.044 0.08 0.088 0.054 0.087 0.086 0.074 0.074 0.059;
0.036 0.061 0.068 0.077 0.096 0.065 0.04 0.078 0.034 0.063 0.065 0.08 0.063 0.102 0.072;0.036 0.061 0.065 0.04 0.078 0.068 0.077 0.096 0.034 0.063 0.065 0.08 0.102 0.063 0.072;0.036 0.065 0.068 0.034 0.08 0.061 0.04 0.078 0.077 0.063 0.102 0.096 0.063 0.065 0.072;
0.045 0.058 0.073 0.07 0.09 0.062 0.039 0.07 0.045 0.059 0.076 0.067 0.064 0.104 0.078;0.045 0.058 0.062 0.039 0.07 0.073 0.07 0.09 0.045 0.059 0.076 0.067 0.104 0.064 0.078;0.045 0.062 0.073 0.045 0.067 0.058 0.039 0.07 0.07 0.059 0.104 0.09 0.064 0.076 0.078;
0.047 0.053 0.051 0.089 0.102 0.053 0.042 0.082 0.034 0.056 0.075 0.071 0.069 0.097 0.079;0.047 0.053 0.053 0.042 0.082 0.051 0.089 0.102 0.034 0.056 0.075 0.071 0.097 0.069 0.079;0.047 0.053 0.051 0.034 0.071 0.053 0.042 0.082 0.089 0.056 0.097 0.102 0.069 0.075 0.079;
0.041 0.063 0.075 0.069 0.108 0.054 0.051 0.066 0.036 0.055 0.064 0.069 0.075 0.108 0.066;0.041 0.063 0.054 0.051 0.066 0.075 0.069 0.108 0.036 0.055 0.064 0.069 0.108 0.075 0.066;0.041 0.054 0.075 0.036 0.069 0.063 0.051 0.066 0.069 0.055 0.108 0.108 0.075 0.064 0.066;
0.034 0.081 0.059 0.063 0.092 0.053 0.041 0.068 0.039 0.064 0.084 0.068 0.065 0.11 0.079;0.034 0.081 0.053 0.041 0.068 0.059 0.063 0.092 0.039 0.064 0.084 0.068 0.11 0.065 0.079;0.034 0.053 0.059 0.039 0.068 0.081 0.041 0.068 0.063 0.064 0.11 0.092 0.065 0.084 0.079;
0.049 0.059 0.052 0.071 0.096 0.076 0.042 0.078 0.044 0.05 0.079 0.07 0.077 0.084 0.073;0.049 0.059 0.076 0.042 0.078 0.052 0.071 0.096 0.044 0.05 0.079 0.07 0.084 0.077 0.073;0.049 0.076 0.052 0.044 0.07 0.059 0.042 0.078 0.071 0.05 0.084 0.096 0.077 0.079 0.073;
0.046 0.059 0.063 0.069 0.106 0.069 0.04 0.079 0.034 0.061 0.058 0.07 0.064 0.108 0.074;0.046 0.059 0.069 0.04 0.079 0.063 0.069 0.106 0.034 0.061 0.058 0.07 0.108 0.064 0.074;0.046 0.069 0.063 0.034 0.07 0.059 0.04 0.079 0.069 0.061 0.108 0.106 0.064 0.058 0.074;
0.039 0.051 0.055 0.067 0.107 0.064 0.039 0.075 0.034 0.061 0.077 0.083 0.073 0.096 0.079;0.039 0.051 0.064 0.039 0.075 0.055 0.067 0.107 0.034 0.061 0.077 0.083 0.096 0.073 0.079;0.039 0.064 0.055 0.034 0.083 0.051 0.039 0.075 0.067 0.061 0.096 0.107 0.073 0.077 0.079;
0.043 0.05 0.059 0.071 0.096 0.071 0.04 0.085 0.048 0.052 0.07 0.071 0.083 0.101 0.06;0.043 0.05 0.071 0.04 0.085 0.059 0.071 0.096 0.048 0.052 0.07 0.071 0.101 0.083 0.06;0.043 0.071 0.059 0.048 0.071 0.05 0.04 0.085 0.071 0.052 0.101 0.096 0.083 0.07 0.06;
