pntP=[0.055 0.072 0.042 0.075 0.103 0.086 0.033 0.076 0.028 0.062 0.076 0.067 0.071 0.102 0.052;0.055 0.072 0.086 0.033 0.076 0.042 0.075 0.103 0.028 0.062 0.076 0.067 0.102 0.071 0.052;0.055 0.086 0.042 0.028 0.067 0.072 0.033 0.076 0.075 0.062 0.102 0.103 0.071 0.076 0.052;
0.053 0.078 0.073 0.077 0.099 0.084 0.026 0.069 0.04 0.056 0.062 0.075 0.066 0.091 0.051;0.053 0.078 0.084 0.026 0.069 0.073 0.077 0.099 0.04 0.056 0.062 0.075 0.091 0.066 0.051;0.053 0.084 0.073 0.04 0.075 0.078 0.026 0.069 0.077 0.056 0.091 0.099 0.066 0.062 0.051;
0.044 0.071 0.057 0.094 0.076 0.072 0.054 0.084 0.041 0.06 0.07 0.055 0.061 0.12 0.041;0.044 0.071 0.072 0.054 0.084 0.057 0.094 0.076 0.041 0.06 0.07 0.055 0.12 0.061 0.041;0.044 0.072 0.057 0.041 0.055 0.071 0.054 0.084 0.094 0.06 0.12 0.076 0.061 0.07 0.041;
0.041 0.083 0.054 0.086 0.136 0.064 0.031 0.063 0.028 0.058 0.072 0.06 0.059 0.114 0.051;0.041 0.083 0.064 0.031 0.063 0.054 0.086 0.136 0.028 0.058 0.072 0.06 0.114 0.059 0.051;0.041 0.064 0.054 0.028 0.06 0.083 0.031 0.063 0.086 0.058 0.114 0.136 0.059 0.072 0.051;
0.054 0.07 0.06 0.081 0.118 0.073 0.041 0.062 0.027 0.049 0.062 0.068 0.075 0.101 0.059;0.054 0.07 0.073 0.041 0.062 0.06 0.081 0.118 0.027 0.049 0.062 0.068 0.101 0.075 0.059;0.054 0.073 0.06 0.027 0.068 0.07 0.041 0.062 0.081 0.049 0.101 0.118 0.075 0.062 0.059;
0.064 0.069 0.057 0.082 0.102 0.054 0.03 0.086 0.029 0.066 0.065 0.056 0.057 0.109 0.074;0.064 0.069 0.054 0.03 0.086 0.057 0.082 0.102 0.029 0.066 0.065 0.056 0.109 0.057 0.074;0.064 0.054 0.057 0.029 0.056 0.069 0.03 0.086 0.082 0.066 0.109 0.102 0.057 0.065 0.074;
0.053 0.075 0.048 0.076 0.088 0.089 0.03 0.094 0.043 0.066 0.06 0.054 0.06 0.108 0.056;0.053 0.075 0.089 0.03 0.094 0.048 0.076 0.088 0.043 0.066 0.06 0.054 0.108 0.06 0.056;0.053 0.089 0.048 0.043 0.054 0.075 0.03 0.094 0.076 0.066 0.108 0.088 0.06 0.06 0.056;
0.055 0.067 0.047 0.092 0.096 0.073 0.05 0.067 0.029 0.057 0.067 0.069 0.063 0.11 0.058;0.055 0.067 0.073 0.05 0.067 0.047 0.092 0.096 0.029 0.057 0.067 0.069 0.11 0.063 0.058;0.055 0.073 0.047 0.029 0.069 0.067 0.05 0.067 0.092 0.057 0.11 0.096 0.063 0.067 0.058;
0.049 0.062 0.06 0.086 0.102 0.07 0.035 0.072 0.038 0.067 0.063 0.061 0.071 0.1 0.064;0.049 0.062 0.07 0.035 0.072 0.06 0.086 0.102 0.038 0.067 0.063 0.061 0.1 0.071 0.064;0.049 0.07 0.06 0.038 0.061 0.062 0.035 0.072 0.086 0.067 0.1 0.102 0.071 0.063 0.064;
0.053 0.081 0.042 0.098 0.112 0.07 0.048 0.08 0.029 0.06 0.053 0.062 0.067 0.086 0.059;0.053 0.081 0.07 0.048 0.08 0.042 0.098 0.112 0.029 0.06 0.053 0.062 0.086 0.067 0.059;0.053 0.07 0.042 0.029 0.062 0.081 0.048 0.08 0.098 0.06 0.086 0.112 0.067 0.053 0.059;
0.049 0.074 0.054 0.088 0.099 0.075 0.034 0.09 0.031 0.059 0.073 0.064 0.052 0.095 0.063;0.049 0.074 0.075 0.034 0.09 0.054 0.088 0.099 0.031 0.059 0.073 0.064 0.095 0.052 0.063;0.049 0.075 0.054 0.031 0.064 0.074 0.034 0.09 0.088 0.059 0.095 0.099 0.052 0.073 0.063;
0.046 0.074 0.065 0.093 0.087 0.068 0.045 0.081 0.027 0.061 0.056 0.062 0.078 0.097 0.06;0.046 0.074 0.068 0.045 0.081 0.065 0.093 0.087 0.027 0.061 0.056 0.062 0.097 0.078 0.06;0.046 0.068 0.065 0.027 0.062 0.074 0.045 0.081 0.093 0.061 0.097 0.087 0.078 0.056 0.06;
0.03 0.072 0.052 0.077 0.097 0.077 0.041 0.081 0.042 0.051 0.059 0.062 0.066 0.123 0.07;0.03 0.072 0.077 0.041 0.081 0.052 0.077 0.097 0.042 0.051 0.059 0.062 0.123 0.066 0.07;0.03 0.077 0.052 0.042 0.062 0.072 0.041 0.081 0.077 0.051 0.123 0.097 0.066 0.059 0.07;
0.043 0.071 0.053 0.092 0.098 0.071 0.032 0.068 0.042 0.054 0.08 0.079 0.06 0.094 0.063;0.043 0.071 0.071 0.032 0.068 0.053 0.092 0.098 0.042 0.054 0.08 0.079 0.094 0.06 0.063;0.043 0.071 0.053 0.042 0.079 0.071 0.032 0.068 0.092 0.054 0.094 0.098 0.06 0.08 0.063;
0.058 0.067 0.066 0.092 0.105 0.061 0.037 0.076 0.044 0.043 0.055 0.079 0.072 0.084 0.061;0.058 0.067 0.061 0.037 0.076 0.066 0.092 0.105 0.044 0.043 0.055 0.079 0.084 0.072 0.061;0.058 0.061 0.066 0.044 0.079 0.067 0.037 0.076 0.092 0.043 0.084 0.105 0.072 0.055 0.061;
0.053 0.085 0.053 0.065 0.093 0.057 0.049 0.077 0.032 0.061 0.083 0.063 0.073 0.094 0.062;0.053 0.085 0.057 0.049 0.077 0.053 0.065 0.093 0.032 0.061 0.083 0.063 0.094 0.073 0.062;0.053 0.057 0.053 0.032 0.063 0.085 0.049 0.077 0.065 0.061 0.094 0.093 0.073 0.083 0.062;
0.059 0.083 0.028 0.09 0.106 0.078 0.03 0.075 0.044 0.056 0.058 0.073 0.064 0.096 0.06;0.059 0.083 0.078 0.03 0.075 0.028 0.09 0.106 0.044 0.056 0.058 0.073 0.096 0.064 0.06;0.059 0.078 0.028 0.044 0.073 0.083 0.03 0.075 0.09 0.056 0.096 0.106 0.064 0.058 0.06;
0.046 0.07 0.073 0.089 0.105 0.074 0.036 0.068 0.04 0.055 0.072 0.055 0.061 0.098 0.058;0.046 0.07 0.074 0.036 0.068 0.073 0.089 0.105 0.04 0.055 0.072 0.055 0.098 0.061 0.058;0.046 0.074 0.073 0.04 0.055 0.07 0.036 0.068 0.089 0.055 0.098 0.105 0.061 0.072 0.058;
0.039 0.067 0.059 0.086 0.103 0.068 0.041 0.083 0.046 0.071 0.069 0.052 0.054 0.099 0.063;0.039 0.067 0.068 0.041 0.083 0.059 0.086 0.103 0.046 0.071 0.069 0.052 0.099 0.054 0.063;0.039 0.068 0.059 0.046 0.052 0.067 0.041 0.083 0.086 0.071 0.099 0.103 0.054 0.069 0.063;
0.054 0.069 0.061 0.073 0.108 0.069 0.043 0.081 0.023 0.05 0.064 0.064 0.066 0.112 0.063;0.054 0.069 0.069 0.043 0.081 0.061 0.073 0.108 0.023 0.05 0.064 0.064 0.112 0.066 0.063;0.054 0.069 0.061 0.023 0.064 0.069 0.043 0.081 0.073 0.05 0.112 0.108 0.066 0.064 0.063;
0.048 0.08 0.054 0.063 0.116 0.068 0.043 0.085 0.033 0.042 0.075 0.061 0.069 0.105 0.058;0.048 0.08 0.068 0.043 0.085 0.054 0.063 0.116 0.033 0.042 0.075 0.061 0.105 0.069 0.058;0.048 0.068 0.054 0.033 0.061 0.08 0.043 0.085 0.063 0.042 0.105 0.116 0.069 0.075 0.058;
0.05 0.066 0.051 0.067 0.091 0.086 0.04 0.083 0.028 0.072 0.071 0.075 0.054 0.1 0.066;0.05 0.066 0.086 0.04 0.083 0.051 0.067 0.091 0.028 0.072 0.071 0.075 0.1 0.054 0.066;0.05 0.086 0.051 0.028 0.075 0.066 0.04 0.083 0.067 0.072 0.1 0.091 0.054 0.071 0.066;
0.048 0.068 0.048 0.085 0.095 0.076 0.043 0.083 0.025 0.06 0.069 0.073 0.064 0.094 0.069;0.048 0.068 0.076 0.043 0.083 0.048 0.085 0.095 0.025 0.06 0.069 0.073 0.094 0.064 0.069;0.048 0.076 0.048 0.025 0.073 0.068 0.043 0.083 0.085 0.06 0.094 0.095 0.064 0.069 0.069;
0.043 0.093 0.063 0.074 0.092 0.067 0.039 0.071 0.033 0.058 0.068 0.065 0.055 0.124 0.055;0.043 0.093 0.067 0.039 0.071 0.063 0.074 0.092 0.033 0.058 0.068 0.065 0.124 0.055 0.055;0.043 0.067 0.063 0.033 0.065 0.093 0.039 0.071 0.074 0.058 0.124 0.092 0.055 0.068 0.055;
0.048 0.057 0.059 0.095 0.103 0.09 0.038 0.077 0.035 0.052 0.072 0.059 0.05 0.103 0.062;0.048 0.057 0.09 0.038 0.077 0.059 0.095 0.103 0.035 0.052 0.072 0.059 0.103 0.05 0.062;0.048 0.09 0.059 0.035 0.059 0.057 0.038 0.077 0.095 0.052 0.103 0.103 0.05 0.072 0.062;
0.052 0.076 0.052 0.089 0.1 0.085 0.035 0.069 0.029 0.05 0.07 0.064 0.069 0.096 0.064;0.052 0.076 0.085 0.035 0.069 0.052 0.089 0.1 0.029 0.05 0.07 0.064 0.096 0.069 0.064;0.052 0.085 0.052 0.029 0.064 0.076 0.035 0.069 0.089 0.05 0.096 0.1 0.069 0.07 0.064;
0.055 0.076 0.061 0.072 0.087 0.076 0.045 0.075 0.042 0.062 0.062 0.064 0.065 0.1 0.058;0.055 0.076 0.076 0.045 0.075 0.061 0.072 0.087 0.042 0.062 0.062 0.064 0.1 0.065 0.058;0.055 0.076 0.061 0.042 0.064 0.076 0.045 0.075 0.072 0.062 0.1 0.087 0.065 0.062 0.058;
