pntP=[0.068 0.083 0.048 0.119 0.095 0.097 0.04 0.09 0.027 0.052 0.051 0.055 0.039 0.098 0.038;0.068 0.083 0.097 0.04 0.09 0.048 0.119 0.095 0.027 0.052 0.051 0.055 0.098 0.039 0.038;0.068 0.097 0.048 0.027 0.055 0.083 0.04 0.09 0.119 0.052 0.098 0.095 0.039 0.051 0.038;
0.091 0.095 0.047 0.103 0.102 0.102 0.039 0.079 0.023 0.051 0.056 0.052 0.041 0.083 0.036;0.091 0.095 0.102 0.039 0.079 0.047 0.103 0.102 0.023 0.051 0.056 0.052 0.083 0.041 0.036;0.091 0.102 0.047 0.023 0.052 0.095 0.039 0.079 0.103 0.051 0.083 0.102 0.041 0.056 0.036;
0.075 0.096 0.051 0.115 0.098 0.087 0.041 0.089 0.023 0.044 0.055 0.056 0.039 0.084 0.047;0.075 0.096 0.087 0.041 0.089 0.051 0.115 0.098 0.023 0.044 0.055 0.056 0.084 0.039 0.047;0.075 0.087 0.051 0.023 0.056 0.096 0.041 0.089 0.115 0.044 0.084 0.098 0.039 0.055 0.047;
0.081 0.103 0.048 0.104 0.081 0.096 0.032 0.092 0.027 0.043 0.048 0.055 0.042 0.098 0.05;0.081 0.103 0.096 0.032 0.092 0.048 0.104 0.081 0.027 0.043 0.048 0.055 0.098 0.042 0.05;0.081 0.096 0.048 0.027 0.055 0.103 0.032 0.092 0.104 0.043 0.098 0.081 0.042 0.048 0.05;
0.06 0.104 0.046 0.098 0.12 0.104 0.036 0.09 0.031 0.039 0.05 0.051 0.035 0.089 0.047;0.06 0.104 0.104 0.036 0.09 0.046 0.098 0.12 0.031 0.039 0.05 0.051 0.089 0.035 0.047;0.06 0.104 0.046 0.031 0.051 0.104 0.036 0.09 0.098 0.039 0.089 0.12 0.035 0.05 0.047;
0.095 0.103 0.031 0.105 0.099 0.087 0.041 0.088 0.024 0.045 0.052 0.047 0.035 0.098 0.05;0.095 0.103 0.087 0.041 0.088 0.031 0.105 0.099 0.024 0.045 0.052 0.047 0.098 0.035 0.05;0.095 0.087 0.031 0.024 0.047 0.103 0.041 0.088 0.105 0.045 0.098 0.099 0.035 0.052 0.05;
0.076 0.103 0.049 0.091 0.101 0.096 0.034 0.083 0.028 0.045 0.057 0.045 0.056 0.107 0.029;0.076 0.103 0.096 0.034 0.083 0.049 0.091 0.101 0.028 0.045 0.057 0.045 0.107 0.056 0.029;0.076 0.096 0.049 0.028 0.045 0.103 0.034 0.083 0.091 0.045 0.107 0.101 0.056 0.057 0.029;
0.073 0.094 0.052 0.099 0.079 0.089 0.035 0.098 0.03 0.059 0.035 0.046 0.055 0.114 0.042;0.073 0.094 0.089 0.035 0.098 0.052 0.099 0.079 0.03 0.059 0.035 0.046 0.114 0.055 0.042;0.073 0.089 0.052 0.03 0.046 0.094 0.035 0.098 0.099 0.059 0.114 0.079 0.055 0.035 0.042;
0.081 0.097 0.051 0.098 0.081 0.099 0.044 0.079 0.034 0.059 0.046 0.051 0.031 0.101 0.048;0.081 0.097 0.099 0.044 0.079 0.051 0.098 0.081 0.034 0.059 0.046 0.051 0.101 0.031 0.048;0.081 0.099 0.051 0.034 0.051 0.097 0.044 0.079 0.098 0.059 0.101 0.081 0.031 0.046 0.048;
0.085 0.113 0.055 0.089 0.11 0.087 0.04 0.07 0.024 0.049 0.043 0.042 0.045 0.097 0.051;0.085 0.113 0.087 0.04 0.07 0.055 0.089 0.11 0.024 0.049 0.043 0.042 0.097 0.045 0.051;0.085 0.087 0.055 0.024 0.042 0.113 0.04 0.07 0.089 0.049 0.097 0.11 0.045 0.043 0.051;
