pntP=[0.022 0.051 0.057 0.044 0.102 0.05 0.049 0.09 0.04 0.063 0.092 0.091 0.079 0.108 0.062;0.022 0.051 0.05 0.049 0.09 0.057 0.044 0.102 0.04 0.063 0.092 0.091 0.108 0.079 0.062;0.022 0.05 0.057 0.04 0.091 0.051 0.049 0.09 0.044 0.063 0.108 0.102 0.079 0.092 0.062;
0.02 0.051 0.054 0.058 0.103 0.041 0.047 0.086 0.05 0.061 0.08 0.08 0.086 0.087 0.096;0.02 0.051 0.041 0.047 0.086 0.054 0.058 0.103 0.05 0.061 0.08 0.08 0.087 0.086 0.096;0.02 0.041 0.054 0.05 0.08 0.051 0.047 0.086 0.058 0.061 0.087 0.103 0.086 0.08 0.096;
0.015 0.06 0.047 0.049 0.095 0.053 0.043 0.086 0.049 0.052 0.082 0.088 0.09 0.093 0.098;0.015 0.06 0.053 0.043 0.086 0.047 0.049 0.095 0.049 0.052 0.082 0.088 0.093 0.09 0.098;0.015 0.053 0.047 0.049 0.088 0.06 0.043 0.086 0.049 0.052 0.093 0.095 0.09 0.082 0.098;
0.021 0.063 0.05 0.058 0.08 0.051 0.037 0.084 0.049 0.052 0.085 0.091 0.089 0.1 0.09;0.021 0.063 0.051 0.037 0.084 0.05 0.058 0.08 0.049 0.052 0.085 0.091 0.1 0.089 0.09;0.021 0.051 0.05 0.049 0.091 0.063 0.037 0.084 0.058 0.052 0.1 0.08 0.089 0.085 0.09;
0.017 0.058 0.061 0.058 0.103 0.05 0.051 0.08 0.034 0.054 0.084 0.084 0.094 0.099 0.073;0.017 0.058 0.05 0.051 0.08 0.061 0.058 0.103 0.034 0.054 0.084 0.084 0.099 0.094 0.073;0.017 0.05 0.061 0.034 0.084 0.058 0.051 0.08 0.058 0.054 0.099 0.103 0.094 0.084 0.073;
0.027 0.05 0.043 0.062 0.107 0.045 0.047 0.077 0.046 0.064 0.097 0.072 0.089 0.087 0.087;0.027 0.05 0.045 0.047 0.077 0.043 0.062 0.107 0.046 0.064 0.097 0.072 0.087 0.089 0.087;0.027 0.045 0.043 0.046 0.072 0.05 0.047 0.077 0.062 0.064 0.087 0.107 0.089 0.097 0.087;
0.02 0.065 0.055 0.058 0.093 0.049 0.04 0.094 0.041 0.045 0.09 0.089 0.092 0.085 0.084;0.02 0.065 0.049 0.04 0.094 0.055 0.058 0.093 0.041 0.045 0.09 0.089 0.085 0.092 0.084;0.02 0.049 0.055 0.041 0.089 0.065 0.04 0.094 0.058 0.045 0.085 0.093 0.092 0.09 0.084;
0.022 0.056 0.053 0.061 0.094 0.041 0.042 0.088 0.048 0.045 0.094 0.096 0.078 0.102 0.08;0.022 0.056 0.041 0.042 0.088 0.053 0.061 0.094 0.048 0.045 0.094 0.096 0.102 0.078 0.08;0.022 0.041 0.053 0.048 0.096 0.056 0.042 0.088 0.061 0.045 0.102 0.094 0.078 0.094 0.08;
0.026 0.054 0.049 0.054 0.101 0.051 0.037 0.08 0.05 0.046 0.087 0.084 0.103 0.101 0.077;0.026 0.054 0.051 0.037 0.08 0.049 0.054 0.101 0.05 0.046 0.087 0.084 0.101 0.103 0.077;0.026 0.051 0.049 0.05 0.084 0.054 0.037 0.08 0.054 0.046 0.101 0.101 0.103 0.087 0.077;
0.019 0.058 0.055 0.058 0.099 0.057 0.035 0.103 0.048 0.047 0.081 0.088 0.087 0.079 0.086;0.019 0.058 0.057 0.035 0.103 0.055 0.058 0.099 0.048 0.047 0.081 0.088 0.079 0.087 0.086;0.019 0.057 0.055 0.048 0.088 0.058 0.035 0.103 0.058 0.047 0.079 0.099 0.087 0.081 0.086;
0.026 0.042 0.046 0.065 0.102 0.054 0.053 0.097 0.037 0.067 0.063 0.084 0.1 0.091 0.073;0.026 0.042 0.054 0.053 0.097 0.046 0.065 0.102 0.037 0.067 0.063 0.084 0.091 0.1 0.073;0.026 0.054 0.046 0.037 0.084 0.042 0.053 0.097 0.065 0.067 0.091 0.102 0.1 0.063 0.073;
0.02 0.049 0.055 0.06 0.094 0.034 0.045 0.087 0.053 0.049 0.091 0.079 0.102 0.092 0.09;0.02 0.049 0.034 0.045 0.087 0.055 0.06 0.094 0.053 0.049 0.091 0.079 0.092 0.102 0.09;0.02 0.034 0.055 0.053 0.079 0.049 0.045 0.087 0.06 0.049 0.092 0.094 0.102 0.091 0.09;
0.016 0.043 0.054 0.049 0.103 0.054 0.042 0.096 0.034 0.06 0.083 0.084 0.1 0.095 0.087;0.016 0.043 0.054 0.042 0.096 0.054 0.049 0.103 0.034 0.06 0.083 0.084 0.095 0.1 0.087;0.016 0.054 0.054 0.034 0.084 0.043 0.042 0.096 0.049 0.06 0.095 0.103 0.1 0.083 0.087;
0.022 0.053 0.051 0.056 0.087 0.064 0.037 0.086 0.043 0.063 0.086 0.087 0.094 0.094 0.077;0.022 0.053 0.064 0.037 0.086 0.051 0.056 0.087 0.043 0.063 0.086 0.087 0.094 0.094 0.077;0.022 0.064 0.051 0.043 0.087 0.053 0.037 0.086 0.056 0.063 0.094 0.087 0.094 0.086 0.077;
0.017 0.054 0.047 0.058 0.103 0.045 0.049 0.087 0.041 0.069 0.082 0.086 0.076 0.11 0.076;0.017 0.054 0.045 0.049 0.087 0.047 0.058 0.103 0.041 0.069 0.082 0.086 0.11 0.076 0.076;0.017 0.045 0.047 0.041 0.086 0.054 0.049 0.087 0.058 0.069 0.11 0.103 0.076 0.082 0.076;
0.022 0.048 0.047 0.056 0.086 0.049 0.052 0.076 0.045 0.065 0.079 0.089 0.094 0.094 0.098;0.022 0.048 0.049 0.052 0.076 0.047 0.056 0.086 0.045 0.065 0.079 0.089 0.094 0.094 0.098;0.022 0.049 0.047 0.045 0.089 0.048 0.052 0.076 0.056 0.065 0.094 0.086 0.094 0.079 0.098;
0.024 0.057 0.058 0.042 0.087 0.059 0.045 0.093 0.052 0.048 0.087 0.086 0.088 0.085 0.089;0.024 0.057 0.059 0.045 0.093 0.058 0.042 0.087 0.052 0.048 0.087 0.086 0.085 0.088 0.089;0.024 0.059 0.058 0.052 0.086 0.057 0.045 0.093 0.042 0.048 0.085 0.087 0.088 0.087 0.089;
0.027 0.042 0.046 0.065 0.076 0.048 0.043 0.092 0.049 0.045 0.097 0.089 0.079 0.114 0.088;0.027 0.042 0.048 0.043 0.092 0.046 0.065 0.076 0.049 0.045 0.097 0.089 0.114 0.079 0.088;0.027 0.048 0.046 0.049 0.089 0.042 0.043 0.092 0.065 0.045 0.114 0.076 0.079 0.097 0.088;
0.02 0.056 0.058 0.05 0.096 0.042 0.051 0.083 0.039 0.055 0.082 0.093 0.078 0.112 0.085;0.02 0.056 0.042 0.051 0.083 0.058 0.05 0.096 0.039 0.055 0.082 0.093 0.112 0.078 0.085;0.02 0.042 0.058 0.039 0.093 0.056 0.051 0.083 0.05 0.055 0.112 0.096 0.078 0.082 0.085;
