pntP=[0.054 0.087 0.059 0.11 0.097 0.091 0.033 0.072 0.029 0.058 0.057 0.051 0.056 0.097 0.049;0.054 0.087 0.091 0.033 0.072 0.059 0.11 0.097 0.029 0.058 0.057 0.051 0.097 0.056 0.049;0.054 0.091 0.059 0.029 0.051 0.087 0.033 0.072 0.11 0.058 0.097 0.097 0.056 0.057 0.049;
0.069 0.073 0.043 0.106 0.104 0.083 0.05 0.064 0.039 0.052 0.057 0.043 0.048 0.121 0.048;0.069 0.073 0.083 0.05 0.064 0.043 0.106 0.104 0.039 0.052 0.057 0.043 0.121 0.048 0.048;0.069 0.083 0.043 0.039 0.043 0.073 0.05 0.064 0.106 0.052 0.121 0.104 0.048 0.057 0.048;
0.06 0.095 0.053 0.086 0.111 0.068 0.053 0.069 0.035 0.055 0.054 0.049 0.052 0.107 0.053;0.06 0.095 0.068 0.053 0.069 0.053 0.086 0.111 0.035 0.055 0.054 0.049 0.107 0.052 0.053;0.06 0.068 0.053 0.035 0.049 0.095 0.053 0.069 0.086 0.055 0.107 0.111 0.052 0.054 0.053;
0.059 0.087 0.045 0.08 0.111 0.089 0.046 0.071 0.025 0.054 0.068 0.045 0.056 0.114 0.05;0.059 0.087 0.089 0.046 0.071 0.045 0.08 0.111 0.025 0.054 0.068 0.045 0.114 0.056 0.05;0.059 0.089 0.045 0.025 0.045 0.087 0.046 0.071 0.08 0.054 0.114 0.111 0.056 0.068 0.05;
0.052 0.09 0.051 0.107 0.115 0.087 0.038 0.068 0.023 0.048 0.062 0.053 0.058 0.107 0.041;0.052 0.09 0.087 0.038 0.068 0.051 0.107 0.115 0.023 0.048 0.062 0.053 0.107 0.058 0.041;0.052 0.087 0.051 0.023 0.053 0.09 0.038 0.068 0.107 0.048 0.107 0.115 0.058 0.062 0.041;
0.069 0.091 0.045 0.108 0.094 0.084 0.045 0.079 0.028 0.072 0.052 0.056 0.059 0.078 0.04;0.069 0.091 0.084 0.045 0.079 0.045 0.108 0.094 0.028 0.072 0.052 0.056 0.078 0.059 0.04;0.069 0.084 0.045 0.028 0.056 0.091 0.045 0.079 0.108 0.072 0.078 0.094 0.059 0.052 0.04;
0.07 0.073 0.049 0.105 0.096 0.091 0.041 0.084 0.026 0.059 0.044 0.067 0.048 0.095 0.052;0.07 0.073 0.091 0.041 0.084 0.049 0.105 0.096 0.026 0.059 0.044 0.067 0.095 0.048 0.052;0.07 0.091 0.049 0.026 0.067 0.073 0.041 0.084 0.105 0.059 0.095 0.096 0.048 0.044 0.052;
0.054 0.092 0.054 0.097 0.106 0.071 0.048 0.074 0.027 0.053 0.062 0.05 0.069 0.097 0.046;0.054 0.092 0.071 0.048 0.074 0.054 0.097 0.106 0.027 0.053 0.062 0.05 0.097 0.069 0.046;0.054 0.071 0.054 0.027 0.05 0.092 0.048 0.074 0.097 0.053 0.097 0.106 0.069 0.062 0.046;
0.053 0.087 0.051 0.095 0.109 0.071 0.037 0.085 0.025 0.048 0.061 0.06 0.043 0.124 0.051;0.053 0.087 0.071 0.037 0.085 0.051 0.095 0.109 0.025 0.048 0.061 0.06 0.124 0.043 0.051;0.053 0.071 0.051 0.025 0.06 0.087 0.037 0.085 0.095 0.048 0.124 0.109 0.043 0.061 0.051;
0.057 0.074 0.051 0.089 0.099 0.1 0.034 0.087 0.035 0.049 0.061 0.06 0.054 0.094 0.056;0.057 0.074 0.1 0.034 0.087 0.051 0.089 0.099 0.035 0.049 0.061 0.06 0.094 0.054 0.056;0.057 0.1 0.051 0.035 0.06 0.074 0.034 0.087 0.089 0.049 0.094 0.099 0.054 0.061 0.056;
0.06 0.088 0.046 0.098 0.104 0.09 0.039 0.076 0.029 0.053 0.047 0.057 0.056 0.095 0.062;0.06 0.088 0.09 0.039 0.076 0.046 0.098 0.104 0.029 0.053 0.047 0.057 0.095 0.056 0.062;0.06 0.09 0.046 0.029 0.057 0.088 0.039 0.076 0.098 0.053 0.095 0.104 0.056 0.047 0.062;
0.07 0.101 0.048 0.098 0.096 0.096 0.036 0.068 0.028 0.051 0.044 0.057 0.052 0.111 0.044;0.07 0.101 0.096 0.036 0.068 0.048 0.098 0.096 0.028 0.051 0.044 0.057 0.111 0.052 0.044;0.07 0.096 0.048 0.028 0.057 0.101 0.036 0.068 0.098 0.051 0.111 0.096 0.052 0.044 0.044;
0.069 0.105 0.05 0.094 0.093 0.09 0.035 0.08 0.027 0.051 0.066 0.062 0.04 0.084 0.054;0.069 0.105 0.09 0.035 0.08 0.05 0.094 0.093 0.027 0.051 0.066 0.062 0.084 0.04 0.054;0.069 0.09 0.05 0.027 0.062 0.105 0.035 0.08 0.094 0.051 0.084 0.093 0.04 0.066 0.054;
0.051 0.091 0.06 0.091 0.094 0.096 0.045 0.083 0.032 0.054 0.058 0.06 0.051 0.082 0.052;0.051 0.091 0.096 0.045 0.083 0.06 0.091 0.094 0.032 0.054 0.058 0.06 0.082 0.051 0.052;0.051 0.096 0.06 0.032 0.06 0.091 0.045 0.083 0.091 0.054 0.082 0.094 0.051 0.058 0.052;
