pntP=[0.053 0.084 0.052 0.097 0.095 0.078 0.035 0.079 0.033 0.05 0.064 0.058 0.062 0.112 0.048;0.053 0.084 0.078 0.035 0.079 0.052 0.097 0.095 0.033 0.05 0.064 0.058 0.112 0.062 0.048;0.053 0.078 0.052 0.033 0.058 0.084 0.035 0.079 0.097 0.05 0.112 0.095 0.062 0.064 0.048;
0.06 0.075 0.057 0.097 0.094 0.066 0.039 0.088 0.038 0.06 0.056 0.056 0.05 0.105 0.059;0.06 0.075 0.066 0.039 0.088 0.057 0.097 0.094 0.038 0.06 0.056 0.056 0.105 0.05 0.059;0.06 0.066 0.057 0.038 0.056 0.075 0.039 0.088 0.097 0.06 0.105 0.094 0.05 0.056 0.059;
0.057 0.076 0.05 0.072 0.12 0.098 0.039 0.079 0.049 0.047 0.053 0.062 0.057 0.091 0.05;0.057 0.076 0.098 0.039 0.079 0.05 0.072 0.12 0.049 0.047 0.053 0.062 0.091 0.057 0.05;0.057 0.098 0.05 0.049 0.062 0.076 0.039 0.079 0.072 0.047 0.091 0.12 0.057 0.053 0.05;
0.047 0.06 0.074 0.106 0.095 0.085 0.029 0.085 0.031 0.05 0.055 0.06 0.057 0.114 0.052;0.047 0.06 0.085 0.029 0.085 0.074 0.106 0.095 0.031 0.05 0.055 0.06 0.114 0.057 0.052;0.047 0.085 0.074 0.031 0.06 0.06 0.029 0.085 0.106 0.05 0.114 0.095 0.057 0.055 0.052;
0.044 0.068 0.067 0.087 0.092 0.075 0.039 0.072 0.033 0.063 0.072 0.053 0.057 0.124 0.054;0.044 0.068 0.075 0.039 0.072 0.067 0.087 0.092 0.033 0.063 0.072 0.053 0.124 0.057 0.054;0.044 0.075 0.067 0.033 0.053 0.068 0.039 0.072 0.087 0.063 0.124 0.092 0.057 0.072 0.054;
0.053 0.094 0.051 0.077 0.103 0.084 0.043 0.092 0.031 0.063 0.073 0.04 0.06 0.087 0.049;0.053 0.094 0.084 0.043 0.092 0.051 0.077 0.103 0.031 0.063 0.073 0.04 0.087 0.06 0.049;0.053 0.084 0.051 0.031 0.04 0.094 0.043 0.092 0.077 0.063 0.087 0.103 0.06 0.073 0.049;
0.06 0.07 0.052 0.094 0.103 0.074 0.038 0.091 0.033 0.058 0.063 0.057 0.049 0.109 0.049;0.06 0.07 0.074 0.038 0.091 0.052 0.094 0.103 0.033 0.058 0.063 0.057 0.109 0.049 0.049;0.06 0.074 0.052 0.033 0.057 0.07 0.038 0.091 0.094 0.058 0.109 0.103 0.049 0.063 0.049;
0.057 0.074 0.054 0.086 0.094 0.086 0.033 0.084 0.035 0.049 0.062 0.059 0.059 0.104 0.064;0.057 0.074 0.086 0.033 0.084 0.054 0.086 0.094 0.035 0.049 0.062 0.059 0.104 0.059 0.064;0.057 0.086 0.054 0.035 0.059 0.074 0.033 0.084 0.086 0.049 0.104 0.094 0.059 0.062 0.064;
0.054 0.082 0.054 0.088 0.105 0.067 0.057 0.082 0.03 0.052 0.047 0.064 0.053 0.102 0.063;0.054 0.082 0.067 0.057 0.082 0.054 0.088 0.105 0.03 0.052 0.047 0.064 0.102 0.053 0.063;0.054 0.067 0.054 0.03 0.064 0.082 0.057 0.082 0.088 0.052 0.102 0.105 0.053 0.047 0.063;
0.059 0.079 0.064 0.084 0.102 0.073 0.043 0.082 0.029 0.054 0.058 0.057 0.05 0.094 0.072;0.059 0.079 0.073 0.043 0.082 0.064 0.084 0.102 0.029 0.054 0.058 0.057 0.094 0.05 0.072;0.059 0.073 0.064 0.029 0.057 0.079 0.043 0.082 0.084 0.054 0.094 0.102 0.05 0.058 0.072;
