pntP=[0.057 0.088 0.051 0.084 0.097 0.092 0.032 0.096 0.039 0.049 0.057 0.059 0.064 0.083 0.052;0.057 0.088 0.092 0.032 0.096 0.051 0.084 0.097 0.039 0.049 0.057 0.059 0.083 0.064 0.052;0.057 0.092 0.051 0.039 0.059 0.088 0.032 0.096 0.084 0.049 0.083 0.097 0.064 0.057 0.052;
0.063 0.082 0.058 0.091 0.1 0.08 0.034 0.068 0.036 0.052 0.047 0.068 0.052 0.111 0.058;0.063 0.082 0.08 0.034 0.068 0.058 0.091 0.1 0.036 0.052 0.047 0.068 0.111 0.052 0.058;0.063 0.08 0.058 0.036 0.068 0.082 0.034 0.068 0.091 0.052 0.111 0.1 0.052 0.047 0.058;
0.066 0.094 0.05 0.095 0.097 0.076 0.036 0.07 0.029 0.062 0.056 0.063 0.051 0.102 0.053;0.066 0.094 0.076 0.036 0.07 0.05 0.095 0.097 0.029 0.062 0.056 0.063 0.102 0.051 0.053;0.066 0.076 0.05 0.029 0.063 0.094 0.036 0.07 0.095 0.062 0.102 0.097 0.051 0.056 0.053;
0.059 0.072 0.058 0.085 0.107 0.067 0.04 0.073 0.024 0.049 0.064 0.062 0.066 0.113 0.061;0.059 0.072 0.067 0.04 0.073 0.058 0.085 0.107 0.024 0.049 0.064 0.062 0.113 0.066 0.061;0.059 0.067 0.058 0.024 0.062 0.072 0.04 0.073 0.085 0.049 0.113 0.107 0.066 0.064 0.061;
0.066 0.078 0.064 0.103 0.111 0.076 0.039 0.081 0.039 0.055 0.049 0.044 0.053 0.099 0.043;0.066 0.078 0.076 0.039 0.081 0.064 0.103 0.111 0.039 0.055 0.049 0.044 0.099 0.053 0.043;0.066 0.076 0.064 0.039 0.044 0.078 0.039 0.081 0.103 0.055 0.099 0.111 0.053 0.049 0.043;
0.06 0.09 0.054 0.082 0.082 0.083 0.041 0.07 0.032 0.064 0.065 0.061 0.051 0.101 0.064;0.06 0.09 0.083 0.041 0.07 0.054 0.082 0.082 0.032 0.064 0.065 0.061 0.101 0.051 0.064;0.06 0.083 0.054 0.032 0.061 0.09 0.041 0.07 0.082 0.064 0.101 0.082 0.051 0.065 0.064;
0.059 0.067 0.042 0.095 0.086 0.081 0.038 0.095 0.038 0.058 0.051 0.068 0.062 0.106 0.054;0.059 0.067 0.081 0.038 0.095 0.042 0.095 0.086 0.038 0.058 0.051 0.068 0.106 0.062 0.054;0.059 0.081 0.042 0.038 0.068 0.067 0.038 0.095 0.095 0.058 0.106 0.086 0.062 0.051 0.054;
0.056 0.091 0.064 0.068 0.096 0.075 0.047 0.076 0.035 0.057 0.065 0.056 0.06 0.106 0.048;0.056 0.091 0.075 0.047 0.076 0.064 0.068 0.096 0.035 0.057 0.065 0.056 0.106 0.06 0.048;0.056 0.075 0.064 0.035 0.056 0.091 0.047 0.076 0.068 0.057 0.106 0.096 0.06 0.065 0.048;
0.064 0.083 0.07 0.096 0.072 0.092 0.032 0.07 0.031 0.054 0.067 0.055 0.06 0.096 0.058;0.064 0.083 0.092 0.032 0.07 0.07 0.096 0.072 0.031 0.054 0.067 0.055 0.096 0.06 0.058;0.064 0.092 0.07 0.031 0.055 0.083 0.032 0.07 0.096 0.054 0.096 0.072 0.06 0.067 0.058;
0.069 0.085 0.058 0.098 0.094 0.08 0.049 0.077 0.043 0.05 0.064 0.052 0.055 0.08 0.046;0.069 0.085 0.08 0.049 0.077 0.058 0.098 0.094 0.043 0.05 0.064 0.052 0.08 0.055 0.046;0.069 0.08 0.058 0.043 0.052 0.085 0.049 0.077 0.098 0.05 0.08 0.094 0.055 0.064 0.046;
