pntP=[0.046 0.067 0.054 0.1 0.089 0.048 0.039 0.08 0.042 0.04 0.061 0.07 0.076 0.119 0.069;0.046 0.067 0.048 0.039 0.08 0.054 0.1 0.089 0.042 0.04 0.061 0.07 0.119 0.076 0.069;0.046 0.048 0.054 0.042 0.07 0.067 0.039 0.08 0.1 0.04 0.119 0.089 0.076 0.061 0.069;
0.046 0.059 0.05 0.075 0.102 0.067 0.049 0.076 0.047 0.056 0.075 0.071 0.075 0.1 0.052;0.046 0.059 0.067 0.049 0.076 0.05 0.075 0.102 0.047 0.056 0.075 0.071 0.1 0.075 0.052;0.046 0.067 0.05 0.047 0.071 0.059 0.049 0.076 0.075 0.056 0.1 0.102 0.075 0.075 0.052;
0.038 0.069 0.053 0.079 0.109 0.066 0.045 0.079 0.031 0.04 0.069 0.073 0.085 0.096 0.068;0.038 0.069 0.066 0.045 0.079 0.053 0.079 0.109 0.031 0.04 0.069 0.073 0.096 0.085 0.068;0.038 0.066 0.053 0.031 0.073 0.069 0.045 0.079 0.079 0.04 0.096 0.109 0.085 0.069 0.068;
0.044 0.08 0.049 0.072 0.101 0.059 0.042 0.089 0.047 0.055 0.059 0.066 0.086 0.097 0.054;0.044 0.08 0.059 0.042 0.089 0.049 0.072 0.101 0.047 0.055 0.059 0.066 0.097 0.086 0.054;0.044 0.059 0.049 0.047 0.066 0.08 0.042 0.089 0.072 0.055 0.097 0.101 0.086 0.059 0.054;
0.036 0.081 0.049 0.089 0.09 0.068 0.04 0.088 0.033 0.048 0.077 0.077 0.071 0.082 0.071;0.036 0.081 0.068 0.04 0.088 0.049 0.089 0.09 0.033 0.048 0.077 0.077 0.082 0.071 0.071;0.036 0.068 0.049 0.033 0.077 0.081 0.04 0.088 0.089 0.048 0.082 0.09 0.071 0.077 0.071;
0.039 0.069 0.058 0.095 0.102 0.061 0.036 0.062 0.037 0.067 0.07 0.075 0.076 0.093 0.06;0.039 0.069 0.061 0.036 0.062 0.058 0.095 0.102 0.037 0.067 0.07 0.075 0.093 0.076 0.06;0.039 0.061 0.058 0.037 0.075 0.069 0.036 0.062 0.095 0.067 0.093 0.102 0.076 0.07 0.06;
0.035 0.077 0.067 0.08 0.1 0.067 0.041 0.068 0.033 0.064 0.056 0.067 0.083 0.096 0.066;0.035 0.077 0.067 0.041 0.068 0.067 0.08 0.1 0.033 0.064 0.056 0.067 0.096 0.083 0.066;0.035 0.067 0.067 0.033 0.067 0.077 0.041 0.068 0.08 0.064 0.096 0.1 0.083 0.056 0.066;
0.032 0.074 0.062 0.077 0.108 0.07 0.041 0.073 0.043 0.053 0.069 0.074 0.067 0.086 0.071;0.032 0.074 0.07 0.041 0.073 0.062 0.077 0.108 0.043 0.053 0.069 0.074 0.086 0.067 0.071;0.032 0.07 0.062 0.043 0.074 0.074 0.041 0.073 0.077 0.053 0.086 0.108 0.067 0.069 0.071;
0.034 0.055 0.065 0.08 0.116 0.065 0.031 0.087 0.037 0.063 0.072 0.058 0.068 0.115 0.054;0.034 0.055 0.065 0.031 0.087 0.065 0.08 0.116 0.037 0.063 0.072 0.058 0.115 0.068 0.054;0.034 0.065 0.065 0.037 0.058 0.055 0.031 0.087 0.08 0.063 0.115 0.116 0.068 0.072 0.054;
0.043 0.056 0.053 0.062 0.101 0.055 0.046 0.077 0.044 0.052 0.09 0.082 0.07 0.092 0.077;0.043 0.056 0.055 0.046 0.077 0.053 0.062 0.101 0.044 0.052 0.09 0.082 0.092 0.07 0.077;0.043 0.055 0.053 0.044 0.082 0.056 0.046 0.077 0.062 0.052 0.092 0.101 0.07 0.09 0.077;
0.04 0.067 0.052 0.07 0.095 0.07 0.044 0.088 0.031 0.054 0.069 0.065 0.07 0.112 0.073;0.04 0.067 0.07 0.044 0.088 0.052 0.07 0.095 0.031 0.054 0.069 0.065 0.112 0.07 0.073;0.04 0.07 0.052 0.031 0.065 0.067 0.044 0.088 0.07 0.054 0.112 0.095 0.07 0.069 0.073;
0.04 0.061 0.069 0.077 0.082 0.063 0.039 0.085 0.041 0.052 0.077 0.069 0.07 0.114 0.061;0.04 0.061 0.063 0.039 0.085 0.069 0.077 0.082 0.041 0.052 0.077 0.069 0.114 0.07 0.061;0.04 0.063 0.069 0.041 0.069 0.061 0.039 0.085 0.077 0.052 0.114 0.082 0.07 0.077 0.061;
0.041 0.056 0.055 0.07 0.117 0.073 0.034 0.082 0.035 0.071 0.062 0.073 0.069 0.099 0.063;0.041 0.056 0.073 0.034 0.082 0.055 0.07 0.117 0.035 0.071 0.062 0.073 0.099 0.069 0.063;0.041 0.073 0.055 0.035 0.073 0.056 0.034 0.082 0.07 0.071 0.099 0.117 0.069 0.062 0.063;
0.04 0.073 0.053 0.09 0.095 0.055 0.038 0.073 0.042 0.063 0.062 0.066 0.084 0.107 0.059;0.04 0.073 0.055 0.038 0.073 0.053 0.09 0.095 0.042 0.063 0.062 0.066 0.107 0.084 0.059;0.04 0.055 0.053 0.042 0.066 0.073 0.038 0.073 0.09 0.063 0.107 0.095 0.084 0.062 0.059;
0.042 0.082 0.064 0.068 0.104 0.077 0.044 0.061 0.031 0.052 0.068 0.068 0.058 0.099 0.082;0.042 0.082 0.077 0.044 0.061 0.064 0.068 0.104 0.031 0.052 0.068 0.068 0.099 0.058 0.082;0.042 0.077 0.064 0.031 0.068 0.082 0.044 0.061 0.068 0.052 0.099 0.104 0.058 0.068 0.082;
0.042 0.069 0.054 0.086 0.1 0.066 0.038 0.082 0.028 0.055 0.071 0.076 0.081 0.083 0.069;0.042 0.069 0.066 0.038 0.082 0.054 0.086 0.1 0.028 0.055 0.071 0.076 0.083 0.081 0.069;0.042 0.066 0.054 0.028 0.076 0.069 0.038 0.082 0.086 0.055 0.083 0.1 0.081 0.071 0.069;
0.052 0.059 0.06 0.075 0.099 0.066 0.035 0.08 0.04 0.053 0.074 0.073 0.063 0.103 0.068;0.052 0.059 0.066 0.035 0.08 0.06 0.075 0.099 0.04 0.053 0.074 0.073 0.103 0.063 0.068;0.052 0.066 0.06 0.04 0.073 0.059 0.035 0.08 0.075 0.053 0.103 0.099 0.063 0.074 0.068;
0.039 0.074 0.057 0.076 0.102 0.056 0.049 0.092 0.03 0.044 0.074 0.089 0.066 0.093 0.059;0.039 0.074 0.056 0.049 0.092 0.057 0.076 0.102 0.03 0.044 0.074 0.089 0.093 0.066 0.059;0.039 0.056 0.057 0.03 0.089 0.074 0.049 0.092 0.076 0.044 0.093 0.102 0.066 0.074 0.059;
0.047 0.069 0.056 0.084 0.089 0.072 0.052 0.076 0.03 0.058 0.082 0.068 0.058 0.097 0.062;0.047 0.069 0.072 0.052 0.076 0.056 0.084 0.089 0.03 0.058 0.082 0.068 0.097 0.058 0.062;0.047 0.072 0.056 0.03 0.068 0.069 0.052 0.076 0.084 0.058 0.097 0.089 0.058 0.082 0.062;
0.034 0.075 0.052 0.07 0.106 0.072 0.044 0.071 0.043 0.056 0.062 0.076 0.079 0.092 0.068;0.034 0.075 0.072 0.044 0.071 0.052 0.07 0.106 0.043 0.056 0.062 0.076 0.092 0.079 0.068;0.034 0.072 0.052 0.043 0.076 0.075 0.044 0.071 0.07 0.056 0.092 0.106 0.079 0.062 0.068;
0.032 0.071 0.067 0.07 0.106 0.059 0.04 0.085 0.046 0.05 0.082 0.055 0.07 0.101 0.066;0.032 0.071 0.059 0.04 0.085 0.067 0.07 0.106 0.046 0.05 0.082 0.055 0.101 0.07 0.066;0.032 0.059 0.067 0.046 0.055 0.071 0.04 0.085 0.07 0.05 0.101 0.106 0.07 0.082 0.066;
0.033 0.065 0.053 0.072 0.104 0.07 0.04 0.075 0.036 0.055 0.084 0.07 0.062 0.112 0.069;0.033 0.065 0.07 0.04 0.075 0.053 0.072 0.104 0.036 0.055 0.084 0.07 0.112 0.062 0.069;0.033 0.07 0.053 0.036 0.07 0.065 0.04 0.075 0.072 0.055 0.112 0.104 0.062 0.084 0.069;
0.05 0.069 0.049 0.078 0.102 0.063 0.041 0.074 0.03 0.055 0.063 0.085 0.061 0.114 0.066;0.05 0.069 0.063 0.041 0.074 0.049 0.078 0.102 0.03 0.055 0.063 0.085 0.114 0.061 0.066;0.05 0.063 0.049 0.03 0.085 0.069 0.041 0.074 0.078 0.055 0.114 0.102 0.061 0.063 0.066;
0.044 0.074 0.055 0.08 0.114 0.063 0.033 0.073 0.032 0.055 0.086 0.07 0.064 0.095 0.062;0.044 0.074 0.063 0.033 0.073 0.055 0.08 0.114 0.032 0.055 0.086 0.07 0.095 0.064 0.062;0.044 0.063 0.055 0.032 0.07 0.074 0.033 0.073 0.08 0.055 0.095 0.114 0.064 0.086 0.062;
0.034 0.069 0.061 0.068 0.087 0.07 0.056 0.08 0.029 0.046 0.072 0.073 0.051 0.12 0.084;0.034 0.069 0.07 0.056 0.08 0.061 0.068 0.087 0.029 0.046 0.072 0.073 0.12 0.051 0.084;0.034 0.07 0.061 0.029 0.073 0.069 0.056 0.08 0.068 0.046 0.12 0.087 0.051 0.072 0.084;
0.043 0.079 0.053 0.085 0.099 0.062 0.055 0.076 0.04 0.051 0.074 0.069 0.057 0.104 0.053;0.043 0.079 0.062 0.055 0.076 0.053 0.085 0.099 0.04 0.051 0.074 0.069 0.104 0.057 0.053;0.043 0.062 0.053 0.04 0.069 0.079 0.055 0.076 0.085 0.051 0.104 0.099 0.057 0.074 0.053;
0.032 0.072 0.058 0.065 0.097 0.055 0.052 0.076 0.037 0.054 0.079 0.08 0.076 0.1 0.067;0.032 0.072 0.055 0.052 0.076 0.058 0.065 0.097 0.037 0.054 0.079 0.08 0.1 0.076 0.067;0.032 0.055 0.058 0.037 0.08 0.072 0.052 0.076 0.065 0.054 0.1 0.097 0.076 0.079 0.067;
0.049 0.052 0.06 0.062 0.111 0.085 0.038 0.072 0.034 0.058 0.072 0.08 0.066 0.092 0.069;0.049 0.052 0.085 0.038 0.072 0.06 0.062 0.111 0.034 0.058 0.072 0.08 0.092 0.066 0.069;0.049 0.085 0.06 0.034 0.08 0.052 0.038 0.072 0.062 0.058 0.092 0.111 0.066 0.072 0.069;
0.045 0.053 0.048 0.086 0.112 0.06 0.041 0.081 0.032 0.065 0.067 0.077 0.07 0.091 0.072;0.045 0.053 0.06 0.041 0.081 0.048 0.086 0.112 0.032 0.065 0.067 0.077 0.091 0.07 0.072;0.045 0.06 0.048 0.032 0.077 0.053 0.041 0.081 0.086 0.065 0.091 0.112 0.07 0.067 0.072;
0.041 0.056 0.052 0.075 0.101 0.077 0.04 0.081 0.034 0.047 0.077 0.084 0.072 0.102 0.061;0.041 0.056 0.077 0.04 0.081 0.052 0.075 0.101 0.034 0.047 0.077 0.084 0.102 0.072 0.061;0.041 0.077 0.052 0.034 0.084 0.056 0.04 0.081 0.075 0.047 0.102 0.101 0.072 0.077 0.061;
0.033 0.065 0.062 0.078 0.101 0.07 0.035 0.086 0.044 0.064 0.062 0.077 0.067 0.094 0.062;0.033 0.065 0.07 0.035 0.086 0.062 0.078 0.101 0.044 0.064 0.062 0.077 0.094 0.067 0.062;0.033 0.07 0.062 0.044 0.077 0.065 0.035 0.086 0.078 0.064 0.094 0.101 0.067 0.062 0.062;
0.031 0.063 0.068 0.069 0.104 0.072 0.037 0.08 0.036 0.056 0.075 0.076 0.076 0.09 0.067;0.031 0.063 0.072 0.037 0.08 0.068 0.069 0.104 0.036 0.056 0.075 0.076 0.09 0.076 0.067;0.031 0.072 0.068 0.036 0.076 0.063 0.037 0.08 0.069 0.056 0.09 0.104 0.076 0.075 0.067;
0.044 0.068 0.055 0.068 0.101 0.062 0.041 0.075 0.026 0.059 0.07 0.087 0.083 0.09 0.071;0.044 0.068 0.062 0.041 0.075 0.055 0.068 0.101 0.026 0.059 0.07 0.087 0.09 0.083 0.071;0.044 0.062 0.055 0.026 0.087 0.068 0.041 0.075 0.068 0.059 0.09 0.101 0.083 0.07 0.071;
0.041 0.067 0.052 0.074 0.092 0.063 0.046 0.096 0.035 0.068 0.071 0.075 0.064 0.09 0.066;0.041 0.067 0.063 0.046 0.096 0.052 0.074 0.092 0.035 0.068 0.071 0.075 0.09 0.064 0.066;0.041 0.063 0.052 0.035 0.075 0.067 0.046 0.096 0.074 0.068 0.09 0.092 0.064 0.071 0.066;
0.048 0.059 0.041 0.082 0.1 0.063 0.038 0.08 0.039 0.06 0.073 0.071 0.072 0.104 0.07;0.048 0.059 0.063 0.038 0.08 0.041 0.082 0.1 0.039 0.06 0.073 0.071 0.104 0.072 0.07;0.048 0.063 0.041 0.039 0.071 0.059 0.038 0.08 0.082 0.06 0.104 0.1 0.072 0.073 0.07;
0.043 0.07 0.054 0.069 0.109 0.066 0.05 0.084 0.033 0.046 0.081 0.054 0.06 0.107 0.074;0.043 0.07 0.066 0.05 0.084 0.054 0.069 0.109 0.033 0.046 0.081 0.054 0.107 0.06 0.074;0.043 0.066 0.054 0.033 0.054 0.07 0.05 0.084 0.069 0.046 0.107 0.109 0.06 0.081 0.074;
0.044 0.05 0.05 0.074 0.113 0.062 0.039 0.079 0.043 0.064 0.068 0.078 0.069 0.104 0.063;0.044 0.05 0.062 0.039 0.079 0.05 0.074 0.113 0.043 0.064 0.068 0.078 0.104 0.069 0.063;0.044 0.062 0.05 0.043 0.078 0.05 0.039 0.079 0.074 0.064 0.104 0.113 0.069 0.068 0.063;
0.049 0.062 0.049 0.063 0.102 0.067 0.029 0.08 0.039 0.065 0.077 0.063 0.083 0.103 0.069;0.049 0.062 0.067 0.029 0.08 0.049 0.063 0.102 0.039 0.065 0.077 0.063 0.103 0.083 0.069;0.049 0.067 0.049 0.039 0.063 0.062 0.029 0.08 0.063 0.065 0.103 0.102 0.083 0.077 0.069;
0.042 0.069 0.061 0.073 0.101 0.06 0.037 0.1 0.039 0.065 0.068 0.07 0.068 0.083 0.064;0.042 0.069 0.06 0.037 0.1 0.061 0.073 0.101 0.039 0.065 0.068 0.07 0.083 0.068 0.064;0.042 0.06 0.061 0.039 0.07 0.069 0.037 0.1 0.073 0.065 0.083 0.101 0.068 0.068 0.064;
0.044 0.061 0.057 0.069 0.091 0.061 0.039 0.083 0.043 0.047 0.076 0.093 0.075 0.092 0.069;0.044 0.061 0.061 0.039 0.083 0.057 0.069 0.091 0.043 0.047 0.076 0.093 0.092 0.075 0.069;0.044 0.061 0.057 0.043 0.093 0.061 0.039 0.083 0.069 0.047 0.092 0.091 0.075 0.076 0.069;
0.034 0.075 0.059 0.087 0.105 0.065 0.035 0.068 0.042 0.057 0.068 0.056 0.066 0.105 0.078;0.034 0.075 0.065 0.035 0.068 0.059 0.087 0.105 0.042 0.057 0.068 0.056 0.105 0.066 0.078;0.034 0.065 0.059 0.042 0.056 0.075 0.035 0.068 0.087 0.057 0.105 0.105 0.066 0.068 0.078;
0.031 0.073 0.06 0.063 0.099 0.055 0.055 0.078 0.046 0.049 0.069 0.083 0.079 0.099 0.061;0.031 0.073 0.055 0.055 0.078 0.06 0.063 0.099 0.046 0.049 0.069 0.083 0.099 0.079 0.061;0.031 0.055 0.06 0.046 0.083 0.073 0.055 0.078 0.063 0.049 0.099 0.099 0.079 0.069 0.061;
0.038 0.071 0.065 0.069 0.098 0.074 0.04 0.076 0.044 0.064 0.071 0.072 0.065 0.093 0.06;0.038 0.071 0.074 0.04 0.076 0.065 0.069 0.098 0.044 0.064 0.071 0.072 0.093 0.065 0.06;0.038 0.074 0.065 0.044 0.072 0.071 0.04 0.076 0.069 0.064 0.093 0.098 0.065 0.071 0.06;
0.053 0.059 0.069 0.076 0.095 0.06 0.033 0.087 0.032 0.062 0.062 0.077 0.06 0.105 0.07;0.053 0.059 0.06 0.033 0.087 0.069 0.076 0.095 0.032 0.062 0.062 0.077 0.105 0.06 0.07;0.053 0.06 0.069 0.032 0.077 0.059 0.033 0.087 0.076 0.062 0.105 0.095 0.06 0.062 0.07;
0.044 0.061 0.068 0.068 0.1 0.065 0.042 0.073 0.038 0.076 0.065 0.078 0.066 0.099 0.057;0.044 0.061 0.065 0.042 0.073 0.068 0.068 0.1 0.038 0.076 0.065 0.078 0.099 0.066 0.057;0.044 0.065 0.068 0.038 0.078 0.061 0.042 0.073 0.068 0.076 0.099 0.1 0.066 0.065 0.057;
0.039 0.064 0.047 0.094 0.096 0.061 0.041 0.073 0.046 0.051 0.06 0.08 0.074 0.099 0.075;0.039 0.064 0.061 0.041 0.073 0.047 0.094 0.096 0.046 0.051 0.06 0.08 0.099 0.074 0.075;0.039 0.061 0.047 0.046 0.08 0.064 0.041 0.073 0.094 0.051 0.099 0.096 0.074 0.06 0.075;
0.036 0.061 0.054 0.07 0.099 0.063 0.046 0.08 0.044 0.055 0.084 0.06 0.068 0.111 0.069;0.036 0.061 0.063 0.046 0.08 0.054 0.07 0.099 0.044 0.055 0.084 0.06 0.111 0.068 0.069;0.036 0.063 0.054 0.044 0.06 0.061 0.046 0.08 0.07 0.055 0.111 0.099 0.068 0.084 0.069;
0.043 0.061 0.047 0.082 0.091 0.07 0.036 0.073 0.036 0.066 0.092 0.075 0.068 0.098 0.062;0.043 0.061 0.07 0.036 0.073 0.047 0.082 0.091 0.036 0.066 0.092 0.075 0.098 0.068 0.062;0.043 0.07 0.047 0.036 0.075 0.061 0.036 0.073 0.082 0.066 0.098 0.091 0.068 0.092 0.062;
0.045 0.051 0.055 0.072 0.105 0.066 0.045 0.083 0.039 0.057 0.09 0.079 0.062 0.088 0.063;0.045 0.051 0.066 0.045 0.083 0.055 0.072 0.105 0.039 0.057 0.09 0.079 0.088 0.062 0.063;0.045 0.066 0.055 0.039 0.079 0.051 0.045 0.083 0.072 0.057 0.088 0.105 0.062 0.09 0.063;
0.033 0.071 0.063 0.072 0.109 0.055 0.042 0.086 0.037 0.056 0.083 0.088 0.054 0.087 0.064;0.033 0.071 0.055 0.042 0.086 0.063 0.072 0.109 0.037 0.056 0.083 0.088 0.087 0.054 0.064;0.033 0.055 0.063 0.037 0.088 0.071 0.042 0.086 0.072 0.056 0.087 0.109 0.054 0.083 0.064;
0.046 0.065 0.046 0.077 0.103 0.067 0.04 0.084 0.052 0.054 0.058 0.072 0.057 0.118 0.061;0.046 0.065 0.067 0.04 0.084 0.046 0.077 0.103 0.052 0.054 0.058 0.072 0.118 0.057 0.061;0.046 0.067 0.046 0.052 0.072 0.065 0.04 0.084 0.077 0.054 0.118 0.103 0.057 0.058 0.061;
0.061 0.074 0.058 0.071 0.086 0.058 0.05 0.071 0.035 0.065 0.062 0.083 0.059 0.102 0.065;0.061 0.074 0.058 0.05 0.071 0.058 0.071 0.086 0.035 0.065 0.062 0.083 0.102 0.059 0.065;0.061 0.058 0.058 0.035 0.083 0.074 0.05 0.071 0.071 0.065 0.102 0.086 0.059 0.062 0.065;
0.035 0.071 0.05 0.075 0.107 0.074 0.041 0.08 0.043 0.049 0.086 0.063 0.06 0.095 0.071;0.035 0.071 0.074 0.041 0.08 0.05 0.075 0.107 0.043 0.049 0.086 0.063 0.095 0.06 0.071;0.035 0.074 0.05 0.043 0.063 0.071 0.041 0.08 0.075 0.049 0.095 0.107 0.06 0.086 0.071;
0.048 0.053 0.075 0.065 0.109 0.072 0.042 0.084 0.031 0.048 0.062 0.094 0.062 0.097 0.058;0.048 0.053 0.072 0.042 0.084 0.075 0.065 0.109 0.031 0.048 0.062 0.094 0.097 0.062 0.058;0.048 0.072 0.075 0.031 0.094 0.053 0.042 0.084 0.065 0.048 0.097 0.109 0.062 0.062 0.058;
