pntP=[0.074 0.089 0.043 0.114 0.086 0.084 0.036 0.068 0.038 0.058 0.055 0.066 0.052 0.094 0.043;0.074 0.089 0.084 0.036 0.068 0.043 0.114 0.086 0.038 0.058 0.055 0.066 0.094 0.052 0.043;0.074 0.084 0.043 0.038 0.066 0.089 0.036 0.068 0.114 0.058 0.094 0.086 0.052 0.055 0.043;
0.073 0.095 0.056 0.117 0.094 0.091 0.038 0.076 0.028 0.049 0.055 0.043 0.031 0.103 0.051;0.073 0.095 0.091 0.038 0.076 0.056 0.117 0.094 0.028 0.049 0.055 0.043 0.103 0.031 0.051;0.073 0.091 0.056 0.028 0.043 0.095 0.038 0.076 0.117 0.049 0.103 0.094 0.031 0.055 0.051;
0.08 0.095 0.06 0.107 0.093 0.089 0.043 0.081 0.028 0.053 0.039 0.052 0.045 0.092 0.043;0.08 0.095 0.089 0.043 0.081 0.06 0.107 0.093 0.028 0.053 0.039 0.052 0.092 0.045 0.043;0.08 0.089 0.06 0.028 0.052 0.095 0.043 0.081 0.107 0.053 0.092 0.093 0.045 0.039 0.043;
0.085 0.078 0.055 0.094 0.104 0.096 0.043 0.082 0.032 0.065 0.052 0.046 0.042 0.074 0.052;0.085 0.078 0.096 0.043 0.082 0.055 0.094 0.104 0.032 0.065 0.052 0.046 0.074 0.042 0.052;0.085 0.096 0.055 0.032 0.046 0.078 0.043 0.082 0.094 0.065 0.074 0.104 0.042 0.052 0.052;
0.073 0.102 0.061 0.075 0.11 0.095 0.039 0.081 0.023 0.067 0.049 0.056 0.05 0.081 0.038;0.073 0.102 0.095 0.039 0.081 0.061 0.075 0.11 0.023 0.067 0.049 0.056 0.081 0.05 0.038;0.073 0.095 0.061 0.023 0.056 0.102 0.039 0.081 0.075 0.067 0.081 0.11 0.05 0.049 0.038;
0.077 0.094 0.048 0.102 0.095 0.093 0.032 0.08 0.031 0.053 0.045 0.051 0.053 0.1 0.046;0.077 0.094 0.093 0.032 0.08 0.048 0.102 0.095 0.031 0.053 0.045 0.051 0.1 0.053 0.046;0.077 0.093 0.048 0.031 0.051 0.094 0.032 0.08 0.102 0.053 0.1 0.095 0.053 0.045 0.046;
0.08 0.08 0.064 0.092 0.086 0.085 0.054 0.083 0.02 0.051 0.063 0.047 0.047 0.096 0.052;0.08 0.08 0.085 0.054 0.083 0.064 0.092 0.086 0.02 0.051 0.063 0.047 0.096 0.047 0.052;0.08 0.085 0.064 0.02 0.047 0.08 0.054 0.083 0.092 0.051 0.096 0.086 0.047 0.063 0.052;
0.09 0.089 0.043 0.093 0.099 0.087 0.043 0.089 0.028 0.051 0.049 0.039 0.051 0.098 0.051;0.09 0.089 0.087 0.043 0.089 0.043 0.093 0.099 0.028 0.051 0.049 0.039 0.098 0.051 0.051;0.09 0.087 0.043 0.028 0.039 0.089 0.043 0.089 0.093 0.051 0.098 0.099 0.051 0.049 0.051;
0.057 0.093 0.068 0.104 0.082 0.097 0.046 0.098 0.028 0.057 0.046 0.056 0.052 0.078 0.038;0.057 0.093 0.097 0.046 0.098 0.068 0.104 0.082 0.028 0.057 0.046 0.056 0.078 0.052 0.038;0.057 0.097 0.068 0.028 0.056 0.093 0.046 0.098 0.104 0.057 0.078 0.082 0.052 0.046 0.038;
0.08 0.078 0.045 0.111 0.097 0.094 0.042 0.095 0.028 0.038 0.043 0.062 0.043 0.104 0.04;0.08 0.078 0.094 0.042 0.095 0.045 0.111 0.097 0.028 0.038 0.043 0.062 0.104 0.043 0.04;0.08 0.094 0.045 0.028 0.062 0.078 0.042 0.095 0.111 0.038 0.104 0.097 0.043 0.043 0.04;
0.078 0.095 0.058 0.115 0.078 0.092 0.042 0.084 0.03 0.041 0.067 0.038 0.051 0.088 0.043;0.078 0.095 0.092 0.042 0.084 0.058 0.115 0.078 0.03 0.041 0.067 0.038 0.088 0.051 0.043;0.078 0.092 0.058 0.03 0.038 0.095 0.042 0.084 0.115 0.041 0.088 0.078 0.051 0.067 0.043;
0.085 0.087 0.058 0.074 0.088 0.08 0.042 0.1 0.025 0.05 0.057 0.039 0.044 0.122 0.049;0.085 0.087 0.08 0.042 0.1 0.058 0.074 0.088 0.025 0.05 0.057 0.039 0.122 0.044 0.049;0.085 0.08 0.058 0.025 0.039 0.087 0.042 0.1 0.074 0.05 0.122 0.088 0.044 0.057 0.049;
