pntP=[0.047 0.06 0.065 0.075 0.088 0.06 0.046 0.078 0.039 0.048 0.074 0.053 0.091 0.11 0.066;0.047 0.06 0.06 0.046 0.078 0.065 0.075 0.088 0.039 0.048 0.074 0.053 0.11 0.091 0.066;0.047 0.06 0.065 0.039 0.053 0.06 0.046 0.078 0.075 0.048 0.11 0.088 0.091 0.074 0.066;
0.047 0.076 0.049 0.058 0.094 0.07 0.036 0.084 0.031 0.064 0.068 0.073 0.056 0.12 0.074;0.047 0.076 0.07 0.036 0.084 0.049 0.058 0.094 0.031 0.064 0.068 0.073 0.12 0.056 0.074;0.047 0.07 0.049 0.031 0.073 0.076 0.036 0.084 0.058 0.064 0.12 0.094 0.056 0.068 0.074;
0.031 0.057 0.058 0.074 0.109 0.056 0.034 0.074 0.049 0.061 0.07 0.088 0.068 0.1 0.071;0.031 0.057 0.056 0.034 0.074 0.058 0.074 0.109 0.049 0.061 0.07 0.088 0.1 0.068 0.071;0.031 0.056 0.058 0.049 0.088 0.057 0.034 0.074 0.074 0.061 0.1 0.109 0.068 0.07 0.071;
0.047 0.086 0.064 0.06 0.101 0.075 0.039 0.08 0.046 0.046 0.062 0.076 0.062 0.093 0.063;0.047 0.086 0.075 0.039 0.08 0.064 0.06 0.101 0.046 0.046 0.062 0.076 0.093 0.062 0.063;0.047 0.075 0.064 0.046 0.076 0.086 0.039 0.08 0.06 0.046 0.093 0.101 0.062 0.062 0.063;
0.031 0.056 0.063 0.08 0.109 0.084 0.044 0.085 0.034 0.049 0.074 0.056 0.088 0.082 0.065;0.031 0.056 0.084 0.044 0.085 0.063 0.08 0.109 0.034 0.049 0.074 0.056 0.082 0.088 0.065;0.031 0.084 0.063 0.034 0.056 0.056 0.044 0.085 0.08 0.049 0.082 0.109 0.088 0.074 0.065;
0.037 0.065 0.064 0.067 0.106 0.07 0.046 0.077 0.044 0.058 0.064 0.06 0.067 0.098 0.077;0.037 0.065 0.07 0.046 0.077 0.064 0.067 0.106 0.044 0.058 0.064 0.06 0.098 0.067 0.077;0.037 0.07 0.064 0.044 0.06 0.065 0.046 0.077 0.067 0.058 0.098 0.106 0.067 0.064 0.077;
0.042 0.057 0.057 0.087 0.116 0.068 0.043 0.079 0.035 0.059 0.083 0.066 0.06 0.089 0.059;0.042 0.057 0.068 0.043 0.079 0.057 0.087 0.116 0.035 0.059 0.083 0.066 0.089 0.06 0.059;0.042 0.068 0.057 0.035 0.066 0.057 0.043 0.079 0.087 0.059 0.089 0.116 0.06 0.083 0.059;
0.039 0.075 0.052 0.071 0.112 0.067 0.04 0.076 0.037 0.049 0.086 0.075 0.083 0.087 0.051;0.039 0.075 0.067 0.04 0.076 0.052 0.071 0.112 0.037 0.049 0.086 0.075 0.087 0.083 0.051;0.039 0.067 0.052 0.037 0.075 0.075 0.04 0.076 0.071 0.049 0.087 0.112 0.083 0.086 0.051;
0.041 0.059 0.065 0.084 0.103 0.054 0.05 0.072 0.038 0.061 0.078 0.076 0.061 0.094 0.064;0.041 0.059 0.054 0.05 0.072 0.065 0.084 0.103 0.038 0.061 0.078 0.076 0.094 0.061 0.064;0.041 0.054 0.065 0.038 0.076 0.059 0.05 0.072 0.084 0.061 0.094 0.103 0.061 0.078 0.064;
0.041 0.058 0.068 0.059 0.106 0.066 0.047 0.08 0.037 0.047 0.084 0.057 0.072 0.112 0.066;0.041 0.058 0.066 0.047 0.08 0.068 0.059 0.106 0.037 0.047 0.084 0.057 0.112 0.072 0.066;0.041 0.066 0.068 0.037 0.057 0.058 0.047 0.08 0.059 0.047 0.112 0.106 0.072 0.084 0.066;
0.035 0.064 0.065 0.064 0.083 0.069 0.043 0.09 0.039 0.039 0.073 0.076 0.083 0.109 0.068;0.035 0.064 0.069 0.043 0.09 0.065 0.064 0.083 0.039 0.039 0.073 0.076 0.109 0.083 0.068;0.035 0.069 0.065 0.039 0.076 0.064 0.043 0.09 0.064 0.039 0.109 0.083 0.083 0.073 0.068;
0.038 0.057 0.081 0.074 0.094 0.06 0.035 0.071 0.039 0.06 0.067 0.065 0.07 0.116 0.073;0.038 0.057 0.06 0.035 0.071 0.081 0.074 0.094 0.039 0.06 0.067 0.065 0.116 0.07 0.073;0.038 0.06 0.081 0.039 0.065 0.057 0.035 0.071 0.074 0.06 0.116 0.094 0.07 0.067 0.073;
0.043 0.068 0.051 0.074 0.117 0.063 0.032 0.079 0.038 0.062 0.064 0.079 0.067 0.105 0.058;0.043 0.068 0.063 0.032 0.079 0.051 0.074 0.117 0.038 0.062 0.064 0.079 0.105 0.067 0.058;0.043 0.063 0.051 0.038 0.079 0.068 0.032 0.079 0.074 0.062 0.105 0.117 0.067 0.064 0.058;
0.034 0.065 0.052 0.085 0.104 0.084 0.034 0.075 0.039 0.054 0.071 0.065 0.072 0.11 0.056;0.034 0.065 0.084 0.034 0.075 0.052 0.085 0.104 0.039 0.054 0.071 0.065 0.11 0.072 0.056;0.034 0.084 0.052 0.039 0.065 0.065 0.034 0.075 0.085 0.054 0.11 0.104 0.072 0.071 0.056;
0.046 0.058 0.05 0.075 0.107 0.066 0.04 0.082 0.032 0.055 0.071 0.077 0.06 0.095 0.086;0.046 0.058 0.066 0.04 0.082 0.05 0.075 0.107 0.032 0.055 0.071 0.077 0.095 0.06 0.086;0.046 0.066 0.05 0.032 0.077 0.058 0.04 0.082 0.075 0.055 0.095 0.107 0.06 0.071 0.086;
0.033 0.076 0.069 0.075 0.107 0.072 0.029 0.074 0.036 0.058 0.064 0.059 0.081 0.094 0.073;0.033 0.076 0.072 0.029 0.074 0.069 0.075 0.107 0.036 0.058 0.064 0.059 0.094 0.081 0.073;0.033 0.072 0.069 0.036 0.059 0.076 0.029 0.074 0.075 0.058 0.094 0.107 0.081 0.064 0.073;
0.033 0.062 0.055 0.061 0.108 0.065 0.033 0.077 0.039 0.044 0.077 0.083 0.067 0.118 0.078;0.033 0.062 0.065 0.033 0.077 0.055 0.061 0.108 0.039 0.044 0.077 0.083 0.118 0.067 0.078;0.033 0.065 0.055 0.039 0.083 0.062 0.033 0.077 0.061 0.044 0.118 0.108 0.067 0.077 0.078;
0.034 0.073 0.068 0.071 0.094 0.058 0.044 0.085 0.039 0.057 0.068 0.085 0.067 0.084 0.073;0.034 0.073 0.058 0.044 0.085 0.068 0.071 0.094 0.039 0.057 0.068 0.085 0.084 0.067 0.073;0.034 0.058 0.068 0.039 0.085 0.073 0.044 0.085 0.071 0.057 0.084 0.094 0.067 0.068 0.073;
0.036 0.058 0.068 0.074 0.102 0.068 0.044 0.079 0.038 0.053 0.08 0.061 0.071 0.095 0.073;0.036 0.058 0.068 0.044 0.079 0.068 0.074 0.102 0.038 0.053 0.08 0.061 0.095 0.071 0.073;0.036 0.068 0.068 0.038 0.061 0.058 0.044 0.079 0.074 0.053 0.095 0.102 0.071 0.08 0.073;
0.031 0.073 0.05 0.066 0.086 0.073 0.047 0.096 0.042 0.062 0.067 0.067 0.071 0.105 0.064;0.031 0.073 0.073 0.047 0.096 0.05 0.066 0.086 0.042 0.062 0.067 0.067 0.105 0.071 0.064;0.031 0.073 0.05 0.042 0.067 0.073 0.047 0.096 0.066 0.062 0.105 0.086 0.071 0.067 0.064;
0.045 0.069 0.063 0.078 0.096 0.055 0.037 0.082 0.047 0.064 0.065 0.075 0.052 0.106 0.066;0.045 0.069 0.055 0.037 0.082 0.063 0.078 0.096 0.047 0.064 0.065 0.075 0.106 0.052 0.066;0.045 0.055 0.063 0.047 0.075 0.069 0.037 0.082 0.078 0.064 0.106 0.096 0.052 0.065 0.066;
0.039 0.064 0.076 0.072 0.089 0.066 0.033 0.082 0.046 0.059 0.065 0.07 0.066 0.094 0.079;0.039 0.064 0.066 0.033 0.082 0.076 0.072 0.089 0.046 0.059 0.065 0.07 0.094 0.066 0.079;0.039 0.066 0.076 0.046 0.07 0.064 0.033 0.082 0.072 0.059 0.094 0.089 0.066 0.065 0.079;
0.038 0.064 0.046 0.071 0.096 0.079 0.035 0.079 0.05 0.052 0.082 0.069 0.08 0.091 0.068;0.038 0.064 0.079 0.035 0.079 0.046 0.071 0.096 0.05 0.052 0.082 0.069 0.091 0.08 0.068;0.038 0.079 0.046 0.05 0.069 0.064 0.035 0.079 0.071 0.052 0.091 0.096 0.08 0.082 0.068;
0.035 0.058 0.059 0.082 0.106 0.071 0.038 0.061 0.047 0.049 0.082 0.055 0.078 0.102 0.077;0.035 0.058 0.071 0.038 0.061 0.059 0.082 0.106 0.047 0.049 0.082 0.055 0.102 0.078 0.077;0.035 0.071 0.059 0.047 0.055 0.058 0.038 0.061 0.082 0.049 0.102 0.106 0.078 0.082 0.077;
0.033 0.054 0.051 0.074 0.098 0.05 0.029 0.094 0.049 0.054 0.084 0.091 0.085 0.083 0.071;0.033 0.054 0.05 0.029 0.094 0.051 0.074 0.098 0.049 0.054 0.084 0.091 0.083 0.085 0.071;0.033 0.05 0.051 0.049 0.091 0.054 0.029 0.094 0.074 0.054 0.083 0.098 0.085 0.084 0.071;
0.046 0.055 0.05 0.073 0.095 0.08 0.042 0.068 0.036 0.058 0.077 0.08 0.064 0.106 0.07;0.046 0.055 0.08 0.042 0.068 0.05 0.073 0.095 0.036 0.058 0.077 0.08 0.106 0.064 0.07;0.046 0.08 0.05 0.036 0.08 0.055 0.042 0.068 0.073 0.058 0.106 0.095 0.064 0.077 0.07;
0.035 0.062 0.054 0.067 0.091 0.064 0.046 0.087 0.042 0.06 0.074 0.066 0.072 0.106 0.074;0.035 0.062 0.064 0.046 0.087 0.054 0.067 0.091 0.042 0.06 0.074 0.066 0.106 0.072 0.074;0.035 0.064 0.054 0.042 0.066 0.062 0.046 0.087 0.067 0.06 0.106 0.091 0.072 0.074 0.074;
0.049 0.069 0.059 0.073 0.102 0.068 0.041 0.074 0.053 0.067 0.076 0.072 0.056 0.077 0.064;0.049 0.069 0.068 0.041 0.074 0.059 0.073 0.102 0.053 0.067 0.076 0.072 0.077 0.056 0.064;0.049 0.068 0.059 0.053 0.072 0.069 0.041 0.074 0.073 0.067 0.077 0.102 0.056 0.076 0.064;
0.046 0.07 0.057 0.063 0.104 0.062 0.037 0.089 0.038 0.045 0.052 0.083 0.077 0.099 0.078;0.046 0.07 0.062 0.037 0.089 0.057 0.063 0.104 0.038 0.045 0.052 0.083 0.099 0.077 0.078;0.046 0.062 0.057 0.038 0.083 0.07 0.037 0.089 0.063 0.045 0.099 0.104 0.077 0.052 0.078;
0.032 0.058 0.049 0.077 0.115 0.061 0.051 0.083 0.044 0.068 0.076 0.073 0.069 0.092 0.052;0.032 0.058 0.061 0.051 0.083 0.049 0.077 0.115 0.044 0.068 0.076 0.073 0.092 0.069 0.052;0.032 0.061 0.049 0.044 0.073 0.058 0.051 0.083 0.077 0.068 0.092 0.115 0.069 0.076 0.052;
0.033 0.058 0.05 0.073 0.115 0.076 0.043 0.072 0.045 0.057 0.064 0.081 0.079 0.091 0.063;0.033 0.058 0.076 0.043 0.072 0.05 0.073 0.115 0.045 0.057 0.064 0.081 0.091 0.079 0.063;0.033 0.076 0.05 0.045 0.081 0.058 0.043 0.072 0.073 0.057 0.091 0.115 0.079 0.064 0.063;
0.038 0.059 0.049 0.062 0.118 0.072 0.043 0.092 0.036 0.056 0.088 0.056 0.066 0.112 0.053;0.038 0.059 0.072 0.043 0.092 0.049 0.062 0.118 0.036 0.056 0.088 0.056 0.112 0.066 0.053;0.038 0.072 0.049 0.036 0.056 0.059 0.043 0.092 0.062 0.056 0.112 0.118 0.066 0.088 0.053;
0.043 0.064 0.049 0.072 0.099 0.044 0.046 0.1 0.035 0.05 0.079 0.085 0.068 0.09 0.076;0.043 0.064 0.044 0.046 0.1 0.049 0.072 0.099 0.035 0.05 0.079 0.085 0.09 0.068 0.076;0.043 0.044 0.049 0.035 0.085 0.064 0.046 0.1 0.072 0.05 0.09 0.099 0.068 0.079 0.076;
0.039 0.063 0.062 0.059 0.099 0.064 0.039 0.077 0.03 0.064 0.086 0.074 0.062 0.114 0.068;0.039 0.063 0.064 0.039 0.077 0.062 0.059 0.099 0.03 0.064 0.086 0.074 0.114 0.062 0.068;0.039 0.064 0.062 0.03 0.074 0.063 0.039 0.077 0.059 0.064 0.114 0.099 0.062 0.086 0.068;
0.037 0.057 0.046 0.085 0.107 0.057 0.03 0.081 0.038 0.065 0.076 0.095 0.062 0.096 0.068;0.037 0.057 0.057 0.03 0.081 0.046 0.085 0.107 0.038 0.065 0.076 0.095 0.096 0.062 0.068;0.037 0.057 0.046 0.038 0.095 0.057 0.03 0.081 0.085 0.065 0.096 0.107 0.062 0.076 0.068;
0.038 0.078 0.057 0.079 0.094 0.069 0.046 0.087 0.037 0.059 0.084 0.073 0.062 0.076 0.061;0.038 0.078 0.069 0.046 0.087 0.057 0.079 0.094 0.037 0.059 0.084 0.073 0.076 0.062 0.061;0.038 0.069 0.057 0.037 0.073 0.078 0.046 0.087 0.079 0.059 0.076 0.094 0.062 0.084 0.061;
0.036 0.069 0.052 0.075 0.112 0.075 0.035 0.083 0.038 0.062 0.068 0.065 0.071 0.093 0.066;0.036 0.069 0.075 0.035 0.083 0.052 0.075 0.112 0.038 0.062 0.068 0.065 0.093 0.071 0.066;0.036 0.075 0.052 0.038 0.065 0.069 0.035 0.083 0.075 0.062 0.093 0.112 0.071 0.068 0.066;
0.038 0.065 0.057 0.076 0.096 0.063 0.042 0.071 0.032 0.06 0.08 0.08 0.063 0.102 0.075;0.038 0.065 0.063 0.042 0.071 0.057 0.076 0.096 0.032 0.06 0.08 0.08 0.102 0.063 0.075;0.038 0.063 0.057 0.032 0.08 0.065 0.042 0.071 0.076 0.06 0.102 0.096 0.063 0.08 0.075;
0.036 0.066 0.057 0.071 0.098 0.069 0.046 0.068 0.044 0.054 0.071 0.08 0.069 0.09 0.081;0.036 0.066 0.069 0.046 0.068 0.057 0.071 0.098 0.044 0.054 0.071 0.08 0.09 0.069 0.081;0.036 0.069 0.057 0.044 0.08 0.066 0.046 0.068 0.071 0.054 0.09 0.098 0.069 0.071 0.081;
0.041 0.058 0.065 0.075 0.096 0.071 0.033 0.077 0.038 0.063 0.085 0.078 0.066 0.086 0.068;0.041 0.058 0.071 0.033 0.077 0.065 0.075 0.096 0.038 0.063 0.085 0.078 0.086 0.066 0.068;0.041 0.071 0.065 0.038 0.078 0.058 0.033 0.077 0.075 0.063 0.086 0.096 0.066 0.085 0.068;
0.037 0.06 0.044 0.079 0.1 0.065 0.048 0.083 0.039 0.065 0.076 0.073 0.066 0.095 0.07;0.037 0.06 0.065 0.048 0.083 0.044 0.079 0.1 0.039 0.065 0.076 0.073 0.095 0.066 0.07;0.037 0.065 0.044 0.039 0.073 0.06 0.048 0.083 0.079 0.065 0.095 0.1 0.066 0.076 0.07;
0.032 0.053 0.058 0.07 0.112 0.051 0.038 0.087 0.039 0.049 0.067 0.08 0.078 0.108 0.078;0.032 0.053 0.051 0.038 0.087 0.058 0.07 0.112 0.039 0.049 0.067 0.08 0.108 0.078 0.078;0.032 0.051 0.058 0.039 0.08 0.053 0.038 0.087 0.07 0.049 0.108 0.112 0.078 0.067 0.078;
0.047 0.056 0.054 0.082 0.082 0.074 0.047 0.074 0.034 0.072 0.076 0.076 0.059 0.099 0.068;0.047 0.056 0.074 0.047 0.074 0.054 0.082 0.082 0.034 0.072 0.076 0.076 0.099 0.059 0.068;0.047 0.074 0.054 0.034 0.076 0.056 0.047 0.074 0.082 0.072 0.099 0.082 0.059 0.076 0.068;
0.044 0.06 0.055 0.065 0.096 0.071 0.048 0.079 0.04 0.056 0.067 0.074 0.068 0.104 0.073;0.044 0.06 0.071 0.048 0.079 0.055 0.065 0.096 0.04 0.056 0.067 0.074 0.104 0.068 0.073;0.044 0.071 0.055 0.04 0.074 0.06 0.048 0.079 0.065 0.056 0.104 0.096 0.068 0.067 0.073;
