pntP=[0.056 0.064 0.066 0.06 0.099 0.059 0.045 0.067 0.037 0.056 0.077 0.09 0.052 0.098 0.074;0.056 0.064 0.059 0.045 0.067 0.066 0.06 0.099 0.037 0.056 0.077 0.09 0.098 0.052 0.074;0.056 0.059 0.066 0.037 0.09 0.064 0.045 0.067 0.06 0.056 0.098 0.099 0.052 0.077 0.074;
0.033 0.067 0.057 0.083 0.099 0.054 0.036 0.08 0.045 0.067 0.069 0.07 0.066 0.115 0.059;0.033 0.067 0.054 0.036 0.08 0.057 0.083 0.099 0.045 0.067 0.069 0.07 0.115 0.066 0.059;0.033 0.054 0.057 0.045 0.07 0.067 0.036 0.08 0.083 0.067 0.115 0.099 0.066 0.069 0.059;
0.045 0.073 0.056 0.073 0.11 0.068 0.041 0.078 0.044 0.062 0.078 0.071 0.057 0.079 0.065;0.045 0.073 0.068 0.041 0.078 0.056 0.073 0.11 0.044 0.062 0.078 0.071 0.079 0.057 0.065;0.045 0.068 0.056 0.044 0.071 0.073 0.041 0.078 0.073 0.062 0.079 0.11 0.057 0.078 0.065;
0.044 0.056 0.054 0.073 0.113 0.059 0.04 0.072 0.05 0.066 0.071 0.067 0.057 0.114 0.064;0.044 0.056 0.059 0.04 0.072 0.054 0.073 0.113 0.05 0.066 0.071 0.067 0.114 0.057 0.064;0.044 0.059 0.054 0.05 0.067 0.056 0.04 0.072 0.073 0.066 0.114 0.113 0.057 0.071 0.064;
0.045 0.08 0.058 0.081 0.107 0.063 0.038 0.07 0.033 0.063 0.068 0.054 0.068 0.108 0.064;0.045 0.08 0.063 0.038 0.07 0.058 0.081 0.107 0.033 0.063 0.068 0.054 0.108 0.068 0.064;0.045 0.063 0.058 0.033 0.054 0.08 0.038 0.07 0.081 0.063 0.108 0.107 0.068 0.068 0.064;
0.038 0.072 0.051 0.092 0.112 0.065 0.037 0.072 0.042 0.051 0.077 0.055 0.067 0.09 0.079;0.038 0.072 0.065 0.037 0.072 0.051 0.092 0.112 0.042 0.051 0.077 0.055 0.09 0.067 0.079;0.038 0.065 0.051 0.042 0.055 0.072 0.037 0.072 0.092 0.051 0.09 0.112 0.067 0.077 0.079;
0.038 0.062 0.066 0.068 0.113 0.072 0.044 0.079 0.034 0.046 0.062 0.078 0.064 0.11 0.064;0.038 0.062 0.072 0.044 0.079 0.066 0.068 0.113 0.034 0.046 0.062 0.078 0.11 0.064 0.064;0.038 0.072 0.066 0.034 0.078 0.062 0.044 0.079 0.068 0.046 0.11 0.113 0.064 0.062 0.064;
0.038 0.07 0.062 0.071 0.097 0.061 0.04 0.09 0.037 0.051 0.095 0.058 0.066 0.095 0.069;0.038 0.07 0.061 0.04 0.09 0.062 0.071 0.097 0.037 0.051 0.095 0.058 0.095 0.066 0.069;0.038 0.061 0.062 0.037 0.058 0.07 0.04 0.09 0.071 0.051 0.095 0.097 0.066 0.095 0.069;
0.03 0.063 0.061 0.08 0.1 0.073 0.042 0.072 0.031 0.043 0.087 0.076 0.066 0.101 0.075;0.03 0.063 0.073 0.042 0.072 0.061 0.08 0.1 0.031 0.043 0.087 0.076 0.101 0.066 0.075;0.03 0.073 0.061 0.031 0.076 0.063 0.042 0.072 0.08 0.043 0.101 0.1 0.066 0.087 0.075;
0.055 0.073 0.048 0.07 0.108 0.05 0.047 0.082 0.023 0.053 0.063 0.079 0.073 0.117 0.059;0.055 0.073 0.05 0.047 0.082 0.048 0.07 0.108 0.023 0.053 0.063 0.079 0.117 0.073 0.059;0.055 0.05 0.048 0.023 0.079 0.073 0.047 0.082 0.07 0.053 0.117 0.108 0.073 0.063 0.059;
