pntP=[0.02 0.053 0.055 0.055 0.095 0.055 0.045 0.08 0.042 0.045 0.092 0.088 0.087 0.103 0.085;0.02 0.053 0.055 0.045 0.08 0.055 0.055 0.095 0.042 0.045 0.092 0.088 0.103 0.087 0.085;0.02 0.055 0.055 0.042 0.088 0.053 0.045 0.08 0.055 0.045 0.103 0.095 0.087 0.092 0.085;
0.023 0.061 0.045 0.057 0.107 0.053 0.046 0.07 0.047 0.045 0.09 0.08 0.092 0.096 0.088;0.023 0.061 0.053 0.046 0.07 0.045 0.057 0.107 0.047 0.045 0.09 0.08 0.096 0.092 0.088;0.023 0.053 0.045 0.047 0.08 0.061 0.046 0.07 0.057 0.045 0.096 0.107 0.092 0.09 0.088;
0.024 0.049 0.06 0.052 0.102 0.052 0.04 0.097 0.044 0.052 0.088 0.078 0.098 0.083 0.081;0.024 0.049 0.052 0.04 0.097 0.06 0.052 0.102 0.044 0.052 0.088 0.078 0.083 0.098 0.081;0.024 0.052 0.06 0.044 0.078 0.049 0.04 0.097 0.052 0.052 0.083 0.102 0.098 0.088 0.081;
0.02 0.069 0.057 0.065 0.092 0.049 0.036 0.092 0.044 0.05 0.082 0.078 0.081 0.1 0.085;0.02 0.069 0.049 0.036 0.092 0.057 0.065 0.092 0.044 0.05 0.082 0.078 0.1 0.081 0.085;0.02 0.049 0.057 0.044 0.078 0.069 0.036 0.092 0.065 0.05 0.1 0.092 0.081 0.082 0.085;
0.027 0.053 0.064 0.065 0.116 0.05 0.038 0.08 0.041 0.058 0.086 0.081 0.065 0.095 0.081;0.027 0.053 0.05 0.038 0.08 0.064 0.065 0.116 0.041 0.058 0.086 0.081 0.095 0.065 0.081;0.027 0.05 0.064 0.041 0.081 0.053 0.038 0.08 0.065 0.058 0.095 0.116 0.065 0.086 0.081;
0.031 0.061 0.048 0.053 0.094 0.041 0.058 0.101 0.042 0.052 0.087 0.075 0.072 0.099 0.086;0.031 0.061 0.041 0.058 0.101 0.048 0.053 0.094 0.042 0.052 0.087 0.075 0.099 0.072 0.086;0.031 0.041 0.048 0.042 0.075 0.061 0.058 0.101 0.053 0.052 0.099 0.094 0.072 0.087 0.086;
0.016 0.047 0.055 0.065 0.095 0.046 0.049 0.083 0.036 0.061 0.091 0.095 0.072 0.111 0.078;0.016 0.047 0.046 0.049 0.083 0.055 0.065 0.095 0.036 0.061 0.091 0.095 0.111 0.072 0.078;0.016 0.046 0.055 0.036 0.095 0.047 0.049 0.083 0.065 0.061 0.111 0.095 0.072 0.091 0.078;
0.036 0.064 0.054 0.045 0.096 0.042 0.043 0.076 0.04 0.06 0.082 0.082 0.094 0.102 0.084;0.036 0.064 0.042 0.043 0.076 0.054 0.045 0.096 0.04 0.06 0.082 0.082 0.102 0.094 0.084;0.036 0.042 0.054 0.04 0.082 0.064 0.043 0.076 0.045 0.06 0.102 0.096 0.094 0.082 0.084;
0.029 0.063 0.053 0.057 0.086 0.067 0.043 0.082 0.051 0.048 0.09 0.081 0.073 0.097 0.08;0.029 0.063 0.067 0.043 0.082 0.053 0.057 0.086 0.051 0.048 0.09 0.081 0.097 0.073 0.08;0.029 0.067 0.053 0.051 0.081 0.063 0.043 0.082 0.057 0.048 0.097 0.086 0.073 0.09 0.08;
0.015 0.076 0.063 0.056 0.094 0.054 0.045 0.071 0.043 0.052 0.094 0.083 0.085 0.093 0.076;0.015 0.076 0.054 0.045 0.071 0.063 0.056 0.094 0.043 0.052 0.094 0.083 0.093 0.085 0.076;0.015 0.054 0.063 0.043 0.083 0.076 0.045 0.071 0.056 0.052 0.093 0.094 0.085 0.094 0.076;
