pntP=[0.035 0.055 0.057 0.069 0.092 0.066 0.037 0.091 0.047 0.052 0.069 0.059 0.077 0.121 0.073;0.035 0.055 0.066 0.037 0.091 0.057 0.069 0.092 0.047 0.052 0.069 0.059 0.121 0.077 0.073;0.035 0.066 0.057 0.047 0.059 0.055 0.037 0.091 0.069 0.052 0.121 0.092 0.077 0.069 0.073;
0.035 0.064 0.065 0.07 0.089 0.062 0.039 0.085 0.039 0.067 0.066 0.072 0.069 0.107 0.071;0.035 0.064 0.062 0.039 0.085 0.065 0.07 0.089 0.039 0.067 0.066 0.072 0.107 0.069 0.071;0.035 0.062 0.065 0.039 0.072 0.064 0.039 0.085 0.07 0.067 0.107 0.089 0.069 0.066 0.071;
0.039 0.062 0.053 0.067 0.1 0.057 0.044 0.068 0.046 0.067 0.082 0.087 0.062 0.1 0.066;0.039 0.062 0.057 0.044 0.068 0.053 0.067 0.1 0.046 0.067 0.082 0.087 0.1 0.062 0.066;0.039 0.057 0.053 0.046 0.087 0.062 0.044 0.068 0.067 0.067 0.1 0.1 0.062 0.082 0.066;
0.03 0.062 0.067 0.076 0.098 0.062 0.046 0.072 0.039 0.052 0.077 0.076 0.07 0.11 0.063;0.03 0.062 0.062 0.046 0.072 0.067 0.076 0.098 0.039 0.052 0.077 0.076 0.11 0.07 0.063;0.03 0.062 0.067 0.039 0.076 0.062 0.046 0.072 0.076 0.052 0.11 0.098 0.07 0.077 0.063;
0.038 0.061 0.047 0.076 0.079 0.057 0.044 0.081 0.046 0.059 0.072 0.086 0.087 0.1 0.067;0.038 0.061 0.057 0.044 0.081 0.047 0.076 0.079 0.046 0.059 0.072 0.086 0.1 0.087 0.067;0.038 0.057 0.047 0.046 0.086 0.061 0.044 0.081 0.076 0.059 0.1 0.079 0.087 0.072 0.067;
0.034 0.065 0.057 0.075 0.111 0.063 0.035 0.094 0.037 0.057 0.071 0.073 0.073 0.099 0.056;0.034 0.065 0.063 0.035 0.094 0.057 0.075 0.111 0.037 0.057 0.071 0.073 0.099 0.073 0.056;0.034 0.063 0.057 0.037 0.073 0.065 0.035 0.094 0.075 0.057 0.099 0.111 0.073 0.071 0.056;
0.024 0.051 0.064 0.077 0.104 0.065 0.047 0.097 0.032 0.059 0.075 0.063 0.074 0.093 0.075;0.024 0.051 0.065 0.047 0.097 0.064 0.077 0.104 0.032 0.059 0.075 0.063 0.093 0.074 0.075;0.024 0.065 0.064 0.032 0.063 0.051 0.047 0.097 0.077 0.059 0.093 0.104 0.074 0.075 0.075;
0.028 0.068 0.076 0.073 0.098 0.064 0.037 0.076 0.035 0.058 0.078 0.05 0.082 0.111 0.066;0.028 0.068 0.064 0.037 0.076 0.076 0.073 0.098 0.035 0.058 0.078 0.05 0.111 0.082 0.066;0.028 0.064 0.076 0.035 0.05 0.068 0.037 0.076 0.073 0.058 0.111 0.098 0.082 0.078 0.066;
0.034 0.063 0.059 0.083 0.097 0.054 0.047 0.082 0.042 0.061 0.081 0.064 0.06 0.103 0.07;0.034 0.063 0.054 0.047 0.082 0.059 0.083 0.097 0.042 0.061 0.081 0.064 0.103 0.06 0.07;0.034 0.054 0.059 0.042 0.064 0.063 0.047 0.082 0.083 0.061 0.103 0.097 0.06 0.081 0.07;
0.034 0.061 0.048 0.062 0.115 0.062 0.036 0.078 0.04 0.054 0.077 0.083 0.064 0.1 0.086;0.034 0.061 0.062 0.036 0.078 0.048 0.062 0.115 0.04 0.054 0.077 0.083 0.1 0.064 0.086;0.034 0.062 0.048 0.04 0.083 0.061 0.036 0.078 0.062 0.054 0.1 0.115 0.064 0.077 0.086;
0.047 0.062 0.045 0.074 0.105 0.061 0.041 0.091 0.048 0.041 0.067 0.07 0.079 0.105 0.064;0.047 0.062 0.061 0.041 0.091 0.045 0.074 0.105 0.048 0.041 0.067 0.07 0.105 0.079 0.064;0.047 0.061 0.045 0.048 0.07 0.062 0.041 0.091 0.074 0.041 0.105 0.105 0.079 0.067 0.064;
