pntP=[0.039 0.075 0.057 0.069 0.1 0.072 0.038 0.085 0.034 0.043 0.065 0.078 0.073 0.108 0.064;0.039 0.075 0.072 0.038 0.085 0.057 0.069 0.1 0.034 0.043 0.065 0.078 0.108 0.073 0.064;0.039 0.072 0.057 0.034 0.078 0.075 0.038 0.085 0.069 0.043 0.108 0.1 0.073 0.065 0.064;
0.04 0.067 0.052 0.086 0.101 0.063 0.043 0.073 0.027 0.053 0.086 0.085 0.06 0.1 0.064;0.04 0.067 0.063 0.043 0.073 0.052 0.086 0.101 0.027 0.053 0.086 0.085 0.1 0.06 0.064;0.04 0.063 0.052 0.027 0.085 0.067 0.043 0.073 0.086 0.053 0.1 0.101 0.06 0.086 0.064;
0.031 0.053 0.066 0.07 0.096 0.075 0.051 0.087 0.042 0.045 0.068 0.079 0.073 0.094 0.07;0.031 0.053 0.075 0.051 0.087 0.066 0.07 0.096 0.042 0.045 0.068 0.079 0.094 0.073 0.07;0.031 0.075 0.066 0.042 0.079 0.053 0.051 0.087 0.07 0.045 0.094 0.096 0.073 0.068 0.07;
0.032 0.057 0.059 0.068 0.098 0.047 0.044 0.096 0.051 0.059 0.069 0.078 0.086 0.104 0.052;0.032 0.057 0.047 0.044 0.096 0.059 0.068 0.098 0.051 0.059 0.069 0.078 0.104 0.086 0.052;0.032 0.047 0.059 0.051 0.078 0.057 0.044 0.096 0.068 0.059 0.104 0.098 0.086 0.069 0.052;
0.035 0.058 0.063 0.073 0.097 0.047 0.041 0.084 0.045 0.061 0.065 0.075 0.075 0.117 0.064;0.035 0.058 0.047 0.041 0.084 0.063 0.073 0.097 0.045 0.061 0.065 0.075 0.117 0.075 0.064;0.035 0.047 0.063 0.045 0.075 0.058 0.041 0.084 0.073 0.061 0.117 0.097 0.075 0.065 0.064;
0.042 0.06 0.05 0.077 0.085 0.064 0.04 0.086 0.047 0.059 0.085 0.079 0.056 0.099 0.071;0.042 0.06 0.064 0.04 0.086 0.05 0.077 0.085 0.047 0.059 0.085 0.079 0.099 0.056 0.071;0.042 0.064 0.05 0.047 0.079 0.06 0.04 0.086 0.077 0.059 0.099 0.085 0.056 0.085 0.071;
0.032 0.064 0.051 0.069 0.105 0.064 0.039 0.07 0.04 0.054 0.071 0.066 0.074 0.116 0.085;0.032 0.064 0.064 0.039 0.07 0.051 0.069 0.105 0.04 0.054 0.071 0.066 0.116 0.074 0.085;0.032 0.064 0.051 0.04 0.066 0.064 0.039 0.07 0.069 0.054 0.116 0.105 0.074 0.071 0.085;
0.042 0.058 0.056 0.077 0.092 0.072 0.04 0.084 0.031 0.051 0.068 0.095 0.066 0.09 0.078;0.042 0.058 0.072 0.04 0.084 0.056 0.077 0.092 0.031 0.051 0.068 0.095 0.09 0.066 0.078;0.042 0.072 0.056 0.031 0.095 0.058 0.04 0.084 0.077 0.051 0.09 0.092 0.066 0.068 0.078;
0.034 0.077 0.04 0.076 0.093 0.065 0.053 0.093 0.033 0.051 0.065 0.061 0.066 0.118 0.075;0.034 0.077 0.065 0.053 0.093 0.04 0.076 0.093 0.033 0.051 0.065 0.061 0.118 0.066 0.075;0.034 0.065 0.04 0.033 0.061 0.077 0.053 0.093 0.076 0.051 0.118 0.093 0.066 0.065 0.075;
0.051 0.058 0.058 0.082 0.104 0.07 0.045 0.09 0.036 0.059 0.067 0.065 0.059 0.097 0.059;0.051 0.058 0.07 0.045 0.09 0.058 0.082 0.104 0.036 0.059 0.067 0.065 0.097 0.059 0.059;0.051 0.07 0.058 0.036 0.065 0.058 0.045 0.09 0.082 0.059 0.097 0.104 0.059 0.067 0.059;
