pntP=[0.088 0.092 0.045 0.111 0.091 0.097 0.031 0.09 0.02 0.053 0.057 0.055 0.05 0.092 0.028;0.088 0.092 0.097 0.031 0.09 0.045 0.111 0.091 0.02 0.053 0.057 0.055 0.092 0.05 0.028;0.088 0.097 0.045 0.02 0.055 0.092 0.031 0.09 0.111 0.053 0.092 0.091 0.05 0.057 0.028;
0.056 0.113 0.054 0.108 0.095 0.114 0.044 0.08 0.023 0.041 0.047 0.059 0.03 0.086 0.05;0.056 0.113 0.114 0.044 0.08 0.054 0.108 0.095 0.023 0.041 0.047 0.059 0.086 0.03 0.05;0.056 0.114 0.054 0.023 0.059 0.113 0.044 0.08 0.108 0.041 0.086 0.095 0.03 0.047 0.05;
0.073 0.088 0.053 0.113 0.094 0.097 0.047 0.08 0.028 0.058 0.04 0.048 0.041 0.101 0.039;0.073 0.088 0.097 0.047 0.08 0.053 0.113 0.094 0.028 0.058 0.04 0.048 0.101 0.041 0.039;0.073 0.097 0.053 0.028 0.048 0.088 0.047 0.08 0.113 0.058 0.101 0.094 0.041 0.04 0.039;
0.073 0.114 0.05 0.1 0.104 0.091 0.041 0.087 0.022 0.048 0.046 0.043 0.039 0.105 0.037;0.073 0.114 0.091 0.041 0.087 0.05 0.1 0.104 0.022 0.048 0.046 0.043 0.105 0.039 0.037;0.073 0.091 0.05 0.022 0.043 0.114 0.041 0.087 0.1 0.048 0.105 0.104 0.039 0.046 0.037;
0.089 0.099 0.059 0.094 0.085 0.086 0.047 0.084 0.024 0.058 0.052 0.056 0.053 0.084 0.03;0.089 0.099 0.086 0.047 0.084 0.059 0.094 0.085 0.024 0.058 0.052 0.056 0.084 0.053 0.03;0.089 0.086 0.059 0.024 0.056 0.099 0.047 0.084 0.094 0.058 0.084 0.085 0.053 0.052 0.03;
0.079 0.099 0.05 0.101 0.108 0.106 0.032 0.077 0.027 0.046 0.053 0.039 0.042 0.101 0.04;0.079 0.099 0.106 0.032 0.077 0.05 0.101 0.108 0.027 0.046 0.053 0.039 0.101 0.042 0.04;0.079 0.106 0.05 0.027 0.039 0.099 0.032 0.077 0.101 0.046 0.101 0.108 0.042 0.053 0.04;
0.081 0.095 0.055 0.11 0.103 0.108 0.037 0.089 0.021 0.046 0.031 0.049 0.031 0.1 0.044;0.081 0.095 0.108 0.037 0.089 0.055 0.11 0.103 0.021 0.046 0.031 0.049 0.1 0.031 0.044;0.081 0.108 0.055 0.021 0.049 0.095 0.037 0.089 0.11 0.046 0.1 0.103 0.031 0.031 0.044;
0.078 0.095 0.045 0.104 0.103 0.107 0.05 0.089 0.025 0.047 0.041 0.041 0.037 0.094 0.044;0.078 0.095 0.107 0.05 0.089 0.045 0.104 0.103 0.025 0.047 0.041 0.041 0.094 0.037 0.044;0.078 0.107 0.045 0.025 0.041 0.095 0.05 0.089 0.104 0.047 0.094 0.103 0.037 0.041 0.044;
0.065 0.097 0.045 0.11 0.092 0.093 0.041 0.082 0.03 0.046 0.046 0.057 0.043 0.1 0.053;0.065 0.097 0.093 0.041 0.082 0.045 0.11 0.092 0.03 0.046 0.046 0.057 0.1 0.043 0.053;0.065 0.093 0.045 0.03 0.057 0.097 0.041 0.082 0.11 0.046 0.1 0.092 0.043 0.046 0.053;
0.085 0.126 0.042 0.098 0.075 0.094 0.045 0.086 0.029 0.051 0.045 0.048 0.041 0.092 0.043;0.085 0.126 0.094 0.045 0.086 0.042 0.098 0.075 0.029 0.051 0.045 0.048 0.092 0.041 0.043;0.085 0.094 0.042 0.029 0.048 0.126 0.045 0.086 0.098 0.051 0.092 0.075 0.041 0.045 0.043;
