pntP=[0.073 0.11 0.053 0.115 0.105 0.098 0.049 0.087 0.016 0.049 0.045 0.039 0.035 0.088 0.038;0.073 0.11 0.098 0.049 0.087 0.053 0.115 0.105 0.016 0.049 0.045 0.039 0.088 0.035 0.038;0.073 0.098 0.053 0.016 0.039 0.11 0.049 0.087 0.115 0.049 0.088 0.105 0.035 0.045 0.038;
0.088 0.106 0.051 0.101 0.097 0.098 0.04 0.087 0.014 0.059 0.037 0.049 0.037 0.097 0.039;0.088 0.106 0.098 0.04 0.087 0.051 0.101 0.097 0.014 0.059 0.037 0.049 0.097 0.037 0.039;0.088 0.098 0.051 0.014 0.049 0.106 0.04 0.087 0.101 0.059 0.097 0.097 0.037 0.037 0.039;
0.093 0.11 0.056 0.107 0.07 0.104 0.046 0.091 0.025 0.034 0.042 0.042 0.03 0.113 0.037;0.093 0.11 0.104 0.046 0.091 0.056 0.107 0.07 0.025 0.034 0.042 0.042 0.113 0.03 0.037;0.093 0.104 0.056 0.025 0.042 0.11 0.046 0.091 0.107 0.034 0.113 0.07 0.03 0.042 0.037;
0.105 0.098 0.055 0.098 0.09 0.103 0.047 0.084 0.019 0.04 0.046 0.048 0.033 0.091 0.043;0.105 0.098 0.103 0.047 0.084 0.055 0.098 0.09 0.019 0.04 0.046 0.048 0.091 0.033 0.043;0.105 0.103 0.055 0.019 0.048 0.098 0.047 0.084 0.098 0.04 0.091 0.09 0.033 0.046 0.043;
0.071 0.128 0.055 0.092 0.087 0.121 0.061 0.077 0.028 0.046 0.036 0.049 0.039 0.075 0.035;0.071 0.128 0.121 0.061 0.077 0.055 0.092 0.087 0.028 0.046 0.036 0.049 0.075 0.039 0.035;0.071 0.121 0.055 0.028 0.049 0.128 0.061 0.077 0.092 0.046 0.075 0.087 0.039 0.036 0.035;
0.071 0.095 0.046 0.114 0.095 0.109 0.04 0.093 0.021 0.043 0.035 0.041 0.048 0.109 0.04;0.071 0.095 0.109 0.04 0.093 0.046 0.114 0.095 0.021 0.043 0.035 0.041 0.109 0.048 0.04;0.071 0.109 0.046 0.021 0.041 0.095 0.04 0.093 0.114 0.043 0.109 0.095 0.048 0.035 0.04;
0.079 0.096 0.06 0.106 0.089 0.114 0.046 0.089 0.026 0.046 0.039 0.034 0.037 0.092 0.047;0.079 0.096 0.114 0.046 0.089 0.06 0.106 0.089 0.026 0.046 0.039 0.034 0.092 0.037 0.047;0.079 0.114 0.06 0.026 0.034 0.096 0.046 0.089 0.106 0.046 0.092 0.089 0.037 0.039 0.047;
0.081 0.109 0.054 0.1 0.098 0.105 0.033 0.094 0.02 0.044 0.044 0.043 0.052 0.074 0.049;0.081 0.109 0.105 0.033 0.094 0.054 0.1 0.098 0.02 0.044 0.044 0.043 0.074 0.052 0.049;0.081 0.105 0.054 0.02 0.043 0.109 0.033 0.094 0.1 0.044 0.074 0.098 0.052 0.044 0.049;
0.079 0.1 0.057 0.109 0.091 0.11 0.041 0.09 0.021 0.044 0.035 0.053 0.037 0.098 0.035;0.079 0.1 0.11 0.041 0.09 0.057 0.109 0.091 0.021 0.044 0.035 0.053 0.098 0.037 0.035;0.079 0.11 0.057 0.021 0.053 0.1 0.041 0.09 0.109 0.044 0.098 0.091 0.037 0.035 0.035;
0.078 0.129 0.045 0.112 0.092 0.09 0.036 0.078 0.028 0.047 0.047 0.041 0.046 0.089 0.042;0.078 0.129 0.09 0.036 0.078 0.045 0.112 0.092 0.028 0.047 0.047 0.041 0.089 0.046 0.042;0.078 0.09 0.045 0.028 0.041 0.129 0.036 0.078 0.112 0.047 0.089 0.092 0.046 0.047 0.042;
