pntP=[0.025 0.055 0.055 0.064 0.105 0.048 0.042 0.084 0.039 0.056 0.076 0.082 0.099 0.09 0.08;0.025 0.055 0.048 0.042 0.084 0.055 0.064 0.105 0.039 0.056 0.076 0.082 0.09 0.099 0.08;0.025 0.048 0.055 0.039 0.082 0.055 0.042 0.084 0.064 0.056 0.09 0.105 0.099 0.076 0.08;
0.021 0.056 0.053 0.066 0.114 0.051 0.037 0.09 0.035 0.04 0.091 0.069 0.082 0.108 0.087;0.021 0.056 0.051 0.037 0.09 0.053 0.066 0.114 0.035 0.04 0.091 0.069 0.108 0.082 0.087;0.021 0.051 0.053 0.035 0.069 0.056 0.037 0.09 0.066 0.04 0.108 0.114 0.082 0.091 0.087;
0.015 0.065 0.054 0.048 0.091 0.046 0.04 0.073 0.051 0.046 0.076 0.093 0.097 0.111 0.094;0.015 0.065 0.046 0.04 0.073 0.054 0.048 0.091 0.051 0.046 0.076 0.093 0.111 0.097 0.094;0.015 0.046 0.054 0.051 0.093 0.065 0.04 0.073 0.048 0.046 0.111 0.091 0.097 0.076 0.094;
0.022 0.054 0.051 0.064 0.098 0.054 0.046 0.085 0.051 0.062 0.064 0.068 0.097 0.106 0.078;0.022 0.054 0.054 0.046 0.085 0.051 0.064 0.098 0.051 0.062 0.064 0.068 0.106 0.097 0.078;0.022 0.054 0.051 0.051 0.068 0.054 0.046 0.085 0.064 0.062 0.106 0.098 0.097 0.064 0.078;
0.024 0.061 0.054 0.05 0.107 0.047 0.056 0.087 0.042 0.059 0.085 0.077 0.084 0.088 0.079;0.024 0.061 0.047 0.056 0.087 0.054 0.05 0.107 0.042 0.059 0.085 0.077 0.088 0.084 0.079;0.024 0.047 0.054 0.042 0.077 0.061 0.056 0.087 0.05 0.059 0.088 0.107 0.084 0.085 0.079;
0.023 0.051 0.059 0.056 0.085 0.06 0.036 0.085 0.052 0.046 0.083 0.085 0.077 0.118 0.084;0.023 0.051 0.06 0.036 0.085 0.059 0.056 0.085 0.052 0.046 0.083 0.085 0.118 0.077 0.084;0.023 0.06 0.059 0.052 0.085 0.051 0.036 0.085 0.056 0.046 0.118 0.085 0.077 0.083 0.084;
0.024 0.047 0.063 0.06 0.107 0.046 0.043 0.091 0.042 0.051 0.071 0.082 0.1 0.097 0.076;0.024 0.047 0.046 0.043 0.091 0.063 0.06 0.107 0.042 0.051 0.071 0.082 0.097 0.1 0.076;0.024 0.046 0.063 0.042 0.082 0.047 0.043 0.091 0.06 0.051 0.097 0.107 0.1 0.071 0.076;
0.025 0.052 0.046 0.055 0.107 0.045 0.04 0.093 0.031 0.051 0.088 0.091 0.092 0.091 0.093;0.025 0.052 0.045 0.04 0.093 0.046 0.055 0.107 0.031 0.051 0.088 0.091 0.091 0.092 0.093;0.025 0.045 0.046 0.031 0.091 0.052 0.04 0.093 0.055 0.051 0.091 0.107 0.092 0.088 0.093;
0.029 0.054 0.048 0.044 0.11 0.046 0.039 0.077 0.04 0.047 0.087 0.089 0.096 0.102 0.092;0.029 0.054 0.046 0.039 0.077 0.048 0.044 0.11 0.04 0.047 0.087 0.089 0.102 0.096 0.092;0.029 0.046 0.048 0.04 0.089 0.054 0.039 0.077 0.044 0.047 0.102 0.11 0.096 0.087 0.092;
0.026 0.045 0.057 0.046 0.113 0.04 0.037 0.079 0.057 0.05 0.087 0.094 0.101 0.082 0.086;0.026 0.045 0.04 0.037 0.079 0.057 0.046 0.113 0.057 0.05 0.087 0.094 0.082 0.101 0.086;0.026 0.04 0.057 0.057 0.094 0.045 0.037 0.079 0.046 0.05 0.082 0.113 0.101 0.087 0.086;
0.021 0.054 0.042 0.051 0.091 0.042 0.046 0.094 0.039 0.063 0.088 0.077 0.105 0.109 0.078;0.021 0.054 0.042 0.046 0.094 0.042 0.051 0.091 0.039 0.063 0.088 0.077 0.109 0.105 0.078;0.021 0.042 0.042 0.039 0.077 0.054 0.046 0.094 0.051 0.063 0.109 0.091 0.105 0.088 0.078;
0.013 0.05 0.064 0.057 0.079 0.035 0.049 0.086 0.048 0.068 0.083 0.092 0.097 0.087 0.092;0.013 0.05 0.035 0.049 0.086 0.064 0.057 0.079 0.048 0.068 0.083 0.092 0.087 0.097 0.092;0.013 0.035 0.064 0.048 0.092 0.05 0.049 0.086 0.057 0.068 0.087 0.079 0.097 0.083 0.092;
0.024 0.049 0.039 0.049 0.082 0.059 0.035 0.108 0.039 0.054 0.09 0.083 0.089 0.098 0.102;0.024 0.049 0.059 0.035 0.108 0.039 0.049 0.082 0.039 0.054 0.09 0.083 0.098 0.089 0.102;0.024 0.059 0.039 0.039 0.083 0.049 0.035 0.108 0.049 0.054 0.098 0.082 0.089 0.09 0.102;
0.027 0.05 0.05 0.067 0.076 0.047 0.035 0.082 0.039 0.055 0.083 0.086 0.096 0.116 0.091;0.027 0.05 0.047 0.035 0.082 0.05 0.067 0.076 0.039 0.055 0.083 0.086 0.116 0.096 0.091;0.027 0.047 0.05 0.039 0.086 0.05 0.035 0.082 0.067 0.055 0.116 0.076 0.096 0.083 0.091;
0.018 0.063 0.066 0.065 0.098 0.054 0.036 0.093 0.029 0.059 0.082 0.082 0.083 0.1 0.072;0.018 0.063 0.054 0.036 0.093 0.066 0.065 0.098 0.029 0.059 0.082 0.082 0.1 0.083 0.072;0.018 0.054 0.066 0.029 0.082 0.063 0.036 0.093 0.065 0.059 0.1 0.098 0.083 0.082 0.072;
0.026 0.047 0.044 0.056 0.087 0.054 0.048 0.078 0.047 0.058 0.077 0.086 0.096 0.108 0.088;0.026 0.047 0.054 0.048 0.078 0.044 0.056 0.087 0.047 0.058 0.077 0.086 0.108 0.096 0.088;0.026 0.054 0.044 0.047 0.086 0.047 0.048 0.078 0.056 0.058 0.108 0.087 0.096 0.077 0.088;
0.027 0.046 0.047 0.057 0.091 0.055 0.051 0.086 0.038 0.067 0.09 0.082 0.088 0.103 0.072;0.027 0.046 0.055 0.051 0.086 0.047 0.057 0.091 0.038 0.067 0.09 0.082 0.103 0.088 0.072;0.027 0.055 0.047 0.038 0.082 0.046 0.051 0.086 0.057 0.067 0.103 0.091 0.088 0.09 0.072;
0.021 0.049 0.058 0.048 0.105 0.052 0.041 0.075 0.056 0.065 0.097 0.068 0.093 0.084 0.088;0.021 0.049 0.052 0.041 0.075 0.058 0.048 0.105 0.056 0.065 0.097 0.068 0.084 0.093 0.088;0.021 0.052 0.058 0.056 0.068 0.049 0.041 0.075 0.048 0.065 0.084 0.105 0.093 0.097 0.088;
0.022 0.062 0.055 0.061 0.097 0.049 0.032 0.084 0.04 0.062 0.077 0.085 0.094 0.091 0.089;0.022 0.062 0.049 0.032 0.084 0.055 0.061 0.097 0.04 0.062 0.077 0.085 0.091 0.094 0.089;0.022 0.049 0.055 0.04 0.085 0.062 0.032 0.084 0.061 0.062 0.091 0.097 0.094 0.077 0.089;
0.024 0.047 0.051 0.062 0.095 0.052 0.057 0.059 0.049 0.049 0.086 0.089 0.086 0.103 0.091;0.024 0.047 0.052 0.057 0.059 0.051 0.062 0.095 0.049 0.049 0.086 0.089 0.103 0.086 0.091;0.024 0.052 0.051 0.049 0.089 0.047 0.057 0.059 0.062 0.049 0.103 0.095 0.086 0.086 0.091;
0.021 0.048 0.06 0.057 0.099 0.049 0.03 0.101 0.048 0.044 0.082 0.097 0.091 0.086 0.087;0.021 0.048 0.049 0.03 0.101 0.06 0.057 0.099 0.048 0.044 0.082 0.097 0.086 0.091 0.087;0.021 0.049 0.06 0.048 0.097 0.048 0.03 0.101 0.057 0.044 0.086 0.099 0.091 0.082 0.087;
0.029 0.056 0.044 0.054 0.093 0.05 0.045 0.077 0.038 0.067 0.088 0.084 0.096 0.094 0.085;0.029 0.056 0.05 0.045 0.077 0.044 0.054 0.093 0.038 0.067 0.088 0.084 0.094 0.096 0.085;0.029 0.05 0.044 0.038 0.084 0.056 0.045 0.077 0.054 0.067 0.094 0.093 0.096 0.088 0.085;
0.021 0.051 0.048 0.043 0.095 0.054 0.052 0.093 0.051 0.048 0.079 0.079 0.085 0.106 0.095;0.021 0.051 0.054 0.052 0.093 0.048 0.043 0.095 0.051 0.048 0.079 0.079 0.106 0.085 0.095;0.021 0.054 0.048 0.051 0.079 0.051 0.052 0.093 0.043 0.048 0.106 0.095 0.085 0.079 0.095;
0.02 0.053 0.06 0.05 0.092 0.054 0.047 0.073 0.043 0.06 0.115 0.087 0.074 0.086 0.086;0.02 0.053 0.054 0.047 0.073 0.06 0.05 0.092 0.043 0.06 0.115 0.087 0.086 0.074 0.086;0.02 0.054 0.06 0.043 0.087 0.053 0.047 0.073 0.05 0.06 0.086 0.092 0.074 0.115 0.086;
