pntP=[0.036 0.069 0.069 0.076 0.082 0.053 0.053 0.068 0.037 0.056 0.076 0.076 0.091 0.095 0.063;0.036 0.069 0.053 0.053 0.068 0.069 0.076 0.082 0.037 0.056 0.076 0.076 0.095 0.091 0.063;0.036 0.053 0.069 0.037 0.076 0.069 0.053 0.068 0.076 0.056 0.095 0.082 0.091 0.076 0.063;
0.029 0.059 0.047 0.063 0.076 0.072 0.03 0.096 0.043 0.066 0.092 0.062 0.086 0.1 0.079;0.029 0.059 0.072 0.03 0.096 0.047 0.063 0.076 0.043 0.066 0.092 0.062 0.1 0.086 0.079;0.029 0.072 0.047 0.043 0.062 0.059 0.03 0.096 0.063 0.066 0.1 0.076 0.086 0.092 0.079;
0.044 0.056 0.062 0.083 0.101 0.05 0.037 0.068 0.037 0.054 0.081 0.076 0.082 0.1 0.069;0.044 0.056 0.05 0.037 0.068 0.062 0.083 0.101 0.037 0.054 0.081 0.076 0.1 0.082 0.069;0.044 0.05 0.062 0.037 0.076 0.056 0.037 0.068 0.083 0.054 0.1 0.101 0.082 0.081 0.069;
0.028 0.064 0.05 0.076 0.099 0.051 0.037 0.094 0.054 0.062 0.071 0.08 0.072 0.101 0.061;0.028 0.064 0.051 0.037 0.094 0.05 0.076 0.099 0.054 0.062 0.071 0.08 0.101 0.072 0.061;0.028 0.051 0.05 0.054 0.08 0.064 0.037 0.094 0.076 0.062 0.101 0.099 0.072 0.071 0.061;
0.039 0.067 0.053 0.064 0.099 0.066 0.039 0.082 0.034 0.059 0.083 0.074 0.073 0.097 0.071;0.039 0.067 0.066 0.039 0.082 0.053 0.064 0.099 0.034 0.059 0.083 0.074 0.097 0.073 0.071;0.039 0.066 0.053 0.034 0.074 0.067 0.039 0.082 0.064 0.059 0.097 0.099 0.073 0.083 0.071;
0.044 0.056 0.052 0.072 0.102 0.062 0.036 0.079 0.042 0.056 0.085 0.063 0.077 0.096 0.078;0.044 0.056 0.062 0.036 0.079 0.052 0.072 0.102 0.042 0.056 0.085 0.063 0.096 0.077 0.078;0.044 0.062 0.052 0.042 0.063 0.056 0.036 0.079 0.072 0.056 0.096 0.102 0.077 0.085 0.078;
0.03 0.06 0.055 0.06 0.117 0.06 0.041 0.067 0.034 0.059 0.073 0.089 0.074 0.1 0.081;0.03 0.06 0.06 0.041 0.067 0.055 0.06 0.117 0.034 0.059 0.073 0.089 0.1 0.074 0.081;0.03 0.06 0.055 0.034 0.089 0.06 0.041 0.067 0.06 0.059 0.1 0.117 0.074 0.073 0.081;
0.041 0.056 0.066 0.074 0.096 0.05 0.04 0.076 0.045 0.047 0.08 0.082 0.069 0.099 0.079;0.041 0.056 0.05 0.04 0.076 0.066 0.074 0.096 0.045 0.047 0.08 0.082 0.099 0.069 0.079;0.041 0.05 0.066 0.045 0.082 0.056 0.04 0.076 0.074 0.047 0.099 0.096 0.069 0.08 0.079;
0.035 0.057 0.066 0.06 0.108 0.053 0.044 0.082 0.041 0.047 0.08 0.066 0.074 0.104 0.083;0.035 0.057 0.053 0.044 0.082 0.066 0.06 0.108 0.041 0.047 0.08 0.066 0.104 0.074 0.083;0.035 0.053 0.066 0.041 0.066 0.057 0.044 0.082 0.06 0.047 0.104 0.108 0.074 0.08 0.083;
0.032 0.047 0.055 0.075 0.102 0.068 0.041 0.087 0.047 0.05 0.074 0.061 0.088 0.101 0.072;0.032 0.047 0.068 0.041 0.087 0.055 0.075 0.102 0.047 0.05 0.074 0.061 0.101 0.088 0.072;0.032 0.068 0.055 0.047 0.061 0.047 0.041 0.087 0.075 0.05 0.101 0.102 0.088 0.074 0.072;
