pntP=[0.044 0.058 0.058 0.073 0.105 0.072 0.034 0.073 0.04 0.073 0.07 0.067 0.057 0.106 0.07;0.044 0.058 0.072 0.034 0.073 0.058 0.073 0.105 0.04 0.073 0.07 0.067 0.106 0.057 0.07;0.044 0.072 0.058 0.04 0.067 0.058 0.034 0.073 0.073 0.073 0.106 0.105 0.057 0.07 0.07;
0.047 0.073 0.048 0.075 0.103 0.063 0.043 0.072 0.047 0.058 0.073 0.058 0.065 0.104 0.071;0.047 0.073 0.063 0.043 0.072 0.048 0.075 0.103 0.047 0.058 0.073 0.058 0.104 0.065 0.071;0.047 0.063 0.048 0.047 0.058 0.073 0.043 0.072 0.075 0.058 0.104 0.103 0.065 0.073 0.071;
0.043 0.075 0.058 0.097 0.096 0.068 0.045 0.084 0.031 0.055 0.063 0.065 0.063 0.095 0.062;0.043 0.075 0.068 0.045 0.084 0.058 0.097 0.096 0.031 0.055 0.063 0.065 0.095 0.063 0.062;0.043 0.068 0.058 0.031 0.065 0.075 0.045 0.084 0.097 0.055 0.095 0.096 0.063 0.063 0.062;
0.029 0.057 0.04 0.084 0.118 0.072 0.046 0.109 0.039 0.06 0.068 0.085 0.052 0.095 0.046;0.029 0.057 0.072 0.046 0.109 0.04 0.084 0.118 0.039 0.06 0.068 0.085 0.095 0.052 0.046;0.029 0.072 0.04 0.039 0.085 0.057 0.046 0.109 0.084 0.06 0.095 0.118 0.052 0.068 0.046;
0.049 0.059 0.064 0.089 0.108 0.059 0.034 0.078 0.033 0.052 0.081 0.068 0.059 0.102 0.065;0.049 0.059 0.059 0.034 0.078 0.064 0.089 0.108 0.033 0.052 0.081 0.068 0.102 0.059 0.065;0.049 0.059 0.064 0.033 0.068 0.059 0.034 0.078 0.089 0.052 0.102 0.108 0.059 0.081 0.065;
0.05 0.066 0.055 0.089 0.101 0.069 0.04 0.073 0.039 0.057 0.054 0.081 0.067 0.098 0.061;0.05 0.066 0.069 0.04 0.073 0.055 0.089 0.101 0.039 0.057 0.054 0.081 0.098 0.067 0.061;0.05 0.069 0.055 0.039 0.081 0.066 0.04 0.073 0.089 0.057 0.098 0.101 0.067 0.054 0.061;
0.038 0.07 0.059 0.074 0.101 0.071 0.037 0.069 0.041 0.056 0.079 0.068 0.072 0.098 0.067;0.038 0.07 0.071 0.037 0.069 0.059 0.074 0.101 0.041 0.056 0.079 0.068 0.098 0.072 0.067;0.038 0.071 0.059 0.041 0.068 0.07 0.037 0.069 0.074 0.056 0.098 0.101 0.072 0.079 0.067;
0.061 0.056 0.052 0.073 0.099 0.066 0.04 0.078 0.039 0.059 0.06 0.067 0.08 0.096 0.074;0.061 0.056 0.066 0.04 0.078 0.052 0.073 0.099 0.039 0.059 0.06 0.067 0.096 0.08 0.074;0.061 0.066 0.052 0.039 0.067 0.056 0.04 0.078 0.073 0.059 0.096 0.099 0.08 0.06 0.074;
0.056 0.062 0.055 0.089 0.098 0.067 0.028 0.078 0.04 0.057 0.07 0.073 0.062 0.111 0.054;0.056 0.062 0.067 0.028 0.078 0.055 0.089 0.098 0.04 0.057 0.07 0.073 0.111 0.062 0.054;0.056 0.067 0.055 0.04 0.073 0.062 0.028 0.078 0.089 0.057 0.111 0.098 0.062 0.07 0.054;
0.052 0.075 0.056 0.068 0.094 0.066 0.033 0.079 0.031 0.081 0.071 0.072 0.054 0.116 0.052;0.052 0.075 0.066 0.033 0.079 0.056 0.068 0.094 0.031 0.081 0.071 0.072 0.116 0.054 0.052;0.052 0.066 0.056 0.031 0.072 0.075 0.033 0.079 0.068 0.081 0.116 0.094 0.054 0.071 0.052;
0.051 0.077 0.046 0.086 0.099 0.061 0.052 0.072 0.047 0.045 0.068 0.075 0.062 0.107 0.052;0.051 0.077 0.061 0.052 0.072 0.046 0.086 0.099 0.047 0.045 0.068 0.075 0.107 0.062 0.052;0.051 0.061 0.046 0.047 0.075 0.077 0.052 0.072 0.086 0.045 0.107 0.099 0.062 0.068 0.052;
0.052 0.054 0.048 0.071 0.105 0.069 0.044 0.07 0.042 0.069 0.078 0.071 0.064 0.096 0.067;0.052 0.054 0.069 0.044 0.07 0.048 0.071 0.105 0.042 0.069 0.078 0.071 0.096 0.064 0.067;0.052 0.069 0.048 0.042 0.071 0.054 0.044 0.07 0.071 0.069 0.096 0.105 0.064 0.078 0.067;
0.043 0.076 0.048 0.093 0.088 0.063 0.037 0.091 0.043 0.056 0.069 0.073 0.068 0.103 0.049;0.043 0.076 0.063 0.037 0.091 0.048 0.093 0.088 0.043 0.056 0.069 0.073 0.103 0.068 0.049;0.043 0.063 0.048 0.043 0.073 0.076 0.037 0.091 0.093 0.056 0.103 0.088 0.068 0.069 0.049;
0.039 0.059 0.054 0.087 0.112 0.072 0.032 0.076 0.019 0.062 0.078 0.074 0.061 0.101 0.074;0.039 0.059 0.072 0.032 0.076 0.054 0.087 0.112 0.019 0.062 0.078 0.074 0.101 0.061 0.074;0.039 0.072 0.054 0.019 0.074 0.059 0.032 0.076 0.087 0.062 0.101 0.112 0.061 0.078 0.074;
0.036 0.058 0.06 0.088 0.093 0.092 0.032 0.08 0.037 0.051 0.075 0.065 0.075 0.092 0.066;0.036 0.058 0.092 0.032 0.08 0.06 0.088 0.093 0.037 0.051 0.075 0.065 0.092 0.075 0.066;0.036 0.092 0.06 0.037 0.065 0.058 0.032 0.08 0.088 0.051 0.092 0.093 0.075 0.075 0.066;
0.04 0.067 0.067 0.066 0.107 0.078 0.04 0.091 0.028 0.064 0.065 0.077 0.054 0.099 0.057;0.04 0.067 0.078 0.04 0.091 0.067 0.066 0.107 0.028 0.064 0.065 0.077 0.099 0.054 0.057;0.04 0.078 0.067 0.028 0.077 0.067 0.04 0.091 0.066 0.064 0.099 0.107 0.054 0.065 0.057;
0.039 0.075 0.068 0.084 0.103 0.068 0.046 0.074 0.044 0.056 0.066 0.07 0.062 0.093 0.052;0.039 0.075 0.068 0.046 0.074 0.068 0.084 0.103 0.044 0.056 0.066 0.07 0.093 0.062 0.052;0.039 0.068 0.068 0.044 0.07 0.075 0.046 0.074 0.084 0.056 0.093 0.103 0.062 0.066 0.052;
0.048 0.071 0.056 0.074 0.106 0.067 0.031 0.102 0.034 0.064 0.066 0.064 0.067 0.105 0.045;0.048 0.071 0.067 0.031 0.102 0.056 0.074 0.106 0.034 0.064 0.066 0.064 0.105 0.067 0.045;0.048 0.067 0.056 0.034 0.064 0.071 0.031 0.102 0.074 0.064 0.105 0.106 0.067 0.066 0.045;
0.044 0.065 0.056 0.073 0.121 0.06 0.046 0.073 0.045 0.05 0.067 0.073 0.063 0.112 0.052;0.044 0.065 0.06 0.046 0.073 0.056 0.073 0.121 0.045 0.05 0.067 0.073 0.112 0.063 0.052;0.044 0.06 0.056 0.045 0.073 0.065 0.046 0.073 0.073 0.05 0.112 0.121 0.063 0.067 0.052;
0.043 0.074 0.056 0.082 0.104 0.073 0.039 0.072 0.041 0.064 0.052 0.058 0.064 0.107 0.071;0.043 0.074 0.073 0.039 0.072 0.056 0.082 0.104 0.041 0.064 0.052 0.058 0.107 0.064 0.071;0.043 0.073 0.056 0.041 0.058 0.074 0.039 0.072 0.082 0.064 0.107 0.104 0.064 0.052 0.071;
0.045 0.062 0.057 0.083 0.101 0.079 0.042 0.072 0.038 0.068 0.075 0.061 0.059 0.094 0.064;0.045 0.062 0.079 0.042 0.072 0.057 0.083 0.101 0.038 0.068 0.075 0.061 0.094 0.059 0.064;0.045 0.079 0.057 0.038 0.061 0.062 0.042 0.072 0.083 0.068 0.094 0.101 0.059 0.075 0.064;
0.038 0.079 0.058 0.101 0.094 0.062 0.032 0.086 0.041 0.05 0.048 0.062 0.075 0.108 0.066;0.038 0.079 0.062 0.032 0.086 0.058 0.101 0.094 0.041 0.05 0.048 0.062 0.108 0.075 0.066;0.038 0.062 0.058 0.041 0.062 0.079 0.032 0.086 0.101 0.05 0.108 0.094 0.075 0.048 0.066;
