pntP=[0.051 0.069 0.059 0.087 0.088 0.057 0.046 0.082 0.036 0.063 0.079 0.062 0.081 0.086 0.054;0.051 0.069 0.057 0.046 0.082 0.059 0.087 0.088 0.036 0.063 0.079 0.062 0.086 0.081 0.054;0.051 0.057 0.059 0.036 0.062 0.069 0.046 0.082 0.087 0.063 0.086 0.088 0.081 0.079 0.054;
0.057 0.076 0.052 0.07 0.088 0.067 0.047 0.082 0.041 0.056 0.084 0.064 0.063 0.107 0.046;0.057 0.076 0.067 0.047 0.082 0.052 0.07 0.088 0.041 0.056 0.084 0.064 0.107 0.063 0.046;0.057 0.067 0.052 0.041 0.064 0.076 0.047 0.082 0.07 0.056 0.107 0.088 0.063 0.084 0.046;
0.054 0.074 0.06 0.074 0.1 0.078 0.046 0.08 0.027 0.048 0.066 0.066 0.06 0.104 0.063;0.054 0.074 0.078 0.046 0.08 0.06 0.074 0.1 0.027 0.048 0.066 0.066 0.104 0.06 0.063;0.054 0.078 0.06 0.027 0.066 0.074 0.046 0.08 0.074 0.048 0.104 0.1 0.06 0.066 0.063;
0.048 0.068 0.056 0.084 0.102 0.07 0.038 0.096 0.033 0.051 0.064 0.077 0.059 0.086 0.068;0.048 0.068 0.07 0.038 0.096 0.056 0.084 0.102 0.033 0.051 0.064 0.077 0.086 0.059 0.068;0.048 0.07 0.056 0.033 0.077 0.068 0.038 0.096 0.084 0.051 0.086 0.102 0.059 0.064 0.068;
0.05 0.064 0.045 0.077 0.088 0.057 0.034 0.081 0.031 0.063 0.071 0.091 0.076 0.102 0.07;0.05 0.064 0.057 0.034 0.081 0.045 0.077 0.088 0.031 0.063 0.071 0.091 0.102 0.076 0.07;0.05 0.057 0.045 0.031 0.091 0.064 0.034 0.081 0.077 0.063 0.102 0.088 0.076 0.071 0.07;
0.046 0.049 0.047 0.086 0.11 0.069 0.048 0.084 0.035 0.06 0.061 0.071 0.066 0.101 0.067;0.046 0.049 0.069 0.048 0.084 0.047 0.086 0.11 0.035 0.06 0.061 0.071 0.101 0.066 0.067;0.046 0.069 0.047 0.035 0.071 0.049 0.048 0.084 0.086 0.06 0.101 0.11 0.066 0.061 0.067;
0.06 0.071 0.051 0.077 0.118 0.05 0.035 0.076 0.03 0.063 0.073 0.065 0.073 0.099 0.059;0.06 0.071 0.05 0.035 0.076 0.051 0.077 0.118 0.03 0.063 0.073 0.065 0.099 0.073 0.059;0.06 0.05 0.051 0.03 0.065 0.071 0.035 0.076 0.077 0.063 0.099 0.118 0.073 0.073 0.059;
0.047 0.075 0.064 0.066 0.075 0.066 0.04 0.084 0.037 0.061 0.077 0.072 0.072 0.093 0.071;0.047 0.075 0.066 0.04 0.084 0.064 0.066 0.075 0.037 0.061 0.077 0.072 0.093 0.072 0.071;0.047 0.066 0.064 0.037 0.072 0.075 0.04 0.084 0.066 0.061 0.093 0.075 0.072 0.077 0.071;
0.04 0.078 0.061 0.076 0.101 0.066 0.037 0.084 0.032 0.046 0.065 0.073 0.076 0.099 0.066;0.04 0.078 0.066 0.037 0.084 0.061 0.076 0.101 0.032 0.046 0.065 0.073 0.099 0.076 0.066;0.04 0.066 0.061 0.032 0.073 0.078 0.037 0.084 0.076 0.046 0.099 0.101 0.076 0.065 0.066;
0.049 0.074 0.064 0.084 0.103 0.064 0.034 0.08 0.042 0.055 0.056 0.072 0.069 0.09 0.064;0.049 0.074 0.064 0.034 0.08 0.064 0.084 0.103 0.042 0.055 0.056 0.072 0.09 0.069 0.064;0.049 0.064 0.064 0.042 0.072 0.074 0.034 0.08 0.084 0.055 0.09 0.103 0.069 0.056 0.064;
0.044 0.08 0.055 0.068 0.099 0.09 0.033 0.079 0.033 0.055 0.072 0.063 0.059 0.105 0.065;0.044 0.08 0.09 0.033 0.079 0.055 0.068 0.099 0.033 0.055 0.072 0.063 0.105 0.059 0.065;0.044 0.09 0.055 0.033 0.063 0.08 0.033 0.079 0.068 0.055 0.105 0.099 0.059 0.072 0.065;
0.041 0.071 0.065 0.076 0.104 0.07 0.034 0.081 0.041 0.063 0.065 0.067 0.069 0.084 0.069;0.041 0.071 0.07 0.034 0.081 0.065 0.076 0.104 0.041 0.063 0.065 0.067 0.084 0.069 0.069;0.041 0.07 0.065 0.041 0.067 0.071 0.034 0.081 0.076 0.063 0.084 0.104 0.069 0.065 0.069;
0.036 0.074 0.056 0.104 0.092 0.062 0.04 0.079 0.036 0.059 0.056 0.078 0.082 0.091 0.055;0.036 0.074 0.062 0.04 0.079 0.056 0.104 0.092 0.036 0.059 0.056 0.078 0.091 0.082 0.055;0.036 0.062 0.056 0.036 0.078 0.074 0.04 0.079 0.104 0.059 0.091 0.092 0.082 0.056 0.055;
0.041 0.062 0.048 0.081 0.094 0.078 0.038 0.098 0.038 0.049 0.078 0.069 0.059 0.095 0.072;0.041 0.062 0.078 0.038 0.098 0.048 0.081 0.094 0.038 0.049 0.078 0.069 0.095 0.059 0.072;0.041 0.078 0.048 0.038 0.069 0.062 0.038 0.098 0.081 0.049 0.095 0.094 0.059 0.078 0.072;
0.037 0.064 0.058 0.076 0.109 0.062 0.04 0.076 0.035 0.067 0.086 0.068 0.067 0.087 0.068;0.037 0.064 0.062 0.04 0.076 0.058 0.076 0.109 0.035 0.067 0.086 0.068 0.087 0.067 0.068;0.037 0.062 0.058 0.035 0.068 0.064 0.04 0.076 0.076 0.067 0.087 0.109 0.067 0.086 0.068;
0.046 0.069 0.064 0.085 0.104 0.062 0.046 0.071 0.029 0.066 0.078 0.052 0.056 0.102 0.07;0.046 0.069 0.062 0.046 0.071 0.064 0.085 0.104 0.029 0.066 0.078 0.052 0.102 0.056 0.07;0.046 0.062 0.064 0.029 0.052 0.069 0.046 0.071 0.085 0.066 0.102 0.104 0.056 0.078 0.07;
0.047 0.059 0.059 0.073 0.111 0.061 0.041 0.055 0.043 0.07 0.066 0.086 0.065 0.098 0.066;0.047 0.059 0.061 0.041 0.055 0.059 0.073 0.111 0.043 0.07 0.066 0.086 0.098 0.065 0.066;0.047 0.061 0.059 0.043 0.086 0.059 0.041 0.055 0.073 0.07 0.098 0.111 0.065 0.066 0.066;
0.036 0.069 0.044 0.074 0.106 0.067 0.041 0.086 0.035 0.064 0.081 0.063 0.071 0.107 0.056;0.036 0.069 0.067 0.041 0.086 0.044 0.074 0.106 0.035 0.064 0.081 0.063 0.107 0.071 0.056;0.036 0.067 0.044 0.035 0.063 0.069 0.041 0.086 0.074 0.064 0.107 0.106 0.071 0.081 0.056;
0.044 0.072 0.057 0.069 0.101 0.072 0.039 0.079 0.052 0.059 0.051 0.066 0.063 0.099 0.077;0.044 0.072 0.072 0.039 0.079 0.057 0.069 0.101 0.052 0.059 0.051 0.066 0.099 0.063 0.077;0.044 0.072 0.057 0.052 0.066 0.072 0.039 0.079 0.069 0.059 0.099 0.101 0.063 0.051 0.077;
0.032 0.071 0.057 0.078 0.096 0.068 0.035 0.09 0.043 0.044 0.08 0.079 0.057 0.1 0.07;0.032 0.071 0.068 0.035 0.09 0.057 0.078 0.096 0.043 0.044 0.08 0.079 0.1 0.057 0.07;0.032 0.068 0.057 0.043 0.079 0.071 0.035 0.09 0.078 0.044 0.1 0.096 0.057 0.08 0.07;
0.046 0.081 0.053 0.064 0.107 0.073 0.047 0.095 0.04 0.051 0.06 0.065 0.053 0.111 0.054;0.046 0.081 0.073 0.047 0.095 0.053 0.064 0.107 0.04 0.051 0.06 0.065 0.111 0.053 0.054;0.046 0.073 0.053 0.04 0.065 0.081 0.047 0.095 0.064 0.051 0.111 0.107 0.053 0.06 0.054;
0.051 0.083 0.049 0.072 0.101 0.063 0.036 0.091 0.039 0.048 0.069 0.087 0.057 0.092 0.062;0.051 0.083 0.063 0.036 0.091 0.049 0.072 0.101 0.039 0.048 0.069 0.087 0.092 0.057 0.062;0.051 0.063 0.049 0.039 0.087 0.083 0.036 0.091 0.072 0.048 0.092 0.101 0.057 0.069 0.062;
