pntP=[0.03 0.051 0.053 0.074 0.088 0.057 0.042 0.075 0.056 0.046 0.08 0.091 0.062 0.103 0.092;0.03 0.051 0.057 0.042 0.075 0.053 0.074 0.088 0.056 0.046 0.08 0.091 0.103 0.062 0.092;0.03 0.057 0.053 0.056 0.091 0.051 0.042 0.075 0.074 0.046 0.103 0.088 0.062 0.08 0.092;
0.035 0.067 0.049 0.061 0.103 0.052 0.035 0.073 0.044 0.067 0.082 0.077 0.072 0.085 0.098;0.035 0.067 0.052 0.035 0.073 0.049 0.061 0.103 0.044 0.067 0.082 0.077 0.085 0.072 0.098;0.035 0.052 0.049 0.044 0.077 0.067 0.035 0.073 0.061 0.067 0.085 0.103 0.072 0.082 0.098;
0.031 0.055 0.076 0.059 0.087 0.049 0.037 0.081 0.042 0.047 0.097 0.077 0.074 0.1 0.088;0.031 0.055 0.049 0.037 0.081 0.076 0.059 0.087 0.042 0.047 0.097 0.077 0.1 0.074 0.088;0.031 0.049 0.076 0.042 0.077 0.055 0.037 0.081 0.059 0.047 0.1 0.087 0.074 0.097 0.088;
0.039 0.047 0.056 0.061 0.089 0.062 0.039 0.087 0.039 0.057 0.084 0.071 0.089 0.105 0.075;0.039 0.047 0.062 0.039 0.087 0.056 0.061 0.089 0.039 0.057 0.084 0.071 0.105 0.089 0.075;0.039 0.062 0.056 0.039 0.071 0.047 0.039 0.087 0.061 0.057 0.105 0.089 0.089 0.084 0.075;
0.03 0.055 0.053 0.052 0.09 0.058 0.043 0.082 0.03 0.073 0.081 0.086 0.087 0.111 0.069;0.03 0.055 0.058 0.043 0.082 0.053 0.052 0.09 0.03 0.073 0.081 0.086 0.111 0.087 0.069;0.03 0.058 0.053 0.03 0.086 0.055 0.043 0.082 0.052 0.073 0.111 0.09 0.087 0.081 0.069;
0.035 0.049 0.052 0.062 0.102 0.066 0.045 0.075 0.047 0.066 0.071 0.07 0.078 0.109 0.073;0.035 0.049 0.066 0.045 0.075 0.052 0.062 0.102 0.047 0.066 0.071 0.07 0.109 0.078 0.073;0.035 0.066 0.052 0.047 0.07 0.049 0.045 0.075 0.062 0.066 0.109 0.102 0.078 0.071 0.073;
0.024 0.059 0.061 0.071 0.087 0.052 0.041 0.078 0.045 0.057 0.073 0.072 0.095 0.102 0.083;0.024 0.059 0.052 0.041 0.078 0.061 0.071 0.087 0.045 0.057 0.073 0.072 0.102 0.095 0.083;0.024 0.052 0.061 0.045 0.072 0.059 0.041 0.078 0.071 0.057 0.102 0.087 0.095 0.073 0.083;
0.032 0.05 0.049 0.067 0.106 0.06 0.04 0.105 0.048 0.056 0.071 0.075 0.081 0.09 0.07;0.032 0.05 0.06 0.04 0.105 0.049 0.067 0.106 0.048 0.056 0.071 0.075 0.09 0.081 0.07;0.032 0.06 0.049 0.048 0.075 0.05 0.04 0.105 0.067 0.056 0.09 0.106 0.081 0.071 0.07;
0.025 0.063 0.044 0.066 0.097 0.054 0.042 0.073 0.047 0.068 0.072 0.091 0.062 0.09 0.106;0.025 0.063 0.054 0.042 0.073 0.044 0.066 0.097 0.047 0.068 0.072 0.091 0.09 0.062 0.106;0.025 0.054 0.044 0.047 0.091 0.063 0.042 0.073 0.066 0.068 0.09 0.097 0.062 0.072 0.106;
0.038 0.051 0.055 0.064 0.091 0.062 0.041 0.077 0.044 0.061 0.073 0.077 0.09 0.108 0.068;0.038 0.051 0.062 0.041 0.077 0.055 0.064 0.091 0.044 0.061 0.073 0.077 0.108 0.09 0.068;0.038 0.062 0.055 0.044 0.077 0.051 0.041 0.077 0.064 0.061 0.108 0.091 0.09 0.073 0.068;
0.036 0.054 0.054 0.068 0.097 0.062 0.036 0.072 0.03 0.062 0.081 0.09 0.075 0.104 0.079;0.036 0.054 0.062 0.036 0.072 0.054 0.068 0.097 0.03 0.062 0.081 0.09 0.104 0.075 0.079;0.036 0.062 0.054 0.03 0.09 0.054 0.036 0.072 0.068 0.062 0.104 0.097 0.075 0.081 0.079;
0.029 0.062 0.061 0.065 0.099 0.056 0.049 0.072 0.046 0.051 0.07 0.082 0.089 0.094 0.075;0.029 0.062 0.056 0.049 0.072 0.061 0.065 0.099 0.046 0.051 0.07 0.082 0.094 0.089 0.075;0.029 0.056 0.061 0.046 0.082 0.062 0.049 0.072 0.065 0.051 0.094 0.099 0.089 0.07 0.075;
0.027 0.062 0.065 0.066 0.096 0.068 0.048 0.072 0.04 0.055 0.072 0.083 0.075 0.096 0.075;0.027 0.062 0.068 0.048 0.072 0.065 0.066 0.096 0.04 0.055 0.072 0.083 0.096 0.075 0.075;0.027 0.068 0.065 0.04 0.083 0.062 0.048 0.072 0.066 0.055 0.096 0.096 0.075 0.072 0.075;
