pntP=[0.027 0.051 0.073 0.054 0.096 0.048 0.044 0.083 0.046 0.05 0.099 0.077 0.083 0.082 0.087;0.027 0.051 0.048 0.044 0.083 0.073 0.054 0.096 0.046 0.05 0.099 0.077 0.082 0.083 0.087;0.027 0.048 0.073 0.046 0.077 0.051 0.044 0.083 0.054 0.05 0.082 0.096 0.083 0.099 0.087;
0.026 0.046 0.067 0.05 0.101 0.044 0.035 0.087 0.037 0.052 0.08 0.09 0.088 0.106 0.091;0.026 0.046 0.044 0.035 0.087 0.067 0.05 0.101 0.037 0.052 0.08 0.09 0.106 0.088 0.091;0.026 0.044 0.067 0.037 0.09 0.046 0.035 0.087 0.05 0.052 0.106 0.101 0.088 0.08 0.091;
0.025 0.055 0.043 0.062 0.099 0.051 0.045 0.089 0.053 0.053 0.088 0.082 0.084 0.087 0.084;0.025 0.055 0.051 0.045 0.089 0.043 0.062 0.099 0.053 0.053 0.088 0.082 0.087 0.084 0.084;0.025 0.051 0.043 0.053 0.082 0.055 0.045 0.089 0.062 0.053 0.087 0.099 0.084 0.088 0.084;
0.026 0.054 0.054 0.049 0.099 0.043 0.047 0.099 0.044 0.052 0.085 0.072 0.085 0.11 0.081;0.026 0.054 0.043 0.047 0.099 0.054 0.049 0.099 0.044 0.052 0.085 0.072 0.11 0.085 0.081;0.026 0.043 0.054 0.044 0.072 0.054 0.047 0.099 0.049 0.052 0.11 0.099 0.085 0.085 0.081;
0.014 0.047 0.05 0.046 0.107 0.039 0.031 0.105 0.046 0.053 0.083 0.093 0.103 0.097 0.086;0.014 0.047 0.039 0.031 0.105 0.05 0.046 0.107 0.046 0.053 0.083 0.093 0.097 0.103 0.086;0.014 0.039 0.05 0.046 0.093 0.047 0.031 0.105 0.046 0.053 0.097 0.107 0.103 0.083 0.086;
0.02 0.069 0.058 0.059 0.099 0.041 0.048 0.081 0.048 0.047 0.095 0.075 0.103 0.09 0.067;0.02 0.069 0.041 0.048 0.081 0.058 0.059 0.099 0.048 0.047 0.095 0.075 0.09 0.103 0.067;0.02 0.041 0.058 0.048 0.075 0.069 0.048 0.081 0.059 0.047 0.09 0.099 0.103 0.095 0.067;
0.021 0.043 0.062 0.061 0.099 0.042 0.034 0.082 0.056 0.06 0.091 0.092 0.068 0.112 0.077;0.021 0.043 0.042 0.034 0.082 0.062 0.061 0.099 0.056 0.06 0.091 0.092 0.112 0.068 0.077;0.021 0.042 0.062 0.056 0.092 0.043 0.034 0.082 0.061 0.06 0.112 0.099 0.068 0.091 0.077;
0.028 0.049 0.053 0.053 0.109 0.051 0.04 0.088 0.047 0.057 0.093 0.083 0.079 0.09 0.08;0.028 0.049 0.051 0.04 0.088 0.053 0.053 0.109 0.047 0.057 0.093 0.083 0.09 0.079 0.08;0.028 0.051 0.053 0.047 0.083 0.049 0.04 0.088 0.053 0.057 0.09 0.109 0.079 0.093 0.08;
0.013 0.049 0.06 0.062 0.104 0.05 0.052 0.086 0.046 0.058 0.09 0.067 0.084 0.093 0.086;0.013 0.049 0.05 0.052 0.086 0.06 0.062 0.104 0.046 0.058 0.09 0.067 0.093 0.084 0.086;0.013 0.05 0.06 0.046 0.067 0.049 0.052 0.086 0.062 0.058 0.093 0.104 0.084 0.09 0.086;
0.033 0.04 0.065 0.059 0.112 0.054 0.048 0.1 0.037 0.065 0.077 0.07 0.086 0.085 0.069;0.033 0.04 0.054 0.048 0.1 0.065 0.059 0.112 0.037 0.065 0.077 0.07 0.085 0.086 0.069;0.033 0.054 0.065 0.037 0.07 0.04 0.048 0.1 0.059 0.065 0.085 0.112 0.086 0.077 0.069;
