pntP=[0.051 0.072 0.053 0.071 0.092 0.077 0.032 0.072 0.036 0.05 0.082 0.07 0.075 0.091 0.076;0.051 0.072 0.077 0.032 0.072 0.053 0.071 0.092 0.036 0.05 0.082 0.07 0.091 0.075 0.076;0.051 0.077 0.053 0.036 0.07 0.072 0.032 0.072 0.071 0.05 0.091 0.092 0.075 0.082 0.076;
0.049 0.052 0.044 0.087 0.113 0.077 0.049 0.076 0.041 0.043 0.073 0.062 0.076 0.102 0.056;0.049 0.052 0.077 0.049 0.076 0.044 0.087 0.113 0.041 0.043 0.073 0.062 0.102 0.076 0.056;0.049 0.077 0.044 0.041 0.062 0.052 0.049 0.076 0.087 0.043 0.102 0.113 0.076 0.073 0.056;
0.037 0.077 0.04 0.092 0.103 0.056 0.042 0.079 0.036 0.054 0.059 0.076 0.078 0.105 0.066;0.037 0.077 0.056 0.042 0.079 0.04 0.092 0.103 0.036 0.054 0.059 0.076 0.105 0.078 0.066;0.037 0.056 0.04 0.036 0.076 0.077 0.042 0.079 0.092 0.054 0.105 0.103 0.078 0.059 0.066;
0.047 0.046 0.05 0.091 0.101 0.075 0.045 0.071 0.037 0.054 0.075 0.072 0.07 0.101 0.065;0.047 0.046 0.075 0.045 0.071 0.05 0.091 0.101 0.037 0.054 0.075 0.072 0.101 0.07 0.065;0.047 0.075 0.05 0.037 0.072 0.046 0.045 0.071 0.091 0.054 0.101 0.101 0.07 0.075 0.065;
0.04 0.067 0.056 0.078 0.096 0.059 0.044 0.072 0.045 0.06 0.071 0.073 0.073 0.097 0.069;0.04 0.067 0.059 0.044 0.072 0.056 0.078 0.096 0.045 0.06 0.071 0.073 0.097 0.073 0.069;0.04 0.059 0.056 0.045 0.073 0.067 0.044 0.072 0.078 0.06 0.097 0.096 0.073 0.071 0.069;
0.04 0.065 0.064 0.064 0.095 0.068 0.036 0.086 0.034 0.068 0.071 0.077 0.063 0.107 0.062;0.04 0.065 0.068 0.036 0.086 0.064 0.064 0.095 0.034 0.068 0.071 0.077 0.107 0.063 0.062;0.04 0.068 0.064 0.034 0.077 0.065 0.036 0.086 0.064 0.068 0.107 0.095 0.063 0.071 0.062;
0.047 0.069 0.055 0.078 0.1 0.083 0.036 0.07 0.033 0.068 0.061 0.059 0.065 0.108 0.068;0.047 0.069 0.083 0.036 0.07 0.055 0.078 0.1 0.033 0.068 0.061 0.059 0.108 0.065 0.068;0.047 0.083 0.055 0.033 0.059 0.069 0.036 0.07 0.078 0.068 0.108 0.1 0.065 0.061 0.068;
0.043 0.068 0.069 0.086 0.089 0.073 0.036 0.067 0.034 0.066 0.065 0.059 0.073 0.097 0.075;0.043 0.068 0.073 0.036 0.067 0.069 0.086 0.089 0.034 0.066 0.065 0.059 0.097 0.073 0.075;0.043 0.073 0.069 0.034 0.059 0.068 0.036 0.067 0.086 0.066 0.097 0.089 0.073 0.065 0.075;
0.038 0.071 0.067 0.081 0.102 0.068 0.04 0.079 0.033 0.06 0.072 0.066 0.068 0.095 0.06;0.038 0.071 0.068 0.04 0.079 0.067 0.081 0.102 0.033 0.06 0.072 0.066 0.095 0.068 0.06;0.038 0.068 0.067 0.033 0.066 0.071 0.04 0.079 0.081 0.06 0.095 0.102 0.068 0.072 0.06;
0.03 0.073 0.047 0.095 0.102 0.071 0.032 0.079 0.041 0.072 0.065 0.068 0.067 0.096 0.062;0.03 0.073 0.071 0.032 0.079 0.047 0.095 0.102 0.041 0.072 0.065 0.068 0.096 0.067 0.062;0.03 0.071 0.047 0.041 0.068 0.073 0.032 0.079 0.095 0.072 0.096 0.102 0.067 0.065 0.062;
0.047 0.082 0.062 0.08 0.105 0.068 0.036 0.075 0.04 0.054 0.063 0.064 0.074 0.086 0.064;0.047 0.082 0.068 0.036 0.075 0.062 0.08 0.105 0.04 0.054 0.063 0.064 0.086 0.074 0.064;0.047 0.068 0.062 0.04 0.064 0.082 0.036 0.075 0.08 0.054 0.086 0.105 0.074 0.063 0.064;
0.043 0.054 0.055 0.076 0.097 0.065 0.041 0.09 0.029 0.061 0.077 0.074 0.058 0.112 0.068;0.043 0.054 0.065 0.041 0.09 0.055 0.076 0.097 0.029 0.061 0.077 0.074 0.112 0.058 0.068;0.043 0.065 0.055 0.029 0.074 0.054 0.041 0.09 0.076 0.061 0.112 0.097 0.058 0.077 0.068;
0.041 0.077 0.057 0.082 0.094 0.055 0.03 0.074 0.036 0.071 0.069 0.077 0.076 0.091 0.07;0.041 0.077 0.055 0.03 0.074 0.057 0.082 0.094 0.036 0.071 0.069 0.077 0.091 0.076 0.07;0.041 0.055 0.057 0.036 0.077 0.077 0.03 0.074 0.082 0.071 0.091 0.094 0.076 0.069 0.07;
0.046 0.078 0.052 0.073 0.09 0.073 0.056 0.09 0.037 0.047 0.071 0.066 0.062 0.095 0.064;0.046 0.078 0.073 0.056 0.09 0.052 0.073 0.09 0.037 0.047 0.071 0.066 0.095 0.062 0.064;0.046 0.073 0.052 0.037 0.066 0.078 0.056 0.09 0.073 0.047 0.095 0.09 0.062 0.071 0.064;
0.042 0.077 0.067 0.077 0.097 0.071 0.049 0.055 0.041 0.053 0.079 0.068 0.068 0.098 0.058;0.042 0.077 0.071 0.049 0.055 0.067 0.077 0.097 0.041 0.053 0.079 0.068 0.098 0.068 0.058;0.042 0.071 0.067 0.041 0.068 0.077 0.049 0.055 0.077 0.053 0.098 0.097 0.068 0.079 0.058;
0.033 0.06 0.054 0.067 0.125 0.069 0.033 0.065 0.028 0.071 0.074 0.067 0.08 0.107 0.067;0.033 0.06 0.069 0.033 0.065 0.054 0.067 0.125 0.028 0.071 0.074 0.067 0.107 0.08 0.067;0.033 0.069 0.054 0.028 0.067 0.06 0.033 0.065 0.067 0.071 0.107 0.125 0.08 0.074 0.067;
0.038 0.071 0.059 0.072 0.101 0.063 0.048 0.077 0.036 0.049 0.073 0.065 0.068 0.108 0.072;0.038 0.071 0.063 0.048 0.077 0.059 0.072 0.101 0.036 0.049 0.073 0.065 0.108 0.068 0.072;0.038 0.063 0.059 0.036 0.065 0.071 0.048 0.077 0.072 0.049 0.108 0.101 0.068 0.073 0.072;
0.036 0.056 0.074 0.071 0.113 0.066 0.029 0.094 0.029 0.067 0.069 0.086 0.06 0.091 0.059;0.036 0.056 0.066 0.029 0.094 0.074 0.071 0.113 0.029 0.067 0.069 0.086 0.091 0.06 0.059;0.036 0.066 0.074 0.029 0.086 0.056 0.029 0.094 0.071 0.067 0.091 0.113 0.06 0.069 0.059;
0.033 0.066 0.059 0.074 0.093 0.063 0.041 0.083 0.04 0.047 0.081 0.068 0.074 0.097 0.081;0.033 0.066 0.063 0.041 0.083 0.059 0.074 0.093 0.04 0.047 0.081 0.068 0.097 0.074 0.081;0.033 0.063 0.059 0.04 0.068 0.066 0.041 0.083 0.074 0.047 0.097 0.093 0.074 0.081 0.081;
0.037 0.052 0.052 0.068 0.111 0.062 0.052 0.084 0.039 0.06 0.08 0.077 0.061 0.097 0.068;0.037 0.052 0.062 0.052 0.084 0.052 0.068 0.111 0.039 0.06 0.08 0.077 0.097 0.061 0.068;0.037 0.062 0.052 0.039 0.077 0.052 0.052 0.084 0.068 0.06 0.097 0.111 0.061 0.08 0.068;
0.044 0.07 0.052 0.09 0.097 0.068 0.036 0.074 0.031 0.05 0.079 0.072 0.071 0.103 0.063;0.044 0.07 0.068 0.036 0.074 0.052 0.09 0.097 0.031 0.05 0.079 0.072 0.103 0.071 0.063;0.044 0.068 0.052 0.031 0.072 0.07 0.036 0.074 0.09 0.05 0.103 0.097 0.071 0.079 0.063;
0.042 0.077 0.055 0.069 0.095 0.076 0.04 0.078 0.037 0.065 0.075 0.081 0.064 0.089 0.057;0.042 0.077 0.076 0.04 0.078 0.055 0.069 0.095 0.037 0.065 0.075 0.081 0.089 0.064 0.057;0.042 0.076 0.055 0.037 0.081 0.077 0.04 0.078 0.069 0.065 0.089 0.095 0.064 0.075 0.057;
0.038 0.056 0.056 0.083 0.103 0.058 0.043 0.073 0.028 0.059 0.071 0.084 0.069 0.1 0.079;0.038 0.056 0.058 0.043 0.073 0.056 0.083 0.103 0.028 0.059 0.071 0.084 0.1 0.069 0.079;0.038 0.058 0.056 0.028 0.084 0.056 0.043 0.073 0.083 0.059 0.1 0.103 0.069 0.071 0.079;
0.045 0.058 0.058 0.08 0.101 0.081 0.04 0.072 0.03 0.061 0.067 0.076 0.061 0.107 0.063;0.045 0.058 0.081 0.04 0.072 0.058 0.08 0.101 0.03 0.061 0.067 0.076 0.107 0.061 0.063;0.045 0.081 0.058 0.03 0.076 0.058 0.04 0.072 0.08 0.061 0.107 0.101 0.061 0.067 0.063;
0.052 0.055 0.059 0.086 0.095 0.078 0.046 0.077 0.042 0.054 0.061 0.068 0.065 0.098 0.064;0.052 0.055 0.078 0.046 0.077 0.059 0.086 0.095 0.042 0.054 0.061 0.068 0.098 0.065 0.064;0.052 0.078 0.059 0.042 0.068 0.055 0.046 0.077 0.086 0.054 0.098 0.095 0.065 0.061 0.064;
0.031 0.064 0.059 0.069 0.101 0.065 0.039 0.063 0.033 0.068 0.075 0.073 0.064 0.117 0.079;0.031 0.064 0.065 0.039 0.063 0.059 0.069 0.101 0.033 0.068 0.075 0.073 0.117 0.064 0.079;0.031 0.065 0.059 0.033 0.073 0.064 0.039 0.063 0.069 0.068 0.117 0.101 0.064 0.075 0.079;
0.04 0.064 0.064 0.077 0.114 0.071 0.029 0.071 0.033 0.059 0.074 0.076 0.073 0.086 0.069;0.04 0.064 0.071 0.029 0.071 0.064 0.077 0.114 0.033 0.059 0.074 0.076 0.086 0.073 0.069;0.04 0.071 0.064 0.033 0.076 0.064 0.029 0.071 0.077 0.059 0.086 0.114 0.073 0.074 0.069;
0.047 0.069 0.061 0.071 0.107 0.08 0.029 0.066 0.035 0.053 0.07 0.063 0.067 0.104 0.078;0.047 0.069 0.08 0.029 0.066 0.061 0.071 0.107 0.035 0.053 0.07 0.063 0.104 0.067 0.078;0.047 0.08 0.061 0.035 0.063 0.069 0.029 0.066 0.071 0.053 0.104 0.107 0.067 0.07 0.078;
0.03 0.066 0.042 0.072 0.093 0.071 0.041 0.077 0.039 0.059 0.072 0.08 0.063 0.132 0.063;0.03 0.066 0.071 0.041 0.077 0.042 0.072 0.093 0.039 0.059 0.072 0.08 0.132 0.063 0.063;0.03 0.071 0.042 0.039 0.08 0.066 0.041 0.077 0.072 0.059 0.132 0.093 0.063 0.072 0.063;
0.042 0.064 0.072 0.069 0.119 0.066 0.03 0.072 0.045 0.06 0.064 0.093 0.065 0.089 0.05;0.042 0.064 0.066 0.03 0.072 0.072 0.069 0.119 0.045 0.06 0.064 0.093 0.089 0.065 0.05;0.042 0.066 0.072 0.045 0.093 0.064 0.03 0.072 0.069 0.06 0.089 0.119 0.065 0.064 0.05;
0.035 0.06 0.049 0.071 0.092 0.07 0.038 0.082 0.045 0.055 0.068 0.067 0.076 0.109 0.083;0.035 0.06 0.07 0.038 0.082 0.049 0.071 0.092 0.045 0.055 0.068 0.067 0.109 0.076 0.083;0.035 0.07 0.049 0.045 0.067 0.06 0.038 0.082 0.071 0.055 0.109 0.092 0.076 0.068 0.083;
0.037 0.062 0.063 0.084 0.107 0.055 0.03 0.094 0.033 0.048 0.065 0.08 0.062 0.12 0.06;0.037 0.062 0.055 0.03 0.094 0.063 0.084 0.107 0.033 0.048 0.065 0.08 0.12 0.062 0.06;0.037 0.055 0.063 0.033 0.08 0.062 0.03 0.094 0.084 0.048 0.12 0.107 0.062 0.065 0.06;
0.039 0.071 0.051 0.093 0.095 0.069 0.04 0.089 0.04 0.051 0.076 0.057 0.066 0.096 0.067;0.039 0.071 0.069 0.04 0.089 0.051 0.093 0.095 0.04 0.051 0.076 0.057 0.096 0.066 0.067;0.039 0.069 0.051 0.04 0.057 0.071 0.04 0.089 0.093 0.051 0.096 0.095 0.066 0.076 0.067;
0.055 0.069 0.051 0.077 0.1 0.069 0.043 0.079 0.034 0.058 0.085 0.066 0.059 0.097 0.058;0.055 0.069 0.069 0.043 0.079 0.051 0.077 0.1 0.034 0.058 0.085 0.066 0.097 0.059 0.058;0.055 0.069 0.051 0.034 0.066 0.069 0.043 0.079 0.077 0.058 0.097 0.1 0.059 0.085 0.058;
0.036 0.057 0.058 0.084 0.094 0.064 0.051 0.076 0.041 0.064 0.065 0.065 0.065 0.099 0.081;0.036 0.057 0.064 0.051 0.076 0.058 0.084 0.094 0.041 0.064 0.065 0.065 0.099 0.065 0.081;0.036 0.064 0.058 0.041 0.065 0.057 0.051 0.076 0.084 0.064 0.099 0.094 0.065 0.065 0.081;
0.046 0.048 0.073 0.065 0.096 0.068 0.037 0.078 0.03 0.056 0.079 0.088 0.055 0.098 0.083;0.046 0.048 0.068 0.037 0.078 0.073 0.065 0.096 0.03 0.056 0.079 0.088 0.098 0.055 0.083;0.046 0.068 0.073 0.03 0.088 0.048 0.037 0.078 0.065 0.056 0.098 0.096 0.055 0.079 0.083;
0.035 0.058 0.073 0.071 0.103 0.058 0.044 0.081 0.039 0.049 0.071 0.068 0.074 0.106 0.07;0.035 0.058 0.058 0.044 0.081 0.073 0.071 0.103 0.039 0.049 0.071 0.068 0.106 0.074 0.07;0.035 0.058 0.073 0.039 0.068 0.058 0.044 0.081 0.071 0.049 0.106 0.103 0.074 0.071 0.07;
0.05 0.064 0.056 0.093 0.09 0.067 0.038 0.072 0.034 0.06 0.072 0.069 0.076 0.099 0.06;0.05 0.064 0.067 0.038 0.072 0.056 0.093 0.09 0.034 0.06 0.072 0.069 0.099 0.076 0.06;0.05 0.067 0.056 0.034 0.069 0.064 0.038 0.072 0.093 0.06 0.099 0.09 0.076 0.072 0.06;
0.041 0.052 0.047 0.085 0.102 0.057 0.032 0.098 0.031 0.057 0.08 0.077 0.064 0.114 0.063;0.041 0.052 0.057 0.032 0.098 0.047 0.085 0.102 0.031 0.057 0.08 0.077 0.114 0.064 0.063;0.041 0.057 0.047 0.031 0.077 0.052 0.032 0.098 0.085 0.057 0.114 0.102 0.064 0.08 0.063;
0.035 0.063 0.055 0.09 0.092 0.056 0.051 0.087 0.039 0.063 0.07 0.069 0.062 0.103 0.065;0.035 0.063 0.056 0.051 0.087 0.055 0.09 0.092 0.039 0.063 0.07 0.069 0.103 0.062 0.065;0.035 0.056 0.055 0.039 0.069 0.063 0.051 0.087 0.09 0.063 0.103 0.092 0.062 0.07 0.065;
0.055 0.08 0.043 0.079 0.096 0.059 0.036 0.082 0.03 0.055 0.062 0.079 0.074 0.102 0.068;0.055 0.08 0.059 0.036 0.082 0.043 0.079 0.096 0.03 0.055 0.062 0.079 0.102 0.074 0.068;0.055 0.059 0.043 0.03 0.079 0.08 0.036 0.082 0.079 0.055 0.102 0.096 0.074 0.062 0.068;
0.037 0.064 0.062 0.073 0.101 0.065 0.036 0.085 0.03 0.069 0.078 0.082 0.059 0.098 0.061;0.037 0.064 0.065 0.036 0.085 0.062 0.073 0.101 0.03 0.069 0.078 0.082 0.098 0.059 0.061;0.037 0.065 0.062 0.03 0.082 0.064 0.036 0.085 0.073 0.069 0.098 0.101 0.059 0.078 0.061;
