pntP=[0.026 0.057 0.059 0.058 0.088 0.044 0.055 0.086 0.04 0.067 0.084 0.081 0.069 0.093 0.093;0.026 0.057 0.044 0.055 0.086 0.059 0.058 0.088 0.04 0.067 0.084 0.081 0.093 0.069 0.093;0.026 0.044 0.059 0.04 0.081 0.057 0.055 0.086 0.058 0.067 0.093 0.088 0.069 0.084 0.093;
0.023 0.043 0.066 0.06 0.099 0.049 0.04 0.089 0.042 0.052 0.079 0.08 0.092 0.106 0.08;0.023 0.043 0.049 0.04 0.089 0.066 0.06 0.099 0.042 0.052 0.079 0.08 0.106 0.092 0.08;0.023 0.049 0.066 0.042 0.08 0.043 0.04 0.089 0.06 0.052 0.106 0.099 0.092 0.079 0.08;
0.017 0.059 0.04 0.059 0.093 0.054 0.05 0.088 0.041 0.051 0.091 0.082 0.085 0.097 0.093;0.017 0.059 0.054 0.05 0.088 0.04 0.059 0.093 0.041 0.051 0.091 0.082 0.097 0.085 0.093;0.017 0.054 0.04 0.041 0.082 0.059 0.05 0.088 0.059 0.051 0.097 0.093 0.085 0.091 0.093;
0.027 0.047 0.058 0.053 0.108 0.057 0.041 0.081 0.034 0.052 0.087 0.087 0.085 0.092 0.091;0.027 0.047 0.057 0.041 0.081 0.058 0.053 0.108 0.034 0.052 0.087 0.087 0.092 0.085 0.091;0.027 0.057 0.058 0.034 0.087 0.047 0.041 0.081 0.053 0.052 0.092 0.108 0.085 0.087 0.091;
0.027 0.043 0.048 0.065 0.097 0.054 0.048 0.079 0.054 0.063 0.085 0.09 0.08 0.098 0.069;0.027 0.043 0.054 0.048 0.079 0.048 0.065 0.097 0.054 0.063 0.085 0.09 0.098 0.08 0.069;0.027 0.054 0.048 0.054 0.09 0.043 0.048 0.079 0.065 0.063 0.098 0.097 0.08 0.085 0.069;
0.032 0.041 0.057 0.064 0.093 0.04 0.041 0.082 0.047 0.061 0.083 0.086 0.09 0.087 0.096;0.032 0.041 0.04 0.041 0.082 0.057 0.064 0.093 0.047 0.061 0.083 0.086 0.087 0.09 0.096;0.032 0.04 0.057 0.047 0.086 0.041 0.041 0.082 0.064 0.061 0.087 0.093 0.09 0.083 0.096;
0.022 0.049 0.056 0.053 0.085 0.034 0.05 0.092 0.05 0.053 0.081 0.09 0.085 0.116 0.084;0.022 0.049 0.034 0.05 0.092 0.056 0.053 0.085 0.05 0.053 0.081 0.09 0.116 0.085 0.084;0.022 0.034 0.056 0.05 0.09 0.049 0.05 0.092 0.053 0.053 0.116 0.085 0.085 0.081 0.084;
0.024 0.044 0.049 0.06 0.096 0.061 0.047 0.09 0.042 0.049 0.078 0.075 0.084 0.098 0.103;0.024 0.044 0.061 0.047 0.09 0.049 0.06 0.096 0.042 0.049 0.078 0.075 0.098 0.084 0.103;0.024 0.061 0.049 0.042 0.075 0.044 0.047 0.09 0.06 0.049 0.098 0.096 0.084 0.078 0.103;
0.026 0.048 0.054 0.06 0.092 0.036 0.041 0.096 0.052 0.056 0.085 0.092 0.096 0.077 0.089;0.026 0.048 0.036 0.041 0.096 0.054 0.06 0.092 0.052 0.056 0.085 0.092 0.077 0.096 0.089;0.026 0.036 0.054 0.052 0.092 0.048 0.041 0.096 0.06 0.056 0.077 0.092 0.096 0.085 0.089;
0.032 0.053 0.047 0.048 0.101 0.049 0.045 0.086 0.05 0.067 0.086 0.083 0.084 0.088 0.081;0.032 0.053 0.049 0.045 0.086 0.047 0.048 0.101 0.05 0.067 0.086 0.083 0.088 0.084 0.081;0.032 0.049 0.047 0.05 0.083 0.053 0.045 0.086 0.048 0.067 0.088 0.101 0.084 0.086 0.081;
0.018 0.048 0.049 0.054 0.111 0.055 0.034 0.087 0.045 0.063 0.072 0.076 0.101 0.104 0.083;0.018 0.048 0.055 0.034 0.087 0.049 0.054 0.111 0.045 0.063 0.072 0.076 0.104 0.101 0.083;0.018 0.055 0.049 0.045 0.076 0.048 0.034 0.087 0.054 0.063 0.104 0.111 0.101 0.072 0.083;
0.021 0.047 0.045 0.066 0.09 0.058 0.054 0.098 0.041 0.062 0.098 0.072 0.073 0.094 0.081;0.021 0.047 0.058 0.054 0.098 0.045 0.066 0.09 0.041 0.062 0.098 0.072 0.094 0.073 0.081;0.021 0.058 0.045 0.041 0.072 0.047 0.054 0.098 0.066 0.062 0.094 0.09 0.073 0.098 0.081;
0.019 0.055 0.046 0.065 0.112 0.044 0.044 0.082 0.047 0.053 0.086 0.074 0.08 0.109 0.084;0.019 0.055 0.044 0.044 0.082 0.046 0.065 0.112 0.047 0.053 0.086 0.074 0.109 0.08 0.084;0.019 0.044 0.046 0.047 0.074 0.055 0.044 0.082 0.065 0.053 0.109 0.112 0.08 0.086 0.084;
0.023 0.051 0.045 0.045 0.104 0.061 0.046 0.096 0.049 0.051 0.073 0.092 0.08 0.104 0.08;0.023 0.051 0.061 0.046 0.096 0.045 0.045 0.104 0.049 0.051 0.073 0.092 0.104 0.08 0.08;0.023 0.061 0.045 0.049 0.092 0.051 0.046 0.096 0.045 0.051 0.104 0.104 0.08 0.073 0.08;
