pntP=[0.043 0.051 0.064 0.059 0.096 0.056 0.037 0.064 0.044 0.047 0.073 0.089 0.078 0.113 0.086;0.043 0.051 0.056 0.037 0.064 0.064 0.059 0.096 0.044 0.047 0.073 0.089 0.113 0.078 0.086;0.043 0.056 0.064 0.044 0.089 0.051 0.037 0.064 0.059 0.047 0.113 0.096 0.078 0.073 0.086;
0.031 0.065 0.058 0.065 0.093 0.052 0.051 0.078 0.049 0.058 0.064 0.083 0.089 0.088 0.076;0.031 0.065 0.052 0.051 0.078 0.058 0.065 0.093 0.049 0.058 0.064 0.083 0.088 0.089 0.076;0.031 0.052 0.058 0.049 0.083 0.065 0.051 0.078 0.065 0.058 0.088 0.093 0.089 0.064 0.076;
0.038 0.064 0.062 0.074 0.109 0.05 0.046 0.08 0.038 0.05 0.073 0.068 0.083 0.1 0.065;0.038 0.064 0.05 0.046 0.08 0.062 0.074 0.109 0.038 0.05 0.073 0.068 0.1 0.083 0.065;0.038 0.05 0.062 0.038 0.068 0.064 0.046 0.08 0.074 0.05 0.1 0.109 0.083 0.073 0.065;
0.021 0.058 0.062 0.06 0.097 0.052 0.041 0.082 0.036 0.061 0.087 0.084 0.082 0.093 0.084;0.021 0.058 0.052 0.041 0.082 0.062 0.06 0.097 0.036 0.061 0.087 0.084 0.093 0.082 0.084;0.021 0.052 0.062 0.036 0.084 0.058 0.041 0.082 0.06 0.061 0.093 0.097 0.082 0.087 0.084;
0.026 0.068 0.056 0.077 0.089 0.061 0.047 0.082 0.034 0.056 0.066 0.074 0.066 0.106 0.092;0.026 0.068 0.061 0.047 0.082 0.056 0.077 0.089 0.034 0.056 0.066 0.074 0.106 0.066 0.092;0.026 0.061 0.056 0.034 0.074 0.068 0.047 0.082 0.077 0.056 0.106 0.089 0.066 0.066 0.092;
0.032 0.064 0.056 0.064 0.113 0.069 0.036 0.095 0.036 0.049 0.075 0.06 0.074 0.095 0.082;0.032 0.064 0.069 0.036 0.095 0.056 0.064 0.113 0.036 0.049 0.075 0.06 0.095 0.074 0.082;0.032 0.069 0.056 0.036 0.06 0.064 0.036 0.095 0.064 0.049 0.095 0.113 0.074 0.075 0.082;
0.027 0.061 0.052 0.058 0.099 0.05 0.034 0.099 0.038 0.059 0.083 0.083 0.082 0.096 0.079;0.027 0.061 0.05 0.034 0.099 0.052 0.058 0.099 0.038 0.059 0.083 0.083 0.096 0.082 0.079;0.027 0.05 0.052 0.038 0.083 0.061 0.034 0.099 0.058 0.059 0.096 0.099 0.082 0.083 0.079;
0.024 0.062 0.066 0.064 0.096 0.047 0.04 0.081 0.04 0.057 0.078 0.086 0.07 0.106 0.083;0.024 0.062 0.047 0.04 0.081 0.066 0.064 0.096 0.04 0.057 0.078 0.086 0.106 0.07 0.083;0.024 0.047 0.066 0.04 0.086 0.062 0.04 0.081 0.064 0.057 0.106 0.096 0.07 0.078 0.083;
0.03 0.063 0.05 0.062 0.104 0.063 0.048 0.082 0.053 0.047 0.08 0.09 0.082 0.095 0.051;0.03 0.063 0.063 0.048 0.082 0.05 0.062 0.104 0.053 0.047 0.08 0.09 0.095 0.082 0.051;0.03 0.063 0.05 0.053 0.09 0.063 0.048 0.082 0.062 0.047 0.095 0.104 0.082 0.08 0.051;
0.027 0.057 0.06 0.068 0.08 0.045 0.045 0.101 0.039 0.064 0.088 0.077 0.07 0.107 0.072;0.027 0.057 0.045 0.045 0.101 0.06 0.068 0.08 0.039 0.064 0.088 0.077 0.107 0.07 0.072;0.027 0.045 0.06 0.039 0.077 0.057 0.045 0.101 0.068 0.064 0.107 0.08 0.07 0.088 0.072;
0.038 0.044 0.058 0.067 0.112 0.061 0.032 0.066 0.063 0.06 0.085 0.078 0.074 0.098 0.064;0.038 0.044 0.061 0.032 0.066 0.058 0.067 0.112 0.063 0.06 0.085 0.078 0.098 0.074 0.064;0.038 0.061 0.058 0.063 0.078 0.044 0.032 0.066 0.067 0.06 0.098 0.112 0.074 0.085 0.064;
0.031 0.062 0.046 0.071 0.104 0.055 0.044 0.085 0.03 0.071 0.07 0.076 0.084 0.098 0.073;0.031 0.062 0.055 0.044 0.085 0.046 0.071 0.104 0.03 0.071 0.07 0.076 0.098 0.084 0.073;0.031 0.055 0.046 0.03 0.076 0.062 0.044 0.085 0.071 0.071 0.098 0.104 0.084 0.07 0.073;
0.028 0.059 0.056 0.066 0.092 0.047 0.048 0.081 0.041 0.061 0.082 0.088 0.089 0.103 0.059;0.028 0.059 0.047 0.048 0.081 0.056 0.066 0.092 0.041 0.061 0.082 0.088 0.103 0.089 0.059;0.028 0.047 0.056 0.041 0.088 0.059 0.048 0.081 0.066 0.061 0.103 0.092 0.089 0.082 0.059;
0.03 0.058 0.062 0.075 0.097 0.051 0.043 0.072 0.041 0.045 0.075 0.084 0.068 0.121 0.078;0.03 0.058 0.051 0.043 0.072 0.062 0.075 0.097 0.041 0.045 0.075 0.084 0.121 0.068 0.078;0.03 0.051 0.062 0.041 0.084 0.058 0.043 0.072 0.075 0.045 0.121 0.097 0.068 0.075 0.078;
