pntP=[0.029 0.063 0.048 0.06 0.106 0.058 0.033 0.076 0.043 0.063 0.088 0.089 0.063 0.108 0.073;0.029 0.063 0.058 0.033 0.076 0.048 0.06 0.106 0.043 0.063 0.088 0.089 0.108 0.063 0.073;0.029 0.058 0.048 0.043 0.089 0.063 0.033 0.076 0.06 0.063 0.108 0.106 0.063 0.088 0.073;
0.028 0.074 0.054 0.069 0.095 0.048 0.04 0.071 0.04 0.065 0.068 0.077 0.08 0.111 0.08;0.028 0.074 0.048 0.04 0.071 0.054 0.069 0.095 0.04 0.065 0.068 0.077 0.111 0.08 0.08;0.028 0.048 0.054 0.04 0.077 0.074 0.04 0.071 0.069 0.065 0.111 0.095 0.08 0.068 0.08;
0.025 0.069 0.05 0.073 0.099 0.056 0.041 0.076 0.041 0.056 0.077 0.082 0.084 0.092 0.079;0.025 0.069 0.056 0.041 0.076 0.05 0.073 0.099 0.041 0.056 0.077 0.082 0.092 0.084 0.079;0.025 0.056 0.05 0.041 0.082 0.069 0.041 0.076 0.073 0.056 0.092 0.099 0.084 0.077 0.079;
0.025 0.045 0.05 0.067 0.114 0.064 0.05 0.07 0.045 0.048 0.072 0.069 0.082 0.111 0.088;0.025 0.045 0.064 0.05 0.07 0.05 0.067 0.114 0.045 0.048 0.072 0.069 0.111 0.082 0.088;0.025 0.064 0.05 0.045 0.069 0.045 0.05 0.07 0.067 0.048 0.111 0.114 0.082 0.072 0.088;
0.027 0.042 0.049 0.065 0.093 0.071 0.049 0.077 0.046 0.057 0.093 0.078 0.077 0.115 0.061;0.027 0.042 0.071 0.049 0.077 0.049 0.065 0.093 0.046 0.057 0.093 0.078 0.115 0.077 0.061;0.027 0.071 0.049 0.046 0.078 0.042 0.049 0.077 0.065 0.057 0.115 0.093 0.077 0.093 0.061;
0.025 0.045 0.047 0.06 0.095 0.059 0.05 0.09 0.047 0.057 0.078 0.087 0.087 0.102 0.071;0.025 0.045 0.059 0.05 0.09 0.047 0.06 0.095 0.047 0.057 0.078 0.087 0.102 0.087 0.071;0.025 0.059 0.047 0.047 0.087 0.045 0.05 0.09 0.06 0.057 0.102 0.095 0.087 0.078 0.071;
0.03 0.065 0.053 0.051 0.092 0.06 0.053 0.078 0.043 0.049 0.085 0.098 0.075 0.096 0.072;0.03 0.065 0.06 0.053 0.078 0.053 0.051 0.092 0.043 0.049 0.085 0.098 0.096 0.075 0.072;0.03 0.06 0.053 0.043 0.098 0.065 0.053 0.078 0.051 0.049 0.096 0.092 0.075 0.085 0.072;
0.036 0.055 0.052 0.061 0.095 0.074 0.052 0.065 0.055 0.061 0.082 0.072 0.072 0.095 0.073;0.036 0.055 0.074 0.052 0.065 0.052 0.061 0.095 0.055 0.061 0.082 0.072 0.095 0.072 0.073;0.036 0.074 0.052 0.055 0.072 0.055 0.052 0.065 0.061 0.061 0.095 0.095 0.072 0.082 0.073;
0.023 0.062 0.07 0.059 0.121 0.046 0.033 0.085 0.023 0.069 0.083 0.085 0.08 0.09 0.071;0.023 0.062 0.046 0.033 0.085 0.07 0.059 0.121 0.023 0.069 0.083 0.085 0.09 0.08 0.071;0.023 0.046 0.07 0.023 0.085 0.062 0.033 0.085 0.059 0.069 0.09 0.121 0.08 0.083 0.071;
0.026 0.059 0.066 0.065 0.116 0.059 0.037 0.083 0.034 0.053 0.08 0.075 0.066 0.094 0.087;0.026 0.059 0.059 0.037 0.083 0.066 0.065 0.116 0.034 0.053 0.08 0.075 0.094 0.066 0.087;0.026 0.059 0.066 0.034 0.075 0.059 0.037 0.083 0.065 0.053 0.094 0.116 0.066 0.08 0.087;
