pntP=[0.039 0.064 0.066 0.063 0.084 0.056 0.04 0.067 0.036 0.063 0.068 0.082 0.097 0.091 0.084;0.039 0.064 0.056 0.04 0.067 0.066 0.063 0.084 0.036 0.063 0.068 0.082 0.091 0.097 0.084;0.039 0.056 0.066 0.036 0.082 0.064 0.04 0.067 0.063 0.063 0.091 0.084 0.097 0.068 0.084;
0.029 0.062 0.052 0.065 0.09 0.062 0.039 0.078 0.041 0.061 0.08 0.087 0.08 0.103 0.071;0.029 0.062 0.062 0.039 0.078 0.052 0.065 0.09 0.041 0.061 0.08 0.087 0.103 0.08 0.071;0.029 0.062 0.052 0.041 0.087 0.062 0.039 0.078 0.065 0.061 0.103 0.09 0.08 0.08 0.071;
0.028 0.061 0.066 0.069 0.095 0.049 0.039 0.085 0.041 0.048 0.075 0.099 0.08 0.092 0.073;0.028 0.061 0.049 0.039 0.085 0.066 0.069 0.095 0.041 0.048 0.075 0.099 0.092 0.08 0.073;0.028 0.049 0.066 0.041 0.099 0.061 0.039 0.085 0.069 0.048 0.092 0.095 0.08 0.075 0.073;
0.023 0.068 0.063 0.062 0.094 0.055 0.053 0.065 0.057 0.054 0.079 0.081 0.071 0.101 0.074;0.023 0.068 0.055 0.053 0.065 0.063 0.062 0.094 0.057 0.054 0.079 0.081 0.101 0.071 0.074;0.023 0.055 0.063 0.057 0.081 0.068 0.053 0.065 0.062 0.054 0.101 0.094 0.071 0.079 0.074;
0.03 0.058 0.053 0.055 0.086 0.068 0.049 0.092 0.049 0.059 0.06 0.094 0.087 0.096 0.064;0.03 0.058 0.068 0.049 0.092 0.053 0.055 0.086 0.049 0.059 0.06 0.094 0.096 0.087 0.064;0.03 0.068 0.053 0.049 0.094 0.058 0.049 0.092 0.055 0.059 0.096 0.086 0.087 0.06 0.064;
0.036 0.047 0.061 0.053 0.094 0.063 0.034 0.092 0.042 0.053 0.079 0.065 0.076 0.103 0.102;0.036 0.047 0.063 0.034 0.092 0.061 0.053 0.094 0.042 0.053 0.079 0.065 0.103 0.076 0.102;0.036 0.063 0.061 0.042 0.065 0.047 0.034 0.092 0.053 0.053 0.103 0.094 0.076 0.079 0.102;
0.022 0.063 0.054 0.062 0.099 0.06 0.046 0.084 0.039 0.04 0.072 0.089 0.084 0.096 0.09;0.022 0.063 0.06 0.046 0.084 0.054 0.062 0.099 0.039 0.04 0.072 0.089 0.096 0.084 0.09;0.022 0.06 0.054 0.039 0.089 0.063 0.046 0.084 0.062 0.04 0.096 0.099 0.084 0.072 0.09;
0.03 0.06 0.058 0.071 0.107 0.06 0.04 0.072 0.038 0.05 0.071 0.072 0.085 0.101 0.085;0.03 0.06 0.06 0.04 0.072 0.058 0.071 0.107 0.038 0.05 0.071 0.072 0.101 0.085 0.085;0.03 0.06 0.058 0.038 0.072 0.06 0.04 0.072 0.071 0.05 0.101 0.107 0.085 0.071 0.085;
0.033 0.05 0.063 0.069 0.093 0.056 0.036 0.077 0.04 0.068 0.076 0.076 0.09 0.097 0.076;0.033 0.05 0.056 0.036 0.077 0.063 0.069 0.093 0.04 0.068 0.076 0.076 0.097 0.09 0.076;0.033 0.056 0.063 0.04 0.076 0.05 0.036 0.077 0.069 0.068 0.097 0.093 0.09 0.076 0.076;
0.029 0.052 0.075 0.078 0.083 0.048 0.038 0.076 0.042 0.062 0.083 0.087 0.074 0.096 0.077;0.029 0.052 0.048 0.038 0.076 0.075 0.078 0.083 0.042 0.062 0.083 0.087 0.096 0.074 0.077;0.029 0.048 0.075 0.042 0.087 0.052 0.038 0.076 0.078 0.062 0.096 0.083 0.074 0.083 0.077;
0.024 0.053 0.037 0.063 0.098 0.061 0.038 0.08 0.037 0.06 0.08 0.097 0.092 0.105 0.075;0.024 0.053 0.061 0.038 0.08 0.037 0.063 0.098 0.037 0.06 0.08 0.097 0.105 0.092 0.075;0.024 0.061 0.037 0.037 0.097 0.053 0.038 0.08 0.063 0.06 0.105 0.098 0.092 0.08 0.075;
0.017 0.065 0.066 0.073 0.09 0.064 0.057 0.073 0.05 0.05 0.078 0.072 0.083 0.099 0.063;0.017 0.065 0.064 0.057 0.073 0.066 0.073 0.09 0.05 0.05 0.078 0.072 0.099 0.083 0.063;0.017 0.064 0.066 0.05 0.072 0.065 0.057 0.073 0.073 0.05 0.099 0.09 0.083 0.078 0.063;
0.027 0.057 0.061 0.05 0.103 0.059 0.034 0.081 0.039 0.058 0.083 0.084 0.087 0.111 0.066;0.027 0.057 0.059 0.034 0.081 0.061 0.05 0.103 0.039 0.058 0.083 0.084 0.111 0.087 0.066;0.027 0.059 0.061 0.039 0.084 0.057 0.034 0.081 0.05 0.058 0.111 0.103 0.087 0.083 0.066;
0.034 0.07 0.058 0.062 0.089 0.057 0.046 0.093 0.032 0.062 0.063 0.069 0.072 0.111 0.082;0.034 0.07 0.057 0.046 0.093 0.058 0.062 0.089 0.032 0.062 0.063 0.069 0.111 0.072 0.082;0.034 0.057 0.058 0.032 0.069 0.07 0.046 0.093 0.062 0.062 0.111 0.089 0.072 0.063 0.082;
