pntP=[0.06 0.062 0.069 0.084 0.074 0.061 0.041 0.086 0.038 0.06 0.076 0.065 0.061 0.107 0.056;0.06 0.062 0.061 0.041 0.086 0.069 0.084 0.074 0.038 0.06 0.076 0.065 0.107 0.061 0.056;0.06 0.061 0.069 0.038 0.065 0.062 0.041 0.086 0.084 0.06 0.107 0.074 0.061 0.076 0.056;
0.032 0.083 0.061 0.093 0.093 0.087 0.042 0.085 0.032 0.05 0.064 0.053 0.071 0.105 0.049;0.032 0.083 0.087 0.042 0.085 0.061 0.093 0.093 0.032 0.05 0.064 0.053 0.105 0.071 0.049;0.032 0.087 0.061 0.032 0.053 0.083 0.042 0.085 0.093 0.05 0.105 0.093 0.071 0.064 0.049;
0.051 0.069 0.067 0.08 0.09 0.072 0.055 0.062 0.054 0.047 0.069 0.073 0.064 0.088 0.059;0.051 0.069 0.072 0.055 0.062 0.067 0.08 0.09 0.054 0.047 0.069 0.073 0.088 0.064 0.059;0.051 0.072 0.067 0.054 0.073 0.069 0.055 0.062 0.08 0.047 0.088 0.09 0.064 0.069 0.059;
0.05 0.058 0.053 0.088 0.097 0.09 0.03 0.064 0.031 0.067 0.056 0.072 0.07 0.109 0.065;0.05 0.058 0.09 0.03 0.064 0.053 0.088 0.097 0.031 0.067 0.056 0.072 0.109 0.07 0.065;0.05 0.09 0.053 0.031 0.072 0.058 0.03 0.064 0.088 0.067 0.109 0.097 0.07 0.056 0.065;
0.047 0.068 0.045 0.085 0.099 0.067 0.044 0.09 0.038 0.058 0.057 0.076 0.057 0.119 0.05;0.047 0.068 0.067 0.044 0.09 0.045 0.085 0.099 0.038 0.058 0.057 0.076 0.119 0.057 0.05;0.047 0.067 0.045 0.038 0.076 0.068 0.044 0.09 0.085 0.058 0.119 0.099 0.057 0.057 0.05;
0.062 0.075 0.06 0.076 0.099 0.076 0.027 0.08 0.035 0.051 0.072 0.064 0.079 0.095 0.049;0.062 0.075 0.076 0.027 0.08 0.06 0.076 0.099 0.035 0.051 0.072 0.064 0.095 0.079 0.049;0.062 0.076 0.06 0.035 0.064 0.075 0.027 0.08 0.076 0.051 0.095 0.099 0.079 0.072 0.049;
0.059 0.083 0.062 0.081 0.109 0.072 0.032 0.065 0.036 0.068 0.068 0.059 0.051 0.097 0.058;0.059 0.083 0.072 0.032 0.065 0.062 0.081 0.109 0.036 0.068 0.068 0.059 0.097 0.051 0.058;0.059 0.072 0.062 0.036 0.059 0.083 0.032 0.065 0.081 0.068 0.097 0.109 0.051 0.068 0.058;
0.051 0.083 0.045 0.085 0.1 0.077 0.041 0.064 0.039 0.048 0.058 0.077 0.062 0.109 0.061;0.051 0.083 0.077 0.041 0.064 0.045 0.085 0.1 0.039 0.048 0.058 0.077 0.109 0.062 0.061;0.051 0.077 0.045 0.039 0.077 0.083 0.041 0.064 0.085 0.048 0.109 0.1 0.062 0.058 0.061;
0.039 0.067 0.047 0.099 0.107 0.067 0.034 0.087 0.034 0.063 0.054 0.069 0.06 0.107 0.066;0.039 0.067 0.067 0.034 0.087 0.047 0.099 0.107 0.034 0.063 0.054 0.069 0.107 0.06 0.066;0.039 0.067 0.047 0.034 0.069 0.067 0.034 0.087 0.099 0.063 0.107 0.107 0.06 0.054 0.066;
0.049 0.081 0.064 0.068 0.097 0.081 0.043 0.084 0.032 0.048 0.065 0.05 0.063 0.118 0.057;0.049 0.081 0.081 0.043 0.084 0.064 0.068 0.097 0.032 0.048 0.065 0.05 0.118 0.063 0.057;0.049 0.081 0.064 0.032 0.05 0.081 0.043 0.084 0.068 0.048 0.118 0.097 0.063 0.065 0.057;
