pntP=[0.026 0.035 0.059 0.072 0.093 0.048 0.024 0.091 0.039 0.058 0.092 0.085 0.089 0.101 0.088;0.026 0.035 0.048 0.024 0.091 0.059 0.072 0.093 0.039 0.058 0.092 0.085 0.101 0.089 0.088;0.026 0.048 0.059 0.039 0.085 0.035 0.024 0.091 0.072 0.058 0.101 0.093 0.089 0.092 0.088;
0.023 0.069 0.068 0.055 0.093 0.046 0.037 0.098 0.04 0.061 0.068 0.085 0.087 0.095 0.075;0.023 0.069 0.046 0.037 0.098 0.068 0.055 0.093 0.04 0.061 0.068 0.085 0.095 0.087 0.075;0.023 0.046 0.068 0.04 0.085 0.069 0.037 0.098 0.055 0.061 0.095 0.093 0.087 0.068 0.075;
0.016 0.056 0.057 0.049 0.099 0.054 0.039 0.076 0.043 0.058 0.089 0.104 0.096 0.086 0.078;0.016 0.056 0.054 0.039 0.076 0.057 0.049 0.099 0.043 0.058 0.089 0.104 0.086 0.096 0.078;0.016 0.054 0.057 0.043 0.104 0.056 0.039 0.076 0.049 0.058 0.086 0.099 0.096 0.089 0.078;
0.019 0.036 0.049 0.057 0.091 0.056 0.045 0.091 0.047 0.051 0.092 0.098 0.091 0.089 0.088;0.019 0.036 0.056 0.045 0.091 0.049 0.057 0.091 0.047 0.051 0.092 0.098 0.089 0.091 0.088;0.019 0.056 0.049 0.047 0.098 0.036 0.045 0.091 0.057 0.051 0.089 0.091 0.091 0.092 0.088;
0.017 0.054 0.054 0.061 0.106 0.055 0.041 0.085 0.032 0.053 0.088 0.082 0.087 0.104 0.081;0.017 0.054 0.055 0.041 0.085 0.054 0.061 0.106 0.032 0.053 0.088 0.082 0.104 0.087 0.081;0.017 0.055 0.054 0.032 0.082 0.054 0.041 0.085 0.061 0.053 0.104 0.106 0.087 0.088 0.081;
0.032 0.047 0.055 0.051 0.096 0.065 0.039 0.075 0.045 0.062 0.067 0.085 0.096 0.099 0.086;0.032 0.047 0.065 0.039 0.075 0.055 0.051 0.096 0.045 0.062 0.067 0.085 0.099 0.096 0.086;0.032 0.065 0.055 0.045 0.085 0.047 0.039 0.075 0.051 0.062 0.099 0.096 0.096 0.067 0.086;
0.023 0.062 0.045 0.057 0.103 0.059 0.043 0.076 0.05 0.049 0.09 0.091 0.088 0.079 0.085;0.023 0.062 0.059 0.043 0.076 0.045 0.057 0.103 0.05 0.049 0.09 0.091 0.079 0.088 0.085;0.023 0.059 0.045 0.05 0.091 0.062 0.043 0.076 0.057 0.049 0.079 0.103 0.088 0.09 0.085;
0.022 0.057 0.046 0.057 0.104 0.053 0.036 0.09 0.053 0.056 0.083 0.077 0.08 0.102 0.084;0.022 0.057 0.053 0.036 0.09 0.046 0.057 0.104 0.053 0.056 0.083 0.077 0.102 0.08 0.084;0.022 0.053 0.046 0.053 0.077 0.057 0.036 0.09 0.057 0.056 0.102 0.104 0.08 0.083 0.084;
0.02 0.05 0.064 0.059 0.1 0.047 0.055 0.096 0.042 0.05 0.077 0.091 0.079 0.088 0.082;0.02 0.05 0.047 0.055 0.096 0.064 0.059 0.1 0.042 0.05 0.077 0.091 0.088 0.079 0.082;0.02 0.047 0.064 0.042 0.091 0.05 0.055 0.096 0.059 0.05 0.088 0.1 0.079 0.077 0.082;
0.018 0.047 0.059 0.066 0.1 0.036 0.045 0.078 0.043 0.039 0.087 0.094 0.098 0.105 0.085;0.018 0.047 0.036 0.045 0.078 0.059 0.066 0.1 0.043 0.039 0.087 0.094 0.105 0.098 0.085;0.018 0.036 0.059 0.043 0.094 0.047 0.045 0.078 0.066 0.039 0.105 0.1 0.098 0.087 0.085;
0.028 0.046 0.061 0.061 0.109 0.048 0.053 0.089 0.04 0.052 0.071 0.084 0.085 0.088 0.085;0.028 0.046 0.048 0.053 0.089 0.061 0.061 0.109 0.04 0.052 0.071 0.084 0.088 0.085 0.085;0.028 0.048 0.061 0.04 0.084 0.046 0.053 0.089 0.061 0.052 0.088 0.109 0.085 0.071 0.085;
0.022 0.056 0.046 0.046 0.095 0.052 0.048 0.085 0.045 0.044 0.093 0.083 0.082 0.108 0.095;0.022 0.056 0.052 0.048 0.085 0.046 0.046 0.095 0.045 0.044 0.093 0.083 0.108 0.082 0.095;0.022 0.052 0.046 0.045 0.083 0.056 0.048 0.085 0.046 0.044 0.108 0.095 0.082 0.093 0.095;
0.028 0.049 0.051 0.052 0.101 0.045 0.045 0.099 0.053 0.061 0.067 0.083 0.084 0.1 0.082;0.028 0.049 0.045 0.045 0.099 0.051 0.052 0.101 0.053 0.061 0.067 0.083 0.1 0.084 0.082;0.028 0.045 0.051 0.053 0.083 0.049 0.045 0.099 0.052 0.061 0.1 0.101 0.084 0.067 0.082;
0.026 0.05 0.059 0.067 0.098 0.053 0.05 0.087 0.035 0.044 0.085 0.094 0.072 0.093 0.087;0.026 0.05 0.053 0.05 0.087 0.059 0.067 0.098 0.035 0.044 0.085 0.094 0.093 0.072 0.087;0.026 0.053 0.059 0.035 0.094 0.05 0.05 0.087 0.067 0.044 0.093 0.098 0.072 0.085 0.087;
0.016 0.055 0.063 0.054 0.109 0.051 0.058 0.075 0.039 0.057 0.072 0.083 0.081 0.102 0.085;0.016 0.055 0.051 0.058 0.075 0.063 0.054 0.109 0.039 0.057 0.072 0.083 0.102 0.081 0.085;0.016 0.051 0.063 0.039 0.083 0.055 0.058 0.075 0.054 0.057 0.102 0.109 0.081 0.072 0.085;
0.027 0.059 0.054 0.056 0.093 0.05 0.049 0.077 0.048 0.046 0.071 0.089 0.089 0.109 0.083;0.027 0.059 0.05 0.049 0.077 0.054 0.056 0.093 0.048 0.046 0.071 0.089 0.109 0.089 0.083;0.027 0.05 0.054 0.048 0.089 0.059 0.049 0.077 0.056 0.046 0.109 0.093 0.089 0.071 0.083;
0.021 0.044 0.057 0.058 0.097 0.053 0.037 0.082 0.059 0.041 0.081 0.091 0.103 0.098 0.078;0.021 0.044 0.053 0.037 0.082 0.057 0.058 0.097 0.059 0.041 0.081 0.091 0.098 0.103 0.078;0.021 0.053 0.057 0.059 0.091 0.044 0.037 0.082 0.058 0.041 0.098 0.097 0.103 0.081 0.078;
0.023 0.069 0.056 0.043 0.1 0.048 0.053 0.086 0.028 0.046 0.09 0.085 0.097 0.083 0.093;0.023 0.069 0.048 0.053 0.086 0.056 0.043 0.1 0.028 0.046 0.09 0.085 0.083 0.097 0.093;0.023 0.048 0.056 0.028 0.085 0.069 0.053 0.086 0.043 0.046 0.083 0.1 0.097 0.09 0.093;
0.032 0.046 0.058 0.054 0.095 0.052 0.048 0.098 0.039 0.058 0.067 0.08 0.097 0.099 0.077;0.032 0.046 0.052 0.048 0.098 0.058 0.054 0.095 0.039 0.058 0.067 0.08 0.099 0.097 0.077;0.032 0.052 0.058 0.039 0.08 0.046 0.048 0.098 0.054 0.058 0.099 0.095 0.097 0.067 0.077;
0.02 0.049 0.05 0.066 0.1 0.054 0.051 0.076 0.045 0.06 0.081 0.09 0.078 0.088 0.092;0.02 0.049 0.054 0.051 0.076 0.05 0.066 0.1 0.045 0.06 0.081 0.09 0.088 0.078 0.092;0.02 0.054 0.05 0.045 0.09 0.049 0.051 0.076 0.066 0.06 0.088 0.1 0.078 0.081 0.092;
0.024 0.052 0.053 0.057 0.104 0.061 0.06 0.068 0.044 0.04 0.076 0.084 0.09 0.098 0.089;0.024 0.052 0.061 0.06 0.068 0.053 0.057 0.104 0.044 0.04 0.076 0.084 0.098 0.09 0.089;0.024 0.061 0.053 0.044 0.084 0.052 0.06 0.068 0.057 0.04 0.098 0.104 0.09 0.076 0.089;
0.03 0.055 0.053 0.066 0.099 0.058 0.04 0.091 0.042 0.047 0.094 0.079 0.069 0.093 0.084;0.03 0.055 0.058 0.04 0.091 0.053 0.066 0.099 0.042 0.047 0.094 0.079 0.093 0.069 0.084;0.03 0.058 0.053 0.042 0.079 0.055 0.04 0.091 0.066 0.047 0.093 0.099 0.069 0.094 0.084;
0.018 0.04 0.061 0.054 0.099 0.039 0.043 0.1 0.04 0.045 0.074 0.102 0.091 0.093 0.101;0.018 0.04 0.039 0.043 0.1 0.061 0.054 0.099 0.04 0.045 0.074 0.102 0.093 0.091 0.101;0.018 0.039 0.061 0.04 0.102 0.04 0.043 0.1 0.054 0.045 0.093 0.099 0.091 0.074 0.101;
0.025 0.053 0.055 0.049 0.079 0.039 0.06 0.087 0.04 0.059 0.096 0.093 0.085 0.098 0.082;0.025 0.053 0.039 0.06 0.087 0.055 0.049 0.079 0.04 0.059 0.096 0.093 0.098 0.085 0.082;0.025 0.039 0.055 0.04 0.093 0.053 0.06 0.087 0.049 0.059 0.098 0.079 0.085 0.096 0.082;
0.021 0.045 0.052 0.06 0.099 0.052 0.056 0.08 0.05 0.057 0.065 0.083 0.087 0.111 0.082;0.021 0.045 0.052 0.056 0.08 0.052 0.06 0.099 0.05 0.057 0.065 0.083 0.111 0.087 0.082;0.021 0.052 0.052 0.05 0.083 0.045 0.056 0.08 0.06 0.057 0.111 0.099 0.087 0.065 0.082;
0.022 0.042 0.051 0.07 0.089 0.057 0.051 0.087 0.038 0.058 0.099 0.083 0.088 0.094 0.071;0.022 0.042 0.057 0.051 0.087 0.051 0.07 0.089 0.038 0.058 0.099 0.083 0.094 0.088 0.071;0.022 0.057 0.051 0.038 0.083 0.042 0.051 0.087 0.07 0.058 0.094 0.089 0.088 0.099 0.071;
0.014 0.066 0.048 0.055 0.101 0.053 0.043 0.083 0.036 0.049 0.081 0.079 0.103 0.1 0.089;0.014 0.066 0.053 0.043 0.083 0.048 0.055 0.101 0.036 0.049 0.081 0.079 0.1 0.103 0.089;0.014 0.053 0.048 0.036 0.079 0.066 0.043 0.083 0.055 0.049 0.1 0.101 0.103 0.081 0.089;
0.023 0.046 0.046 0.05 0.103 0.057 0.043 0.094 0.041 0.052 0.079 0.078 0.099 0.103 0.086;0.023 0.046 0.057 0.043 0.094 0.046 0.05 0.103 0.041 0.052 0.079 0.078 0.103 0.099 0.086;0.023 0.057 0.046 0.041 0.078 0.046 0.043 0.094 0.05 0.052 0.103 0.103 0.099 0.079 0.086;
0.031 0.049 0.045 0.054 0.092 0.051 0.047 0.098 0.038 0.051 0.099 0.064 0.077 0.117 0.087;0.031 0.049 0.051 0.047 0.098 0.045 0.054 0.092 0.038 0.051 0.099 0.064 0.117 0.077 0.087;0.031 0.051 0.045 0.038 0.064 0.049 0.047 0.098 0.054 0.051 0.117 0.092 0.077 0.099 0.087;
0.024 0.064 0.046 0.045 0.089 0.046 0.048 0.079 0.042 0.069 0.082 0.097 0.085 0.094 0.09;0.024 0.064 0.046 0.048 0.079 0.046 0.045 0.089 0.042 0.069 0.082 0.097 0.094 0.085 0.09;0.024 0.046 0.046 0.042 0.097 0.064 0.048 0.079 0.045 0.069 0.094 0.089 0.085 0.082 0.09;
0.022 0.051 0.055 0.056 0.096 0.059 0.059 0.085 0.035 0.05 0.096 0.078 0.087 0.087 0.084;0.022 0.051 0.059 0.059 0.085 0.055 0.056 0.096 0.035 0.05 0.096 0.078 0.087 0.087 0.084;0.022 0.059 0.055 0.035 0.078 0.051 0.059 0.085 0.056 0.05 0.087 0.096 0.087 0.096 0.084;
0.019 0.046 0.055 0.052 0.093 0.047 0.053 0.082 0.052 0.059 0.08 0.097 0.086 0.096 0.083;0.019 0.046 0.047 0.053 0.082 0.055 0.052 0.093 0.052 0.059 0.08 0.097 0.096 0.086 0.083;0.019 0.047 0.055 0.052 0.097 0.046 0.053 0.082 0.052 0.059 0.096 0.093 0.086 0.08 0.083;
0.024 0.045 0.055 0.053 0.083 0.068 0.041 0.092 0.037 0.055 0.093 0.093 0.085 0.097 0.079;0.024 0.045 0.068 0.041 0.092 0.055 0.053 0.083 0.037 0.055 0.093 0.093 0.097 0.085 0.079;0.024 0.068 0.055 0.037 0.093 0.045 0.041 0.092 0.053 0.055 0.097 0.083 0.085 0.093 0.079;
0.025 0.062 0.059 0.075 0.097 0.061 0.027 0.079 0.044 0.056 0.082 0.078 0.089 0.091 0.075;0.025 0.062 0.061 0.027 0.079 0.059 0.075 0.097 0.044 0.056 0.082 0.078 0.091 0.089 0.075;0.025 0.061 0.059 0.044 0.078 0.062 0.027 0.079 0.075 0.056 0.091 0.097 0.089 0.082 0.075;
0.013 0.041 0.054 0.06 0.105 0.059 0.048 0.09 0.039 0.052 0.083 0.083 0.104 0.086 0.083;0.013 0.041 0.059 0.048 0.09 0.054 0.06 0.105 0.039 0.052 0.083 0.083 0.086 0.104 0.083;0.013 0.059 0.054 0.039 0.083 0.041 0.048 0.09 0.06 0.052 0.086 0.105 0.104 0.083 0.083;
0.033 0.051 0.035 0.056 0.102 0.047 0.038 0.069 0.034 0.06 0.089 0.096 0.109 0.086 0.095;0.033 0.051 0.047 0.038 0.069 0.035 0.056 0.102 0.034 0.06 0.089 0.096 0.086 0.109 0.095;0.033 0.047 0.035 0.034 0.096 0.051 0.038 0.069 0.056 0.06 0.086 0.102 0.109 0.089 0.095;
0.023 0.047 0.054 0.073 0.104 0.052 0.036 0.096 0.048 0.058 0.082 0.077 0.088 0.078 0.084;0.023 0.047 0.052 0.036 0.096 0.054 0.073 0.104 0.048 0.058 0.082 0.077 0.078 0.088 0.084;0.023 0.052 0.054 0.048 0.077 0.047 0.036 0.096 0.073 0.058 0.078 0.104 0.088 0.082 0.084;
0.027 0.056 0.048 0.05 0.098 0.045 0.037 0.085 0.04 0.073 0.079 0.091 0.088 0.11 0.073;0.027 0.056 0.045 0.037 0.085 0.048 0.05 0.098 0.04 0.073 0.079 0.091 0.11 0.088 0.073;0.027 0.045 0.048 0.04 0.091 0.056 0.037 0.085 0.05 0.073 0.11 0.098 0.088 0.079 0.073;
0.023 0.04 0.053 0.061 0.098 0.05 0.044 0.087 0.047 0.05 0.077 0.093 0.091 0.11 0.076;0.023 0.04 0.05 0.044 0.087 0.053 0.061 0.098 0.047 0.05 0.077 0.093 0.11 0.091 0.076;0.023 0.05 0.053 0.047 0.093 0.04 0.044 0.087 0.061 0.05 0.11 0.098 0.091 0.077 0.076;
0.028 0.059 0.056 0.055 0.087 0.057 0.04 0.084 0.048 0.059 0.087 0.09 0.072 0.096 0.082;0.028 0.059 0.057 0.04 0.084 0.056 0.055 0.087 0.048 0.059 0.087 0.09 0.096 0.072 0.082;0.028 0.057 0.056 0.048 0.09 0.059 0.04 0.084 0.055 0.059 0.096 0.087 0.072 0.087 0.082;
0.024 0.045 0.051 0.049 0.1 0.046 0.041 0.081 0.054 0.06 0.082 0.104 0.087 0.091 0.085;0.024 0.045 0.046 0.041 0.081 0.051 0.049 0.1 0.054 0.06 0.082 0.104 0.091 0.087 0.085;0.024 0.046 0.051 0.054 0.104 0.045 0.041 0.081 0.049 0.06 0.091 0.1 0.087 0.082 0.085;
