pntP=[0.037 0.052 0.045 0.067 0.108 0.075 0.046 0.081 0.041 0.052 0.075 0.069 0.084 0.094 0.074;0.037 0.052 0.075 0.046 0.081 0.045 0.067 0.108 0.041 0.052 0.075 0.069 0.094 0.084 0.074;0.037 0.075 0.045 0.041 0.069 0.052 0.046 0.081 0.067 0.052 0.094 0.108 0.084 0.075 0.074;
0.032 0.044 0.045 0.057 0.116 0.06 0.054 0.093 0.042 0.066 0.08 0.088 0.066 0.086 0.071;0.032 0.044 0.06 0.054 0.093 0.045 0.057 0.116 0.042 0.066 0.08 0.088 0.086 0.066 0.071;0.032 0.06 0.045 0.042 0.088 0.044 0.054 0.093 0.057 0.066 0.086 0.116 0.066 0.08 0.071;
0.028 0.06 0.053 0.066 0.097 0.069 0.044 0.087 0.046 0.053 0.08 0.079 0.075 0.095 0.068;0.028 0.06 0.069 0.044 0.087 0.053 0.066 0.097 0.046 0.053 0.08 0.079 0.095 0.075 0.068;0.028 0.069 0.053 0.046 0.079 0.06 0.044 0.087 0.066 0.053 0.095 0.097 0.075 0.08 0.068;
0.031 0.069 0.056 0.067 0.112 0.064 0.043 0.072 0.04 0.053 0.077 0.066 0.084 0.091 0.075;0.031 0.069 0.064 0.043 0.072 0.056 0.067 0.112 0.04 0.053 0.077 0.066 0.091 0.084 0.075;0.031 0.064 0.056 0.04 0.066 0.069 0.043 0.072 0.067 0.053 0.091 0.112 0.084 0.077 0.075;
0.035 0.055 0.037 0.067 0.099 0.059 0.055 0.075 0.039 0.064 0.087 0.086 0.074 0.107 0.061;0.035 0.055 0.059 0.055 0.075 0.037 0.067 0.099 0.039 0.064 0.087 0.086 0.107 0.074 0.061;0.035 0.059 0.037 0.039 0.086 0.055 0.055 0.075 0.067 0.064 0.107 0.099 0.074 0.087 0.061;
0.034 0.048 0.052 0.065 0.102 0.068 0.041 0.075 0.036 0.057 0.078 0.084 0.073 0.109 0.078;0.034 0.048 0.068 0.041 0.075 0.052 0.065 0.102 0.036 0.057 0.078 0.084 0.109 0.073 0.078;0.034 0.068 0.052 0.036 0.084 0.048 0.041 0.075 0.065 0.057 0.109 0.102 0.073 0.078 0.078;
0.028 0.066 0.055 0.069 0.105 0.06 0.039 0.063 0.042 0.051 0.082 0.083 0.087 0.104 0.066;0.028 0.066 0.06 0.039 0.063 0.055 0.069 0.105 0.042 0.051 0.082 0.083 0.104 0.087 0.066;0.028 0.06 0.055 0.042 0.083 0.066 0.039 0.063 0.069 0.051 0.104 0.105 0.087 0.082 0.066;
0.031 0.055 0.063 0.056 0.097 0.064 0.046 0.068 0.045 0.065 0.086 0.074 0.079 0.099 0.072;0.031 0.055 0.064 0.046 0.068 0.063 0.056 0.097 0.045 0.065 0.086 0.074 0.099 0.079 0.072;0.031 0.064 0.063 0.045 0.074 0.055 0.046 0.068 0.056 0.065 0.099 0.097 0.079 0.086 0.072;
0.041 0.068 0.062 0.057 0.107 0.061 0.043 0.088 0.032 0.064 0.073 0.072 0.079 0.084 0.069;0.041 0.068 0.061 0.043 0.088 0.062 0.057 0.107 0.032 0.064 0.073 0.072 0.084 0.079 0.069;0.041 0.061 0.062 0.032 0.072 0.068 0.043 0.088 0.057 0.064 0.084 0.107 0.079 0.073 0.069;
0.031 0.065 0.05 0.08 0.098 0.056 0.042 0.08 0.037 0.05 0.074 0.084 0.071 0.108 0.074;0.031 0.065 0.056 0.042 0.08 0.05 0.08 0.098 0.037 0.05 0.074 0.084 0.108 0.071 0.074;0.031 0.056 0.05 0.037 0.084 0.065 0.042 0.08 0.08 0.05 0.108 0.098 0.071 0.074 0.074;
0.034 0.055 0.064 0.074 0.087 0.053 0.043 0.073 0.049 0.066 0.071 0.08 0.068 0.109 0.074;0.034 0.055 0.053 0.043 0.073 0.064 0.074 0.087 0.049 0.066 0.071 0.08 0.109 0.068 0.074;0.034 0.053 0.064 0.049 0.08 0.055 0.043 0.073 0.074 0.066 0.109 0.087 0.068 0.071 0.074;
0.029 0.052 0.049 0.071 0.107 0.066 0.043 0.079 0.04 0.056 0.085 0.085 0.083 0.081 0.074;0.029 0.052 0.066 0.043 0.079 0.049 0.071 0.107 0.04 0.056 0.085 0.085 0.081 0.083 0.074;0.029 0.066 0.049 0.04 0.085 0.052 0.043 0.079 0.071 0.056 0.081 0.107 0.083 0.085 0.074;
0.036 0.048 0.074 0.069 0.091 0.07 0.052 0.089 0.034 0.049 0.07 0.065 0.08 0.099 0.074;0.036 0.048 0.07 0.052 0.089 0.074 0.069 0.091 0.034 0.049 0.07 0.065 0.099 0.08 0.074;0.036 0.07 0.074 0.034 0.065 0.048 0.052 0.089 0.069 0.049 0.099 0.091 0.08 0.07 0.074;
0.031 0.058 0.044 0.076 0.12 0.055 0.056 0.075 0.046 0.046 0.085 0.065 0.073 0.097 0.073;0.031 0.058 0.055 0.056 0.075 0.044 0.076 0.12 0.046 0.046 0.085 0.065 0.097 0.073 0.073;0.031 0.055 0.044 0.046 0.065 0.058 0.056 0.075 0.076 0.046 0.097 0.12 0.073 0.085 0.073;
0.027 0.079 0.064 0.06 0.092 0.052 0.046 0.076 0.041 0.067 0.07 0.075 0.082 0.096 0.073;0.027 0.079 0.052 0.046 0.076 0.064 0.06 0.092 0.041 0.067 0.07 0.075 0.096 0.082 0.073;0.027 0.052 0.064 0.041 0.075 0.079 0.046 0.076 0.06 0.067 0.096 0.092 0.082 0.07 0.073;
0.037 0.048 0.058 0.073 0.11 0.059 0.048 0.068 0.039 0.051 0.083 0.074 0.067 0.123 0.062;0.037 0.048 0.059 0.048 0.068 0.058 0.073 0.11 0.039 0.051 0.083 0.074 0.123 0.067 0.062;0.037 0.059 0.058 0.039 0.074 0.048 0.048 0.068 0.073 0.051 0.123 0.11 0.067 0.083 0.062;
0.038 0.052 0.073 0.067 0.104 0.058 0.039 0.088 0.04 0.069 0.058 0.077 0.068 0.109 0.06;0.038 0.052 0.058 0.039 0.088 0.073 0.067 0.104 0.04 0.069 0.058 0.077 0.109 0.068 0.06;0.038 0.058 0.073 0.04 0.077 0.052 0.039 0.088 0.067 0.069 0.109 0.104 0.068 0.058 0.06;
0.034 0.058 0.055 0.073 0.099 0.066 0.037 0.071 0.036 0.052 0.071 0.087 0.076 0.12 0.065;0.034 0.058 0.066 0.037 0.071 0.055 0.073 0.099 0.036 0.052 0.071 0.087 0.12 0.076 0.065;0.034 0.066 0.055 0.036 0.087 0.058 0.037 0.071 0.073 0.052 0.12 0.099 0.076 0.071 0.065;
0.03 0.064 0.06 0.067 0.103 0.061 0.046 0.046 0.046 0.055 0.068 0.079 0.086 0.102 0.087;0.03 0.064 0.061 0.046 0.046 0.06 0.067 0.103 0.046 0.055 0.068 0.079 0.102 0.086 0.087;0.03 0.061 0.06 0.046 0.079 0.064 0.046 0.046 0.067 0.055 0.102 0.103 0.086 0.068 0.087;
0.041 0.056 0.062 0.074 0.104 0.061 0.045 0.072 0.039 0.048 0.065 0.072 0.074 0.097 0.09;0.041 0.056 0.061 0.045 0.072 0.062 0.074 0.104 0.039 0.048 0.065 0.072 0.097 0.074 0.09;0.041 0.061 0.062 0.039 0.072 0.056 0.045 0.072 0.074 0.048 0.097 0.104 0.074 0.065 0.09;
0.029 0.06 0.05 0.067 0.102 0.06 0.04 0.076 0.042 0.055 0.075 0.075 0.089 0.102 0.078;0.029 0.06 0.06 0.04 0.076 0.05 0.067 0.102 0.042 0.055 0.075 0.075 0.102 0.089 0.078;0.029 0.06 0.05 0.042 0.075 0.06 0.04 0.076 0.067 0.055 0.102 0.102 0.089 0.075 0.078;
0.03 0.036 0.073 0.063 0.098 0.061 0.043 0.07 0.046 0.066 0.083 0.075 0.085 0.101 0.07;0.03 0.036 0.061 0.043 0.07 0.073 0.063 0.098 0.046 0.066 0.083 0.075 0.101 0.085 0.07;0.03 0.061 0.073 0.046 0.075 0.036 0.043 0.07 0.063 0.066 0.101 0.098 0.085 0.083 0.07;
0.025 0.069 0.054 0.065 0.1 0.076 0.043 0.075 0.044 0.052 0.083 0.07 0.075 0.095 0.074;0.025 0.069 0.076 0.043 0.075 0.054 0.065 0.1 0.044 0.052 0.083 0.07 0.095 0.075 0.074;0.025 0.076 0.054 0.044 0.07 0.069 0.043 0.075 0.065 0.052 0.095 0.1 0.075 0.083 0.074;
0.027 0.054 0.055 0.066 0.089 0.058 0.046 0.082 0.035 0.054 0.088 0.071 0.092 0.111 0.072;0.027 0.054 0.058 0.046 0.082 0.055 0.066 0.089 0.035 0.054 0.088 0.071 0.111 0.092 0.072;0.027 0.058 0.055 0.035 0.071 0.054 0.046 0.082 0.066 0.054 0.111 0.089 0.092 0.088 0.072;
0.027 0.07 0.057 0.067 0.098 0.056 0.045 0.095 0.033 0.064 0.072 0.067 0.071 0.098 0.08;0.027 0.07 0.056 0.045 0.095 0.057 0.067 0.098 0.033 0.064 0.072 0.067 0.098 0.071 0.08;0.027 0.056 0.057 0.033 0.067 0.07 0.045 0.095 0.067 0.064 0.098 0.098 0.071 0.072 0.08;
0.025 0.058 0.05 0.063 0.103 0.078 0.038 0.058 0.038 0.05 0.083 0.087 0.09 0.1 0.079;0.025 0.058 0.078 0.038 0.058 0.05 0.063 0.103 0.038 0.05 0.083 0.087 0.1 0.09 0.079;0.025 0.078 0.05 0.038 0.087 0.058 0.038 0.058 0.063 0.05 0.1 0.103 0.09 0.083 0.079;
