pntP=[0.053 0.057 0.064 0.07 0.105 0.071 0.036 0.067 0.037 0.06 0.064 0.079 0.071 0.111 0.055;0.053 0.057 0.071 0.036 0.067 0.064 0.07 0.105 0.037 0.06 0.064 0.079 0.111 0.071 0.055;0.053 0.071 0.064 0.037 0.079 0.057 0.036 0.067 0.07 0.06 0.111 0.105 0.071 0.064 0.055;
0.048 0.073 0.057 0.073 0.099 0.073 0.048 0.087 0.04 0.054 0.054 0.067 0.056 0.103 0.068;0.048 0.073 0.073 0.048 0.087 0.057 0.073 0.099 0.04 0.054 0.054 0.067 0.103 0.056 0.068;0.048 0.073 0.057 0.04 0.067 0.073 0.048 0.087 0.073 0.054 0.103 0.099 0.056 0.054 0.068;
0.047 0.049 0.066 0.06 0.098 0.071 0.043 0.081 0.04 0.055 0.069 0.082 0.068 0.098 0.073;0.047 0.049 0.071 0.043 0.081 0.066 0.06 0.098 0.04 0.055 0.069 0.082 0.098 0.068 0.073;0.047 0.071 0.066 0.04 0.082 0.049 0.043 0.081 0.06 0.055 0.098 0.098 0.068 0.069 0.073;
0.043 0.067 0.062 0.071 0.091 0.061 0.033 0.086 0.028 0.062 0.068 0.084 0.077 0.096 0.071;0.043 0.067 0.061 0.033 0.086 0.062 0.071 0.091 0.028 0.062 0.068 0.084 0.096 0.077 0.071;0.043 0.061 0.062 0.028 0.084 0.067 0.033 0.086 0.071 0.062 0.096 0.091 0.077 0.068 0.071;
0.037 0.055 0.06 0.088 0.096 0.063 0.038 0.08 0.03 0.058 0.083 0.071 0.07 0.104 0.067;0.037 0.055 0.063 0.038 0.08 0.06 0.088 0.096 0.03 0.058 0.083 0.071 0.104 0.07 0.067;0.037 0.063 0.06 0.03 0.071 0.055 0.038 0.08 0.088 0.058 0.104 0.096 0.07 0.083 0.067;
0.039 0.07 0.062 0.065 0.116 0.07 0.027 0.08 0.043 0.058 0.065 0.067 0.064 0.097 0.077;0.039 0.07 0.07 0.027 0.08 0.062 0.065 0.116 0.043 0.058 0.065 0.067 0.097 0.064 0.077;0.039 0.07 0.062 0.043 0.067 0.07 0.027 0.08 0.065 0.058 0.097 0.116 0.064 0.065 0.077;
0.052 0.06 0.061 0.068 0.112 0.076 0.037 0.077 0.044 0.049 0.063 0.074 0.07 0.1 0.057;0.052 0.06 0.076 0.037 0.077 0.061 0.068 0.112 0.044 0.049 0.063 0.074 0.1 0.07 0.057;0.052 0.076 0.061 0.044 0.074 0.06 0.037 0.077 0.068 0.049 0.1 0.112 0.07 0.063 0.057;
0.043 0.068 0.066 0.074 0.104 0.078 0.044 0.079 0.044 0.045 0.064 0.066 0.062 0.099 0.064;0.043 0.068 0.078 0.044 0.079 0.066 0.074 0.104 0.044 0.045 0.064 0.066 0.099 0.062 0.064;0.043 0.078 0.066 0.044 0.066 0.068 0.044 0.079 0.074 0.045 0.099 0.104 0.062 0.064 0.064;
0.05 0.069 0.064 0.067 0.103 0.059 0.036 0.091 0.034 0.059 0.07 0.077 0.066 0.099 0.056;0.05 0.069 0.059 0.036 0.091 0.064 0.067 0.103 0.034 0.059 0.07 0.077 0.099 0.066 0.056;0.05 0.059 0.064 0.034 0.077 0.069 0.036 0.091 0.067 0.059 0.099 0.103 0.066 0.07 0.056;
0.04 0.076 0.07 0.075 0.088 0.069 0.046 0.08 0.043 0.05 0.067 0.049 0.073 0.101 0.073;0.04 0.076 0.069 0.046 0.08 0.07 0.075 0.088 0.043 0.05 0.067 0.049 0.101 0.073 0.073;0.04 0.069 0.07 0.043 0.049 0.076 0.046 0.08 0.075 0.05 0.101 0.088 0.073 0.067 0.073;
0.048 0.068 0.07 0.074 0.109 0.069 0.035 0.064 0.032 0.054 0.06 0.073 0.07 0.112 0.062;0.048 0.068 0.069 0.035 0.064 0.07 0.074 0.109 0.032 0.054 0.06 0.073 0.112 0.07 0.062;0.048 0.069 0.07 0.032 0.073 0.068 0.035 0.064 0.074 0.054 0.112 0.109 0.07 0.06 0.062;
0.03 0.067 0.054 0.079 0.1 0.072 0.036 0.093 0.037 0.052 0.063 0.079 0.072 0.092 0.074;0.03 0.067 0.072 0.036 0.093 0.054 0.079 0.1 0.037 0.052 0.063 0.079 0.092 0.072 0.074;0.03 0.072 0.054 0.037 0.079 0.067 0.036 0.093 0.079 0.052 0.092 0.1 0.072 0.063 0.074;
0.038 0.059 0.053 0.09 0.099 0.069 0.045 0.08 0.04 0.049 0.059 0.071 0.067 0.108 0.073;0.038 0.059 0.069 0.045 0.08 0.053 0.09 0.099 0.04 0.049 0.059 0.071 0.108 0.067 0.073;0.038 0.069 0.053 0.04 0.071 0.059 0.045 0.08 0.09 0.049 0.108 0.099 0.067 0.059 0.073;
0.043 0.069 0.051 0.062 0.099 0.064 0.039 0.087 0.04 0.061 0.064 0.074 0.074 0.106 0.067;0.043 0.069 0.064 0.039 0.087 0.051 0.062 0.099 0.04 0.061 0.064 0.074 0.106 0.074 0.067;0.043 0.064 0.051 0.04 0.074 0.069 0.039 0.087 0.062 0.061 0.106 0.099 0.074 0.064 0.067;
0.039 0.062 0.063 0.067 0.092 0.081 0.042 0.072 0.045 0.05 0.074 0.065 0.064 0.116 0.068;0.039 0.062 0.081 0.042 0.072 0.063 0.067 0.092 0.045 0.05 0.074 0.065 0.116 0.064 0.068;0.039 0.081 0.063 0.045 0.065 0.062 0.042 0.072 0.067 0.05 0.116 0.092 0.064 0.074 0.068;
0.043 0.062 0.063 0.09 0.094 0.069 0.04 0.079 0.028 0.06 0.069 0.081 0.052 0.096 0.074;0.043 0.062 0.069 0.04 0.079 0.063 0.09 0.094 0.028 0.06 0.069 0.081 0.096 0.052 0.074;0.043 0.069 0.063 0.028 0.081 0.062 0.04 0.079 0.09 0.06 0.096 0.094 0.052 0.069 0.074;
