pntP=[0.073 0.086 0.052 0.101 0.086 0.084 0.05 0.075 0.041 0.05 0.054 0.048 0.048 0.099 0.053;0.073 0.086 0.084 0.05 0.075 0.052 0.101 0.086 0.041 0.05 0.054 0.048 0.099 0.048 0.053;0.073 0.084 0.052 0.041 0.048 0.086 0.05 0.075 0.101 0.05 0.099 0.086 0.048 0.054 0.053;
0.073 0.09 0.044 0.079 0.104 0.089 0.032 0.08 0.024 0.055 0.06 0.047 0.065 0.102 0.056;0.073 0.09 0.089 0.032 0.08 0.044 0.079 0.104 0.024 0.055 0.06 0.047 0.102 0.065 0.056;0.073 0.089 0.044 0.024 0.047 0.09 0.032 0.08 0.079 0.055 0.102 0.104 0.065 0.06 0.056;
0.06 0.074 0.068 0.094 0.092 0.098 0.034 0.086 0.023 0.053 0.059 0.047 0.047 0.11 0.055;0.06 0.074 0.098 0.034 0.086 0.068 0.094 0.092 0.023 0.053 0.059 0.047 0.11 0.047 0.055;0.06 0.098 0.068 0.023 0.047 0.074 0.034 0.086 0.094 0.053 0.11 0.092 0.047 0.059 0.055;
0.07 0.099 0.06 0.081 0.091 0.098 0.043 0.085 0.032 0.046 0.048 0.045 0.054 0.096 0.052;0.07 0.099 0.098 0.043 0.085 0.06 0.081 0.091 0.032 0.046 0.048 0.045 0.096 0.054 0.052;0.07 0.098 0.06 0.032 0.045 0.099 0.043 0.085 0.081 0.046 0.096 0.091 0.054 0.048 0.052;
0.063 0.087 0.058 0.088 0.097 0.089 0.045 0.073 0.03 0.062 0.063 0.051 0.052 0.098 0.044;0.063 0.087 0.089 0.045 0.073 0.058 0.088 0.097 0.03 0.062 0.063 0.051 0.098 0.052 0.044;0.063 0.089 0.058 0.03 0.051 0.087 0.045 0.073 0.088 0.062 0.098 0.097 0.052 0.063 0.044;
0.077 0.1 0.058 0.105 0.082 0.087 0.036 0.075 0.029 0.059 0.051 0.047 0.046 0.097 0.051;0.077 0.1 0.087 0.036 0.075 0.058 0.105 0.082 0.029 0.059 0.051 0.047 0.097 0.046 0.051;0.077 0.087 0.058 0.029 0.047 0.1 0.036 0.075 0.105 0.059 0.097 0.082 0.046 0.051 0.051;
0.075 0.09 0.044 0.104 0.105 0.087 0.031 0.088 0.023 0.058 0.057 0.046 0.047 0.096 0.049;0.075 0.09 0.087 0.031 0.088 0.044 0.104 0.105 0.023 0.058 0.057 0.046 0.096 0.047 0.049;0.075 0.087 0.044 0.023 0.046 0.09 0.031 0.088 0.104 0.058 0.096 0.105 0.047 0.057 0.049;
0.072 0.102 0.056 0.087 0.102 0.092 0.033 0.084 0.025 0.046 0.05 0.055 0.044 0.107 0.045;0.072 0.102 0.092 0.033 0.084 0.056 0.087 0.102 0.025 0.046 0.05 0.055 0.107 0.044 0.045;0.072 0.092 0.056 0.025 0.055 0.102 0.033 0.084 0.087 0.046 0.107 0.102 0.044 0.05 0.045;
0.07 0.109 0.053 0.105 0.094 0.09 0.034 0.085 0.028 0.056 0.042 0.043 0.054 0.094 0.043;0.07 0.109 0.09 0.034 0.085 0.053 0.105 0.094 0.028 0.056 0.042 0.043 0.094 0.054 0.043;0.07 0.09 0.053 0.028 0.043 0.109 0.034 0.085 0.105 0.056 0.094 0.094 0.054 0.042 0.043;
0.082 0.081 0.054 0.097 0.086 0.094 0.054 0.082 0.029 0.048 0.049 0.057 0.038 0.094 0.055;0.082 0.081 0.094 0.054 0.082 0.054 0.097 0.086 0.029 0.048 0.049 0.057 0.094 0.038 0.055;0.082 0.094 0.054 0.029 0.057 0.081 0.054 0.082 0.097 0.048 0.094 0.086 0.038 0.049 0.055;
0.062 0.089 0.045 0.109 0.109 0.086 0.041 0.071 0.024 0.055 0.048 0.051 0.046 0.107 0.057;0.062 0.089 0.086 0.041 0.071 0.045 0.109 0.109 0.024 0.055 0.048 0.051 0.107 0.046 0.057;0.062 0.086 0.045 0.024 0.051 0.089 0.041 0.071 0.109 0.055 0.107 0.109 0.046 0.048 0.057;
0.079 0.084 0.041 0.115 0.088 0.101 0.032 0.092 0.03 0.039 0.054 0.054 0.052 0.101 0.038;0.079 0.084 0.101 0.032 0.092 0.041 0.115 0.088 0.03 0.039 0.054 0.054 0.101 0.052 0.038;0.079 0.101 0.041 0.03 0.054 0.084 0.032 0.092 0.115 0.039 0.101 0.088 0.052 0.054 0.038;
0.072 0.104 0.048 0.092 0.093 0.097 0.048 0.068 0.027 0.054 0.052 0.042 0.047 0.098 0.058;0.072 0.104 0.097 0.048 0.068 0.048 0.092 0.093 0.027 0.054 0.052 0.042 0.098 0.047 0.058;0.072 0.097 0.048 0.027 0.042 0.104 0.048 0.068 0.092 0.054 0.098 0.093 0.047 0.052 0.058;
0.071 0.09 0.047 0.111 0.077 0.085 0.044 0.08 0.031 0.054 0.044 0.06 0.052 0.1 0.054;0.071 0.09 0.085 0.044 0.08 0.047 0.111 0.077 0.031 0.054 0.044 0.06 0.1 0.052 0.054;0.071 0.085 0.047 0.031 0.06 0.09 0.044 0.08 0.111 0.054 0.1 0.077 0.052 0.044 0.054;
0.085 0.078 0.056 0.102 0.081 0.095 0.041 0.081 0.039 0.058 0.059 0.057 0.042 0.08 0.046;0.085 0.078 0.095 0.041 0.081 0.056 0.102 0.081 0.039 0.058 0.059 0.057 0.08 0.042 0.046;0.085 0.095 0.056 0.039 0.057 0.078 0.041 0.081 0.102 0.058 0.08 0.081 0.042 0.059 0.046;
0.071 0.106 0.045 0.089 0.108 0.087 0.04 0.089 0.026 0.053 0.049 0.047 0.046 0.094 0.05;0.071 0.106 0.087 0.04 0.089 0.045 0.089 0.108 0.026 0.053 0.049 0.047 0.094 0.046 0.05;0.071 0.087 0.045 0.026 0.047 0.106 0.04 0.089 0.089 0.053 0.094 0.108 0.046 0.049 0.05;
0.068 0.083 0.041 0.106 0.097 0.084 0.036 0.064 0.023 0.058 0.056 0.053 0.057 0.123 0.051;0.068 0.083 0.084 0.036 0.064 0.041 0.106 0.097 0.023 0.058 0.056 0.053 0.123 0.057 0.051;0.068 0.084 0.041 0.023 0.053 0.083 0.036 0.064 0.106 0.058 0.123 0.097 0.057 0.056 0.051;
0.071 0.102 0.047 0.103 0.098 0.087 0.039 0.091 0.024 0.058 0.059 0.047 0.042 0.082 0.05;0.071 0.102 0.087 0.039 0.091 0.047 0.103 0.098 0.024 0.058 0.059 0.047 0.082 0.042 0.05;0.071 0.087 0.047 0.024 0.047 0.102 0.039 0.091 0.103 0.058 0.082 0.098 0.042 0.059 0.05;
0.074 0.079 0.063 0.109 0.092 0.089 0.034 0.077 0.029 0.064 0.058 0.047 0.048 0.091 0.046;0.074 0.079 0.089 0.034 0.077 0.063 0.109 0.092 0.029 0.064 0.058 0.047 0.091 0.048 0.046;0.074 0.089 0.063 0.029 0.047 0.079 0.034 0.077 0.109 0.064 0.091 0.092 0.048 0.058 0.046;
0.061 0.095 0.054 0.095 0.097 0.088 0.045 0.068 0.035 0.043 0.054 0.064 0.047 0.097 0.057;0.061 0.095 0.088 0.045 0.068 0.054 0.095 0.097 0.035 0.043 0.054 0.064 0.097 0.047 0.057;0.061 0.088 0.054 0.035 0.064 0.095 0.045 0.068 0.095 0.043 0.097 0.097 0.047 0.054 0.057;
0.06 0.074 0.056 0.102 0.098 0.106 0.062 0.084 0.02 0.057 0.043 0.055 0.053 0.08 0.05;0.06 0.074 0.106 0.062 0.084 0.056 0.102 0.098 0.02 0.057 0.043 0.055 0.08 0.053 0.05;0.06 0.106 0.056 0.02 0.055 0.074 0.062 0.084 0.102 0.057 0.08 0.098 0.053 0.043 0.05;
0.067 0.087 0.044 0.1 0.11 0.097 0.026 0.092 0.032 0.048 0.041 0.049 0.05 0.108 0.049;0.067 0.087 0.097 0.026 0.092 0.044 0.1 0.11 0.032 0.048 0.041 0.049 0.108 0.05 0.049;0.067 0.097 0.044 0.032 0.049 0.087 0.026 0.092 0.1 0.048 0.108 0.11 0.05 0.041 0.049;
0.069 0.087 0.056 0.099 0.107 0.085 0.029 0.086 0.026 0.062 0.054 0.05 0.042 0.106 0.042;0.069 0.087 0.085 0.029 0.086 0.056 0.099 0.107 0.026 0.062 0.054 0.05 0.106 0.042 0.042;0.069 0.085 0.056 0.026 0.05 0.087 0.029 0.086 0.099 0.062 0.106 0.107 0.042 0.054 0.042;
0.067 0.074 0.063 0.105 0.084 0.095 0.043 0.087 0.03 0.053 0.05 0.057 0.053 0.088 0.051;0.067 0.074 0.095 0.043 0.087 0.063 0.105 0.084 0.03 0.053 0.05 0.057 0.088 0.053 0.051;0.067 0.095 0.063 0.03 0.057 0.074 0.043 0.087 0.105 0.053 0.088 0.084 0.053 0.05 0.051;
0.059 0.086 0.053 0.091 0.082 0.108 0.041 0.076 0.03 0.053 0.06 0.061 0.062 0.096 0.042;0.059 0.086 0.108 0.041 0.076 0.053 0.091 0.082 0.03 0.053 0.06 0.061 0.096 0.062 0.042;0.059 0.108 0.053 0.03 0.061 0.086 0.041 0.076 0.091 0.053 0.096 0.082 0.062 0.06 0.042;
0.058 0.098 0.048 0.102 0.108 0.082 0.045 0.064 0.033 0.063 0.056 0.052 0.058 0.092 0.041;0.058 0.098 0.082 0.045 0.064 0.048 0.102 0.108 0.033 0.063 0.056 0.052 0.092 0.058 0.041;0.058 0.082 0.048 0.033 0.052 0.098 0.045 0.064 0.102 0.063 0.092 0.108 0.058 0.056 0.041;
0.069 0.089 0.052 0.088 0.095 0.106 0.045 0.087 0.028 0.053 0.052 0.044 0.049 0.094 0.049;0.069 0.089 0.106 0.045 0.087 0.052 0.088 0.095 0.028 0.053 0.052 0.044 0.094 0.049 0.049;0.069 0.106 0.052 0.028 0.044 0.089 0.045 0.087 0.088 0.053 0.094 0.095 0.049 0.052 0.049;
0.054 0.096 0.059 0.094 0.105 0.081 0.042 0.089 0.032 0.054 0.049 0.064 0.053 0.083 0.045;0.054 0.096 0.081 0.042 0.089 0.059 0.094 0.105 0.032 0.054 0.049 0.064 0.083 0.053 0.045;0.054 0.081 0.059 0.032 0.064 0.096 0.042 0.089 0.094 0.054 0.083 0.105 0.053 0.049 0.045;
0.069 0.086 0.057 0.097 0.09 0.086 0.047 0.088 0.012 0.052 0.056 0.051 0.054 0.1 0.055;0.069 0.086 0.086 0.047 0.088 0.057 0.097 0.09 0.012 0.052 0.056 0.051 0.1 0.054 0.055;0.069 0.086 0.057 0.012 0.051 0.086 0.047 0.088 0.097 0.052 0.1 0.09 0.054 0.056 0.055;
0.076 0.087 0.062 0.088 0.108 0.082 0.048 0.081 0.024 0.048 0.053 0.05 0.039 0.105 0.049;0.076 0.087 0.082 0.048 0.081 0.062 0.088 0.108 0.024 0.048 0.053 0.05 0.105 0.039 0.049;0.076 0.082 0.062 0.024 0.05 0.087 0.048 0.081 0.088 0.048 0.105 0.108 0.039 0.053 0.049;
0.078 0.088 0.05 0.098 0.091 0.087 0.033 0.088 0.022 0.05 0.052 0.053 0.049 0.11 0.051;0.078 0.088 0.087 0.033 0.088 0.05 0.098 0.091 0.022 0.05 0.052 0.053 0.11 0.049 0.051;0.078 0.087 0.05 0.022 0.053 0.088 0.033 0.088 0.098 0.05 0.11 0.091 0.049 0.052 0.051;
0.068 0.088 0.059 0.089 0.09 0.072 0.041 0.085 0.03 0.053 0.043 0.057 0.05 0.109 0.066;0.068 0.088 0.072 0.041 0.085 0.059 0.089 0.09 0.03 0.053 0.043 0.057 0.109 0.05 0.066;0.068 0.072 0.059 0.03 0.057 0.088 0.041 0.085 0.089 0.053 0.109 0.09 0.05 0.043 0.066;
0.084 0.084 0.048 0.113 0.089 0.084 0.033 0.079 0.024 0.045 0.044 0.054 0.046 0.111 0.062;0.084 0.084 0.084 0.033 0.079 0.048 0.113 0.089 0.024 0.045 0.044 0.054 0.111 0.046 0.062;0.084 0.084 0.048 0.024 0.054 0.084 0.033 0.079 0.113 0.045 0.111 0.089 0.046 0.044 0.062;
0.065 0.085 0.048 0.104 0.086 0.098 0.031 0.078 0.022 0.068 0.066 0.062 0.052 0.083 0.052;0.065 0.085 0.098 0.031 0.078 0.048 0.104 0.086 0.022 0.068 0.066 0.062 0.083 0.052 0.052;0.065 0.098 0.048 0.022 0.062 0.085 0.031 0.078 0.104 0.068 0.083 0.086 0.052 0.066 0.052;
0.066 0.073 0.063 0.096 0.117 0.092 0.034 0.086 0.029 0.055 0.05 0.049 0.042 0.097 0.051;0.066 0.073 0.092 0.034 0.086 0.063 0.096 0.117 0.029 0.055 0.05 0.049 0.097 0.042 0.051;0.066 0.092 0.063 0.029 0.049 0.073 0.034 0.086 0.096 0.055 0.097 0.117 0.042 0.05 0.051;
0.074 0.105 0.056 0.092 0.084 0.103 0.041 0.09 0.026 0.055 0.048 0.059 0.049 0.08 0.038;0.074 0.105 0.103 0.041 0.09 0.056 0.092 0.084 0.026 0.055 0.048 0.059 0.08 0.049 0.038;0.074 0.103 0.056 0.026 0.059 0.105 0.041 0.09 0.092 0.055 0.08 0.084 0.049 0.048 0.038;
0.067 0.091 0.055 0.103 0.107 0.088 0.046 0.074 0.024 0.055 0.051 0.039 0.051 0.097 0.052;0.067 0.091 0.088 0.046 0.074 0.055 0.103 0.107 0.024 0.055 0.051 0.039 0.097 0.051 0.052;0.067 0.088 0.055 0.024 0.039 0.091 0.046 0.074 0.103 0.055 0.097 0.107 0.051 0.051 0.052;
0.058 0.099 0.043 0.089 0.097 0.096 0.043 0.086 0.021 0.045 0.061 0.052 0.068 0.092 0.05;0.058 0.099 0.096 0.043 0.086 0.043 0.089 0.097 0.021 0.045 0.061 0.052 0.092 0.068 0.05;0.058 0.096 0.043 0.021 0.052 0.099 0.043 0.086 0.089 0.045 0.092 0.097 0.068 0.061 0.05;
0.066 0.092 0.043 0.113 0.111 0.091 0.04 0.082 0.032 0.055 0.053 0.047 0.038 0.093 0.044;0.066 0.092 0.091 0.04 0.082 0.043 0.113 0.111 0.032 0.055 0.053 0.047 0.093 0.038 0.044;0.066 0.091 0.043 0.032 0.047 0.092 0.04 0.082 0.113 0.055 0.093 0.111 0.038 0.053 0.044;
0.075 0.092 0.048 0.106 0.087 0.081 0.045 0.08 0.027 0.051 0.053 0.058 0.06 0.091 0.046;0.075 0.092 0.081 0.045 0.08 0.048 0.106 0.087 0.027 0.051 0.053 0.058 0.091 0.06 0.046;0.075 0.081 0.048 0.027 0.058 0.092 0.045 0.08 0.106 0.051 0.091 0.087 0.06 0.053 0.046;
0.06 0.08 0.056 0.082 0.11 0.096 0.036 0.086 0.027 0.059 0.048 0.07 0.048 0.095 0.047;0.06 0.08 0.096 0.036 0.086 0.056 0.082 0.11 0.027 0.059 0.048 0.07 0.095 0.048 0.047;0.06 0.096 0.056 0.027 0.07 0.08 0.036 0.086 0.082 0.059 0.095 0.11 0.048 0.048 0.047;
0.067 0.089 0.063 0.1 0.089 0.086 0.039 0.067 0.037 0.06 0.055 0.051 0.058 0.09 0.049;0.067 0.089 0.086 0.039 0.067 0.063 0.1 0.089 0.037 0.06 0.055 0.051 0.09 0.058 0.049;0.067 0.086 0.063 0.037 0.051 0.089 0.039 0.067 0.1 0.06 0.09 0.089 0.058 0.055 0.049;
0.068 0.075 0.061 0.1 0.092 0.091 0.036 0.078 0.028 0.05 0.048 0.054 0.057 0.104 0.058;0.068 0.075 0.091 0.036 0.078 0.061 0.1 0.092 0.028 0.05 0.048 0.054 0.104 0.057 0.058;0.068 0.091 0.061 0.028 0.054 0.075 0.036 0.078 0.1 0.05 0.104 0.092 0.057 0.048 0.058;
0.051 0.106 0.056 0.092 0.09 0.093 0.04 0.095 0.025 0.051 0.053 0.053 0.068 0.081 0.046;0.051 0.106 0.093 0.04 0.095 0.056 0.092 0.09 0.025 0.051 0.053 0.053 0.081 0.068 0.046;0.051 0.093 0.056 0.025 0.053 0.106 0.04 0.095 0.092 0.051 0.081 0.09 0.068 0.053 0.046;
0.066 0.095 0.059 0.093 0.111 0.096 0.03 0.093 0.024 0.053 0.046 0.046 0.042 0.103 0.043;0.066 0.095 0.096 0.03 0.093 0.059 0.093 0.111 0.024 0.053 0.046 0.046 0.103 0.042 0.043;0.066 0.096 0.059 0.024 0.046 0.095 0.03 0.093 0.093 0.053 0.103 0.111 0.042 0.046 0.043;
0.073 0.097 0.06 0.099 0.1 0.081 0.038 0.077 0.031 0.063 0.052 0.038 0.045 0.09 0.056;0.073 0.097 0.081 0.038 0.077 0.06 0.099 0.1 0.031 0.063 0.052 0.038 0.09 0.045 0.056;0.073 0.081 0.06 0.031 0.038 0.097 0.038 0.077 0.099 0.063 0.09 0.1 0.045 0.052 0.056;
0.06 0.104 0.053 0.102 0.104 0.085 0.043 0.08 0.031 0.062 0.043 0.05 0.048 0.077 0.058;0.06 0.104 0.085 0.043 0.08 0.053 0.102 0.104 0.031 0.062 0.043 0.05 0.077 0.048 0.058;0.06 0.085 0.053 0.031 0.05 0.104 0.043 0.08 0.102 0.062 0.077 0.104 0.048 0.043 0.058;
0.062 0.093 0.044 0.095 0.111 0.102 0.04 0.096 0.023 0.059 0.045 0.048 0.035 0.105 0.042;0.062 0.093 0.102 0.04 0.096 0.044 0.095 0.111 0.023 0.059 0.045 0.048 0.105 0.035 0.042;0.062 0.102 0.044 0.023 0.048 0.093 0.04 0.096 0.095 0.059 0.105 0.111 0.035 0.045 0.042;
0.061 0.089 0.061 0.091 0.112 0.091 0.029 0.099 0.035 0.049 0.044 0.064 0.044 0.095 0.036;0.061 0.089 0.091 0.029 0.099 0.061 0.091 0.112 0.035 0.049 0.044 0.064 0.095 0.044 0.036;0.061 0.091 0.061 0.035 0.064 0.089 0.029 0.099 0.091 0.049 0.095 0.112 0.044 0.044 0.036;
0.066 0.103 0.055 0.098 0.094 0.067 0.05 0.092 0.025 0.057 0.05 0.041 0.043 0.109 0.05;0.066 0.103 0.067 0.05 0.092 0.055 0.098 0.094 0.025 0.057 0.05 0.041 0.109 0.043 0.05;0.066 0.067 0.055 0.025 0.041 0.103 0.05 0.092 0.098 0.057 0.109 0.094 0.043 0.05 0.05;
