pntP=[0.055 0.074 0.049 0.091 0.096 0.077 0.034 0.068 0.048 0.064 0.064 0.063 0.063 0.097 0.057;0.055 0.074 0.077 0.034 0.068 0.049 0.091 0.096 0.048 0.064 0.064 0.063 0.097 0.063 0.057;0.055 0.077 0.049 0.048 0.063 0.074 0.034 0.068 0.091 0.064 0.097 0.096 0.063 0.064 0.057;
0.053 0.079 0.058 0.084 0.099 0.075 0.045 0.072 0.034 0.057 0.065 0.055 0.076 0.081 0.067;0.053 0.079 0.075 0.045 0.072 0.058 0.084 0.099 0.034 0.057 0.065 0.055 0.081 0.076 0.067;0.053 0.075 0.058 0.034 0.055 0.079 0.045 0.072 0.084 0.057 0.081 0.099 0.076 0.065 0.067;
0.072 0.072 0.068 0.092 0.088 0.071 0.042 0.066 0.039 0.046 0.045 0.064 0.073 0.103 0.059;0.072 0.072 0.071 0.042 0.066 0.068 0.092 0.088 0.039 0.046 0.045 0.064 0.103 0.073 0.059;0.072 0.071 0.068 0.039 0.064 0.072 0.042 0.066 0.092 0.046 0.103 0.088 0.073 0.045 0.059;
0.048 0.066 0.059 0.095 0.1 0.087 0.027 0.077 0.044 0.062 0.067 0.065 0.052 0.088 0.063;0.048 0.066 0.087 0.027 0.077 0.059 0.095 0.1 0.044 0.062 0.067 0.065 0.088 0.052 0.063;0.048 0.087 0.059 0.044 0.065 0.066 0.027 0.077 0.095 0.062 0.088 0.1 0.052 0.067 0.063;
0.063 0.057 0.068 0.079 0.088 0.071 0.036 0.077 0.031 0.068 0.076 0.07 0.067 0.084 0.065;0.063 0.057 0.071 0.036 0.077 0.068 0.079 0.088 0.031 0.068 0.076 0.07 0.084 0.067 0.065;0.063 0.071 0.068 0.031 0.07 0.057 0.036 0.077 0.079 0.068 0.084 0.088 0.067 0.076 0.065;
0.062 0.062 0.059 0.085 0.095 0.077 0.032 0.073 0.034 0.062 0.077 0.05 0.058 0.092 0.082;0.062 0.062 0.077 0.032 0.073 0.059 0.085 0.095 0.034 0.062 0.077 0.05 0.092 0.058 0.082;0.062 0.077 0.059 0.034 0.05 0.062 0.032 0.073 0.085 0.062 0.092 0.095 0.058 0.077 0.082;
0.048 0.082 0.059 0.071 0.123 0.061 0.048 0.077 0.031 0.053 0.059 0.068 0.066 0.096 0.058;0.048 0.082 0.061 0.048 0.077 0.059 0.071 0.123 0.031 0.053 0.059 0.068 0.096 0.066 0.058;0.048 0.061 0.059 0.031 0.068 0.082 0.048 0.077 0.071 0.053 0.096 0.123 0.066 0.059 0.058;
0.052 0.076 0.053 0.071 0.096 0.08 0.029 0.094 0.029 0.048 0.069 0.07 0.065 0.104 0.064;0.052 0.076 0.08 0.029 0.094 0.053 0.071 0.096 0.029 0.048 0.069 0.07 0.104 0.065 0.064;0.052 0.08 0.053 0.029 0.07 0.076 0.029 0.094 0.071 0.048 0.104 0.096 0.065 0.069 0.064;
0.049 0.092 0.046 0.07 0.115 0.068 0.039 0.076 0.035 0.064 0.062 0.062 0.063 0.091 0.068;0.049 0.092 0.068 0.039 0.076 0.046 0.07 0.115 0.035 0.064 0.062 0.062 0.091 0.063 0.068;0.049 0.068 0.046 0.035 0.062 0.092 0.039 0.076 0.07 0.064 0.091 0.115 0.063 0.062 0.068;
0.055 0.079 0.049 0.083 0.099 0.069 0.032 0.091 0.032 0.053 0.073 0.054 0.069 0.106 0.056;0.055 0.079 0.069 0.032 0.091 0.049 0.083 0.099 0.032 0.053 0.073 0.054 0.106 0.069 0.056;0.055 0.069 0.049 0.032 0.054 0.079 0.032 0.091 0.083 0.053 0.106 0.099 0.069 0.073 0.056;
0.034 0.068 0.068 0.09 0.108 0.085 0.039 0.083 0.032 0.048 0.055 0.065 0.058 0.101 0.066;0.034 0.068 0.085 0.039 0.083 0.068 0.09 0.108 0.032 0.048 0.055 0.065 0.101 0.058 0.066;0.034 0.085 0.068 0.032 0.065 0.068 0.039 0.083 0.09 0.048 0.101 0.108 0.058 0.055 0.066;
0.057 0.099 0.06 0.078 0.093 0.076 0.034 0.076 0.041 0.065 0.054 0.055 0.066 0.1 0.046;0.057 0.099 0.076 0.034 0.076 0.06 0.078 0.093 0.041 0.065 0.054 0.055 0.1 0.066 0.046;0.057 0.076 0.06 0.041 0.055 0.099 0.034 0.076 0.078 0.065 0.1 0.093 0.066 0.054 0.046;
0.049 0.067 0.056 0.082 0.105 0.076 0.044 0.079 0.037 0.051 0.07 0.062 0.052 0.111 0.059;0.049 0.067 0.076 0.044 0.079 0.056 0.082 0.105 0.037 0.051 0.07 0.062 0.111 0.052 0.059;0.049 0.076 0.056 0.037 0.062 0.067 0.044 0.079 0.082 0.051 0.111 0.105 0.052 0.07 0.059;
0.042 0.072 0.056 0.079 0.128 0.081 0.031 0.068 0.033 0.072 0.062 0.054 0.055 0.109 0.058;0.042 0.072 0.081 0.031 0.068 0.056 0.079 0.128 0.033 0.072 0.062 0.054 0.109 0.055 0.058;0.042 0.081 0.056 0.033 0.054 0.072 0.031 0.068 0.079 0.072 0.109 0.128 0.055 0.062 0.058;
