pntP=[0.082 0.085 0.046 0.135 0.11 0.117 0.043 0.076 0.018 0.046 0.041 0.039 0.036 0.094 0.032;0.082 0.085 0.117 0.043 0.076 0.046 0.135 0.11 0.018 0.046 0.041 0.039 0.094 0.036 0.032;0.082 0.117 0.046 0.018 0.039 0.085 0.043 0.076 0.135 0.046 0.094 0.11 0.036 0.041 0.032;
0.086 0.105 0.035 0.115 0.094 0.093 0.056 0.094 0.03 0.049 0.041 0.059 0.033 0.075 0.035;0.086 0.105 0.093 0.056 0.094 0.035 0.115 0.094 0.03 0.049 0.041 0.059 0.075 0.033 0.035;0.086 0.093 0.035 0.03 0.059 0.105 0.056 0.094 0.115 0.049 0.075 0.094 0.033 0.041 0.035;
0.073 0.107 0.046 0.117 0.098 0.11 0.054 0.085 0.015 0.043 0.04 0.054 0.027 0.087 0.044;0.073 0.107 0.11 0.054 0.085 0.046 0.117 0.098 0.015 0.043 0.04 0.054 0.087 0.027 0.044;0.073 0.11 0.046 0.015 0.054 0.107 0.054 0.085 0.117 0.043 0.087 0.098 0.027 0.04 0.044;
0.086 0.122 0.034 0.118 0.107 0.099 0.036 0.088 0.015 0.047 0.042 0.04 0.044 0.085 0.037;0.086 0.122 0.099 0.036 0.088 0.034 0.118 0.107 0.015 0.047 0.042 0.04 0.085 0.044 0.037;0.086 0.099 0.034 0.015 0.04 0.122 0.036 0.088 0.118 0.047 0.085 0.107 0.044 0.042 0.037;
0.098 0.124 0.039 0.118 0.079 0.113 0.037 0.077 0.023 0.045 0.028 0.046 0.039 0.097 0.037;0.098 0.124 0.113 0.037 0.077 0.039 0.118 0.079 0.023 0.045 0.028 0.046 0.097 0.039 0.037;0.098 0.113 0.039 0.023 0.046 0.124 0.037 0.077 0.118 0.045 0.097 0.079 0.039 0.028 0.037;
0.094 0.104 0.045 0.107 0.101 0.105 0.044 0.106 0.013 0.04 0.043 0.046 0.04 0.077 0.035;0.094 0.104 0.105 0.044 0.106 0.045 0.107 0.101 0.013 0.04 0.043 0.046 0.077 0.04 0.035;0.094 0.105 0.045 0.013 0.046 0.104 0.044 0.106 0.107 0.04 0.077 0.101 0.04 0.043 0.035;
0.082 0.101 0.044 0.107 0.091 0.123 0.054 0.091 0.02 0.043 0.027 0.034 0.039 0.101 0.043;0.082 0.101 0.123 0.054 0.091 0.044 0.107 0.091 0.02 0.043 0.027 0.034 0.101 0.039 0.043;0.082 0.123 0.044 0.02 0.034 0.101 0.054 0.091 0.107 0.043 0.101 0.091 0.039 0.027 0.043;
0.075 0.093 0.051 0.124 0.112 0.091 0.048 0.085 0.017 0.039 0.038 0.039 0.04 0.089 0.059;0.075 0.093 0.091 0.048 0.085 0.051 0.124 0.112 0.017 0.039 0.038 0.039 0.089 0.04 0.059;0.075 0.091 0.051 0.017 0.039 0.093 0.048 0.085 0.124 0.039 0.089 0.112 0.04 0.038 0.059;
0.095 0.101 0.052 0.106 0.114 0.098 0.038 0.086 0.025 0.044 0.037 0.031 0.039 0.102 0.032;0.095 0.101 0.098 0.038 0.086 0.052 0.106 0.114 0.025 0.044 0.037 0.031 0.102 0.039 0.032;0.095 0.098 0.052 0.025 0.031 0.101 0.038 0.086 0.106 0.044 0.102 0.114 0.039 0.037 0.032;
0.093 0.104 0.04 0.101 0.083 0.097 0.043 0.101 0.025 0.044 0.043 0.052 0.036 0.103 0.035;0.093 0.104 0.097 0.043 0.101 0.04 0.101 0.083 0.025 0.044 0.043 0.052 0.103 0.036 0.035;0.093 0.097 0.04 0.025 0.052 0.104 0.043 0.101 0.101 0.044 0.103 0.083 0.036 0.043 0.035;
