pntP=[0.49 0.02 0.01 0.11 0.05 0 0 0.04 0.01 0.02 0 0 0 0 0 0.06 0.01 0 0 0.01 0 0 0 0.01 0 0.01 0.05 0 0 0.01 0 0.05 0 0 0 0.04;0.49 0.02 0.01 0 0 0 0 0.05 0 0 0.11 0.05 0 0 0 0.06 0.01 0 0.01 0 0.05 0 0 0.01 0 0.01 0.04 0.01 0.02 0 0.01 0 0 0 0 0.04;0.49 0 0.05 0.11 0 0.01 0 0.04 0 0 0.02 0 0 0 0.05 0.06 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.05 0 0.02 0 0.04;
0.38 0.02 0.01 0.03 0.01 0 0.02 0.17 0.01 0.02 0 0.01 0 0 0.01 0.17 0.02 0 0 0 0 0 0 0.07 0 0.03 0.01 0 0 0 0.01 0 0 0 0 0;0.38 0.02 0.01 0 0.01 0 0 0.01 0 0 0.03 0.01 0 0.02 0.01 0.17 0.02 0 0 0.01 0 0 0 0.03 0 0.07 0.17 0.01 0.02 0 0 0 0 0 0 0;0.38 0 0.01 0.03 0.01 0 0 0.17 0 0 0.02 0.01 0 0 0.01 0.17 0.01 0.03 0.01 0 0 0 0.02 0.07 0 0 0.01 0 0 0 0.02 0 0 0.02 0 0;
0.42 0 0.05 0 0.03 0 0 0.14 0.01 0 0.02 0 0 0 0 0.11 0 0 0 0 0 0 0 0.05 0 0.02 0.03 0 0.03 0.01 0 0 0 0 0 0.08;0.42 0 0.05 0.02 0 0 0 0.03 0 0.03 0 0.03 0 0 0 0.11 0 0 0.01 0 0 0 0 0.02 0 0.05 0.14 0.01 0 0 0 0 0 0 0 0.08;0.42 0.02 0.03 0 0 0.01 0 0.14 0 0 0 0 0 0 0.03 0.11 0 0.02 0.01 0 0 0 0 0.05 0 0 0.05 0 0.03 0 0 0 0 0 0 0.08;
0.48 0.01 0.02 0.08 0.04 0 0.02 0.03 0 0.01 0.04 0 0 0 0 0.03 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0.01 0 0.06 0 0 0 0.12;0.48 0.01 0.02 0.04 0 0 0 0 0 0.01 0.08 0.04 0 0.02 0 0.03 0 0.01 0.01 0 0.06 0 0 0.01 0 0 0.03 0 0.01 0 0 0.02 0 0 0 0.12;0.48 0.04 0 0.08 0 0.01 0 0.03 0 0 0.01 0 0 0 0.04 0.03 0 0.01 0 0 0 0 0.02 0 0 0.01 0.02 0 0.01 0 0 0.06 0 0.01 0.02 0.12;
0.42 0.03 0.02 0.06 0.02 0.02 0 0.1 0 0.04 0 0.01 0 0 0 0.16 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.05;0.42 0.03 0.02 0 0.01 0 0 0.01 0 0.01 0.06 0.02 0.02 0 0 0.16 0 0 0 0 0.01 0 0 0 0 0.02 0.1 0 0.04 0 0.02 0 0 0 0 0.05;0.42 0 0.01 0.06 0 0 0 0.1 0 0 0.03 0.01 0 0 0.02 0.16 0 0 0 0.02 0 0 0 0.02 0 0 0.02 0 0.01 0.02 0 0.01 0 0.04 0 0.05;
0.43 0.03 0.02 0.17 0.03 0.02 0 0.03 0 0 0.03 0.01 0 0 0 0.2 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0;0.43 0.03 0.02 0.03 0.01 0 0 0 0 0 0.17 0.03 0.02 0 0 0.2 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0;0.43 0.03 0 0.17 0 0.01 0 0.03 0 0 0.03 0.01 0 0 0.03 0.2 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.02 0 0 0 0 0.01 0;
0.52 0 0.01 0.07 0.01 0.01 0 0.07 0.01 0.01 0 0 0 0 0 0.08 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.02 0.01 0 0.05 0.01 0.01 0 0.08;0.52 0 0.01 0 0 0 0 0.02 0 0.02 0.07 0.01 0.01 0 0 0.08 0 0 0.01 0 0.05 0.01 0 0 0 0 0.07 0.01 0.01 0 0 0 0.01 0.01 0 0.08;0.52 0 0.02 0.07 0 0.01 0 0.07 0 0.01 0 0 0 0 0.01 0.08 0 0 0.01 0 0 0.01 0 0 0.01 0 0.01 0 0.02 0.01 0 0.05 0 0.01 0 0.08;
0.36 0 0.03 0.11 0.02 0.02 0.01 0.09 0 0.04 0 0 0 0.01 0.01 0.03 0 0.01 0 0.01 0.01 0.01 0 0 0 0.02 0.02 0.01 0 0 0.01 0.02 0 0.01 0 0.14;0.36 0 0.03 0 0 0 0.01 0.02 0.01 0 0.11 0.02 0.02 0.01 0.01 0.03 0 0.01 0 0.01 0.02 0 0 0.02 0 0 0.09 0 0.04 0 0.01 0.01 0.01 0.01 0 0.14;0.36 0 0.02 0.11 0.01 0 0 0.09 0 0.01 0 0 0.01 0.01 0.02 0.03 0.01 0.02 0 0.01 0 0.01 0.01 0 0 0.01 0.03 0 0 0.02 0 0.02 0 0.04 0.01 0.14;
0.47 0.02 0.01 0.05 0.04 0.01 0.01 0.07 0.01 0.03 0.03 0.02 0 0 0 0.16 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.04;0.47 0.02 0.01 0.03 0.02 0 0 0 0 0.01 0.05 0.04 0.01 0.01 0 0.16 0 0 0 0 0 0 0 0 0 0.02 0.07 0.01 0.03 0 0 0 0 0 0 0.04;0.47 0.03 0 0.05 0 0 0 0.07 0 0 0.02 0.02 0 0 0.04 0.16 0 0 0.01 0 0 0 0.01 0.02 0 0 0.01 0 0.01 0.01 0 0 0 0.03 0 0.04;
0.45 0.02 0.03 0.08 0.03 0 0.01 0.06 0 0.02 0.03 0.03 0.01 0 0 0.07 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0.01 0.1;0.45 0.02 0.03 0.03 0.03 0.01 0 0.01 0 0.01 0.08 0.03 0 0.01 0 0.07 0 0 0 0 0 0.01 0 0 0 0 0.06 0 0.02 0 0.01 0.01 0 0 0.01 0.1;0.45 0.03 0.01 0.08 0 0 0 0.06 0 0 0.02 0.03 0 0 0.03 0.07 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0.03 0.01 0.01 0 0 0 0 0.02 0.01 0.1;
