pntP=[0.63 0.03 0.03 0.02 0 0 0.01 0.08 0.01 0.04 0.04 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.06;0.63 0.03 0.03 0.04 0 0 0 0 0.01 0 0.02 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.08 0.01 0.04 0.01 0 0.01 0 0 0 0.06;0.63 0.04 0 0.02 0 0.01 0 0.08 0.01 0 0.03 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0.04 0.01 0.06;
0.61 0 0.08 0 0.02 0 0.01 0.06 0 0.04 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0.07;0.61 0 0.08 0.03 0 0 0 0.03 0 0.01 0 0.02 0 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.06 0 0.04 0 0 0 0 0 0 0.07;0.61 0.03 0.03 0 0 0 0 0.06 0 0 0 0 0 0 0.02 0.03 0.01 0 0 0 0 0 0.01 0 0 0 0.08 0 0.01 0 0 0 0 0.04 0 0.07;
0.64 0.01 0.04 0.01 0 0 0 0.06 0 0.05 0.02 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0.01 0 0 0.04 0 0.01 0 0 0 0 0 0 0.07;0.64 0.01 0.04 0.02 0 0 0 0.04 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0.05 0 0 0.02 0 0 0 0.07;0.64 0.02 0.04 0.01 0 0 0 0.06 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0.01 0 0 0 0 0.05 0.02 0.07;
0.63 0.04 0.02 0.03 0.03 0 0 0.08 0 0 0.02 0 0.01 0.01 0 0.03 0 0 0.02 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.05;0.63 0.04 0.02 0.02 0 0.01 0.01 0 0 0 0.03 0.03 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0.02 0.08 0 0 0.02 0 0 0 0 0 0.05;0.63 0.02 0 0.03 0 0 0 0.08 0.02 0 0.04 0 0 0.01 0.03 0.03 0 0.01 0 0 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0 0 0 0 0.05;
0.57 0.05 0 0.15 0 0.01 0 0.02 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0.01 0 0 0.08;0.57 0.05 0 0.02 0 0 0 0.05 0 0 0.15 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.04 0 0 0 0 0 0 0.08;0.57 0.02 0.05 0.15 0 0 0 0.02 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.04 0 0.08;
0.66 0.02 0 0.05 0.03 0.01 0 0.01 0 0.03 0.08 0 0.01 0 0 0.06 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0;0.66 0.02 0 0.08 0 0.01 0 0.01 0 0 0.05 0.03 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.03 0 0.01 0.01 0 0 0 0;0.66 0.08 0.01 0.05 0 0 0 0.01 0 0 0.02 0 0 0 0.03 0.06 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.03 0.01 0;
0.61 0 0.02 0.01 0.04 0.01 0 0.07 0.01 0.01 0.03 0.01 0 0 0 0.08 0 0.01 0.01 0 0 0 0 0.01 0 0 0.06 0 0 0 0.01 0 0 0 0 0;0.61 0 0.02 0.03 0.01 0 0 0.06 0 0 0.01 0.04 0.01 0 0 0.08 0 0.01 0 0.01 0 0 0 0 0 0.01 0.07 0.01 0.01 0.01 0 0 0 0 0 0;0.61 0.03 0.06 0.01 0 0 0 0.07 0.01 0 0 0.01 0 0 0.04 0.08 0.01 0 0.01 0 0 0 0 0.01 0 0.01 0.02 0 0 0.01 0 0 0 0.01 0 0;
0.53 0.06 0.03 0.03 0.03 0 0 0.12 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0.01 0 0.01 0 0.08;0.53 0.06 0.03 0.02 0 0 0 0.03 0 0 0.03 0.03 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0.12 0 0.03 0 0 0 0 0.01 0 0.08;0.53 0.02 0.03 0.03 0 0 0 0.12 0 0.01 0.06 0 0 0 0.03 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0.03 0 0.08;
0.58 0.03 0 0.01 0.04 0 0 0.07 0.02 0.07 0.05 0 0 0 0 0.06 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.03;0.58 0.03 0 0.05 0 0 0 0.01 0 0.01 0.01 0.04 0 0 0 0.06 0.01 0.01 0 0 0 0 0 0 0 0 0.07 0.02 0.07 0 0 0 0 0 0 0.03;0.58 0.05 0.01 0.01 0 0 0 0.07 0 0 0.03 0 0 0 0.04 0.06 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0.07 0 0.03;
0.62 0 0.01 0.06 0 0 0.02 0.04 0.01 0.03 0 0 0 0 0 0.1 0 0 0 0 0 0.01 0 0.01 0 0 0.03 0 0 0.02 0 0.01 0 0 0 0.03;0.62 0 0.01 0 0 0 0 0.03 0 0 0.06 0 0 0.02 0 0.1 0 0 0.02 0 0.01 0 0 0 0 0.01 0.04 0.01 0.03 0 0 0 0.01 0 0 0.03;0.62 0 0.03 0.06 0 0.02 0 0.04 0 0 0 0 0 0 0 0.1 0 0 0.01 0 0 0.01 0.02 0.01 0 0 0.01 0 0 0 0 0.01 0 0.03 0 0.03;
