pntP=[0.56 0.02 0.03 0.01 0.01 0 0.01 0.12 0 0.03 0 0 0 0 0 0.08 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0.02 0 0 0 0 0.01 0 0.06;0.56 0.02 0.03 0 0 0 0 0.02 0 0.02 0.01 0.01 0 0.01 0 0.08 0 0.01 0 0 0 0 0 0.01 0 0 0.12 0 0.03 0 0 0 0 0.01 0 0.06;0.56 0 0.02 0.01 0 0 0 0.12 0 0.01 0.02 0 0 0 0.01 0.08 0 0.01 0 0 0 0 0.01 0 0 0.01 0.03 0 0.02 0 0 0 0 0.03 0 0.06;
0.51 0 0.03 0.11 0.01 0.01 0.01 0.05 0 0.02 0.01 0.01 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0.02 0 0.07;0.51 0 0.03 0.01 0.01 0 0 0.03 0 0 0.11 0.01 0.01 0.01 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0.02 0 0.01 0 0 0.02 0 0.07;0.51 0.01 0.03 0.11 0 0 0 0.05 0 0.02 0 0.01 0 0 0.01 0.09 0 0 0 0.01 0 0 0.01 0.01 0 0 0.03 0 0 0.01 0 0 0 0.02 0 0.07;
0.53 0.01 0.01 0.12 0.03 0.01 0.01 0 0.01 0.04 0.03 0.01 0.01 0 0.01 0.08 0 0 0 0.03 0.01 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.02;0.53 0.01 0.01 0.03 0.01 0.01 0 0.01 0 0 0.12 0.03 0.01 0.01 0.01 0.08 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0.04 0 0.03 0.01 0 0 0 0.02;0.53 0.03 0.01 0.12 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0.03 0.08 0 0.01 0.01 0.03 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0 0.04 0.01 0.02;
0.5 0.05 0 0.14 0.05 0.02 0 0 0 0.04 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0.02 0 0 0.01 0.1;0.5 0.05 0 0.02 0 0 0 0.01 0 0.02 0.14 0.05 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0.01 0.1;0.5 0.02 0.01 0.14 0.01 0 0 0 0 0 0.05 0 0 0 0.05 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.02 0 0.02 0 0.04 0.01 0.1;
0.45 0.04 0.03 0.05 0.04 0.02 0.01 0.07 0 0.01 0.02 0 0 0.01 0 0.07 0 0 0.01 0 0 0 0 0.01 0 0.01 0.01 0.01 0.02 0 0.01 0.01 0 0 0 0.09;0.45 0.04 0.03 0.02 0 0 0.01 0.01 0.01 0.02 0.05 0.04 0.02 0.01 0 0.07 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0.07 0 0.01 0.01 0 0 0 0 0 0.09;0.45 0.02 0.01 0.05 0 0 0 0.07 0.01 0 0.04 0 0.01 0.01 0.04 0.07 0.01 0.01 0 0 0 0 0.01 0.01 0 0 0.03 0 0.02 0.02 0 0.01 0 0.01 0 0.09;
0.51 0 0.01 0.1 0.01 0.02 0 0.01 0 0.04 0.01 0.01 0 0.01 0 0.15 0.01 0 0 0.02 0 0 0.01 0 0 0.02 0.04 0 0 0 0 0 0.01 0 0 0.01;0.51 0 0.01 0.01 0.01 0 0.01 0.04 0 0 0.1 0.01 0.02 0 0 0.15 0.01 0 0 0 0 0.01 0.01 0.02 0 0 0.01 0 0.04 0 0.02 0 0 0 0 0.01;0.51 0.01 0.04 0.1 0 0 0.01 0.01 0 0 0 0.01 0 0.01 0.01 0.15 0 0.02 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0.02 0.01 0 0 0.04 0 0.01;
0.55 0.03 0.03 0.08 0.01 0.01 0 0.04 0.01 0.04 0.02 0.01 0 0 0.01 0.04 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.08;0.55 0.03 0.03 0.02 0.01 0 0 0.01 0 0 0.08 0.01 0.01 0 0.01 0.04 0 0 0 0 0.01 0 0.02 0 0 0 0.04 0.01 0.04 0 0 0 0 0 0 0.08;0.55 0.02 0.01 0.08 0.01 0 0.02 0.04 0 0 0.03 0.01 0 0 0.01 0.04 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0.04 0 0.08;
0.64 0.01 0.01 0.06 0.01 0.01 0.01 0.06 0 0.02 0.01 0.02 0 0 0 0.07 0 0.01 0 0.02 0 0 0 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0;0.64 0.01 0.01 0.01 0.02 0 0 0.02 0 0 0.06 0.01 0.01 0.01 0 0.07 0 0.01 0 0 0 0 0 0.01 0 0.01 0.06 0 0.02 0 0.02 0 0 0 0 0;0.64 0.01 0.02 0.06 0 0 0 0.06 0 0 0.01 0.02 0 0 0.01 0.07 0 0.01 0 0.02 0 0 0.01 0.01 0 0.01 0.01 0 0 0.01 0 0 0 0.02 0 0;
0.45 0 0.04 0.07 0.04 0.01 0 0.1 0.01 0.06 0.02 0.01 0 0 0 0.06 0 0.01 0 0.01 0.01 0 0 0.02 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0.03;0.45 0 0.04 0.02 0.01 0 0 0.03 0 0 0.07 0.04 0.01 0 0 0.06 0 0.01 0 0.01 0 0 0 0.01 0 0.02 0.1 0.01 0.06 0 0.01 0.01 0 0 0 0.03;0.45 0.02 0.03 0.07 0 0 0 0.1 0 0 0 0.01 0 0 0.04 0.06 0.01 0.01 0.01 0.01 0 0 0 0.02 0 0.01 0.04 0 0 0.01 0 0 0 0.06 0.01 0.03;
0.44 0.02 0.01 0.14 0 0.01 0 0.03 0 0.04 0.05 0.02 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0.01 0 0.02 0 0 0.01 0.08;0.44 0.02 0.01 0.05 0.02 0 0 0.01 0 0.01 0.14 0 0.01 0 0 0.07 0 0.01 0.01 0 0.02 0 0 0.02 0 0 0.03 0 0.04 0 0 0 0 0 0.01 0.08;0.44 0.05 0.01 0.14 0 0.01 0 0.03 0 0 0.02 0.02 0 0 0 0.07 0 0.02 0 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0.01 0 0.02 0 0.04 0 0.08;
