pntP=[0.72 0.04 0.01 0.04 0.04 0 0 0.01 0 0.02 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04;0.72 0.04 0.01 0.03 0 0 0 0.02 0 0 0.04 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.04;0.72 0.03 0.02 0.04 0 0 0 0.01 0 0 0.04 0 0 0 0.04 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.04;
0.73 0.02 0.03 0.04 0.02 0 0 0.02 0.01 0.03 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0.02 0 0 0 0 0 0 0 0.01;0.73 0.02 0.03 0.02 0 0 0 0.04 0.02 0 0.04 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.03 0 0 0 0 0 0 0.01;0.73 0.02 0.04 0.04 0 0 0 0.02 0 0 0.02 0 0.02 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0.01;
0.61 0.02 0.03 0.01 0.03 0 0.01 0.09 0 0.01 0.06 0 0 0 0 0.06 0 0.01 0.01 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0.01;0.61 0.02 0.03 0.06 0 0 0 0.03 0 0 0.01 0.03 0 0.01 0 0.06 0 0.01 0 0 0 0 0 0.01 0 0 0.09 0 0.01 0.01 0 0 0 0 0 0.01;0.61 0.06 0.03 0.01 0 0 0 0.09 0.01 0 0.02 0 0 0 0.03 0.06 0 0.01 0 0 0 0 0.01 0 0 0.01 0.03 0 0 0 0 0 0 0.01 0 0.01;
0.8 0.01 0.04 0.01 0 0 0 0.04 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.03;0.8 0.01 0.04 0.02 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0.03;0.8 0.02 0.04 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0.03;
0.75 0.06 0.02 0 0 0 0 0.02 0 0.06 0.05 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0;0.75 0.06 0.02 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.06 0 0 0 0 0 0 0;0.75 0.05 0 0 0 0 0 0.02 0 0 0.06 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.06 0 0;
0.64 0.01 0.04 0.03 0.03 0.01 0.01 0.01 0 0.04 0.04 0.01 0 0 0 0.06 0 0.01 0 0 0.01 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0;0.64 0.01 0.04 0.04 0.01 0 0 0.04 0.01 0 0.03 0.03 0.01 0.01 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0.01 0 0 0 0;0.64 0.04 0.04 0.03 0 0 0 0.01 0 0 0.01 0.01 0.01 0 0.03 0.06 0 0 0 0 0 0 0.01 0 0 0.01 0.04 0 0 0.01 0 0 0 0.04 0.01 0;
0.74 0.04 0 0.03 0.02 0 0.01 0 0 0.03 0.06 0.01 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.74 0.04 0 0.06 0.01 0 0 0 0 0 0.03 0.02 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0.02;0.74 0.06 0 0.03 0 0 0 0 0 0 0.04 0.01 0 0 0.02 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.02;
0.68 0.03 0.01 0.02 0.09 0 0 0.02 0 0.02 0.05 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.68 0.03 0.01 0.05 0.01 0.01 0 0.02 0 0 0.02 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0.02;0.68 0.05 0.02 0.02 0 0 0 0.02 0 0 0.03 0.01 0 0 0.09 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0 0.02;
0.79 0.01 0.04 0.01 0.06 0.01 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.79 0.01 0.04 0.03 0 0 0 0 0 0 0.01 0.06 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02;0.79 0.03 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0.02 0 0.02;
0.69 0.02 0.01 0.02 0.04 0 0 0.04 0 0.01 0.06 0 0 0.01 0 0.04 0 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.69 0.02 0.01 0.06 0 0 0.01 0.02 0 0 0.02 0.04 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0.01 0 0 0 0.02;0.69 0.06 0.02 0.02 0 0 0 0.04 0 0 0.02 0 0 0.01 0.04 0.04 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0.02;
