pntP=[0.55 0 0.04 0.1 0.03 0 0 0 0 0.09 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.02 0.03 0 0.01 0.01 0 0.01 0 0.01 0 0.05;0.55 0 0.04 0.01 0 0 0 0.03 0 0.01 0.1 0.03 0 0 0 0.03 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0 0.09 0 0 0.01 0 0.01 0 0.05;0.55 0.01 0.03 0.1 0 0.01 0 0 0 0.01 0 0 0 0 0.03 0.03 0 0.02 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0.01 0 0.09 0.01 0.05;
0.54 0.04 0.03 0.03 0.04 0 0.01 0.03 0 0.05 0.03 0 0 0 0.01 0.03 0.02 0 0 0 0 0 0 0 0 0 0.03 0.01 0.01 0 0.01 0 0 0 0 0.08;0.54 0.04 0.03 0.03 0 0 0 0.03 0.01 0.01 0.03 0.04 0 0.01 0.01 0.03 0.02 0 0 0.01 0 0 0 0 0 0 0.03 0 0.05 0 0 0 0 0 0 0.08;0.54 0.03 0.03 0.03 0.01 0 0 0.03 0 0 0.04 0 0.01 0 0.04 0.03 0.01 0 0 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0.02 0 0 0.05 0 0.08;
0.55 0.05 0.03 0 0.02 0 0 0.07 0 0.02 0.07 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0.12;0.55 0.05 0.03 0.07 0 0 0 0.02 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0.02 0 0 0.02 0 0 0 0.12;0.55 0.07 0.02 0 0 0 0 0.07 0 0 0.05 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0.02 0.02 0.12;
0.59 0.02 0.04 0.04 0.08 0 0 0.02 0 0.01 0.05 0 0 0 0.03 0.01 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0.03 0 0.01 0 0.01 0 0 0 0 0.02;0.59 0.02 0.04 0.05 0 0 0 0.03 0 0.01 0.04 0.08 0 0 0.03 0.01 0 0.01 0 0.01 0 0 0 0 0.01 0 0.02 0 0.01 0 0.01 0.01 0 0 0 0.02;0.59 0.05 0.03 0.04 0.03 0 0 0.02 0 0 0.02 0 0 0 0.08 0.01 0.01 0 0 0.01 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0 0.01 0.01 0.01 0.02;
0.62 0.02 0.06 0.09 0.02 0 0 0.04 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0.06;0.62 0.02 0.06 0.02 0 0 0 0 0 0.03 0.09 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0.02 0 0 0.01 0 0 0 0.06;0.62 0.02 0 0.09 0 0 0 0.04 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0.03 0 0 0.01 0 0.02 0.01 0.06;
0.61 0.01 0.07 0.01 0.02 0 0 0.05 0.01 0.02 0.08 0 0 0 0 0.09 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0;0.61 0.01 0.07 0.08 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0.05 0.01 0.02 0 0 0.01 0 0 0 0;0.61 0.08 0.01 0.01 0 0 0 0.05 0 0 0.01 0 0 0 0.02 0.09 0 0 0.01 0 0 0 0 0.01 0 0 0.07 0 0 0 0 0 0 0.02 0.01 0;
0.69 0 0.05 0.06 0.03 0 0 0.01 0.02 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0 0 0.04;0.69 0 0.05 0.01 0.01 0 0 0 0 0 0.06 0.03 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0.01 0 0 0.01 0.02 0.01 0 0.01 0.01 0 0 0 0.04;0.69 0.01 0 0.06 0 0.02 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0.05 0 0 0 0 0.01 0 0.01 0.01 0.04;
0.63 0.02 0.03 0.01 0.03 0.01 0 0.03 0 0.03 0.05 0.02 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04;0.63 0.02 0.03 0.05 0.02 0 0 0.01 0 0 0.01 0.03 0.01 0 0 0.07 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0.03 0 0 0 0 0.01 0 0.04;0.63 0.05 0.01 0.01 0 0 0 0.03 0 0.01 0.02 0.02 0 0 0.03 0.07 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0.01 0 0 0 0.03 0 0.04;
0.59 0.03 0.01 0.07 0.02 0 0.01 0.04 0 0.02 0.04 0.01 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0.03 0 0.01 0.01 0.02 0.01 0 0.01 0.01 0;0.59 0.03 0.01 0.04 0.01 0 0 0.03 0 0.01 0.07 0.02 0 0.01 0 0.04 0 0 0.01 0.02 0.01 0 0 0 0 0 0.04 0 0.02 0.01 0 0.01 0 0.01 0.01 0;0.59 0.04 0.03 0.07 0 0.01 0 0.04 0.01 0.01 0.03 0.01 0 0 0.02 0.04 0.02 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0.01 0 0 0.01 0 0.02 0.01 0;
0.57 0.02 0.05 0.11 0 0.03 0.01 0 0 0 0.04 0 0 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0.01 0 0.01 0 0 0 0.05;0.57 0.02 0.05 0.04 0 0 0 0.03 0 0 0.11 0 0.03 0.01 0.01 0.04 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.05;0.57 0.04 0.03 0.11 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0.04 0 0.01 0 0 0 0 0.01 0 0 0 0.05 0 0 0.03 0 0.01 0 0 0.01 0.05;
