pntP=[0.65 0.04 0.01 0.03 0.06 0 0.01 0.04 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0.03;0.65 0.04 0.01 0 0 0 0 0.09 0 0 0.03 0.06 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0.02 0 0 0 0 0 0 0.03;0.65 0 0.09 0.03 0 0 0 0.04 0 0 0.04 0 0 0 0.06 0.02 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.03;
0.67 0.09 0.02 0.02 0.02 0 0 0.01 0 0.03 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0.05;0.67 0.09 0.02 0.03 0 0 0 0.05 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0.01 0.05;0.67 0.03 0.05 0.02 0 0 0 0.01 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0.03 0 0.05;
0.67 0.02 0.04 0.02 0.04 0 0.01 0.03 0 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0.01 0 0 0 0.01 0 0.04;0.67 0.02 0.04 0.02 0 0 0 0.05 0 0.01 0.02 0.04 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0.01 0 0.04;0.67 0.02 0.05 0.02 0 0.01 0 0.03 0 0.01 0.02 0 0 0 0.04 0.01 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0.01 0 0 0 0 0.02 0 0.04;
0.68 0.03 0.03 0.05 0.02 0 0 0 0 0.07 0.04 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.02;0.68 0.03 0.03 0.04 0 0 0 0.02 0 0 0.05 0.02 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0 0 0.02;0.68 0.04 0.02 0.05 0 0.01 0 0 0 0 0.03 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0.07 0.01 0.02;
0.62 0.06 0.04 0.01 0.03 0 0 0.02 0.01 0.04 0.05 0.01 0 0 0 0.03 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.03;0.62 0.06 0.04 0.05 0.01 0 0 0 0 0 0.01 0.03 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0.01 0 0 0.02 0.01 0.04 0.01 0 0.01 0 0 0 0.03;0.62 0.05 0 0.01 0 0 0 0.02 0.01 0 0.06 0.01 0 0 0.03 0.03 0.01 0.01 0.01 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0.04 0.01 0.03;
0.69 0.01 0.04 0 0.07 0.02 0 0 0 0.01 0.02 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0.01 0.01 0 0 0 0.01 0.01 0.03;0.69 0.01 0.04 0.02 0 0 0 0.02 0 0.01 0 0.07 0.02 0 0.01 0.02 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0.03;0.69 0.02 0.02 0 0.01 0.01 0.01 0 0 0.01 0.01 0 0 0 0.07 0.02 0 0.01 0 0 0.01 0 0 0 0 0 0.04 0 0.01 0.02 0 0 0 0.01 0 0.03;
0.69 0.04 0.03 0.02 0.04 0 0 0.04 0 0.02 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06;0.69 0.04 0.03 0.03 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.02 0.01 0 0.01 0 0 0.01 0.06;0.69 0.03 0 0.02 0 0 0 0.04 0.01 0 0.04 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0.02 0.01 0.06;
0.68 0.06 0.04 0 0.05 0 0 0.01 0 0.01 0.05 0 0.01 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.68 0.06 0.04 0.05 0 0.01 0 0.03 0 0 0 0.05 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0;0.68 0.05 0.03 0 0.01 0 0 0.01 0 0 0.06 0 0 0 0.05 0.04 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0.01 0.01 0;
0.71 0.01 0.04 0.02 0.02 0.01 0 0.03 0 0.03 0.04 0 0 0 0 0.02 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.02;0.71 0.01 0.04 0.04 0 0 0 0 0 0 0.02 0.02 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.03 0 0.01 0.02 0 0.01 0 0.02;0.71 0.04 0 0.02 0 0 0 0.03 0 0.01 0.01 0 0 0 0.02 0.02 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0.01 0.03 0.02 0.02;
0.69 0.01 0.07 0.05 0 0.01 0 0.01 0.01 0.05 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01;0.69 0.01 0.07 0.02 0.01 0 0 0.04 0 0 0.05 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.05 0 0 0 0 0 0 0.01;0.69 0.02 0.04 0.05 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0 0 0.05 0 0.01;
0.72 0.05 0.01 0.02 0.01 0.01 0 0.02 0 0.04 0.04 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04;0.72 0.05 0.01 0.04 0 0 0 0.01 0 0 0.02 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.04 0 0.01 0 0 0 0 0.04;0.72 0.04 0.01 0.02 0 0 0 0.02 0 0 0.05 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.04 0 0.04;
0.69 0.04 0.03 0.01 0.05 0 0 0.04 0 0.01 0.02 0 0.01 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0.01;0.69 0.04 0.03 0.02 0 0.01 0 0.05 0 0 0.01 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0.01 0 0 0 0 0.01 0.01;0.69 0.02 0.05 0.01 0 0 0 0.04 0.01 0 0.04 0 0 0 0.05 0.02 0 0 0 0 0.01 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0.01 0 0.01;
0.71 0.02 0.02 0.07 0.02 0 0 0 0.01 0.05 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0.03;0.71 0.02 0.02 0.02 0 0 0 0.01 0 0 0.07 0.02 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0.03;0.71 0.02 0.01 0.07 0 0 0 0 0 0 0.02 0 0 0 0.02 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0.05 0 0.03;
0.59 0.03 0.05 0.01 0.04 0 0.01 0 0.01 0.05 0.01 0 0.01 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.02 0.06 0 0.01 0.01 0.01 0 0 0 0 0.03;0.59 0.03 0.05 0.01 0 0.01 0 0.06 0 0.01 0.01 0.04 0 0.01 0 0.04 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0.01 0.05 0 0 0.01 0 0 0 0.03;0.59 0.01 0.06 0.01 0 0.01 0 0 0 0 0.03 0 0 0 0.04 0.04 0.01 0.02 0.01 0 0 0 0.01 0 0 0 0.05 0.01 0.01 0 0 0 0 0.05 0.01 0.03;
0.7 0.07 0 0.02 0.02 0 0.02 0.02 0.03 0.03 0.01 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0;0.7 0.07 0 0.01 0 0 0 0.03 0 0.01 0.02 0.02 0 0.02 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.02 0.03 0.03 0.01 0 0 0 0 0 0;0.7 0.01 0.03 0.02 0 0 0 0.02 0.01 0 0.07 0 0 0 0.02 0.02 0 0 0.03 0 0 0 0.02 0 0 0.01 0 0 0.01 0 0 0 0 0.03 0 0;
0.72 0.03 0.01 0.05 0.03 0 0.02 0.01 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.05 0.01 0 0 0 0 0 0.01 0 0;0.72 0.03 0.01 0 0 0 0 0.05 0.01 0 0.05 0.03 0 0.02 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0;0.72 0 0.05 0.05 0 0 0 0.01 0 0.01 0.03 0 0.01 0 0.03 0.03 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0;
0.67 0.04 0.05 0.04 0.05 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0.02 0 0 0 0.01 0.03;0.67 0.04 0.05 0 0 0 0 0.05 0 0.01 0.04 0.05 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0.03;0.67 0 0.05 0.04 0 0 0 0 0 0 0.04 0 0 0 0.05 0.01 0.02 0 0.01 0 0.01 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0.01 0 0.03;
0.63 0.07 0 0.09 0.04 0 0 0.01 0.02 0.02 0 0 0 0 0 0.03 0 0.01 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.03;0.63 0.07 0 0 0 0 0 0.04 0 0 0.09 0.04 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0.02 0 0 0 0.01 0 0 0.03;0.63 0 0.04 0.09 0 0 0 0.01 0 0 0.07 0 0 0 0.04 0.03 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.03;
0.67 0.06 0.01 0.05 0.07 0 0 0.01 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0.04 0 0 0.01 0.01 0 0 0 0 0.01;0.67 0.06 0.01 0.02 0 0 0 0.04 0 0 0.05 0.07 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.01;0.67 0.02 0.04 0.05 0 0.01 0 0.01 0 0 0.06 0 0 0 0.07 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01;
0.68 0.04 0.03 0.04 0.01 0.02 0.01 0 0 0.03 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.04 0.01 0 0 0 0 0 0 0 0.04;0.68 0.04 0.03 0.02 0 0 0 0.04 0.01 0 0.04 0.01 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0 0 0 0.04;0.68 0.02 0.04 0.04 0 0 0 0 0 0 0.04 0 0.01 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0 0 0.02 0 0 0 0.03 0.01 0.04;
