pntP=[0.34 0.008 0.01 0.019 0.035 0.013 0.001 0.006 0.024 0.009 0.003 0.007 0.113 0.003 0.002 0.039 0.005 0.008 0 0 0 0.03 0.002 0.001 0.002 0.012 0.002 0 0.002 0.004 0.001 0 0 0 0 0 0 0 0.002 0 0 0 0.001 0 0 0 0 0.006 0.022 0.002 0.004 0.067 0.001 0.001 0 0.006 0.004 0 0.002 0.014 0.015 0.005 0.003 0.144;0.34 0.008 0.01 0.019 0.005 0.008 0 0 0 0 0 0 0.022 0.002 0.004 0.067 0.035 0.013 0.001 0.006 0 0.03 0.002 0.001 0 0 0.002 0 0.001 0.001 0 0.006 0.024 0.009 0.003 0.007 0.002 0.012 0.002 0 0 0 0.001 0 0.004 0 0.002 0.014 0.113 0.003 0.002 0.039 0.002 0.004 0.001 0 0 0 0 0.006 0.015 0.005 0.003 0.144;0.34 0.005 0 0.022 0.035 0 0 0.001 0.024 0.002 0 0.004 0.113 0.002 0 0.015 0.008 0.008 0 0.002 0.013 0.03 0 0.001 0.009 0.012 0 0 0.003 0.004 0 0.005 0.01 0 0 0.004 0.001 0.002 0.002 0 0.003 0.002 0.001 0.002 0.002 0.001 0 0.003 0.019 0 0 0.067 0.006 0.001 0 0.006 0.007 0 0 0.014 0.039 0 0.006 0.144;
0.337 0.008 0.006 0.018 0.01 0.008 0.007 0.002 0.005 0.005 0.005 0 0.185 0.004 0.007 0.021 0.001 0.001 0 0.002 0 0.006 0 0.001 0 0.003 0.002 0 0.001 0 0 0.002 0.008 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0.003 0.029 0.004 0.005 0.09 0.001 0.003 0.003 0.001 0 0.001 0.003 0.005 0.012 0.007 0.006 0.17;0.337 0.008 0.006 0.018 0.001 0.001 0 0.002 0.008 0 0 0.001 0.029 0.004 0.005 0.09 0.01 0.008 0.007 0.002 0 0.006 0 0.001 0 0 0 0 0.001 0.003 0.003 0.001 0.005 0.005 0.005 0 0 0.003 0.002 0 0 0 0 0 0 0.001 0.003 0.005 0.185 0.004 0.007 0.021 0.001 0 0 0.002 0.001 0 0 0.003 0.012 0.007 0.006 0.17;0.337 0.001 0.008 0.029 0.01 0 0 0.001 0.005 0 0 0 0.185 0.001 0.001 0.012 0.008 0.001 0 0.004 0.008 0.006 0 0.003 0.005 0.003 0 0.001 0.004 0 0 0.007 0.006 0 0 0.005 0.007 0 0 0.003 0.005 0.002 0 0.003 0.007 0 0 0.006 0.018 0.002 0.001 0.09 0.002 0.001 0 0.001 0 0 0 0.005 0.021 0.002 0.003 0.17;
0.315 0.005 0.002 0.02 0.058 0.007 0.003 0.006 0.038 0.002 0.011 0.005 0.098 0 0.005 0.029 0.005 0.005 0 0.001 0.001 0.029 0.004 0 0.001 0.007 0.002 0 0.003 0.003 0 0.002 0.001 0 0.003 0.002 0 0.002 0.005 0 0 0.003 0.013 0 0.003 0.001 0.003 0.004 0.011 0.001 0 0.044 0.005 0.001 0 0.021 0.007 0.001 0.002 0.026 0.019 0.001 0.003 0.151;0.315 0.005 0.002 0.02 0.005 0.005 0 0.001 0.001 0 0.003 0.002 0.011 0.001 0 0.044 0.058 0.007 0.003 0.006 0.001 0.029 0.004 0 0 0.002 0.005 0 0.005 0.001 0 0.021 0.038 0.002 0.011 0.005 0.001 0.007 0.002 0 0 0.003 0.013 0 0.007 0.001 0.002 0.026 0.098 0 0.005 0.029 0.003 0.003 0 0.002 0.003 0.001 0.003 0.004 0.019 0.001 0.003 0.151;0.315 0.005 0.001 0.011 0.058 0.001 0 0.005 0.038 0.001 0 0.007 0.098 0.003 0.003 0.019 0.005 0.005 0 0.001 0.007 0.029 0.002 0.001 0.002 0.007 0.003 0.001 0 0.003 0.001 0.001 0.002 0 0.003 0 0.003 0.004 0.005 0 0.011 0.002 0.013 0.002 0.005 0 0.003 0.003 0.02 0.001 0.002 0.044 0.006 0 0 0.021 0.005 0 0 0.026 0.029 0.002 0.004 0.151;
0.331 0 0.02 0.005 0.022 0.006 0.005 0.002 0.059 0.003 0.012 0.001 0.116 0.001 0.002 0.01 0.022 0.002 0.003 0.001 0.001 0.039 0 0 0 0.018 0.004 0.001 0.013 0.009 0.001 0.002 0.004 0 0.025 0.001 0.006 0.004 0.042 0.001 0.006 0.005 0.117 0.001 0.002 0 0.005 0.003 0.002 0.001 0.002 0.015 0 0 0.003 0.009 0.001 0.002 0.005 0.001 0.002 0.001 0 0.023;0.331 0 0.02 0.005 0.022 0.002 0.003 0.001 0.004 0 0.025 0.001 0.002 0.001 0.002 0.015 0.022 0.006 0.005 0.002 0.001 0.039 0 0 0.006 0.004 0.042 0.001 0 0 0.003 0.009 0.059 0.003 0.012 0.001 0 0.018 0.004 0.001 0.006 0.005 0.117 0.001 0.001 0.002 0.005 0.001 0.116 0.001 0.002 0.01 0.013 0.009 0.001 0.002 0.002 0 0.005 0.003 0.002 0.001 0 0.023;0.331 0.022 0.004 0.002 0.022 0.001 0.006 0 0.059 0 0.006 0.001 0.116 0.013 0.002 0.002 0 0.002 0 0.001 0.006 0.039 0.004 0 0.003 0.018 0.005 0.002 0.001 0.009 0 0.001 0.02 0.003 0.025 0.002 0.005 0 0.042 0.003 0.012 0.004 0.117 0.005 0.002 0.001 0.005 0 0.005 0.001 0.001 0.015 0.002 0 0.001 0.009 0.001 0.001 0.001 0.001 0.01 0.002 0.003 0.023;
0.326 0.015 0.004 0.017 0.129 0.004 0.001 0.003 0.022 0.001 0.008 0.013 0.033 0 0.004 0.022 0.003 0.046 0 0.001 0.003 0.119 0.003 0.003 0.001 0.016 0.007 0 0 0.003 0.003 0.001 0.015 0.006 0.004 0 0.006 0.009 0.008 0.001 0.001 0.005 0.06 0.004 0.001 0.003 0.036 0.001 0.009 0.002 0 0 0.003 0.009 0.001 0 0.001 0 0.003 0.001 0 0 0 0;0.326 0.015 0.004 0.017 0.003 0.046 0 0.001 0.015 0.006 0.004 0 0.009 0.002 0 0 0.129 0.004 0.001 0.003 0.003 0.119 0.003 0.003 0.006 0.009 0.008 0.001 0.003 0.009 0.001 0 0.022 0.001 0.008 0.013 0.001 0.016 0.007 0 0.001 0.005 0.06 0.004 0.001 0 0.003 0.001 0.033 0 0.004 0.022 0 0.003 0.003 0.001 0.001 0.003 0.036 0.001 0 0 0 0;0.326 0.003 0.015 0.009 0.129 0.003 0.006 0.003 0.022 0.001 0.001 0.001 0.033 0 0.001 0 0.015 0.046 0.006 0.002 0.004 0.119 0.009 0.009 0.001 0.016 0.005 0 0 0.003 0.003 0 0.004 0 0.004 0 0.001 0.003 0.008 0.001 0.008 0.007 0.06 0.003 0.004 0.003 0.036 0 0.017 0.001 0 0 0.003 0.003 0.001 0 0.013 0 0.004 0.001 0.022 0.001 0.001 0;
0.323 0.004 0.004 0.019 0.007 0.003 0.001 0.004 0.065 0.002 0.002 0.003 0.121 0.005 0.002 0.022 0 0.001 0.002 0 0 0.023 0.003 0 0.001 0.01 0.006 0 0 0.003 0.001 0.001 0 0 0.03 0.004 0.003 0.009 0.055 0 0.002 0.008 0.105 0.001 0.001 0.005 0.002 0.001 0.02 0.001 0.001 0.02 0 0.001 0 0.018 0.005 0 0 0.001 0.006 0.003 0 0.06;0.323 0.004 0.004 0.019 0 0.001 0.002 0 0 0 0.03 0.004 0.02 0.001 0.001 0.02 0.007 0.003 0.001 0.004 0 0.023 0.003 0 0.003 0.009 0.055 0 0 0.001 0 0.018 0.065 0.002 0.002 0.003 0.001 0.01 0.006 0 0.002 0.008 0.105 0.001 0.005 0 0 0.001 0.121 0.005 0.002 0.022 0 0.003 0.001 0.001 0.001 0.005 0.002 0.001 0.006 0.003 0 0.06;0.323 0 0 0.02 0.007 0 0.003 0 0.065 0.001 0.002 0.005 0.121 0 0.001 0.006 0.004 0.001 0 0.001 0.003 0.023 0.009 0.001 0.002 0.01 0.008 0 0.005 0.003 0.005 0.003 0.004 0.002 0.03 0.001 0.001 0.003 0.055 0 0.002 0.006 0.105 0 0.002 0.001 0.002 0 0.019 0 0.004 0.02 0.004 0 0 0.018 0.003 0 0.001 0.001 0.022 0.001 0.001 0.06;
0.316 0.006 0.004 0.022 0.011 0.009 0.004 0.002 0.031 0.007 0.011 0 0.155 0.002 0 0.02 0.025 0.004 0.002 0.003 0.002 0.09 0.003 0.001 0.002 0.045 0.01 0 0.007 0.004 0 0.003 0.007 0 0.002 0.004 0.001 0.002 0.016 0.001 0.002 0.005 0.044 0.002 0 0 0.002 0.002 0.006 0.001 0 0.015 0.002 0.004 0.001 0.008 0 0.001 0.002 0.001 0.008 0 0 0.06;0.316 0.006 0.004 0.022 0.025 0.004 0.002 0.003 0.007 0 0.002 0.004 0.006 0.001 0 0.015 0.011 0.009 0.004 0.002 0.002 0.09 0.003 0.001 0.001 0.002 0.016 0.001 0.002 0.004 0.001 0.008 0.031 0.007 0.011 0 0.002 0.045 0.01 0 0.002 0.005 0.044 0.002 0 0.001 0.002 0.001 0.155 0.002 0 0.02 0.007 0.004 0 0.003 0 0 0.002 0.002 0.008 0 0 0.06;0.316 0.025 0.007 0.006 0.011 0.002 0.001 0.002 0.031 0.002 0.002 0 0.155 0.007 0 0.008 0.006 0.004 0 0.001 0.009 0.09 0.002 0.004 0.007 0.045 0.005 0.001 0.002 0.004 0 0 0.004 0.002 0.002 0 0.004 0.003 0.016 0.001 0.011 0.01 0.044 0.002 0 0 0.002 0 0.022 0.003 0.004 0.015 0.002 0.001 0.001 0.008 0 0 0.002 0.001 0.02 0.003 0.002 0.06;
0.309 0.006 0.011 0.006 0.026 0.008 0.002 0.003 0.109 0.006 0.011 0.002 0.071 0.003 0.004 0.018 0.007 0.003 0 0 0.003 0.055 0.002 0.006 0.001 0.01 0.001 0.001 0.003 0.021 0.001 0.008 0.013 0.001 0 0 0.002 0.001 0.002 0 0.002 0 0 0.001 0.002 0 0 0.002 0.013 0.001 0.002 0.035 0.003 0.011 0.001 0.036 0.007 0.002 0.001 0.019 0.002 0.005 0.007 0.112;0.309 0.006 0.011 0.006 0.007 0.003 0 0 0.013 0.001 0 0 0.013 0.001 0.002 0.035 0.026 0.008 0.002 0.003 0.003 0.055 0.002 0.006 0.002 0.001 0.002 0 0.003 0.011 0.001 0.036 0.109 0.006 0.011 0.002 0.001 0.01 0.001 0.001 0.002 0 0 0.001 0.007 0.002 0.001 0.019 0.071 0.003 0.004 0.018 0.003 0.021 0.001 0.008 0.002 0 0 0.002 0.002 0.005 0.007 0.112;0.309 0.007 0.013 0.013 0.026 0.003 0.002 0.003 0.109 0.001 0.002 0.007 0.071 0.003 0.002 0.002 0.006 0.003 0.001 0.001 0.008 0.055 0.001 0.011 0.006 0.01 0 0.002 0.003 0.021 0 0.005 0.011 0 0 0.002 0.002 0.002 0.002 0.001 0.011 0.001 0 0.001 0.004 0.001 0 0.007 0.006 0 0 0.035 0.003 0.006 0 0.036 0.002 0.001 0.001 0.019 0.018 0.008 0.002 0.112;
0.306 0 0.001 0.027 0.023 0.009 0.002 0.005 0.05 0.003 0.007 0.009 0.105 0.004 0 0.03 0.001 0 0.001 0.001 0 0.048 0.004 0 0.001 0.017 0.004 0 0 0.011 0.002 0.005 0.005 0 0.005 0.001 0.001 0.002 0.019 0 0.002 0.004 0.027 0 0.003 0.001 0.003 0.002 0.017 0.001 0 0.038 0.002 0.005 0 0.029 0 0.001 0.006 0.009 0.018 0 0 0.123;0.306 0 0.001 0.027 0.001 0 0.001 0.001 0.005 0 0.005 0.001 0.017 0.001 0 0.038 0.023 0.009 0.002 0.005 0 0.048 0.004 0 0.001 0.002 0.019 0 0.002 0.005 0 0.029 0.05 0.003 0.007 0.009 0.001 0.017 0.004 0 0.002 0.004 0.027 0 0 0.001 0.006 0.009 0.105 0.004 0 0.03 0 0.011 0.002 0.005 0.003 0.001 0.003 0.002 0.018 0 0 0.123;0.306 0.001 0.005 0.017 0.023 0 0.001 0.002 0.05 0.001 0.002 0 0.105 0 0.003 0.018 0 0 0 0.001 0.009 0.048 0.002 0.005 0.003 0.017 0.004 0.001 0.004 0.011 0.001 0 0.001 0.001 0.005 0 0.002 0.004 0.019 0 0.007 0.004 0.027 0.006 0 0.002 0.003 0 0.027 0.001 0.001 0.038 0.005 0 0 0.029 0.009 0 0 0.009 0.03 0.005 0.002 0.123;
0.292 0.003 0.004 0.025 0.05 0.001 0 0.013 0.102 0.003 0.005 0.011 0.04 0 0.003 0.017 0.008 0.017 0.001 0 0 0.072 0.008 0.002 0.002 0.004 0.004 0.001 0 0.033 0.007 0.006 0.007 0.001 0.007 0.002 0.001 0.001 0 0 0.003 0.001 0.021 0.001 0.001 0.001 0.003 0.003 0.015 0 0.001 0.01 0.004 0.011 0.002 0.031 0.004 0.002 0.003 0.021 0.007 0.002 0 0.1;0.292 0.003 0.004 0.025 0.008 0.017 0.001 0 0.007 0.001 0.007 0.002 0.015 0 0.001 0.01 0.05 0.001 0 0.013 0 0.072 0.008 0.002 0.001 0.001 0 0 0.004 0.011 0.002 0.031 0.102 0.003 0.005 0.011 0.002 0.004 0.004 0.001 0.003 0.001 0.021 0.001 0.004 0.002 0.003 0.021 0.04 0 0.003 0.017 0 0.033 0.007 0.006 0.001 0.001 0.003 0.003 0.007 0.002 0 0.1;0.292 0.008 0.007 0.015 0.05 0 0.001 0.004 0.102 0.002 0.003 0.004 0.04 0 0.001 0.007 0.003 0.017 0.001 0 0.001 0.072 0.001 0.011 0.003 0.004 0.001 0.002 0 0.033 0.001 0.002 0.004 0.001 0.007 0.001 0 0.008 0 0.002 0.005 0.004 0.021 0.003 0.003 0.007 0.003 0 0.025 0 0.002 0.01 0.013 0.002 0 0.031 0.011 0.001 0.001 0.021 0.017 0.006 0.003 0.1;
