pntP=[0.198 0.001 0.005 0.015 0.021 0.003 0 0.01 0.118 0.001 0.011 0.005 0.04 0.003 0.001 0.013 0.003 0.009 0.002 0 0 0.051 0.003 0.005 0.004 0.014 0.003 0 0 0.027 0.006 0.006 0.008 0.002 0.02 0 0.001 0.005 0.005 0.004 0.004 0.005 0.044 0 0.002 0.001 0.004 0.005 0.015 0 0.001 0.025 0.003 0.003 0.001 0.092 0.004 0.001 0 0.025 0.005 0.004 0 0.133;0.198 0.001 0.005 0.015 0.003 0.009 0.002 0 0.008 0.002 0.02 0 0.015 0 0.001 0.025 0.021 0.003 0 0.01 0 0.051 0.003 0.005 0.001 0.005 0.005 0.004 0.003 0.003 0.001 0.092 0.118 0.001 0.011 0.005 0.004 0.014 0.003 0 0.004 0.005 0.044 0 0.004 0.001 0 0.025 0.04 0.003 0.001 0.013 0 0.027 0.006 0.006 0.002 0.001 0.004 0.005 0.005 0.004 0 0.133;0.198 0.003 0.008 0.015 0.021 0 0.001 0.003 0.118 0.004 0.004 0.004 0.04 0 0.002 0.005 0.001 0.009 0.002 0 0.003 0.051 0.005 0.003 0.001 0.014 0.005 0.001 0.003 0.027 0.001 0.004 0.005 0.002 0.02 0.001 0 0.003 0.005 0.001 0.011 0.003 0.044 0 0.001 0.006 0.004 0 0.015 0 0 0.025 0.01 0.005 0.004 0.092 0.005 0 0 0.025 0.013 0.006 0.005 0.133;
0.164 0.009 0.004 0.006 0.073 0.005 0.001 0.004 0.041 0.005 0.005 0.002 0.088 0.009 0.006 0.012 0 0.022 0 0 0.004 0.041 0.001 0.001 0.002 0.02 0.011 0.002 0.001 0.007 0.004 0.001 0.003 0.001 0.013 0.002 0.001 0.011 0.042 0.004 0.002 0.009 0.077 0.006 0.004 0 0.04 0.007 0.009 0.002 0.003 0.045 0.008 0.003 0 0.021 0.004 0.001 0.003 0.047 0.004 0.001 0.006 0.07;0.164 0.009 0.004 0.006 0 0.022 0 0 0.003 0.001 0.013 0.002 0.009 0.002 0.003 0.045 0.073 0.005 0.001 0.004 0.004 0.041 0.001 0.001 0.001 0.011 0.042 0.004 0.008 0.003 0 0.021 0.041 0.005 0.005 0.002 0.002 0.02 0.011 0.002 0.002 0.009 0.077 0.006 0.004 0.001 0.003 0.047 0.088 0.009 0.006 0.012 0.001 0.007 0.004 0.001 0.004 0 0.04 0.007 0.004 0.001 0.006 0.07;0.164 0 0.003 0.009 0.073 0.004 0.001 0.008 0.041 0.002 0.002 0.004 0.088 0.001 0.004 0.004 0.009 0.022 0.001 0.002 0.005 0.041 0.011 0.003 0.005 0.02 0.009 0.001 0.009 0.007 0 0.001 0.004 0 0.013 0.003 0.001 0.001 0.042 0 0.005 0.011 0.077 0.003 0.006 0.004 0.04 0.006 0.006 0 0.002 0.045 0.004 0.001 0.004 0.021 0.002 0.002 0.006 0.047 0.012 0.001 0.007 0.07;
0.23 0.004 0.005 0.014 0.007 0.002 0.004 0.003 0.035 0.001 0.005 0.002 0.156 0.003 0.001 0.013 0.003 0 0.001 0.004 0 0 0 0.002 0.001 0 0.001 0 0 0 0 0.001 0.011 0.002 0.007 0.003 0.002 0.002 0.037 0.001 0.002 0 0.045 0.001 0.005 0 0 0.006 0.014 0 0.003 0.094 0.001 0.008 0 0.025 0.004 0.003 0.005 0.002 0.019 0.002 0.005 0.193;0.23 0.004 0.005 0.014 0.003 0 0.001 0.004 0.011 0.002 0.007 0.003 0.014 0 0.003 0.094 0.007 0.002 0.004 0.003 0 0 0 0.002 0.002 0.002 0.037 0.001 0.001 0.008 0 0.025 0.035 0.001 0.005 0.002 0.001 0 0.001 0 0.002 0 0.045 0.001 0.004 0.003 0.005 0.002 0.156 0.003 0.001 0.013 0 0 0 0.001 0.005 0 0 0.006 0.019 0.002 0.005 0.193;0.23 0.003 0.011 0.014 0.007 0 0.002 0.001 0.035 0.001 0.002 0.004 0.156 0 0.005 0.019 0.004 0 0.002 0 0.002 0 0.002 0.008 0.001 0 0 0.003 0.003 0 0 0.002 0.005 0.001 0.007 0.003 0.004 0 0.037 0 0.005 0.001 0.045 0.005 0.001 0 0 0.005 0.014 0.004 0.003 0.094 0.003 0.002 0.001 0.025 0.002 0 0.001 0.002 0.013 0.001 0.006 0.193;
0.193 0.002 0.015 0.008 0.059 0.004 0.008 0 0.105 0.004 0.014 0.002 0.076 0.002 0.007 0.007 0.002 0 0.002 0.001 0 0.003 0.001 0.003 0.002 0.002 0.003 0 0 0.001 0 0.007 0.012 0.002 0.05 0 0.004 0.003 0.046 0.003 0.014 0.004 0.114 0.004 0.016 0.002 0.023 0.006 0.004 0.003 0 0.02 0.001 0.005 0.004 0.029 0.002 0.005 0.003 0.015 0.001 0.003 0 0.069;0.193 0.002 0.015 0.008 0.002 0 0.002 0.001 0.012 0.002 0.05 0 0.004 0.003 0 0.02 0.059 0.004 0.008 0 0 0.003 0.001 0.003 0.004 0.003 0.046 0.003 0.001 0.005 0.004 0.029 0.105 0.004 0.014 0.002 0.002 0.002 0.003 0 0.014 0.004 0.114 0.004 0.002 0.005 0.003 0.015 0.076 0.002 0.007 0.007 0 0.001 0 0.007 0.016 0.002 0.023 0.006 0.001 0.003 0 0.069;0.193 0.002 0.012 0.004 0.059 0 0.004 0.001 0.105 0.002 0.014 0.002 0.076 0 0.016 0.001 0.002 0 0.002 0.003 0.004 0.003 0.003 0.005 0.004 0.002 0.004 0.005 0.002 0.001 0.002 0.003 0.015 0.002 0.05 0 0.008 0.001 0.046 0.004 0.014 0.003 0.114 0.003 0.007 0 0.023 0 0.008 0.001 0 0.02 0 0.003 0.003 0.029 0.002 0 0.004 0.015 0.007 0.007 0.006 0.069;
0.189 0.003 0.001 0.024 0.069 0.004 0.001 0.011 0.112 0.004 0.003 0.015 0.07 0.003 0.003 0.023 0.002 0.002 0 0.001 0.001 0.002 0 0.003 0 0.001 0 0.001 0 0 0 0.001 0.002 0.001 0.006 0 0.002 0.001 0 0 0.002 0 0.004 0 0 0 0.003 0 0.024 0.001 0.002 0.052 0.01 0.001 0.002 0.075 0.017 0.004 0.002 0.068 0.009 0.003 0.005 0.155;0.189 0.003 0.001 0.024 0.002 0.002 0 0.001 0.002 0.001 0.006 0 0.024 0.001 0.002 0.052 0.069 0.004 0.001 0.011 0.001 0.002 0 0.003 0.002 0.001 0 0 0.01 0.001 0.002 0.075 0.112 0.004 0.003 0.015 0 0.001 0 0.001 0.002 0 0.004 0 0.017 0.004 0.002 0.068 0.07 0.003 0.003 0.023 0 0 0 0.001 0 0 0.003 0 0.009 0.003 0.005 0.155;0.189 0.002 0.002 0.024 0.069 0.001 0.002 0.01 0.112 0 0.002 0.017 0.07 0 0 0.009 0.003 0.002 0.001 0.001 0.004 0.002 0.001 0.001 0.004 0.001 0 0.004 0.003 0 0 0.003 0.001 0 0.006 0.002 0.001 0 0 0.002 0.003 0 0.004 0.002 0.003 0 0.003 0.005 0.024 0.001 0 0.052 0.011 0.003 0 0.075 0.015 0.001 0 0.068 0.023 0.001 0 0.155;
0.201 0.007 0.012 0.003 0.077 0.011 0.002 0.012 0.119 0 0.012 0.007 0.008 0.005 0.004 0.02 0 0.006 0.003 0 0 0.016 0 0 0.001 0 0.007 0.002 0 0.005 0.002 0 0.002 0.001 0.024 0 0.001 0.003 0.005 0 0.005 0.002 0.044 0.001 0 0.001 0.016 0 0.02 0.002 0.004 0.01 0.015 0.008 0.002 0.071 0.011 0 0.003 0.059 0.008 0.009 0.002 0.129;0.201 0.007 0.012 0.003 0 0.006 0.003 0 0.002 0.001 0.024 0 0.02 0.002 0.004 0.01 0.077 0.011 0.002 0.012 0 0.016 0 0 0.001 0.003 0.005 0 0.015 0.008 0.002 0.071 0.119 0 0.012 0.007 0.001 0 0.007 0.002 0.005 0.002 0.044 0.001 0.011 0 0.003 0.059 0.008 0.005 0.004 0.02 0 0.005 0.002 0 0 0.001 0.016 0 0.008 0.009 0.002 0.129;0.201 0 0.002 0.02 0.077 0 0.001 0.015 0.119 0.001 0.005 0.011 0.008 0 0 0.008 0.007 0.006 0.001 0.002 0.011 0.016 0.003 0.008 0 0 0.002 0 0.005 0.005 0.001 0.009 0.012 0.003 0.024 0.004 0.002 0 0.005 0.002 0.012 0.007 0.044 0.003 0.004 0.002 0.016 0.002 0.003 0 0 0.01 0.012 0 0 0.071 0.007 0.002 0.001 0.059 0.02 0 0 0.129;
0.19 0.002 0.001 0.032 0.045 0.004 0.001 0.005 0.058 0.003 0.002 0.008 0.109 0.004 0.001 0.022 0.001 0.012 0.003 0 0.004 0.084 0.009 0.001 0.001 0.05 0.007 0.001 0.001 0.024 0.001 0 0 0 0.004 0 0 0.008 0.007 0 0 0.005 0.011 0 0 0 0.003 0.002 0.007 0 0 0.067 0.009 0 0.002 0.033 0.004 0.001 0.002 0.024 0.017 0 0.001 0.107;0.19 0.002 0.001 0.032 0.001 0.012 0.003 0 0 0 0.004 0 0.007 0 0 0.067 0.045 0.004 0.001 0.005 0.004 0.084 0.009 0.001 0 0.008 0.007 0 0.009 0 0.002 0.033 0.058 0.003 0.002 0.008 0.001 0.05 0.007 0.001 0 0.005 0.011 0 0.004 0.001 0.002 0.024 0.109 0.004 0.001 0.022 0.001 0.024 0.001 0 0 0 0.003 0.002 0.017 0 0.001 0.107;0.19 0.001 0 0.007 0.045 0.004 0 0.009 0.058 0.001 0 0.004 0.109 0.001 0 0.017 0.002 0.012 0 0 0.004 0.084 0.008 0 0.003 0.05 0.005 0.001 0.004 0.024 0 0 0.001 0.003 0.004 0 0.001 0.009 0.007 0.002 0.002 0.007 0.011 0.002 0.001 0.001 0.003 0.001 0.032 0 0 0.067 0.005 0.001 0 0.033 0.008 0.001 0 0.024 0.022 0 0.002 0.107;
0.244 0.001 0.002 0.01 0 0.005 0.004 0.002 0.067 0.002 0.006 0.003 0.123 0.006 0 0.009 0.016 0.001 0 0.001 0 0.011 0.004 0.001 0.002 0.007 0.005 0 0.008 0.005 0 0.001 0.002 0.002 0.046 0.004 0.002 0.007 0.075 0.004 0.001 0.004 0.139 0.003 0.003 0.002 0 0.005 0.006 0 0.001 0.036 0.001 0.003 0.005 0.019 0.003 0.003 0.005 0 0.011 0 0.003 0.059;0.244 0.001 0.002 0.01 0.016 0.001 0 0.001 0.002 0.002 0.046 0.004 0.006 0 0.001 0.036 0 0.005 0.004 0.002 0 0.011 0.004 0.001 0.002 0.007 0.075 0.004 0.001 0.003 0.005 0.019 0.067 0.002 0.006 0.003 0.002 0.007 0.005 0 0.001 0.004 0.139 0.003 0.003 0.003 0.005 0 0.123 0.006 0 0.009 0.008 0.005 0 0.001 0.003 0.002 0 0.005 0.011 0 0.003 0.059;0.244 0.016 0.002 0.006 0 0 0.002 0.001 0.067 0.002 0.001 0.003 0.123 0.008 0.003 0.011 0.001 0.001 0.002 0 0.005 0.011 0.007 0.003 0.002 0.007 0.004 0.003 0.006 0.005 0.002 0 0.002 0 0.046 0.001 0.004 0.004 0.075 0.005 0.006 0.005 0.139 0.005 0 0 0 0.003 0.01 0.001 0.004 0.036 0.002 0.001 0.004 0.019 0.003 0 0.003 0 0.009 0.001 0.005 0.059;
0.213 0.009 0.004 0.01 0.065 0.004 0.004 0.006 0.01 0.004 0.003 0.004 0.113 0 0.001 0.015 0.012 0.001 0 0.001 0.003 0.009 0.004 0 0.001 0.003 0.005 0 0.006 0 0 0.001 0.001 0.001 0.011 0.007 0.001 0.009 0.053 0 0.002 0.003 0.081 0 0.003 0.002 0.03 0.006 0.009 0.002 0.002 0.065 0.004 0.002 0.003 0.008 0.001 0.001 0.013 0.037 0.007 0.002 0.009 0.114;0.213 0.009 0.004 0.01 0.012 0.001 0 0.001 0.001 0.001 0.011 0.007 0.009 0.002 0.002 0.065 0.065 0.004 0.004 0.006 0.003 0.009 0.004 0 0.001 0.009 0.053 0 0.004 0.002 0.003 0.008 0.01 0.004 0.003 0.004 0.001 0.003 0.005 0 0.002 0.003 0.081 0 0.001 0.001 0.013 0.037 0.113 0 0.001 0.015 0.006 0 0 0.001 0.003 0.002 0.03 0.006 0.007 0.002 0.009 0.114;0.213 0.012 0.001 0.009 0.065 0.003 0.001 0.004 0.01 0.001 0.002 0.001 0.113 0.006 0.003 0.007 0.009 0.001 0.001 0.002 0.004 0.009 0.009 0.002 0.004 0.003 0.003 0.001 0 0 0.002 0.002 0.004 0 0.011 0.002 0.004 0.004 0.053 0.003 0.003 0.005 0.081 0.013 0.001 0 0.03 0.009 0.01 0.001 0.007 0.065 0.006 0 0 0.008 0.004 0 0 0.037 0.015 0.001 0.006 0.114;
0.156 0.002 0.011 0.003 0.089 0.003 0.004 0.007 0.082 0 0.014 0.008 0.012 0.001 0.004 0.017 0.003 0.028 0.003 0.001 0 0.07 0.001 0.004 0.001 0.009 0.012 0 0 0.024 0.008 0.004 0.007 0.003 0.054 0 0 0.007 0.004 0 0.004 0.001 0.097 0 0.005 0.004 0.053 0.003 0.021 0 0.002 0.002 0.009 0.002 0.002 0.02 0.007 0 0 0.036 0.001 0.007 0.001 0.067;0.156 0.002 0.011 0.003 0.003 0.028 0.003 0.001 0.007 0.003 0.054 0 0.021 0 0.002 0.002 0.089 0.003 0.004 0.007 0 0.07 0.001 0.004 0 0.007 0.004 0 0.009 0.002 0.002 0.02 0.082 0 0.014 0.008 0.001 0.009 0.012 0 0.004 0.001 0.097 0 0.007 0 0 0.036 0.012 0.001 0.004 0.017 0 0.024 0.008 0.004 0.005 0.004 0.053 0.003 0.001 0.007 0.001 0.067;0.156 0.003 0.007 0.021 0.089 0 0 0.009 0.082 0.001 0.004 0.007 0.012 0 0.005 0.001 0.002 0.028 0.003 0 0.003 0.07 0.007 0.002 0 0.009 0.001 0 0.001 0.024 0.004 0.007 0.011 0.003 0.054 0.002 0.004 0.001 0.004 0.002 0.014 0.012 0.097 0 0.004 0.008 0.053 0.001 0.003 0.001 0 0.002 0.007 0.004 0 0.02 0.008 0 0 0.036 0.017 0.004 0.003 0.067;
