pntP=[0.236 0.001 0.006 0.012 0.003 0.01 0 0.015 0.151 0.001 0.008 0.003 0.059 0 0.001 0.022 0 0.001 0.004 0.001 0 0.067 0.003 0.002 0.002 0.01 0.008 0 0 0.041 0.002 0.001 0.001 0 0.022 0.001 0.001 0.005 0.011 0.001 0.003 0.001 0.028 0 0 0.004 0 0 0.014 0 0.001 0.026 0.005 0.003 0.001 0.054 0.011 0 0.001 0 0.009 0.005 0.001 0.121;0.236 0.001 0.006 0.012 0 0.001 0.004 0.001 0.001 0 0.022 0.001 0.014 0 0.001 0.026 0.003 0.01 0 0.015 0 0.067 0.003 0.002 0.001 0.005 0.011 0.001 0.005 0.003 0.001 0.054 0.151 0.001 0.008 0.003 0.002 0.01 0.008 0 0.003 0.001 0.028 0 0.011 0 0.001 0 0.059 0 0.001 0.022 0 0.041 0.002 0.001 0 0.004 0 0 0.009 0.005 0.001 0.121;0.236 0 0.001 0.014 0.003 0 0.001 0.005 0.151 0.002 0.003 0.011 0.059 0 0 0.009 0.001 0.001 0 0 0.01 0.067 0.005 0.003 0.001 0.01 0.001 0 0 0.041 0.004 0.005 0.006 0.004 0.022 0.001 0 0.003 0.011 0.001 0.008 0.008 0.028 0.001 0.001 0.002 0 0.001 0.012 0.001 0.001 0.026 0.015 0.002 0.001 0.054 0.003 0 0 0 0.022 0.001 0 0.121;
0.27 0.004 0.011 0.007 0.012 0.01 0 0.004 0.141 0.005 0.012 0.002 0.07 0.004 0.001 0.012 0.001 0.001 0 0.002 0 0.004 0.001 0.006 0 0.001 0 0 0 0 0.001 0.019 0.022 0.001 0.003 0.001 0.001 0 0 0 0.01 0.002 0.008 0 0.003 0 0 0.001 0.002 0.001 0.002 0.038 0.002 0.006 0.004 0.105 0.003 0.001 0.004 0.009 0.006 0.004 0.005 0.155;0.27 0.004 0.011 0.007 0.001 0.001 0 0.002 0.022 0.001 0.003 0.001 0.002 0.001 0.002 0.038 0.012 0.01 0 0.004 0 0.004 0.001 0.006 0.001 0 0 0 0.002 0.006 0.004 0.105 0.141 0.005 0.012 0.002 0 0.001 0 0 0.01 0.002 0.008 0 0.003 0.001 0.004 0.009 0.07 0.004 0.001 0.012 0 0 0.001 0.019 0.003 0 0 0.001 0.006 0.004 0.005 0.155;0.27 0.001 0.022 0.002 0.012 0 0.001 0.002 0.141 0 0.01 0.003 0.07 0 0.003 0.006 0.004 0.001 0.001 0.001 0.01 0.004 0 0.006 0.005 0.001 0.002 0.001 0.004 0 0 0.004 0.011 0 0.003 0.002 0 0.001 0 0.004 0.012 0 0.008 0.004 0.001 0.001 0 0.005 0.007 0.002 0.001 0.038 0.004 0.006 0 0.105 0.002 0 0 0.009 0.012 0.019 0.001 0.155;
0.243 0.003 0.003 0.014 0.045 0.001 0 0.017 0.134 0.002 0.003 0.011 0.054 0.002 0.001 0.026 0 0.003 0 0 0 0.021 0 0 0 0.003 0 0.001 0 0.007 0.002 0.002 0.001 0.002 0.015 0 0 0.004 0.008 0 0.002 0.001 0.041 0 0 0 0.01 0 0.032 0.001 0.002 0.033 0.008 0.001 0.001 0.07 0.019 0.002 0.003 0.026 0.006 0.002 0.001 0.111;0.243 0.003 0.003 0.014 0 0.003 0 0 0.001 0.002 0.015 0 0.032 0.001 0.002 0.033 0.045 0.001 0 0.017 0 0.021 0 0 0 0.004 0.008 0 0.008 0.001 0.001 0.07 0.134 0.002 0.003 0.011 0 0.003 0 0.001 0.002 0.001 0.041 0 0.019 0.002 0.003 0.026 0.054 0.002 0.001 0.026 0 0.007 0.002 0.002 0 0 0.01 0 0.006 0.002 0.001 0.111;0.243 0 0.001 0.032 0.045 0 0 0.008 0.134 0 0.002 0.019 0.054 0 0 0.006 0.003 0.003 0.002 0.001 0.001 0.021 0.004 0.001 0.002 0.003 0.001 0.002 0.002 0.007 0 0.002 0.003 0 0.015 0.002 0 0 0.008 0.001 0.003 0 0.041 0.003 0.001 0.002 0.01 0.001 0.014 0 0 0.033 0.017 0 0 0.07 0.011 0.001 0 0.026 0.026 0.002 0 0.111;
0.247 0.008 0.001 0.015 0.006 0 0.003 0.006 0.101 0.003 0.006 0.002 0.082 0.002 0.001 0.012 0.001 0 0 0.002 0 0.024 0.003 0.001 0.001 0.011 0.007 0 0.002 0.015 0 0.007 0.011 0.001 0.049 0.005 0 0.008 0.042 0.002 0.003 0.01 0.099 0.003 0.004 0.003 0.006 0.005 0.013 0.001 0.001 0.025 0.002 0.003 0.002 0.026 0.002 0.001 0.006 0.001 0.011 0 0.004 0.082;0.247 0.008 0.001 0.015 0.001 0 0 0.002 0.011 0.001 0.049 0.005 0.013 0.001 0.001 0.025 0.006 0 0.003 0.006 0 0.024 0.003 0.001 0 0.008 0.042 0.002 0.002 0.003 0.002 0.026 0.101 0.003 0.006 0.002 0.001 0.011 0.007 0 0.003 0.01 0.099 0.003 0.002 0.001 0.006 0.001 0.082 0.002 0.001 0.012 0.002 0.015 0 0.007 0.004 0.003 0.006 0.005 0.011 0 0.004 0.082;0.247 0.001 0.011 0.013 0.006 0 0 0.002 0.101 0.001 0.003 0.002 0.082 0.002 0.004 0.011 0.008 0 0.001 0.001 0 0.024 0.008 0.003 0.003 0.011 0.01 0.001 0.002 0.015 0.003 0 0.001 0 0.049 0.001 0.003 0.003 0.042 0.002 0.006 0.007 0.099 0.006 0.001 0 0.006 0.004 0.015 0.002 0.005 0.025 0.006 0.001 0.002 0.026 0.002 0 0.003 0.001 0.012 0.007 0.005 0.082;
0.196 0 0.005 0.015 0.073 0.003 0.002 0.007 0.045 0.005 0.002 0.005 0.084 0.003 0.003 0.013 0.009 0.007 0 0.003 0.001 0.039 0.002 0.003 0 0.023 0.009 0 0.004 0.009 0.001 0.001 0.007 0.003 0.024 0 0.008 0.003 0.041 0 0.004 0.006 0.082 0.003 0.004 0.001 0.026 0.006 0.013 0.001 0.001 0.037 0.004 0.001 0.001 0.025 0.007 0.003 0.003 0.034 0.006 0.001 0.003 0.07;0.196 0 0.005 0.015 0.009 0.007 0 0.003 0.007 0.003 0.024 0 0.013 0.001 0.001 0.037 0.073 0.003 0.002 0.007 0.001 0.039 0.002 0.003 0.008 0.003 0.041 0 0.004 0.001 0.001 0.025 0.045 0.005 0.002 0.005 0 0.023 0.009 0 0.004 0.006 0.082 0.003 0.007 0.003 0.003 0.034 0.084 0.003 0.003 0.013 0.004 0.009 0.001 0.001 0.004 0.001 0.026 0.006 0.006 0.001 0.003 0.07;0.196 0.009 0.007 0.013 0.073 0.001 0.008 0.004 0.045 0 0.004 0.007 0.084 0.004 0.004 0.006 0 0.007 0.003 0.001 0.003 0.039 0.003 0.001 0.005 0.023 0.006 0.003 0.003 0.009 0.001 0.001 0.005 0 0.024 0.001 0.002 0.002 0.041 0.001 0.002 0.009 0.082 0.003 0.003 0.001 0.026 0.003 0.015 0.003 0 0.037 0.007 0.003 0 0.025 0.005 0 0.003 0.034 0.013 0.001 0.006 0.07;
0.271 0.004 0.008 0.014 0.011 0.002 0.001 0.008 0.074 0.003 0.004 0 0.128 0.003 0.008 0.026 0.004 0 0 0.002 0 0.006 0.001 0.001 0.001 0.005 0.001 0 0 0.003 0 0.003 0.005 0 0 0.002 0 0.001 0 0.003 0.001 0 0.009 0 0.002 0.001 0 0.003 0.024 0.003 0.002 0.081 0.004 0.007 0.001 0.05 0.008 0.002 0.001 0.011 0.011 0.007 0.002 0.167;0.271 0.004 0.008 0.014 0.004 0 0 0.002 0.005 0 0 0.002 0.024 0.003 0.002 0.081 0.011 0.002 0.001 0.008 0 0.006 0.001 0.001 0 0.001 0 0.003 0.004 0.007 0.001 0.05 0.074 0.003 0.004 0 0.001 0.005 0.001 0 0.001 0 0.009 0 0.008 0.002 0.001 0.011 0.128 0.003 0.008 0.026 0 0.003 0 0.003 0.002 0.001 0 0.003 0.011 0.007 0.002 0.167;0.271 0.004 0.005 0.024 0.011 0 0 0.004 0.074 0.001 0.001 0.008 0.128 0 0.002 0.011 0.004 0 0 0.003 0.002 0.006 0.001 0.007 0.003 0.005 0 0.002 0.003 0.003 0.001 0.007 0.008 0 0 0.002 0.001 0.001 0 0.001 0.004 0.001 0.009 0.001 0.008 0 0 0.002 0.014 0.002 0.002 0.081 0.008 0.001 0.003 0.05 0 0 0 0.011 0.026 0.003 0.003 0.167;
0.228 0.007 0.003 0.019 0.003 0.007 0.003 0 0.002 0.003 0.008 0.001 0.15 0.004 0.007 0.02 0.004 0.002 0 0 0.001 0.073 0.006 0.001 0.001 0.062 0.016 0 0.002 0.001 0 0.003 0.006 0 0.001 0.002 0.001 0.006 0.077 0.003 0.002 0.008 0.101 0.001 0.005 0 0 0.003 0.014 0.004 0.001 0.057 0 0 0.002 0.002 0 0.002 0.002 0.002 0.012 0 0 0.049;0.228 0.007 0.003 0.019 0.004 0.002 0 0 0.006 0 0.001 0.002 0.014 0.004 0.001 0.057 0.003 0.007 0.003 0 0.001 0.073 0.006 0.001 0.001 0.006 0.077 0.003 0 0 0.002 0.002 0.002 0.003 0.008 0.001 0.001 0.062 0.016 0 0.002 0.008 0.101 0.001 0 0.002 0.002 0.002 0.15 0.004 0.007 0.02 0.002 0.001 0 0.003 0.005 0 0 0.003 0.012 0 0 0.049;0.228 0.004 0.006 0.014 0.003 0.001 0.001 0 0.002 0.001 0.002 0 0.15 0.002 0.005 0.012 0.007 0.002 0 0.004 0.007 0.073 0.006 0 0.003 0.062 0.008 0.002 0.004 0.001 0 0 0.003 0 0.001 0.001 0.003 0.006 0.077 0.002 0.008 0.016 0.101 0.002 0.007 0 0 0 0.019 0 0.002 0.057 0 0.001 0.003 0.002 0.001 0 0.001 0.002 0.02 0.003 0.003 0.049;
0.232 0.002 0 0.022 0.037 0.008 0.002 0.005 0.005 0.003 0.003 0.001 0.145 0.001 0 0.02 0.006 0.011 0.001 0.005 0.001 0.051 0.006 0 0 0.031 0.007 0.001 0.007 0.002 0.001 0.001 0.002 0.001 0.002 0.004 0 0.006 0.043 0 0 0.005 0.067 0 0 0.001 0.01 0.004 0.014 0 0.001 0.082 0 0.001 0.002 0.004 0.003 0.001 0.002 0.023 0.014 0 0.001 0.09;0.232 0.002 0 0.022 0.006 0.011 0.001 0.005 0.002 0.001 0.002 0.004 0.014 0 0.001 0.082 0.037 0.008 0.002 0.005 0.001 0.051 0.006 0 0 0.006 0.043 0 0 0.001 0.002 0.004 0.005 0.003 0.003 0.001 0 0.031 0.007 0.001 0 0.005 0.067 0 0.003 0.001 0.002 0.023 0.145 0.001 0 0.02 0.007 0.002 0.001 0.001 0 0.001 0.01 0.004 0.014 0 0.001 0.09;0.232 0.006 0.002 0.014 0.037 0.001 0 0 0.005 0 0 0.003 0.145 0.007 0 0.014 0.002 0.011 0.001 0 0.008 0.051 0.006 0.001 0.003 0.031 0.005 0.001 0.001 0.002 0.001 0 0 0.001 0.002 0.001 0.002 0.006 0.043 0.002 0.003 0.007 0.067 0.002 0 0.001 0.01 0.001 0.022 0.005 0.004 0.082 0.005 0 0 0.004 0.001 0.001 0 0.023 0.02 0.001 0.004 0.09;
0.28 0.002 0.005 0.032 0.003 0.002 0.003 0 0.003 0.004 0.005 0.001 0.165 0.002 0.003 0.031 0.004 0.001 0 0.001 0 0.025 0.002 0 0 0.011 0.006 0 0.002 0 0 0.002 0.003 0 0 0 0.001 0.001 0.019 0 0 0.004 0.04 0 0.001 0 0 0.001 0.027 0 0 0.103 0 0.003 0.002 0.001 0 0.001 0.001 0.002 0.024 0 0.004 0.167;0.28 0.002 0.005 0.032 0.004 0.001 0 0.001 0.003 0 0 0 0.027 0 0 0.103 0.003 0.002 0.003 0 0 0.025 0.002 0 0.001 0.001 0.019 0 0 0.003 0.002 0.001 0.003 0.004 0.005 0.001 0 0.011 0.006 0 0 0.004 0.04 0 0 0.001 0.001 0.002 0.165 0.002 0.003 0.031 0.002 0 0 0.002 0.001 0 0 0.001 0.024 0 0.004 0.167;0.28 0.004 0.003 0.027 0.003 0 0.001 0 0.003 0 0 0 0.165 0.002 0.001 0.024 0.002 0.001 0 0 0.002 0.025 0.001 0.003 0.004 0.011 0.004 0.001 0.002 0 0 0 0.005 0 0 0 0.003 0.002 0.019 0.002 0.005 0.006 0.04 0.001 0.003 0 0 0.004 0.032 0.001 0 0.103 0 0 0 0.001 0.001 0 0 0.002 0.031 0.002 0.001 0.167;
0.238 0.007 0.012 0.007 0.069 0.003 0.01 0.008 0.045 0.005 0.004 0 0.091 0.002 0.001 0.017 0.002 0.004 0.001 0.003 0 0.028 0.005 0 0.001 0.021 0.007 0.003 0.002 0.005 0.005 0.002 0.004 0 0.014 0.003 0.002 0.006 0.042 0 0.006 0.009 0.114 0.003 0.001 0.003 0.021 0.006 0.01 0.002 0.002 0.03 0.004 0.002 0.002 0.013 0.004 0.001 0.002 0.01 0.006 0.001 0.002 0.067;0.238 0.007 0.012 0.007 0.002 0.004 0.001 0.003 0.004 0 0.014 0.003 0.01 0.002 0.002 0.03 0.069 0.003 0.01 0.008 0 0.028 0.005 0 0.002 0.006 0.042 0 0.004 0.002 0.002 0.013 0.045 0.005 0.004 0 0.001 0.021 0.007 0.003 0.006 0.009 0.114 0.003 0.004 0.001 0.002 0.01 0.091 0.002 0.001 0.017 0.002 0.005 0.005 0.002 0.001 0.003 0.021 0.006 0.006 0.001 0.002 0.067;0.238 0.002 0.004 0.01 0.069 0 0.002 0.004 0.045 0.001 0.006 0.004 0.091 0.002 0.001 0.006 0.007 0.004 0 0.002 0.003 0.028 0.006 0.002 0.005 0.021 0.009 0.001 0.002 0.005 0.003 0.001 0.012 0.001 0.014 0.002 0.01 0.005 0.042 0.002 0.004 0.007 0.114 0.002 0.001 0.005 0.021 0.002 0.007 0.003 0.003 0.03 0.008 0 0 0.013 0 0.003 0.003 0.01 0.017 0.002 0.006 0.067;
