pntP=[0.241 0.011 0.002 0.014 0.01 0.006 0.003 0.001 0.008 0.003 0.007 0.003 0.199 0.011 0.002 0.014 0.004 0 0 0.001 0 0 0 0 0 0 0.001 0 0.003 0 0 0.005 0.006 0 0 0.002 0 0 0.003 0 0 0 0.004 0 0.002 0 0 0.005 0.021 0.003 0.012 0.142 0.003 0.003 0.005 0.004 0 0.002 0.006 0.012 0.016 0 0.011 0.189;0.241 0.011 0.002 0.014 0.004 0 0 0.001 0.006 0 0 0.002 0.021 0.003 0.012 0.142 0.01 0.006 0.003 0.001 0 0 0 0 0 0 0.003 0 0.003 0.003 0.005 0.004 0.008 0.003 0.007 0.003 0 0 0.001 0 0 0 0.004 0 0 0.002 0.006 0.012 0.199 0.011 0.002 0.014 0.003 0 0 0.005 0.002 0 0 0.005 0.016 0 0.011 0.189;0.241 0.004 0.006 0.021 0.01 0 0 0.003 0.008 0 0 0 0.199 0.003 0.002 0.016 0.011 0 0 0.003 0.006 0 0 0.003 0.003 0 0 0.002 0.011 0 0 0 0.002 0 0 0.012 0.003 0 0.003 0.005 0.007 0.001 0.004 0.006 0.002 0 0 0.011 0.014 0.001 0.002 0.142 0.001 0 0 0.004 0.003 0 0 0.012 0.014 0.005 0.005 0.189;
0.221 0.006 0.005 0.006 0.117 0.012 0.003 0.004 0.075 0.005 0.01 0.011 0.001 0.002 0.006 0.009 0.012 0.025 0.001 0.001 0.004 0.06 0.001 0.001 0.006 0 0.002 0.001 0.002 0.018 0.002 0.001 0 0 0.001 0 0 0.002 0 0.003 0 0 0.008 0.009 0 0 0.003 0.008 0.012 0.001 0.001 0 0.005 0.001 0 0.071 0.003 0.001 0.006 0.081 0.002 0.002 0.003 0.147;0.221 0.006 0.005 0.006 0.012 0.025 0.001 0.001 0 0 0.001 0 0.012 0.001 0.001 0 0.117 0.012 0.003 0.004 0.004 0.06 0.001 0.001 0 0.002 0 0.003 0.005 0.001 0 0.071 0.075 0.005 0.01 0.011 0.006 0 0.002 0.001 0 0 0.008 0.009 0.003 0.001 0.006 0.081 0.001 0.002 0.006 0.009 0.002 0.018 0.002 0.001 0 0 0.003 0.008 0.002 0.002 0.003 0.147;0.221 0.012 0 0.012 0.117 0.004 0 0.005 0.075 0.006 0 0.003 0.001 0.002 0 0.002 0.006 0.025 0 0.001 0.012 0.06 0.002 0.001 0.005 0 0 0.001 0.002 0.018 0 0.002 0.005 0.001 0.001 0.001 0.003 0.001 0 0 0.01 0.002 0.008 0.006 0.006 0.002 0.003 0.003 0.006 0.001 0 0 0.004 0.001 0.003 0.071 0.011 0.001 0.009 0.081 0.009 0.001 0.008 0.147;
0.194 0.001 0 0.019 0.02 0.001 0.004 0.003 0.008 0.001 0.007 0 0.192 0.001 0 0.028 0.002 0.002 0 0.003 0 0.028 0.008 0 0 0.023 0.009 0 0.001 0.003 0 0.001 0.007 0 0.002 0.003 0 0.012 0.062 0 0.001 0.016 0.102 0 0.005 0 0.006 0.001 0.018 0.001 0 0.073 0.002 0.001 0.001 0.002 0 0.001 0 0.005 0.019 0 0 0.101;0.194 0.001 0 0.019 0.002 0.002 0 0.003 0.007 0 0.002 0.003 0.018 0.001 0 0.073 0.02 0.001 0.004 0.003 0 0.028 0.008 0 0 0.012 0.062 0 0.002 0.001 0.001 0.002 0.008 0.001 0.007 0 0 0.023 0.009 0 0.001 0.016 0.102 0 0 0.001 0 0.005 0.192 0.001 0 0.028 0.001 0.003 0 0.001 0.005 0 0.006 0.001 0.019 0 0 0.101;0.194 0.002 0.007 0.018 0.02 0 0 0.002 0.008 0 0.001 0 0.192 0.001 0.005 0.019 0.001 0.002 0 0.001 0.001 0.028 0.012 0.001 0.001 0.023 0.016 0.001 0.001 0.003 0 0 0 0 0.002 0 0.004 0.008 0.062 0.001 0.007 0.009 0.102 0 0 0 0.006 0 0.019 0.003 0.003 0.073 0.003 0 0 0.002 0 0 0 0.005 0.028 0.001 0.001 0.101;
0.21 0.008 0.01 0.003 0.027 0.01 0.002 0.008 0.102 0.007 0.009 0.003 0.086 0.007 0.002 0.007 0.004 0.011 0 0 0.003 0.022 0 0.002 0.003 0.009 0.001 0 0.007 0.015 0 0 0.001 0 0 0.002 0 0.001 0.001 0.004 0.003 0 0.006 0.001 0.001 0.001 0 0.005 0.016 0.004 0.005 0.073 0.004 0.005 0.006 0.08 0.008 0 0.009 0.025 0.005 0.011 0.007 0.138;0.21 0.008 0.01 0.003 0.004 0.011 0 0 0.001 0 0 0.002 0.016 0.004 0.005 0.073 0.027 0.01 0.002 0.008 0.003 0.022 0 0.002 0 0.001 0.001 0.004 0.004 0.005 0.006 0.08 0.102 0.007 0.009 0.003 0.003 0.009 0.001 0 0.003 0 0.006 0.001 0.008 0 0.009 0.025 0.086 0.007 0.002 0.007 0.007 0.015 0 0 0.001 0.001 0 0.005 0.005 0.011 0.007 0.138;0.21 0.004 0.001 0.016 0.027 0.003 0 0.004 0.102 0.003 0.003 0.008 0.086 0.007 0.001 0.005 0.008 0.011 0 0.004 0.01 0.022 0.001 0.005 0.007 0.009 0 0 0.007 0.015 0.001 0.011 0.01 0 0 0.005 0.002 0 0.001 0.006 0.009 0.001 0.006 0.009 0.002 0 0 0.007 0.003 0 0.002 0.073 0.008 0.002 0.004 0.08 0.003 0 0.001 0.025 0.007 0 0.005 0.138;
0.188 0.001 0.009 0.017 0.051 0.001 0.01 0.009 0.088 0 0.008 0.006 0.117 0 0.009 0.019 0.005 0.001 0.002 0.003 0 0.004 0 0 0.002 0.002 0.003 0 0.001 0.002 0.001 0.001 0.006 0.002 0.055 0.001 0.007 0.008 0.089 0.001 0.002 0.01 0.132 0.002 0.004 0.003 0.047 0.003 0.006 0 0.003 0.011 0.003 0 0.002 0.009 0.001 0 0.003 0.008 0.004 0.001 0.001 0.016;0.188 0.001 0.009 0.017 0.005 0.001 0.002 0.003 0.006 0.002 0.055 0.001 0.006 0 0.003 0.011 0.051 0.001 0.01 0.009 0 0.004 0 0 0.007 0.008 0.089 0.001 0.003 0 0.002 0.009 0.088 0 0.008 0.006 0.002 0.002 0.003 0 0.002 0.01 0.132 0.002 0.001 0 0.003 0.008 0.117 0 0.009 0.019 0.001 0.002 0.001 0.001 0.004 0.003 0.047 0.003 0.004 0.001 0.001 0.016;0.188 0.005 0.006 0.006 0.051 0 0.007 0.003 0.088 0.002 0.002 0.001 0.117 0.001 0.004 0.004 0.001 0.001 0.002 0 0.001 0.004 0.008 0 0 0.002 0.01 0 0 0.002 0.003 0.001 0.009 0.002 0.055 0.003 0.01 0 0.089 0.002 0.008 0.003 0.132 0.003 0.009 0.001 0.047 0.001 0.017 0.003 0.001 0.011 0.009 0 0.001 0.009 0.006 0 0.002 0.008 0.019 0.001 0.003 0.016;
0.237 0.001 0.003 0.025 0.029 0.006 0.008 0 0.009 0.001 0.003 0.001 0.159 0 0.003 0.03 0.005 0 0 0 0 0 0.003 0 0 0 0.002 0 0.003 0 0.001 0 0.001 0 0.002 0.003 0.001 0.004 0.037 0.001 0 0.003 0.057 0 0.002 0 0.004 0.002 0.025 0.001 0 0.113 0.002 0.003 0.003 0.005 0.005 0.004 0 0.014 0.022 0.001 0 0.156;0.237 0.001 0.003 0.025 0.005 0 0 0 0.001 0 0.002 0.003 0.025 0.001 0 0.113 0.029 0.006 0.008 0 0 0 0.003 0 0.001 0.004 0.037 0.001 0.002 0.003 0.003 0.005 0.009 0.001 0.003 0.001 0 0 0.002 0 0 0.003 0.057 0 0.005 0.004 0 0.014 0.159 0 0.003 0.03 0.003 0 0.001 0 0.002 0 0.004 0.002 0.022 0.001 0 0.156;0.237 0.005 0.001 0.025 0.029 0 0.001 0.002 0.009 0 0 0.005 0.159 0.003 0.002 0.022 0.001 0 0 0.001 0.006 0 0.004 0.003 0.001 0 0.003 0.004 0 0 0 0.001 0.003 0 0.002 0 0.008 0.003 0.037 0.003 0.003 0.002 0.057 0 0.003 0.001 0.004 0 0.025 0 0.003 0.113 0 0 0.001 0.005 0.001 0 0 0.014 0.03 0 0.002 0.156;
0.232 0.008 0 0.019 0.008 0.002 0.008 0.003 0.017 0.003 0.002 0.001 0.166 0.006 0.001 0.016 0.002 0.002 0 0.002 0 0.031 0.011 0 0.001 0.031 0.01 0 0.002 0.003 0.001 0 0.002 0.001 0.011 0.001 0 0.022 0.13 0.005 0 0.016 0.154 0.003 0.006 0.002 0.013 0.001 0.005 0 0 0.009 0 0.001 0.003 0.001 0.003 0.001 0.002 0.001 0.009 0 0 0.01;0.232 0.008 0 0.019 0.002 0.002 0 0.002 0.002 0.001 0.011 0.001 0.005 0 0 0.009 0.008 0.002 0.008 0.003 0 0.031 0.011 0 0 0.022 0.13 0.005 0 0.001 0.003 0.001 0.017 0.003 0.002 0.001 0.001 0.031 0.01 0 0 0.016 0.154 0.003 0.003 0.001 0.002 0.001 0.166 0.006 0.001 0.016 0.002 0.003 0.001 0 0.006 0.002 0.013 0.001 0.009 0 0 0.01;0.232 0.002 0.002 0.005 0.008 0 0 0 0.017 0.001 0 0.003 0.166 0.002 0.006 0.009 0.008 0.002 0.001 0 0.002 0.031 0.022 0.001 0.003 0.031 0.016 0.001 0.006 0.003 0.002 0 0 0 0.011 0 0.008 0.011 0.13 0.003 0.002 0.01 0.154 0.002 0.001 0.001 0.013 0 0.019 0.002 0.001 0.009 0.003 0 0.005 0.001 0.001 0 0.003 0.001 0.016 0 0.001 0.01;
0.169 0.006 0.007 0.014 0.061 0.004 0.005 0.002 0.029 0.003 0.006 0.007 0.125 0.004 0.004 0.008 0.001 0.011 0 0.001 0.001 0.044 0.005 0.001 0.001 0.026 0.005 0.008 0 0.008 0 0.004 0.002 0.005 0.007 0.002 0.004 0.002 0.038 0 0.004 0.004 0.049 0 0.002 0.001 0.01 0.001 0.014 0.004 0 0.09 0.003 0.004 0.003 0.014 0.003 0.003 0.005 0.026 0.007 0.007 0 0.116;0.169 0.006 0.007 0.014 0.001 0.011 0 0.001 0.002 0.005 0.007 0.002 0.014 0.004 0 0.09 0.061 0.004 0.005 0.002 0.001 0.044 0.005 0.001 0.004 0.002 0.038 0 0.003 0.004 0.003 0.014 0.029 0.003 0.006 0.007 0.001 0.026 0.005 0.008 0.004 0.004 0.049 0 0.003 0.003 0.005 0.026 0.125 0.004 0.004 0.008 0 0.008 0 0.004 0.002 0.001 0.01 0.001 0.007 0.007 0 0.116;0.169 0.001 0.002 0.014 0.061 0.001 0.004 0.003 0.029 0.001 0.004 0.003 0.125 0 0.002 0.007 0.006 0.011 0.005 0.004 0.004 0.044 0.002 0.004 0.003 0.026 0.004 0.003 0.004 0.008 0.001 0.007 0.007 0 0.007 0 0.005 0.005 0.038 0.003 0.006 0.005 0.049 0.005 0.004 0 0.01 0 0.014 0.001 0.002 0.09 0.002 0.001 0 0.014 0.007 0.008 0 0.026 0.008 0.004 0.001 0.116;
0.163 0.003 0.006 0.006 0.067 0.005 0.006 0.006 0.097 0.001 0.013 0.011 0.072 0 0.004 0.005 0.001 0 0.002 0 0.001 0.002 0.002 0 0.004 0 0.005 0.001 0.002 0 0.004 0 0.004 0.006 0.05 0.001 0.003 0.003 0.051 0.003 0.003 0.004 0.104 0.002 0.002 0.001 0.061 0.002 0.011 0.004 0.002 0.026 0.012 0.005 0.003 0.037 0.008 0.002 0.003 0.032 0.007 0.001 0.003 0.055;0.163 0.003 0.006 0.006 0.001 0 0.002 0 0.004 0.006 0.05 0.001 0.011 0.004 0.002 0.026 0.067 0.005 0.006 0.006 0.001 0.002 0.002 0 0.003 0.003 0.051 0.003 0.012 0.005 0.003 0.037 0.097 0.001 0.013 0.011 0.004 0 0.005 0.001 0.003 0.004 0.104 0.002 0.008 0.002 0.003 0.032 0.072 0 0.004 0.005 0.002 0 0.004 0 0.002 0.001 0.061 0.002 0.007 0.001 0.003 0.055;0.163 0.001 0.004 0.011 0.067 0.001 0.003 0.012 0.097 0.004 0.003 0.008 0.072 0.002 0.002 0.007 0.003 0 0.006 0.004 0.005 0.002 0.003 0.005 0.001 0 0.004 0.002 0 0 0.001 0.001 0.006 0.002 0.05 0.002 0.006 0.002 0.051 0.003 0.013 0.005 0.104 0.003 0.004 0.004 0.061 0.003 0.006 0 0.001 0.026 0.006 0 0.003 0.037 0.011 0.001 0.002 0.032 0.005 0 0.002 0.055;
0.173 0 0.008 0.015 0.023 0.007 0.005 0.004 0.015 0.001 0.005 0.003 0.143 0 0.003 0.014 0.008 0.003 0 0.001 0.001 0.042 0.004 0.002 0.003 0.03 0.006 0.003 0.006 0.003 0 0.004 0.005 0 0.003 0.007 0 0.007 0.071 0 0.001 0.006 0.078 0.001 0.004 0 0.011 0.004 0.011 0.001 0 0.09 0 0.002 0.004 0.009 0.002 0.002 0.003 0.012 0.013 0.004 0 0.114;0.173 0 0.008 0.015 0.008 0.003 0 0.001 0.005 0 0.003 0.007 0.011 0.001 0 0.09 0.023 0.007 0.005 0.004 0.001 0.042 0.004 0.002 0 0.007 0.071 0 0 0.002 0.004 0.009 0.015 0.001 0.005 0.003 0.003 0.03 0.006 0.003 0.001 0.006 0.078 0.001 0.002 0.002 0.003 0.012 0.143 0 0.003 0.014 0.006 0.003 0 0.004 0.004 0 0.011 0.004 0.013 0.004 0 0.114;0.173 0.008 0.005 0.011 0.023 0.001 0 0 0.015 0.003 0.001 0.002 0.143 0.006 0.004 0.013 0 0.003 0 0.001 0.007 0.042 0.007 0.002 0.001 0.03 0.006 0.002 0 0.003 0 0.004 0.008 0 0.003 0 0.005 0.004 0.071 0.004 0.005 0.006 0.078 0.003 0.003 0 0.011 0 0.015 0.001 0.007 0.09 0.004 0.002 0 0.009 0.003 0.003 0.001 0.012 0.014 0.004 0.004 0.114;
