pntP=[0.255 0.01 0.004 0.009 0.07 0.017 0.002 0.003 0.142 0.001 0.007 0.008 0.001 0.006 0.002 0.005 0.007 0.005 0 0 0.003 0.01 0 0.002 0.002 0.001 0.004 0.002 0 0.01 0 0.002 0.005 0.002 0.073 0.003 0.004 0.007 0 0.004 0.004 0.005 0.138 0.005 0 0.003 0.035 0.004 0.007 0 0.002 0 0.002 0.002 0 0.02 0.002 0 0.007 0.019 0.002 0 0.002 0.053;0.255 0.01 0.004 0.009 0.007 0.005 0 0 0.005 0.002 0.073 0.003 0.007 0 0.002 0 0.07 0.017 0.002 0.003 0.003 0.01 0 0.002 0.004 0.007 0 0.004 0.002 0.002 0 0.02 0.142 0.001 0.007 0.008 0.002 0.001 0.004 0.002 0.004 0.005 0.138 0.005 0.002 0 0.007 0.019 0.001 0.006 0.002 0.005 0 0.01 0 0.002 0 0.003 0.035 0.004 0.002 0 0.002 0.053;0.255 0.007 0.005 0.007 0.07 0.003 0.004 0.002 0.142 0.002 0.004 0.002 0.001 0 0 0.002 0.01 0.005 0.002 0 0.017 0.01 0.007 0.002 0.001 0.001 0.005 0 0.006 0.01 0.003 0 0.004 0 0.073 0.002 0.002 0 0 0 0.007 0.004 0.138 0.007 0.002 0 0.035 0.002 0.009 0 0.003 0 0.003 0.002 0.004 0.02 0.008 0.002 0.005 0.019 0.005 0.002 0.004 0.053;
0.259 0.004 0.002 0.03 0.068 0.005 0.002 0.008 0.007 0.002 0.004 0.006 0.109 0.001 0.001 0.019 0.002 0.006 0 0 0 0.033 0.005 0 0 0.008 0.008 0.002 0 0.001 0.001 0.001 0 0 0.001 0 0.001 0.005 0.027 0 0 0.003 0.061 0.001 0 0.003 0.023 0 0.018 0.002 0.001 0.06 0.006 0 0.002 0.002 0 0.001 0.003 0.039 0.017 0.003 0 0.127;0.259 0.004 0.002 0.03 0.002 0.006 0 0 0 0 0.001 0 0.018 0.002 0.001 0.06 0.068 0.005 0.002 0.008 0 0.033 0.005 0 0.001 0.005 0.027 0 0.006 0 0.002 0.002 0.007 0.002 0.004 0.006 0 0.008 0.008 0.002 0 0.003 0.061 0.001 0 0.001 0.003 0.039 0.109 0.001 0.001 0.019 0 0.001 0.001 0.001 0 0.003 0.023 0 0.017 0.003 0 0.127;0.259 0.002 0 0.018 0.068 0 0.001 0.006 0.007 0 0 0 0.109 0 0 0.017 0.004 0.006 0 0.002 0.005 0.033 0.005 0 0.002 0.008 0.003 0.001 0.001 0.001 0.003 0.003 0.002 0 0.001 0.001 0.002 0.005 0.027 0.002 0.004 0.008 0.061 0.003 0.001 0.001 0.023 0 0.03 0 0 0.06 0.008 0 0 0.002 0.006 0.002 0.001 0.039 0.019 0.001 0 0.127;
0.285 0 0.002 0.028 0.014 0.01 0.004 0.004 0.017 0.002 0.005 0.002 0.14 0.001 0.001 0.02 0.003 0.011 0.002 0.003 0 0.085 0.011 0.001 0 0.057 0.012 0.001 0.001 0.005 0.001 0 0.003 0.001 0.001 0 0 0.004 0.015 0 0 0.003 0.028 0 0.002 0.001 0.004 0.002 0.012 0 0 0.065 0 0.003 0.001 0.005 0.001 0.002 0.005 0.005 0.022 0.001 0.001 0.085;0.285 0 0.002 0.028 0.003 0.011 0.002 0.003 0.003 0.001 0.001 0 0.012 0 0 0.065 0.014 0.01 0.004 0.004 0 0.085 0.011 0.001 0 0.004 0.015 0 0 0.003 0.001 0.005 0.017 0.002 0.005 0.002 0 0.057 0.012 0.001 0 0.003 0.028 0 0.001 0.002 0.005 0.005 0.14 0.001 0.001 0.02 0.001 0.005 0.001 0 0.002 0.001 0.004 0.002 0.022 0.001 0.001 0.085;0.285 0.003 0.003 0.012 0.014 0 0 0 0.017 0 0 0.001 0.14 0.001 0.002 0.022 0 0.011 0.001 0 0.01 0.085 0.004 0.003 0.002 0.057 0.003 0.002 0.001 0.005 0.001 0.001 0.002 0.002 0.001 0 0.004 0.011 0.015 0.001 0.005 0.012 0.028 0.005 0.001 0.001 0.004 0.001 0.028 0.003 0 0.065 0.004 0.001 0 0.005 0.002 0.001 0 0.005 0.02 0 0.002 0.085;
0.243 0.008 0.003 0.015 0.061 0.004 0.001 0.003 0.093 0.001 0.009 0.009 0.058 0.004 0 0.018 0.005 0.007 0.001 0.001 0.002 0.023 0.002 0.001 0.001 0.011 0.004 0 0 0.018 0 0.007 0.013 0.003 0.021 0.002 0.003 0.004 0.016 0 0.003 0.003 0.059 0.001 0.002 0 0.007 0.008 0.006 0.001 0.005 0.032 0.004 0 0.001 0.038 0.003 0 0.001 0.03 0.003 0 0.002 0.116;0.243 0.008 0.003 0.015 0.005 0.007 0.001 0.001 0.013 0.003 0.021 0.002 0.006 0.001 0.005 0.032 0.061 0.004 0.001 0.003 0.002 0.023 0.002 0.001 0.003 0.004 0.016 0 0.004 0 0.001 0.038 0.093 0.001 0.009 0.009 0.001 0.011 0.004 0 0.003 0.003 0.059 0.001 0.003 0 0.001 0.03 0.058 0.004 0 0.018 0 0.018 0 0.007 0.002 0 0.007 0.008 0.003 0 0.002 0.116;0.243 0.005 0.013 0.006 0.061 0.002 0.003 0.004 0.093 0.001 0.003 0.003 0.058 0 0.002 0.003 0.008 0.007 0.003 0.001 0.004 0.023 0.004 0 0.001 0.011 0.003 0 0.004 0.018 0 0 0.003 0.001 0.021 0.005 0.001 0.002 0.016 0.001 0.009 0.004 0.059 0.001 0 0 0.007 0.002 0.015 0.001 0.002 0.032 0.003 0.001 0 0.038 0.009 0 0.001 0.03 0.018 0.007 0.008 0.116;
0.244 0.003 0.011 0.012 0.078 0.012 0.006 0.009 0.063 0 0.02 0.004 0.061 0.002 0.008 0.006 0.003 0.006 0 0.001 0.002 0.013 0.001 0.002 0.001 0.002 0.002 0 0 0.006 0.001 0.002 0.012 0 0.03 0.002 0.01 0.002 0.034 0.003 0.011 0.005 0.127 0.002 0.009 0.001 0.038 0.005 0.004 0.001 0.001 0.013 0.001 0.001 0.003 0.017 0.004 0.001 0.004 0.02 0.002 0.004 0.001 0.051;0.244 0.003 0.011 0.012 0.003 0.006 0 0.001 0.012 0 0.03 0.002 0.004 0.001 0.001 0.013 0.078 0.012 0.006 0.009 0.002 0.013 0.001 0.002 0.01 0.002 0.034 0.003 0.001 0.001 0.003 0.017 0.063 0 0.02 0.004 0.001 0.002 0.002 0 0.011 0.005 0.127 0.002 0.004 0.001 0.004 0.02 0.061 0.002 0.008 0.006 0 0.006 0.001 0.002 0.009 0.001 0.038 0.005 0.002 0.004 0.001 0.051;0.244 0.003 0.012 0.004 0.078 0.002 0.01 0.001 0.063 0.001 0.011 0.004 0.061 0 0.009 0.002 0.003 0.006 0 0.001 0.012 0.013 0.002 0.001 0 0.002 0.005 0.001 0.002 0.006 0.001 0.004 0.011 0 0.03 0.001 0.006 0.001 0.034 0.003 0.02 0.002 0.127 0.004 0.008 0.001 0.038 0.001 0.012 0.001 0.002 0.013 0.009 0.002 0.003 0.017 0.004 0 0.002 0.02 0.006 0.002 0.005 0.051;
0.239 0.018 0 0.01 0.125 0.009 0.002 0.002 0.013 0.002 0.003 0.007 0.074 0.002 0.001 0.018 0.013 0.015 0.001 0 0.009 0.031 0.004 0 0.001 0.013 0.006 0 0.003 0.002 0.002 0.003 0.007 0.003 0.013 0.003 0.002 0.007 0.034 0.002 0 0.013 0.148 0.006 0.002 0 0.07 0.007 0.012 0.002 0 0.005 0.002 0 0.001 0.001 0 0.001 0.003 0.007 0.001 0 0.001 0.019;0.239 0.018 0 0.01 0.013 0.015 0.001 0 0.007 0.003 0.013 0.003 0.012 0.002 0 0.005 0.125 0.009 0.002 0.002 0.009 0.031 0.004 0 0.002 0.007 0.034 0.002 0.002 0 0.001 0.001 0.013 0.002 0.003 0.007 0.001 0.013 0.006 0 0 0.013 0.148 0.006 0 0.001 0.003 0.007 0.074 0.002 0.001 0.018 0.003 0.002 0.002 0.003 0.002 0 0.07 0.007 0.001 0 0.001 0.019;0.239 0.013 0.007 0.012 0.125 0.009 0.002 0.002 0.013 0.001 0 0 0.074 0.003 0.002 0.001 0.018 0.015 0.003 0.002 0.009 0.031 0.007 0 0.002 0.013 0.013 0.001 0.002 0.002 0 0 0 0.001 0.013 0 0.002 0.004 0.034 0.001 0.003 0.006 0.148 0.003 0.001 0.002 0.07 0.001 0.01 0 0.003 0.005 0.002 0 0.002 0.001 0.007 0 0.006 0.007 0.018 0.003 0.007 0.019;
0.265 0.005 0.011 0.012 0.098 0.006 0.006 0.012 0.073 0 0.013 0.005 0.035 0.004 0.008 0.017 0.004 0.027 0.001 0.002 0.001 0.089 0.002 0.003 0.002 0.009 0.004 0.002 0.002 0.03 0.007 0.006 0.002 0.001 0.002 0.001 0 0.009 0.001 0.001 0 0 0.004 0.002 0 0.002 0.001 0.003 0.015 0.004 0.002 0.007 0.008 0.002 0.001 0.034 0.01 0.001 0.002 0.032 0.004 0.01 0 0.078;0.265 0.005 0.011 0.012 0.004 0.027 0.001 0.002 0.002 0.001 0.002 0.001 0.015 0.004 0.002 0.007 0.098 0.006 0.006 0.012 0.001 0.089 0.002 0.003 0 0.009 0.001 0.001 0.008 0.002 0.001 0.034 0.073 0 0.013 0.005 0.002 0.009 0.004 0.002 0 0 0.004 0.002 0.01 0.001 0.002 0.032 0.035 0.004 0.008 0.017 0.002 0.03 0.007 0.006 0 0.002 0.001 0.003 0.004 0.01 0 0.078;0.265 0.004 0.002 0.015 0.098 0.001 0 0.008 0.073 0.002 0 0.01 0.035 0.002 0 0.004 0.005 0.027 0.001 0.004 0.006 0.089 0.009 0.002 0 0.009 0 0.001 0.004 0.03 0.002 0.01 0.011 0.001 0.002 0.002 0.006 0.002 0.001 0.001 0.013 0.004 0.004 0.002 0.008 0.007 0.001 0 0.012 0.002 0.001 0.007 0.012 0.003 0.001 0.034 0.005 0.002 0.002 0.032 0.017 0.006 0.003 0.078;
0.266 0.009 0.003 0.005 0.091 0.012 0.001 0.007 0.093 0.006 0.003 0.005 0.01 0.009 0.001 0.009 0.008 0.015 0.001 0 0.006 0.039 0.002 0.001 0.007 0.001 0.001 0.002 0 0.013 0.002 0.001 0.005 0 0.01 0 0.002 0.001 0 0.001 0.001 0 0.025 0.001 0.001 0 0.011 0.009 0.011 0.003 0.002 0.011 0.005 0.002 0.002 0.058 0.009 0 0.008 0.045 0.001 0.001 0.01 0.136;0.266 0.009 0.003 0.005 0.008 0.015 0.001 0 0.005 0 0.01 0 0.011 0.003 0.002 0.011 0.091 0.012 0.001 0.007 0.006 0.039 0.002 0.001 0.002 0.001 0 0.001 0.005 0.002 0.002 0.058 0.093 0.006 0.003 0.005 0.007 0.001 0.001 0.002 0.001 0 0.025 0.001 0.009 0 0.008 0.045 0.01 0.009 0.001 0.009 0 0.013 0.002 0.001 0.001 0 0.011 0.009 0.001 0.001 0.01 0.136;0.266 0.008 0.005 0.011 0.091 0.006 0.002 0.005 0.093 0.007 0.001 0.009 0.01 0 0.001 0.001 0.009 0.015 0 0.003 0.012 0.039 0.001 0.002 0.006 0.001 0 0 0.009 0.013 0 0.001 0.003 0.001 0.01 0.002 0.001 0.002 0 0.002 0.003 0.001 0.025 0.008 0.001 0.002 0.011 0.01 0.005 0 0 0.011 0.007 0.001 0.001 0.058 0.005 0.002 0.001 0.045 0.009 0.001 0.009 0.136;
0.248 0.006 0.014 0.003 0.025 0.01 0.004 0.002 0.066 0.009 0.008 0.002 0.118 0.005 0.001 0.013 0.008 0.001 0.001 0.001 0.001 0.02 0 0.001 0.001 0.008 0.001 0.002 0.001 0.004 0 0.007 0.013 0 0.012 0 0.001 0.002 0.029 0.001 0.005 0.002 0.083 0.002 0.008 0.002 0.002 0.006 0.008 0.001 0.003 0.047 0 0.001 0.005 0.027 0.005 0 0.007 0.011 0.003 0.003 0.004 0.116;0.248 0.006 0.014 0.003 0.008 0.001 0.001 0.001 0.013 0 0.012 0 0.008 0.001 0.003 0.047 0.025 0.01 0.004 0.002 0.001 0.02 0 0.001 0.001 0.002 0.029 0.001 0 0.001 0.005 0.027 0.066 0.009 0.008 0.002 0.001 0.008 0.001 0.002 0.005 0.002 0.083 0.002 0.005 0 0.007 0.011 0.118 0.005 0.001 0.013 0.001 0.004 0 0.007 0.008 0.002 0.002 0.006 0.003 0.003 0.004 0.116;0.248 0.008 0.013 0.008 0.025 0.001 0.001 0 0.066 0.001 0.005 0.005 0.118 0.001 0.008 0.003 0.006 0.001 0 0.001 0.01 0.02 0.002 0.001 0.009 0.008 0.002 0 0.005 0.004 0.002 0.003 0.014 0.001 0.012 0.003 0.004 0 0.029 0.005 0.008 0.001 0.083 0.007 0.001 0 0.002 0.004 0.003 0.001 0 0.047 0.002 0.001 0.001 0.027 0.002 0.002 0.002 0.011 0.013 0.007 0.006 0.116;
0.259 0.01 0.002 0.007 0.125 0.011 0.002 0.004 0.017 0.001 0.009 0.005 0.055 0.005 0.006 0.006 0 0.002 0.001 0 0 0.013 0.002 0 0 0.005 0.006 0.001 0 0.001 0.002 0.001 0.011 0.002 0.007 0 0.004 0.006 0.026 0.001 0.001 0.003 0.106 0.002 0.002 0.001 0.051 0.002 0.02 0 0 0.023 0.013 0.002 0.001 0.008 0.002 0.001 0.001 0.038 0.008 0.001 0.004 0.095;0.259 0.01 0.002 0.007 0 0.002 0.001 0 0.011 0.002 0.007 0 0.02 0 0 0.023 0.125 0.011 0.002 0.004 0 0.013 0.002 0 0.004 0.006 0.026 0.001 0.013 0.002 0.001 0.008 0.017 0.001 0.009 0.005 0 0.005 0.006 0.001 0.001 0.003 0.106 0.002 0.002 0.001 0.001 0.038 0.055 0.005 0.006 0.006 0 0.001 0.002 0.001 0.002 0.001 0.051 0.002 0.008 0.001 0.004 0.095;0.259 0 0.011 0.02 0.125 0 0.004 0.013 0.017 0 0.001 0.002 0.055 0 0.002 0.008 0.01 0.002 0.002 0 0.011 0.013 0.006 0.002 0.001 0.005 0.003 0.001 0.005 0.001 0.001 0.001 0.002 0.001 0.007 0 0.002 0.002 0.026 0.001 0.009 0.006 0.106 0.001 0.006 0.002 0.051 0.004 0.007 0 0 0.023 0.004 0 0.001 0.008 0.005 0.001 0.002 0.038 0.006 0.001 0.002 0.095;
