pntP=[0.556 0.001 0.011 0.037 0.033 0.007 0.001 0.002 0.068 0.003 0.01 0.004 0.018 0.002 0 0.016 0.004 0.001 0 0 0.001 0.001 0 0 0.001 0 0.002 0 0.001 0 0 0 0.002 0 0.003 0 0 0 0.001 0.001 0 0.001 0.022 0 0.001 0 0.003 0.003 0.039 0 0 0.004 0.005 0.002 0 0.014 0.005 0 0.006 0.004 0.005 0.001 0 0.098;0.556 0.001 0.011 0.037 0.004 0.001 0 0 0.002 0 0.003 0 0.039 0 0 0.004 0.033 0.007 0.001 0.002 0.001 0.001 0 0 0 0 0.001 0.001 0.005 0.002 0 0.014 0.068 0.003 0.01 0.004 0.001 0 0.002 0 0 0.001 0.022 0 0.005 0 0.006 0.004 0.018 0.002 0 0.016 0.001 0 0 0 0.001 0 0.003 0.003 0.005 0.001 0 0.098;0.556 0.004 0.002 0.039 0.033 0.001 0 0.005 0.068 0.001 0 0.005 0.018 0.001 0.001 0.005 0.001 0.001 0 0 0.007 0.001 0 0.002 0.003 0 0.001 0 0.002 0 0 0.001 0.011 0 0.003 0 0.001 0 0.001 0 0.01 0.002 0.022 0.006 0 0 0.003 0 0.037 0 0 0.004 0.002 0 0.001 0.014 0.004 0 0 0.004 0.016 0 0.003 0.098;
0.56 0.001 0.008 0.046 0.008 0.006 0.002 0.001 0.029 0.001 0.017 0.004 0.075 0 0.001 0.029 0.002 0 0 0 0.001 0.024 0.003 0 0 0.006 0.004 0 0 0.003 0.001 0.001 0.002 0 0.003 0.001 0 0.001 0.001 0 0.001 0.001 0.031 0 0 0.001 0.003 0 0.031 0 0 0.003 0.003 0.001 0 0.009 0.007 0.002 0 0 0.007 0 0 0.059;0.56 0.001 0.008 0.046 0.002 0 0 0 0.002 0 0.003 0.001 0.031 0 0 0.003 0.008 0.006 0.002 0.001 0.001 0.024 0.003 0 0 0.001 0.001 0 0.003 0.001 0 0.009 0.029 0.001 0.017 0.004 0 0.006 0.004 0 0.001 0.001 0.031 0 0.007 0.002 0 0 0.075 0 0.001 0.029 0 0.003 0.001 0.001 0 0.001 0.003 0 0.007 0 0 0.059;0.56 0.002 0.002 0.031 0.008 0.001 0 0.003 0.029 0 0.001 0.007 0.075 0 0 0.007 0.001 0 0 0 0.006 0.024 0.001 0.001 0.001 0.006 0.001 0.002 0 0.003 0.001 0 0.008 0 0.003 0 0.002 0.003 0.001 0 0.017 0.004 0.031 0 0.001 0.001 0.003 0 0.046 0 0.001 0.003 0.001 0 0 0.009 0.004 0 0 0 0.029 0.001 0 0.059;
0.571 0.016 0.001 0.027 0.018 0.019 0.004 0.002 0.014 0.003 0.009 0 0.092 0.003 0.001 0.018 0.006 0 0 0 0.003 0.021 0.002 0 0 0.005 0 0 0.002 0.001 0 0.001 0.024 0.002 0.001 0.001 0 0.006 0.019 0.001 0.002 0.002 0.083 0 0.006 0 0.001 0.002 0.002 0 0 0 0 0.002 0 0 0 0 0.002 0 0.001 0 0 0.004;0.571 0.016 0.001 0.027 0.006 0 0 0 0.024 0.002 0.001 0.001 0.002 0 0 0 0.018 0.019 0.004 0.002 0.003 0.021 0.002 0 0 0.006 0.019 0.001 0 0.002 0 0 0.014 0.003 0.009 0 0 0.005 0 0 0.002 0.002 0.083 0 0 0 0.002 0 0.092 0.003 0.001 0.018 0.002 0.001 0 0.001 0.006 0 0.001 0.002 0.001 0 0 0.004;0.571 0.006 0.024 0.002 0.018 0.003 0 0 0.014 0 0.002 0 0.092 0.002 0.006 0.001 0.016 0 0.002 0 0.019 0.021 0.006 0.002 0.003 0.005 0.002 0 0.003 0.001 0 0 0.001 0 0.001 0 0.004 0.002 0.019 0 0.009 0 0.083 0.002 0.001 0 0.001 0 0.027 0 0.001 0 0.002 0 0.001 0 0 0 0 0 0.018 0.001 0.002 0.004;
0.513 0 0.029 0.017 0.003 0.012 0.004 0.001 0.001 0.003 0.012 0.001 0.118 0 0.005 0.029 0.013 0 0.001 0 0 0.003 0 0 0 0.001 0.002 0 0.002 0 0 0.003 0.008 0 0 0.001 0 0.001 0.002 0 0 0 0.013 0 0.001 0 0 0.004 0.03 0 0 0.026 0.001 0.003 0 0.001 0.001 0 0.004 0 0.009 0.004 0 0.118;0.513 0 0.029 0.017 0.013 0 0.001 0 0.008 0 0 0.001 0.03 0 0 0.026 0.003 0.012 0.004 0.001 0 0.003 0 0 0 0.001 0.002 0 0.001 0.003 0 0.001 0.001 0.003 0.012 0.001 0 0.001 0.002 0 0 0 0.013 0 0.001 0 0.004 0 0.118 0 0.005 0.029 0.002 0 0 0.003 0.001 0 0 0.004 0.009 0.004 0 0.118;0.513 0.013 0.008 0.03 0.003 0 0 0.001 0.001 0 0 0.001 0.118 0.002 0.001 0.009 0 0 0 0 0.012 0.003 0.001 0.003 0.003 0.001 0 0 0 0 0 0.004 0.029 0.001 0 0 0.004 0 0.002 0 0.012 0.002 0.013 0.004 0.005 0 0 0 0.017 0 0.001 0.026 0.001 0 0 0.001 0.001 0 0 0 0.029 0.003 0.004 0.118;
0.557 0.026 0.003 0.022 0.003 0.012 0.003 0.001 0 0.001 0.014 0 0.085 0.004 0 0.016 0.022 0.001 0 0.001 0.001 0.059 0.004 0 0 0.012 0.006 0.001 0.002 0 0.001 0.002 0.002 0 0 0 0 0.001 0.005 0 0 0.002 0.03 0.001 0 0 0 0.001 0.023 0 0.001 0.016 0 0.004 0 0 0 0 0.001 0 0.013 0 0.002 0.039;0.557 0.026 0.003 0.022 0.022 0.001 0 0.001 0.002 0 0 0 0.023 0 0.001 0.016 0.003 0.012 0.003 0.001 0.001 0.059 0.004 0 0 0.001 0.005 0 0 0.004 0 0 0 0.001 0.014 0 0 0.012 0.006 0.001 0 0.002 0.03 0.001 0 0 0.001 0 0.085 0.004 0 0.016 0.002 0 0.001 0.002 0 0 0 0.001 0.013 0 0.002 0.039;0.557 0.022 0.002 0.023 0.003 0.001 0 0 0 0 0 0 0.085 0.002 0 0.013 0.026 0.001 0 0 0.012 0.059 0.001 0.004 0.001 0.012 0.002 0 0.004 0 0 0 0.003 0 0 0.001 0.003 0.004 0.005 0 0.014 0.006 0.03 0.001 0 0.001 0 0.002 0.022 0.001 0 0.016 0.001 0 0 0 0 0.001 0.001 0 0.016 0.002 0.001 0.039;
0.54 0.002 0.002 0.036 0.047 0.004 0 0.007 0.016 0 0.002 0.002 0.087 0 0.002 0.038 0 0.002 0 0 0 0.01 0.001 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0.003 0.003 0 0 0.003 0.023 0 0 0 0.005 0 0.032 0 0.001 0.015 0.003 0.001 0 0.001 0.001 0 0.001 0.004 0.01 0.001 0.001 0.092;0.54 0.002 0.002 0.036 0 0.002 0 0 0 0.001 0 0 0.032 0 0.001 0.015 0.047 0.004 0 0.007 0 0.01 0.001 0 0 0.003 0.003 0 0.003 0.001 0 0.001 0.016 0 0.002 0.002 0 0 0 0 0 0.003 0.023 0 0.001 0 0.001 0.004 0.087 0 0.002 0.038 0 0 0 0.001 0 0 0.005 0 0.01 0.001 0.001 0.092;0.54 0 0 0.032 0.047 0 0 0.003 0.016 0 0 0.001 0.087 0 0 0.01 0.002 0.002 0.001 0 0.004 0.01 0.003 0.001 0 0 0.003 0 0 0 0 0.001 0.002 0 0 0.001 0 0.001 0.003 0 0.002 0 0.023 0.001 0.002 0 0.005 0.001 0.036 0 0 0.015 0.007 0 0 0.001 0.002 0 0 0.004 0.038 0.001 0 0.092;
0.558 0 0 0.039 0.006 0.001 0.001 0.004 0.059 0.002 0.004 0.005 0.049 0 0 0.034 0.002 0.003 0.001 0 0 0.025 0.001 0 0.002 0.003 0.005 0 0.001 0.003 0 0.001 0.01 0 0.005 0.003 0 0.006 0.008 0 0 0.012 0.063 0 0.001 0.001 0 0.001 0.034 0 0 0.005 0.001 0 0 0.002 0.003 0 0.001 0.001 0.005 0 0.001 0.028;0.558 0 0 0.039 0.002 0.003 0.001 0 0.01 0 0.005 0.003 0.034 0 0 0.005 0.006 0.001 0.001 0.004 0 0.025 0.001 0 0 0.006 0.008 0 0.001 0 0 0.002 0.059 0.002 0.004 0.005 0.002 0.003 0.005 0 0 0.012 0.063 0 0.003 0 0.001 0.001 0.049 0 0 0.034 0.001 0.003 0 0.001 0.001 0.001 0 0.001 0.005 0 0.001 0.028;0.558 0.002 0.01 0.034 0.006 0 0 0.001 0.059 0.002 0 0.003 0.049 0.001 0.001 0.005 0 0.003 0 0 0.001 0.025 0.006 0 0.002 0.003 0.012 0 0 0.003 0.001 0 0 0.001 0.005 0 0.001 0.001 0.008 0 0.004 0.005 0.063 0.001 0 0 0 0.001 0.039 0 0.003 0.005 0.004 0 0 0.002 0.005 0 0 0.001 0.034 0.001 0.001 0.028;
0.534 0.001 0.01 0.024 0.011 0.023 0.001 0.001 0.039 0.002 0.016 0.002 0.076 0.003 0 0.019 0.003 0 0.001 0.001 0 0.029 0.003 0 0 0.003 0 0 0 0.001 0 0.003 0.011 0 0.001 0.002 0 0 0.001 0 0.001 0.002 0.027 0 0.002 0 0.002 0 0.028 0.001 0 0.01 0.001 0 0 0.004 0.001 0.001 0.006 0.002 0.009 0 0 0.082;0.534 0.001 0.01 0.024 0.003 0 0.001 0.001 0.011 0 0.001 0.002 0.028 0.001 0 0.01 0.011 0.023 0.001 0.001 0 0.029 0.003 0 0 0 0.001 0 0.001 0 0 0.004 0.039 0.002 0.016 0.002 0 0.003 0 0 0.001 0.002 0.027 0 0.001 0.001 0.006 0.002 0.076 0.003 0 0.019 0 0.001 0 0.003 0.002 0 0.002 0 0.009 0 0 0.082;0.534 0.003 0.011 0.028 0.011 0 0 0.001 0.039 0 0.001 0.001 0.076 0 0.002 0.009 0.001 0 0 0.001 0.023 0.029 0 0 0.002 0.003 0.002 0.001 0.003 0.001 0 0 0.01 0.001 0.001 0 0.001 0.003 0.001 0 0.016 0 0.027 0.006 0 0 0.002 0 0.024 0.001 0.002 0.01 0.001 0 0 0.004 0.002 0 0 0.002 0.019 0.003 0 0.082;
0.572 0.009 0.018 0.017 0.003 0.005 0.003 0.001 0.074 0.004 0.016 0.005 0.044 0.005 0.001 0.027 0 0.002 0.001 0 0 0.005 0 0 0 0 0.001 0 0 0.002 0 0 0.005 0 0.002 0 0 0.001 0 0 0.002 0 0.013 0 0 0 0 0 0.029 0.003 0.002 0.006 0 0.002 0.001 0.004 0.008 0 0.005 0.002 0.003 0.006 0.007 0.084;0.572 0.009 0.018 0.017 0 0.002 0.001 0 0.005 0 0.002 0 0.029 0.003 0.002 0.006 0.003 0.005 0.003 0.001 0 0.005 0 0 0 0.001 0 0 0 0.002 0.001 0.004 0.074 0.004 0.016 0.005 0 0 0.001 0 0.002 0 0.013 0 0.008 0 0.005 0.002 0.044 0.005 0.001 0.027 0 0.002 0 0 0 0 0 0 0.003 0.006 0.007 0.084;0.572 0 0.005 0.029 0.003 0 0 0 0.074 0 0.002 0.008 0.044 0 0 0.003 0.009 0.002 0 0.003 0.005 0.005 0.001 0.002 0.004 0 0 0 0.005 0.002 0 0.006 0.018 0.001 0.002 0.002 0.003 0 0 0.001 0.016 0.001 0.013 0.005 0.001 0 0 0.007 0.017 0 0 0.006 0.001 0 0 0.004 0.005 0 0 0.002 0.027 0 0 0.084;
0.518 0.02 0.005 0.014 0.089 0.017 0.001 0.005 0.024 0.001 0.006 0.004 0.011 0.002 0.002 0.027 0.018 0.001 0 0 0.001 0.007 0 0 0 0 0.003 0 0.001 0 0 0.002 0.017 0.001 0.003 0 0.001 0.001 0.003 0 0.003 0.002 0.061 0.002 0 0 0.01 0.002 0.02 0 0 0.002 0.003 0.001 0.002 0.001 0.001 0.001 0.003 0.015 0.001 0 0.002 0.063;0.518 0.02 0.005 0.014 0.018 0.001 0 0 0.017 0.001 0.003 0 0.02 0 0 0.002 0.089 0.017 0.001 0.005 0.001 0.007 0 0 0.001 0.001 0.003 0 0.003 0.001 0.002 0.001 0.024 0.001 0.006 0.004 0 0 0.003 0 0.003 0.002 0.061 0.002 0.001 0.001 0.003 0.015 0.011 0.002 0.002 0.027 0.001 0 0 0.002 0 0 0.01 0.002 0.001 0 0.002 0.063;0.518 0.018 0.017 0.02 0.089 0.001 0.001 0.003 0.024 0 0.003 0.001 0.011 0.001 0 0.001 0.02 0.001 0.001 0 0.017 0.007 0.001 0.001 0.001 0 0.002 0.001 0.002 0 0 0 0.005 0 0.003 0 0.001 0 0.003 0.002 0.006 0.003 0.061 0.003 0.002 0 0.01 0.002 0.014 0 0 0.002 0.005 0 0 0.001 0.004 0 0.002 0.015 0.027 0.002 0.002 0.063;
