pntP=[0.569 0.003 0.017 0.024 0.005 0.008 0.006 0.001 0 0.002 0.016 0 0.106 0.001 0.004 0.02 0.027 0.002 0 0.001 0 0.071 0.003 0 0 0.008 0.003 0 0.003 0 0 0.004 0.005 0 0 0 0 0.001 0 0 0 0.002 0.005 0 0 0 0.001 0.003 0.015 0.001 0.002 0.007 0 0 0 0.001 0 0 0.004 0 0.002 0 0.002 0.045;0.569 0.003 0.017 0.024 0.027 0.002 0 0.001 0.005 0 0 0 0.015 0.001 0.002 0.007 0.005 0.008 0.006 0.001 0 0.071 0.003 0 0 0.001 0 0 0 0 0 0.001 0 0.002 0.016 0 0 0.008 0.003 0 0 0.002 0.005 0 0 0 0.004 0 0.106 0.001 0.004 0.02 0.003 0 0 0.004 0 0 0.001 0.003 0.002 0 0.002 0.045;0.569 0.027 0.005 0.015 0.005 0 0 0 0 0 0 0 0.106 0.003 0 0.002 0.003 0.002 0 0.001 0.008 0.071 0.001 0 0.002 0.008 0.002 0 0.001 0 0 0 0.017 0 0 0.002 0.006 0.003 0 0 0.016 0.003 0.005 0.004 0.004 0 0.001 0.002 0.024 0.001 0 0.007 0.001 0 0 0.001 0 0 0 0 0.02 0.004 0.003 0.045;
0.554 0.009 0.012 0.021 0.008 0.005 0 0.001 0.047 0.002 0.009 0.001 0.065 0.002 0.002 0.033 0.022 0 0 0 0 0.005 0.001 0 0 0.005 0 0 0.003 0 0 0.005 0.009 0 0.003 0.002 0 0.001 0.005 0 0.002 0.001 0.014 0 0.001 0 0 0.005 0.01 0.002 0 0.011 0.001 0.002 0 0.005 0.001 0 0.006 0.001 0.005 0.004 0.001 0.096;0.554 0.009 0.012 0.021 0.022 0 0 0 0.009 0 0.003 0.002 0.01 0.002 0 0.011 0.008 0.005 0 0.001 0 0.005 0.001 0 0 0.001 0.005 0 0.001 0.002 0 0.005 0.047 0.002 0.009 0.001 0 0.005 0 0 0.002 0.001 0.014 0 0.001 0 0.006 0.001 0.065 0.002 0.002 0.033 0.003 0 0 0.005 0.001 0 0 0.005 0.005 0.004 0.001 0.096;0.554 0.022 0.009 0.01 0.008 0 0 0.001 0.047 0 0.002 0.001 0.065 0.003 0.001 0.005 0.009 0 0 0.002 0.005 0.005 0.001 0.002 0.002 0.005 0.001 0 0.002 0 0 0.004 0.012 0 0.003 0 0 0.001 0.005 0 0.009 0 0.014 0.006 0.002 0 0 0.001 0.021 0 0.002 0.011 0.001 0 0 0.005 0.001 0 0 0.001 0.033 0.005 0.005 0.096;
0.527 0.006 0.009 0.023 0.067 0.003 0.002 0.001 0.02 0.002 0.01 0.004 0.045 0 0.005 0.03 0.002 0.007 0 0 0 0.078 0.003 0.004 0.001 0.007 0.008 0.001 0 0.002 0.002 0.005 0.019 0.001 0 0.001 0.002 0.002 0.001 0.001 0 0.002 0.013 0 0 0 0.001 0 0.016 0 0.001 0.003 0.004 0.002 0 0.004 0 0 0.001 0.002 0.001 0.001 0.001 0.047;0.527 0.006 0.009 0.023 0.002 0.007 0 0 0.019 0.001 0 0.001 0.016 0 0.001 0.003 0.067 0.003 0.002 0.001 0 0.078 0.003 0.004 0.002 0.002 0.001 0.001 0.004 0.002 0 0.004 0.02 0.002 0.01 0.004 0.001 0.007 0.008 0.001 0 0.002 0.013 0 0 0 0.001 0.002 0.045 0 0.005 0.03 0 0.002 0.002 0.005 0 0 0.001 0 0.001 0.001 0.001 0.047;0.527 0.002 0.019 0.016 0.067 0 0.002 0.004 0.02 0.001 0 0 0.045 0 0 0.001 0.006 0.007 0.001 0 0.003 0.078 0.002 0.002 0.002 0.007 0.002 0 0 0.002 0 0.001 0.009 0 0 0.001 0.002 0.003 0.001 0 0.01 0.008 0.013 0.001 0.005 0.002 0.001 0.001 0.023 0 0.001 0.003 0.001 0.004 0.001 0.004 0.004 0.001 0 0.002 0.03 0.005 0 0.047;
0.57 0.028 0.006 0.018 0.008 0.007 0 0 0.001 0.002 0.001 0 0.11 0.003 0.003 0.033 0.001 0.001 0 0.001 0.003 0.055 0.002 0 0 0.008 0.006 0.001 0 0.001 0 0 0.002 0 0 0 0 0.005 0.001 0 0 0.001 0.015 0.001 0 0 0 0 0.032 0 0.001 0.012 0 0.001 0 0 0.001 0 0 0.001 0.008 0.002 0.003 0.045;0.57 0.028 0.006 0.018 0.001 0.001 0 0.001 0.002 0 0 0 0.032 0 0.001 0.012 0.008 0.007 0 0 0.003 0.055 0.002 0 0 0.005 0.001 0 0 0.001 0 0 0.001 0.002 0.001 0 0 0.008 0.006 0.001 0 0.001 0.015 0.001 0.001 0 0 0.001 0.11 0.003 0.003 0.033 0 0.001 0 0 0 0 0 0 0.008 0.002 0.003 0.045;0.57 0.001 0.002 0.032 0.008 0.003 0 0 0.001 0 0 0.001 0.11 0 0 0.008 0.028 0.001 0 0 0.007 0.055 0.005 0.001 0.002 0.008 0.001 0 0.003 0.001 0 0.002 0.006 0 0 0.001 0 0.002 0.001 0 0.001 0.006 0.015 0 0.003 0 0 0.003 0.018 0.001 0 0.012 0 0 0 0 0 0.001 0.001 0.001 0.033 0 0 0.045;
0.58 0.007 0.033 0.002 0.064 0.01 0.004 0.002 0.027 0 0.017 0.001 0.02 0.002 0 0.019 0.015 0.004 0.002 0.002 0.002 0.039 0 0.001 0.001 0.002 0.002 0.001 0.001 0 0 0.003 0.013 0 0.001 0 0.003 0.001 0 0 0.002 0 0.021 0 0 0 0.002 0.002 0.016 0 0 0 0.004 0.001 0 0.003 0.002 0.001 0.002 0.008 0.002 0.002 0 0.051;0.58 0.007 0.033 0.002 0.015 0.004 0.002 0.002 0.013 0 0.001 0 0.016 0 0 0 0.064 0.01 0.004 0.002 0.002 0.039 0 0.001 0.003 0.001 0 0 0.004 0.001 0 0.003 0.027 0 0.017 0.001 0.001 0.002 0.002 0.001 0.002 0 0.021 0 0.002 0.001 0.002 0.008 0.02 0.002 0 0.019 0.001 0 0 0.003 0 0 0.002 0.002 0.002 0.002 0 0.051;0.58 0.015 0.013 0.016 0.064 0.002 0.003 0.004 0.027 0.001 0.002 0.002 0.02 0.001 0 0.002 0.007 0.004 0 0 0.01 0.039 0.001 0.001 0 0.002 0 0.001 0.002 0 0 0.002 0.033 0.002 0.001 0 0.004 0 0 0 0.017 0.002 0.021 0.002 0 0 0.002 0 0.002 0.002 0 0 0.002 0.001 0 0.003 0.001 0.001 0 0.008 0.019 0.003 0.002 0.051;
0.546 0.005 0.03 0.021 0.057 0.011 0.003 0.002 0.017 0.001 0.001 0.005 0.039 0.003 0.005 0.032 0.031 0.008 0 0.001 0.004 0.082 0.001 0.002 0 0.011 0.008 0.001 0 0.002 0.003 0.001 0.002 0 0 0 0 0.003 0 0 0 0.001 0.006 0 0 0.001 0 0.003 0.016 0 0 0.005 0.002 0 0 0 0 0 0.003 0.001 0.001 0 0 0.023;0.546 0.005 0.03 0.021 0.031 0.008 0 0.001 0.002 0 0 0 0.016 0 0 0.005 0.057 0.011 0.003 0.002 0.004 0.082 0.001 0.002 0 0.003 0 0 0.002 0 0 0 0.017 0.001 0.001 0.005 0 0.011 0.008 0.001 0 0.001 0.006 0 0 0 0.003 0.001 0.039 0.003 0.005 0.032 0 0.002 0.003 0.001 0 0.001 0 0.003 0.001 0 0 0.023;0.546 0.031 0.002 0.016 0.057 0.004 0 0.002 0.017 0 0 0 0.039 0 0 0.001 0.005 0.008 0 0 0.011 0.082 0.003 0 0.001 0.011 0.001 0 0.003 0.002 0.001 0 0.03 0 0 0 0.003 0.001 0 0 0.001 0.008 0.006 0.003 0.005 0.003 0 0 0.021 0.001 0 0.005 0.002 0.002 0 0 0.005 0.001 0 0.001 0.032 0.001 0.003 0.023;
0.588 0.018 0.022 0.004 0.002 0.011 0.001 0.001 0.061 0.002 0.004 0.002 0.051 0.004 0 0.021 0.039 0.003 0 0 0.004 0.034 0 0.002 0 0.002 0.003 0 0.006 0.001 0 0.003 0.005 0 0.001 0.001 0.001 0 0.001 0 0.003 0 0.004 0 0.001 0 0.001 0.005 0.009 0.002 0 0.006 0 0.002 0.002 0.006 0 0 0.002 0 0 0.008 0.002 0.049;0.588 0.018 0.022 0.004 0.039 0.003 0 0 0.005 0 0.001 0.001 0.009 0.002 0 0.006 0.002 0.011 0.001 0.001 0.004 0.034 0 0.002 0.001 0 0.001 0 0 0.002 0.002 0.006 0.061 0.002 0.004 0.002 0 0.002 0.003 0 0.003 0 0.004 0 0 0 0.002 0 0.051 0.004 0 0.021 0.006 0.001 0 0.003 0.001 0 0.001 0.005 0 0.008 0.002 0.049;0.588 0.039 0.005 0.009 0.002 0.004 0.001 0 0.061 0 0.003 0 0.051 0.006 0.001 0 0.018 0.003 0 0.002 0.011 0.034 0 0.002 0.002 0.002 0 0 0.004 0.001 0 0.008 0.022 0 0.001 0 0.001 0 0.001 0.002 0.004 0.003 0.004 0.002 0 0 0.001 0.002 0.004 0 0.001 0.006 0.001 0.002 0 0.006 0.002 0 0 0 0.021 0.003 0.005 0.049;
0.537 0.018 0.023 0.016 0.027 0.007 0.003 0.003 0.031 0.001 0.006 0 0.077 0.003 0.003 0.028 0.02 0.001 0 0.001 0 0.024 0 0 0 0.002 0 0 0.001 0.003 0 0.003 0.029 0 0 0.003 0.003 0 0 0 0.002 0 0.003 0 0.002 0 0.001 0.002 0.006 0.001 0 0.014 0.001 0.002 0.001 0.006 0 0.001 0 0.003 0.003 0.003 0 0.076;0.537 0.018 0.023 0.016 0.02 0.001 0 0.001 0.029 0 0 0.003 0.006 0.001 0 0.014 0.027 0.007 0.003 0.003 0 0.024 0 0 0.003 0 0 0 0.001 0.002 0.001 0.006 0.031 0.001 0.006 0 0 0.002 0 0 0.002 0 0.003 0 0 0.001 0 0.003 0.077 0.003 0.003 0.028 0.001 0.003 0 0.003 0.002 0 0.001 0.002 0.003 0.003 0 0.076;0.537 0.02 0.029 0.006 0.027 0 0.003 0.001 0.031 0 0.002 0 0.077 0.001 0.002 0.003 0.018 0.001 0 0.001 0.007 0.024 0 0.002 0.001 0.002 0 0.001 0.003 0.003 0 0.003 0.023 0 0 0 0.003 0 0 0.001 0.006 0 0.003 0 0.003 0 0.001 0 0.016 0.001 0.003 0.014 0.003 0 0 0.006 0 0 0 0.003 0.028 0.003 0.002 0.076;
0.559 0.037 0.005 0.004 0.059 0.015 0.001 0 0.009 0.001 0.012 0.003 0.051 0.005 0.003 0.02 0.011 0.006 0 0.001 0.005 0.024 0 0 0 0.001 0.002 0 0 0.001 0.001 0.003 0.022 0.001 0.001 0 0.001 0.002 0.004 0.001 0 0.001 0.046 0.001 0.002 0 0.001 0.001 0.007 0 0 0.002 0.001 0.003 0 0 0 0.001 0 0.006 0.001 0.001 0.002 0.053;0.559 0.037 0.005 0.004 0.011 0.006 0 0.001 0.022 0.001 0.001 0 0.007 0 0 0.002 0.059 0.015 0.001 0 0.005 0.024 0 0 0.001 0.002 0.004 0.001 0.001 0.003 0 0 0.009 0.001 0.012 0.003 0 0.001 0.002 0 0 0.001 0.046 0.001 0 0.001 0 0.006 0.051 0.005 0.003 0.02 0 0.001 0.001 0.003 0.002 0 0.001 0.001 0.001 0.001 0.002 0.053;0.559 0.011 0.022 0.007 0.059 0.005 0.001 0.001 0.009 0 0 0 0.051 0 0.002 0.001 0.037 0.006 0.001 0 0.015 0.024 0.002 0.003 0.001 0.001 0.001 0.001 0.005 0.001 0 0.001 0.005 0 0.001 0 0.001 0 0.004 0 0.012 0.002 0.046 0 0.003 0.001 0.001 0.002 0.004 0.001 0 0.002 0 0 0.001 0 0.003 0 0.001 0.006 0.02 0.003 0.001 0.053;
0.565 0 0.005 0.025 0.046 0.002 0 0.007 0.054 0.001 0.004 0.006 0.024 0.001 0 0.045 0.017 0.002 0 0 0.001 0.05 0.003 0.001 0.001 0.003 0.001 0 0 0.006 0.001 0.001 0.013 0 0.005 0.001 0.001 0.002 0 0 0.003 0.001 0.038 0 0 0.001 0.003 0.004 0.004 0.001 0 0 0 0.002 0 0.005 0 0 0.001 0 0.002 0 0 0.041;0.565 0 0.005 0.025 0.017 0.002 0 0 0.013 0 0.005 0.001 0.004 0.001 0 0 0.046 0.002 0 0.007 0.001 0.05 0.003 0.001 0.001 0.002 0 0 0 0.002 0 0.005 0.054 0.001 0.004 0.006 0.001 0.003 0.001 0 0.003 0.001 0.038 0 0 0 0.001 0 0.024 0.001 0 0.045 0 0.006 0.001 0.001 0 0.001 0.003 0.004 0.002 0 0 0.041;0.565 0.017 0.013 0.004 0.046 0.001 0.001 0 0.054 0.001 0.003 0 0.024 0 0 0.002 0 0.002 0 0.001 0.002 0.05 0.002 0.002 0.001 0.003 0.001 0 0.001 0.006 0.001 0 0.005 0 0.005 0 0 0.003 0 0 0.004 0.001 0.038 0.001 0 0.001 0.003 0 0.025 0 0.001 0 0.007 0.001 0 0.005 0.006 0 0 0 0.045 0.001 0.004 0.041;
