pntP=[0.483 0.02 0.015 0.014 0.069 0.018 0.003 0.002 0.001 0.002 0.004 0.005 0.076 0.003 0.001 0.024 0.018 0.014 0 0.002 0.008 0.091 0.003 0.002 0 0.011 0.009 0 0.002 0 0 0.001 0.014 0 0 0.002 0.002 0.003 0.004 0.001 0 0 0.023 0.002 0.005 0 0.005 0.002 0.01 0 0.001 0.001 0.001 0.002 0 0 0 0 0.002 0.001 0.003 0 0 0.015;0.483 0.02 0.015 0.014 0.018 0.014 0 0.002 0.014 0 0 0.002 0.01 0 0.001 0.001 0.069 0.018 0.003 0.002 0.008 0.091 0.003 0.002 0.002 0.003 0.004 0.001 0.001 0.002 0 0 0.001 0.002 0.004 0.005 0 0.011 0.009 0 0 0 0.023 0.002 0 0 0.002 0.001 0.076 0.003 0.001 0.024 0.002 0 0 0.001 0.005 0 0.005 0.002 0.003 0 0 0.015;0.483 0.018 0.014 0.01 0.069 0.008 0.002 0.001 0.001 0 0 0 0.076 0.002 0.005 0.003 0.02 0.014 0 0 0.018 0.091 0.003 0.002 0.002 0.011 0 0 0.003 0 0 0 0.015 0 0 0.001 0.003 0.003 0.004 0 0.004 0.009 0.023 0.002 0.001 0 0.005 0 0.014 0.002 0.002 0.001 0.002 0.002 0.001 0 0.005 0 0.002 0.001 0.024 0.001 0.002 0.015;
0.497 0 0.002 0.037 0 0.007 0.002 0.003 0.02 0.002 0.005 0.003 0.11 0 0 0.033 0.018 0.001 0 0.003 0 0.049 0.002 0 0 0.012 0.003 0 0.01 0.001 0.001 0 0.013 0 0.001 0.002 0 0.003 0.009 0 0 0.004 0.044 0 0.004 0 0 0.001 0.013 0.001 0 0.021 0 0.002 0 0 0 0.001 0.002 0 0.003 0.001 0 0.054;0.497 0 0.002 0.037 0.018 0.001 0 0.003 0.013 0 0.001 0.002 0.013 0.001 0 0.021 0 0.007 0.002 0.003 0 0.049 0.002 0 0 0.003 0.009 0 0 0.002 0 0 0.02 0.002 0.005 0.003 0 0.012 0.003 0 0 0.004 0.044 0 0 0.001 0.002 0 0.11 0 0 0.033 0.01 0.001 0.001 0 0.004 0 0 0.001 0.003 0.001 0 0.054;0.497 0.018 0.013 0.013 0 0 0 0 0.02 0 0 0 0.11 0.01 0.004 0.003 0 0.001 0 0.001 0.007 0.049 0.003 0.002 0.002 0.012 0.004 0.001 0 0.001 0 0.001 0.002 0 0.001 0 0.002 0.002 0.009 0 0.005 0.003 0.044 0.002 0 0.001 0 0 0.037 0.003 0.002 0.021 0.003 0 0 0 0.003 0 0 0 0.033 0 0.001 0.054;
0.463 0.016 0.012 0.012 0.05 0.016 0.002 0.003 0.076 0.005 0.02 0.003 0.013 0.002 0 0.02 0.02 0.002 0.001 0 0.001 0.01 0 0 0.003 0.001 0.002 0 0 0.001 0 0.003 0.012 0.003 0.01 0 0.002 0.002 0.001 0 0.001 0.001 0.047 0.005 0 0.001 0.007 0.007 0.008 0 0.001 0.002 0.002 0.007 0 0.013 0.002 0 0.005 0.011 0.003 0.002 0.002 0.086;0.463 0.016 0.012 0.012 0.02 0.002 0.001 0 0.012 0.003 0.01 0 0.008 0 0.001 0.002 0.05 0.016 0.002 0.003 0.001 0.01 0 0 0.002 0.002 0.001 0 0.002 0.007 0 0.013 0.076 0.005 0.02 0.003 0.003 0.001 0.002 0 0.001 0.001 0.047 0.005 0.002 0 0.005 0.011 0.013 0.002 0 0.02 0 0.001 0 0.003 0 0.001 0.007 0.007 0.003 0.002 0.002 0.086;0.463 0.02 0.012 0.008 0.05 0.001 0.002 0.002 0.076 0.003 0.001 0.002 0.013 0 0 0.003 0.016 0.002 0.003 0 0.016 0.01 0.002 0.007 0.005 0.001 0.001 0 0.002 0.001 0.001 0.002 0.012 0.001 0.01 0.001 0.002 0 0.001 0 0.02 0.002 0.047 0.005 0 0 0.007 0.002 0.012 0 0 0.002 0.003 0 0 0.013 0.003 0 0.005 0.011 0.02 0.003 0.007 0.086;
0.496 0.007 0.011 0.023 0 0.004 0.002 0.001 0.005 0.002 0.011 0 0.133 0.002 0.001 0.032 0.012 0 0 0.001 0 0.017 0 0 0 0.006 0.004 0 0.004 0 0 0.005 0.015 0 0 0.001 0 0.002 0.015 0 0 0.002 0.062 0 0.004 0 0 0.002 0.012 0 0 0.02 0 0.002 0 0.002 0 0 0.001 0 0.011 0.001 0.001 0.068;0.496 0.007 0.011 0.023 0.012 0 0 0.001 0.015 0 0 0.001 0.012 0 0 0.02 0 0.004 0.002 0.001 0 0.017 0 0 0 0.002 0.015 0 0 0.002 0 0.002 0.005 0.002 0.011 0 0 0.006 0.004 0 0 0.002 0.062 0 0 0 0.001 0 0.133 0.002 0.001 0.032 0.004 0 0 0.005 0.004 0 0 0.002 0.011 0.001 0.001 0.068;0.496 0.012 0.015 0.012 0 0 0 0 0.005 0 0 0 0.133 0.004 0.004 0.011 0.007 0 0 0 0.004 0.017 0.002 0.002 0.002 0.006 0.002 0 0.002 0 0 0.001 0.011 0 0 0 0.002 0 0.015 0 0.011 0.004 0.062 0.001 0.001 0 0 0.001 0.023 0.001 0.001 0.02 0.001 0 0 0.002 0 0 0 0 0.032 0.005 0.002 0.068;
0.526 0.006 0.003 0.035 0.031 0.016 0.002 0.005 0.035 0.003 0.005 0.003 0.06 0.001 0 0.029 0.022 0.001 0 0.001 0.001 0.005 0 0 0.001 0.001 0.003 0.001 0.001 0.001 0.001 0.001 0.01 0 0.002 0 0.002 0.003 0.01 0 0 0.007 0.094 0.001 0.003 0 0.01 0.002 0.005 0 0.001 0.006 0.001 0 0 0.002 0.001 0 0.003 0.002 0.001 0 0.002 0.032;0.526 0.006 0.003 0.035 0.022 0.001 0 0.001 0.01 0 0.002 0 0.005 0 0.001 0.006 0.031 0.016 0.002 0.005 0.001 0.005 0 0 0.002 0.003 0.01 0 0.001 0 0 0.002 0.035 0.003 0.005 0.003 0.001 0.001 0.003 0.001 0 0.007 0.094 0.001 0.001 0 0.003 0.002 0.06 0.001 0 0.029 0.001 0.001 0.001 0.001 0.003 0 0.01 0.002 0.001 0 0.002 0.032;0.526 0.022 0.01 0.005 0.031 0.001 0.002 0.001 0.035 0.001 0 0.001 0.06 0.001 0.003 0.001 0.006 0.001 0 0 0.016 0.005 0.003 0 0.003 0.001 0.007 0 0.001 0.001 0 0 0.003 0 0.002 0.001 0.002 0 0.01 0 0.005 0.003 0.094 0.003 0 0.001 0.01 0.002 0.035 0.001 0 0.006 0.005 0 0 0.002 0.003 0.001 0.001 0.002 0.029 0.001 0.002 0.032;
0.478 0.012 0.035 0.003 0.022 0.009 0.002 0.006 0.115 0.004 0.001 0 0.019 0.005 0.004 0.025 0.003 0 0 0 0.001 0 0 0.002 0.001 0 0 0.001 0 0 0 0.006 0.027 0 0.003 0 0.001 0 0 0.001 0.004 0 0 0 0 0 0 0.003 0.012 0 0 0.009 0.002 0.002 0.001 0.023 0.002 0.001 0.004 0.004 0.001 0.009 0.001 0.136;0.478 0.012 0.035 0.003 0.003 0 0 0 0.027 0 0.003 0 0.012 0 0 0.009 0.022 0.009 0.002 0.006 0.001 0 0 0.002 0.001 0 0 0.001 0.002 0.002 0.001 0.023 0.115 0.004 0.001 0 0.001 0 0 0.001 0.004 0 0 0 0.002 0.001 0.004 0.004 0.019 0.005 0.004 0.025 0 0 0 0.006 0 0 0 0.003 0.001 0.009 0.001 0.136;0.478 0.003 0.027 0.012 0.022 0.001 0.001 0.002 0.115 0.001 0.004 0.002 0.019 0 0 0.001 0.012 0 0 0 0.009 0 0 0.002 0.004 0 0 0.001 0.005 0 0 0.009 0.035 0 0.003 0 0.002 0 0 0.001 0.001 0 0 0.004 0.004 0 0 0.001 0.003 0 0 0.009 0.006 0.002 0.001 0.023 0 0.001 0 0.004 0.025 0.006 0.003 0.136;
0.478 0 0.001 0.035 0.034 0.007 0.001 0.002 0.018 0.004 0.009 0.003 0.087 0 0.001 0.028 0.014 0.004 0 0 0 0.026 0.001 0 0 0.005 0.004 0 0.002 0.002 0.002 0.004 0.012 0 0.003 0 0.002 0.007 0.014 0 0.002 0.006 0.069 0 0.001 0 0.005 0.005 0.01 0 0 0.011 0.002 0.001 0 0.002 0 0 0.005 0.004 0.012 0 0 0.055;0.478 0 0.001 0.035 0.014 0.004 0 0 0.012 0 0.003 0 0.01 0 0 0.011 0.034 0.007 0.001 0.002 0 0.026 0.001 0 0.002 0.007 0.014 0 0.002 0.001 0 0.002 0.018 0.004 0.009 0.003 0 0.005 0.004 0 0.002 0.006 0.069 0 0 0 0.005 0.004 0.087 0 0.001 0.028 0.002 0.002 0.002 0.004 0.001 0 0.005 0.005 0.012 0 0 0.055;0.478 0.014 0.012 0.01 0.034 0 0.002 0.002 0.018 0 0.002 0 0.087 0.002 0.001 0.012 0 0.004 0 0 0.007 0.026 0.007 0.001 0.004 0.005 0.006 0 0 0.002 0 0 0.001 0 0.003 0 0.001 0.001 0.014 0 0.009 0.004 0.069 0.005 0.001 0.002 0.005 0 0.035 0 0 0.011 0.002 0 0 0.002 0.003 0 0 0.004 0.028 0.004 0.005 0.055;
0.509 0.002 0.002 0.029 0.014 0.013 0.001 0.001 0.02 0.004 0.013 0.002 0.095 0 0 0.016 0.01 0.004 0 0 0.001 0.112 0.009 0 0.001 0.026 0.005 0 0 0.006 0 0.001 0.003 0 0.001 0 0 0.005 0.008 0.002 0.001 0.004 0.033 0 0 0 0 0 0.037 0 0 0 0 0.001 0 0 0.001 0.001 0.002 0 0.004 0 0 0.001;0.509 0.002 0.002 0.029 0.01 0.004 0 0 0.003 0 0.001 0 0.037 0 0 0 0.014 0.013 0.001 0.001 0.001 0.112 0.009 0 0 0.005 0.008 0.002 0 0.001 0 0 0.02 0.004 0.013 0.002 0.001 0.026 0.005 0 0.001 0.004 0.033 0 0.001 0.001 0.002 0 0.095 0 0 0.016 0 0.006 0 0.001 0 0 0 0 0.004 0 0 0.001;0.509 0.01 0.003 0.037 0.014 0.001 0 0 0.02 0.001 0.001 0.001 0.095 0 0 0.004 0.002 0.004 0 0 0.013 0.112 0.005 0.001 0.004 0.026 0.004 0.001 0 0.006 0 0 0.002 0 0.001 0 0.001 0.009 0.008 0 0.013 0.005 0.033 0.002 0 0 0 0 0.029 0 0 0 0.001 0 0.002 0 0.002 0 0 0 0.016 0.001 0 0.001;
0.52 0.009 0.008 0.025 0.033 0.005 0.004 0 0.008 0 0.009 0 0.095 0.001 0.003 0.033 0.02 0 0 0.001 0.002 0.002 0 0 0 0 0 0 0.003 0 0 0.004 0.013 0 0 0 0.003 0 0 0 0 0.001 0.004 0 0.001 0 0.001 0.002 0.009 0.001 0.003 0.022 0.003 0.006 0 0.004 0 0.002 0.002 0.011 0.009 0.002 0.004 0.112;0.52 0.009 0.008 0.025 0.02 0 0 0.001 0.013 0 0 0 0.009 0.001 0.003 0.022 0.033 0.005 0.004 0 0.002 0.002 0 0 0.003 0 0 0 0.003 0.006 0 0.004 0.008 0 0.009 0 0 0 0 0 0 0.001 0.004 0 0 0.002 0.002 0.011 0.095 0.001 0.003 0.033 0.003 0 0 0.004 0.001 0 0.001 0.002 0.009 0.002 0.004 0.112;0.52 0.02 0.013 0.009 0.033 0.002 0.003 0.003 0.008 0 0 0 0.095 0.003 0.001 0.009 0.009 0 0 0.001 0.005 0.002 0 0.006 0 0 0.001 0.002 0.001 0 0 0.002 0.008 0 0 0.003 0.004 0 0 0 0.009 0 0.004 0.002 0.003 0 0.001 0.004 0.025 0.001 0 0.022 0 0 0 0.004 0 0 0 0.011 0.033 0.004 0.002 0.112;
0.484 0.026 0.009 0.011 0.039 0.005 0.004 0 0.001 0 0.004 0.002 0.104 0.003 0.004 0.035 0.002 0.005 0 0 0 0.046 0 0 0.001 0.011 0.001 0 0 0 0.001 0 0.001 0 0 0 0.002 0.003 0.002 0 0 0 0.019 0.001 0 0 0.004 0.002 0.033 0.001 0 0.017 0.005 0 0 0 0 0.002 0 0.006 0.006 0.001 0.004 0.093;0.484 0.026 0.009 0.011 0.002 0.005 0 0 0.001 0 0 0 0.033 0.001 0 0.017 0.039 0.005 0.004 0 0 0.046 0 0 0.002 0.003 0.002 0 0.005 0 0 0 0.001 0 0.004 0.002 0.001 0.011 0.001 0 0 0 0.019 0.001 0 0.002 0 0.006 0.104 0.003 0.004 0.035 0 0 0.001 0 0 0 0.004 0.002 0.006 0.001 0.004 0.093;0.484 0.002 0.001 0.033 0.039 0 0.002 0.005 0.001 0.001 0 0 0.104 0 0 0.006 0.026 0.005 0 0.001 0.005 0.046 0.003 0 0 0.011 0 0.002 0.003 0 0 0.001 0.009 0 0 0 0.004 0 0.002 0 0.004 0.001 0.019 0 0.004 0.001 0.004 0.004 0.011 0 0 0.017 0 0 0 0 0.002 0 0.001 0.006 0.035 0 0.002 0.093;
