pntP=[0.399 0.011 0.005 0.009 0.061 0.006 0.007 0.002 0.013 0.005 0.01 0 0.112 0.007 0.004 0.011 0.001 0 0.001 0 0.001 0.018 0.002 0 0.001 0.005 0.006 0 0 0.001 0.003 0.001 0.003 0 0.003 0.001 0 0.007 0.024 0.002 0 0.004 0.108 0.001 0.002 0 0.018 0.006 0.036 0 0.006 0.015 0.004 0.001 0.001 0.001 0.001 0.001 0 0.006 0.004 0.002 0 0.041;0.399 0.011 0.005 0.009 0.001 0 0.001 0 0.003 0 0.003 0.001 0.036 0 0.006 0.015 0.061 0.006 0.007 0.002 0.001 0.018 0.002 0 0 0.007 0.024 0.002 0.004 0.001 0.001 0.001 0.013 0.005 0.01 0 0.001 0.005 0.006 0 0 0.004 0.108 0.001 0.001 0.001 0 0.006 0.112 0.007 0.004 0.011 0 0.001 0.003 0.001 0.002 0 0.018 0.006 0.004 0.002 0 0.041;0.399 0.001 0.003 0.036 0.061 0.001 0 0.004 0.013 0.001 0 0.001 0.112 0 0.002 0.004 0.011 0 0 0 0.006 0.018 0.007 0.001 0.005 0.005 0.004 0.001 0.007 0.001 0 0.002 0.005 0.001 0.003 0.006 0.007 0.002 0.024 0.001 0.01 0.006 0.108 0 0.004 0.003 0.018 0 0.009 0 0.001 0.015 0.002 0 0.002 0.001 0 0 0.001 0.006 0.011 0.001 0.006 0.041;
0.39 0.011 0.001 0.022 0.016 0.01 0.007 0.002 0.04 0.006 0.004 0.002 0.125 0.003 0.003 0.022 0.009 0.001 0 0.003 0 0.019 0.002 0 0.005 0.004 0.003 0 0.004 0.002 0 0.003 0.004 0 0.001 0 0 0.002 0.004 0 0.002 0.001 0.015 0 0.001 0 0 0.001 0.015 0 0 0.039 0 0.001 0.004 0.019 0.006 0 0.002 0.007 0.014 0.001 0.002 0.14;0.39 0.011 0.001 0.022 0.009 0.001 0 0.003 0.004 0 0.001 0 0.015 0 0 0.039 0.016 0.01 0.007 0.002 0 0.019 0.002 0 0 0.002 0.004 0 0 0.001 0.004 0.019 0.04 0.006 0.004 0.002 0.005 0.004 0.003 0 0.002 0.001 0.015 0 0.006 0 0.002 0.007 0.125 0.003 0.003 0.022 0.004 0.002 0 0.003 0.001 0 0 0.001 0.014 0.001 0.002 0.14;0.39 0.009 0.004 0.015 0.016 0 0 0 0.04 0.005 0.002 0.006 0.125 0.004 0.001 0.014 0.011 0.001 0 0 0.01 0.019 0.002 0.001 0.006 0.004 0.001 0 0.003 0.002 0 0.001 0.001 0 0.001 0 0.007 0.002 0.004 0.004 0.004 0.003 0.015 0.002 0.003 0 0 0.002 0.022 0.003 0 0.039 0.002 0 0 0.019 0.002 0 0 0.007 0.022 0.003 0.001 0.14;
0.388 0.003 0.001 0.035 0.004 0.003 0.004 0.003 0.046 0.001 0.008 0.002 0.129 0 0 0.02 0.001 0 0.001 0 0 0.018 0.004 0 0 0.008 0.008 0 0 0.001 0 0.002 0.016 0.002 0.015 0.002 0 0.013 0.04 0 0.004 0.007 0.142 0.001 0.005 0.001 0.001 0 0.018 0 0 0.014 0 0.001 0 0 0 0.001 0.001 0 0.009 0.001 0 0.016;0.388 0.003 0.001 0.035 0.001 0 0.001 0 0.016 0.002 0.015 0.002 0.018 0 0 0.014 0.004 0.003 0.004 0.003 0 0.018 0.004 0 0 0.013 0.04 0 0 0.001 0 0 0.046 0.001 0.008 0.002 0 0.008 0.008 0 0.004 0.007 0.142 0.001 0 0.001 0.001 0 0.129 0 0 0.02 0 0.001 0 0.002 0.005 0.001 0.001 0 0.009 0.001 0 0.016;0.388 0.001 0.016 0.018 0.004 0 0 0 0.046 0 0.004 0 0.129 0 0.005 0.009 0.003 0 0.002 0 0.003 0.018 0.013 0.001 0.001 0.008 0.007 0.001 0 0.001 0.001 0.001 0.001 0.001 0.015 0 0.004 0.004 0.04 0 0.008 0.008 0.142 0.001 0 0 0.001 0 0.035 0 0.002 0.014 0.003 0 0 0 0.002 0 0.001 0 0.02 0.002 0 0.016;
0.4 0.007 0.001 0.02 0.007 0.021 0.002 0.003 0.022 0.005 0.005 0.001 0.131 0.005 0.003 0.026 0.003 0.001 0 0.005 0.001 0.007 0 0 0 0.001 0.001 0 0.002 0.001 0 0.002 0.007 0 0 0 0.001 0 0.003 0 0 0.002 0.014 0 0.001 0 0 0.002 0.021 0.002 0 0.061 0 0.002 0.002 0.013 0.003 0.002 0.005 0.004 0.009 0.001 0.002 0.16;0.4 0.007 0.001 0.02 0.003 0.001 0 0.005 0.007 0 0 0 0.021 0.002 0 0.061 0.007 0.021 0.002 0.003 0.001 0.007 0 0 0.001 0 0.003 0 0 0.002 0.002 0.013 0.022 0.005 0.005 0.001 0 0.001 0.001 0 0 0.002 0.014 0 0.003 0.002 0.005 0.004 0.131 0.005 0.003 0.026 0.002 0.001 0 0.002 0.001 0 0 0.002 0.009 0.001 0.002 0.16;0.4 0.003 0.007 0.021 0.007 0.001 0.001 0 0.022 0 0 0.003 0.131 0.002 0.001 0.009 0.007 0.001 0 0.002 0.021 0.007 0 0.002 0.005 0.001 0.002 0.002 0.005 0.001 0 0.001 0.001 0 0 0 0.002 0 0.003 0.002 0.005 0.001 0.014 0.005 0.003 0 0 0.002 0.02 0.005 0 0.061 0.003 0 0 0.013 0.001 0 0 0.004 0.026 0.002 0.002 0.16;
0.383 0.015 0.007 0.013 0.019 0.002 0 0.001 0.015 0.003 0.001 0 0.14 0.006 0 0.026 0.011 0.005 0 0 0.002 0.021 0.004 0 0 0.008 0.008 0 0.002 0.003 0.001 0 0.01 0 0.009 0.001 0 0.007 0.051 0 0 0.004 0.144 0.006 0 0 0.005 0.003 0.019 0 0 0.008 0.001 0 0 0 0.001 0 0.004 0 0.003 0 0 0.028;0.383 0.015 0.007 0.013 0.011 0.005 0 0 0.01 0 0.009 0.001 0.019 0 0 0.008 0.019 0.002 0 0.001 0.002 0.021 0.004 0 0 0.007 0.051 0 0.001 0 0 0 0.015 0.003 0.001 0 0 0.008 0.008 0 0 0.004 0.144 0.006 0.001 0 0.004 0 0.14 0.006 0 0.026 0.002 0.003 0.001 0 0 0 0.005 0.003 0.003 0 0 0.028;0.383 0.011 0.01 0.019 0.019 0.002 0 0.001 0.015 0 0 0.001 0.14 0.002 0 0.003 0.015 0.005 0 0 0.002 0.021 0.007 0 0.003 0.008 0.004 0 0.006 0.003 0 0 0.007 0 0.009 0 0 0.004 0.051 0 0.001 0.008 0.144 0.004 0 0.001 0.005 0 0.013 0 0.001 0.008 0.001 0 0 0 0 0 0.006 0 0.026 0 0.003 0.028;
0.371 0.003 0.018 0.012 0.005 0.015 0.001 0.002 0.075 0.003 0.009 0.005 0.103 0.002 0.003 0.017 0.006 0.001 0 0.002 0.002 0.028 0.002 0.001 0.002 0.005 0.002 0.001 0.001 0.009 0 0.007 0.023 0 0.001 0.002 0 0.002 0.002 0.001 0.005 0.001 0.008 0.001 0.002 0 0 0.003 0.017 0.001 0.003 0.023 0 0.003 0 0.032 0.001 0 0.006 0 0.004 0.004 0.002 0.14;0.371 0.003 0.018 0.012 0.006 0.001 0 0.002 0.023 0 0.001 0.002 0.017 0.001 0.003 0.023 0.005 0.015 0.001 0.002 0.002 0.028 0.002 0.001 0 0.002 0.002 0.001 0 0.003 0 0.032 0.075 0.003 0.009 0.005 0.002 0.005 0.002 0.001 0.005 0.001 0.008 0.001 0.001 0 0.006 0 0.103 0.002 0.003 0.017 0.001 0.009 0 0.007 0.002 0 0 0.003 0.004 0.004 0.002 0.14;0.371 0.006 0.023 0.017 0.005 0.002 0 0 0.075 0.002 0.005 0.001 0.103 0.001 0.002 0.004 0.003 0.001 0 0.001 0.015 0.028 0.002 0.003 0.003 0.005 0.001 0 0.002 0.009 0 0.004 0.018 0 0.001 0.003 0.001 0.002 0.002 0 0.009 0.002 0.008 0.006 0.003 0 0 0.002 0.012 0.002 0.002 0.023 0.002 0.001 0.001 0.032 0.005 0.001 0.001 0 0.017 0.007 0.003 0.14;
0.385 0.004 0.001 0.03 0.058 0.005 0.001 0.004 0.009 0 0.01 0.004 0.121 0.001 0.001 0.03 0 0.004 0 0.001 0 0.024 0.005 0 0 0.009 0.001 0 0 0 0.001 0.002 0.002 0 0 0 0.001 0.001 0.002 0 0 0.003 0.023 0 0 0 0.002 0 0.034 0 0 0.041 0.003 0 0 0.007 0.002 0.001 0.001 0.019 0.015 0.001 0.002 0.129;0.385 0.004 0.001 0.03 0 0.004 0 0.001 0.002 0 0 0 0.034 0 0 0.041 0.058 0.005 0.001 0.004 0 0.024 0.005 0 0.001 0.001 0.002 0 0.003 0 0 0.007 0.009 0 0.01 0.004 0 0.009 0.001 0 0 0.003 0.023 0 0.002 0.001 0.001 0.019 0.121 0.001 0.001 0.03 0 0 0.001 0.002 0 0 0.002 0 0.015 0.001 0.002 0.129;0.385 0 0.002 0.034 0.058 0 0.001 0.003 0.009 0 0 0.002 0.121 0 0 0.015 0.004 0.004 0 0 0.005 0.024 0.001 0 0 0.009 0.003 0.001 0.001 0 0 0.001 0.001 0 0 0 0.001 0.005 0.002 0 0.01 0.001 0.023 0.001 0.001 0.001 0.002 0.002 0.03 0.001 0 0.041 0.004 0 0 0.007 0.004 0 0 0.019 0.03 0.002 0 0.129;
0.379 0.026 0.005 0.015 0.024 0.011 0.001 0.005 0.143 0.005 0.014 0.004 0.013 0.005 0 0.012 0.007 0 0 0 0.001 0.038 0 0.003 0.006 0.002 0.004 0 0.003 0.013 0.001 0.006 0.006 0.001 0.012 0 0 0.002 0.004 0.002 0.002 0.001 0.044 0.001 0.001 0.001 0.004 0.003 0.013 0.001 0.003 0.003 0.002 0.003 0 0.033 0.006 0 0.006 0.003 0.004 0.001 0.003 0.089;0.379 0.026 0.005 0.015 0.007 0 0 0 0.006 0.001 0.012 0 0.013 0.001 0.003 0.003 0.024 0.011 0.001 0.005 0.001 0.038 0 0.003 0 0.002 0.004 0.002 0.002 0.003 0 0.033 0.143 0.005 0.014 0.004 0.006 0.002 0.004 0 0.002 0.001 0.044 0.001 0.006 0 0.006 0.003 0.013 0.005 0 0.012 0.003 0.013 0.001 0.006 0.001 0.001 0.004 0.003 0.004 0.001 0.003 0.089;0.379 0.007 0.006 0.013 0.024 0.001 0 0.002 0.143 0.006 0.002 0.006 0.013 0.003 0.001 0.004 0.026 0 0.001 0.001 0.011 0.038 0.002 0.003 0.005 0.002 0.001 0 0.005 0.013 0.001 0.001 0.005 0 0.012 0.003 0.001 0 0.004 0 0.014 0.004 0.044 0.006 0 0.001 0.004 0.003 0.015 0 0 0.003 0.005 0.003 0.002 0.033 0.004 0 0.001 0.003 0.012 0.006 0.003 0.089;
0.393 0 0 0.026 0.055 0.005 0 0.002 0.003 0.002 0.011 0.002 0.127 0 0.001 0.028 0.013 0 0 0.002 0.001 0.015 0.004 0 0 0.002 0.002 0.001 0.004 0 0 0.001 0.011 0.001 0 0.003 0 0.009 0.044 0 0 0.014 0.108 0 0.003 0.001 0.018 0.006 0.009 0 0 0.008 0 0.002 0.003 0 0.002 0 0.006 0.009 0.005 0 0 0.038;0.393 0 0 0.026 0.013 0 0 0.002 0.011 0.001 0 0.003 0.009 0 0 0.008 0.055 0.005 0 0.002 0.001 0.015 0.004 0 0 0.009 0.044 0 0 0.002 0.003 0 0.003 0.002 0.011 0.002 0 0.002 0.002 0.001 0 0.014 0.108 0 0.002 0 0.006 0.009 0.127 0 0.001 0.028 0.004 0 0 0.001 0.003 0.001 0.018 0.006 0.005 0 0 0.038;0.393 0.013 0.011 0.009 0.055 0.001 0 0 0.003 0 0 0.002 0.127 0.004 0.003 0.005 0 0 0.001 0 0.005 0.015 0.009 0.002 0.002 0.002 0.014 0 0 0 0.001 0 0 0 0 0 0 0.004 0.044 0.003 0.011 0.002 0.108 0.006 0.001 0 0.018 0 0.026 0.002 0.003 0.008 0.002 0 0 0 0.002 0.001 0 0.009 0.028 0.001 0.006 0.038;
0.373 0.005 0.003 0.015 0.016 0.008 0.001 0.002 0.04 0.003 0.005 0.004 0.118 0.004 0.001 0.023 0.009 0.007 0.004 0.004 0.001 0.062 0.008 0 0.001 0.013 0.005 0 0.005 0.004 0.001 0.002 0.009 0.001 0.012 0.002 0.001 0.009 0.019 0.001 0.004 0.01 0.079 0.001 0.003 0.002 0.005 0.004 0.008 0 0.002 0.009 0.002 0.004 0.002 0.005 0 0.002 0.002 0.004 0.003 0.003 0 0.045;0.373 0.005 0.003 0.015 0.009 0.007 0.004 0.004 0.009 0.001 0.012 0.002 0.008 0 0.002 0.009 0.016 0.008 0.001 0.002 0.001 0.062 0.008 0 0.001 0.009 0.019 0.001 0.002 0.004 0.002 0.005 0.04 0.003 0.005 0.004 0.001 0.013 0.005 0 0.004 0.01 0.079 0.001 0 0.002 0.002 0.004 0.118 0.004 0.001 0.023 0.005 0.004 0.001 0.002 0.003 0.002 0.005 0.004 0.003 0.003 0 0.045;0.373 0.009 0.009 0.008 0.016 0.001 0.001 0.002 0.04 0.001 0.004 0 0.118 0.005 0.003 0.003 0.005 0.007 0.001 0 0.008 0.062 0.009 0.004 0.003 0.013 0.01 0.002 0.004 0.004 0.002 0.003 0.003 0.004 0.012 0.002 0.001 0.008 0.019 0.002 0.005 0.005 0.079 0.002 0.001 0.001 0.005 0 0.015 0.004 0.002 0.009 0.002 0 0.001 0.005 0.004 0 0.001 0.004 0.023 0.002 0.004 0.045;
