pntP=[0.244 0.004 0.007 0.018 0.011 0.004 0.016 0 0.016 0.003 0.019 0.001 0.173 0.003 0.004 0.012 0.016 0 0 0.003 0.002 0.008 0 0 0.001 0.008 0.004 0 0.011 0.002 0 0.005 0.016 0 0.006 0.006 0.001 0 0.058 0.001 0.002 0.008 0.078 0.002 0.003 0.003 0.005 0.005 0.005 0.003 0 0.07 0 0.005 0.005 0.003 0 0.004 0.003 0.004 0.007 0.006 0.001 0.095;0.244 0.004 0.007 0.018 0.016 0 0 0.003 0.016 0 0.006 0.006 0.005 0.003 0 0.07 0.011 0.004 0.016 0 0.002 0.008 0 0 0.001 0 0.058 0.001 0 0.005 0.005 0.003 0.016 0.003 0.019 0.001 0.001 0.008 0.004 0 0.002 0.008 0.078 0.002 0 0.004 0.003 0.004 0.173 0.003 0.004 0.012 0.011 0.002 0 0.005 0.003 0.003 0.005 0.005 0.007 0.006 0.001 0.095;0.244 0.016 0.016 0.005 0.011 0.002 0.001 0 0.016 0.001 0.002 0 0.173 0.011 0.003 0.007 0.004 0 0 0.003 0.004 0.008 0 0.005 0.003 0.008 0.008 0.004 0.003 0.002 0.003 0.006 0.007 0 0.006 0 0.016 0 0.058 0.005 0.019 0.004 0.078 0.003 0.004 0 0.005 0.001 0.018 0.003 0.006 0.07 0 0 0.001 0.003 0.001 0 0.002 0.004 0.012 0.005 0.005 0.095;
0.291 0.008 0.008 0.019 0.005 0.003 0.007 0.003 0.032 0 0.004 0.001 0.165 0.007 0.003 0.02 0.008 0.001 0 0.002 0.001 0.013 0 0 0 0.009 0 0 0.006 0.001 0.001 0 0.004 0 0 0.004 0.001 0.002 0.002 0.001 0 0.001 0.005 0 0.002 0 0 0.004 0.019 0.002 0.004 0.1 0.001 0.008 0.001 0.017 0.002 0.002 0.001 0.004 0.015 0.003 0.003 0.174;0.291 0.008 0.008 0.019 0.008 0.001 0 0.002 0.004 0 0 0.004 0.019 0.002 0.004 0.1 0.005 0.003 0.007 0.003 0.001 0.013 0 0 0.001 0.002 0.002 0.001 0.001 0.008 0.001 0.017 0.032 0 0.004 0.001 0 0.009 0 0 0 0.001 0.005 0 0.002 0.002 0.001 0.004 0.165 0.007 0.003 0.02 0.006 0.001 0.001 0 0.002 0 0 0.004 0.015 0.003 0.003 0.174;0.291 0.008 0.004 0.019 0.005 0.001 0.001 0.001 0.032 0 0 0.002 0.165 0.006 0.002 0.015 0.008 0.001 0 0.002 0.003 0.013 0.002 0.008 0 0.009 0.001 0.002 0.007 0.001 0 0.003 0.008 0 0 0.004 0.007 0 0.002 0.001 0.004 0 0.005 0.001 0.003 0.001 0 0.003 0.019 0.002 0.004 0.1 0.003 0 0.001 0.017 0.001 0 0 0.004 0.02 0 0.004 0.174;
0.239 0.001 0.002 0.015 0.025 0.003 0.007 0.004 0.059 0.004 0.006 0.002 0.133 0.003 0 0.013 0.004 0.003 0 0.007 0 0.024 0.004 0.001 0 0.011 0.002 0 0 0.003 0.003 0.001 0.014 0.003 0.031 0 0.002 0.004 0.057 0.001 0.006 0.011 0.126 0 0.007 0.001 0.01 0 0.013 0 0 0.035 0.002 0 0 0.013 0.005 0.005 0.004 0.007 0.009 0.001 0 0.054;0.239 0.001 0.002 0.015 0.004 0.003 0 0.007 0.014 0.003 0.031 0 0.013 0 0 0.035 0.025 0.003 0.007 0.004 0 0.024 0.004 0.001 0.002 0.004 0.057 0.001 0.002 0 0 0.013 0.059 0.004 0.006 0.002 0 0.011 0.002 0 0.006 0.011 0.126 0 0.005 0.005 0.004 0.007 0.133 0.003 0 0.013 0 0.003 0.003 0.001 0.007 0.001 0.01 0 0.009 0.001 0 0.054;0.239 0.004 0.014 0.013 0.025 0 0.002 0.002 0.059 0 0.006 0.005 0.133 0 0.007 0.009 0.001 0.003 0.003 0 0.003 0.024 0.004 0 0.004 0.011 0.011 0.005 0.003 0.003 0.001 0.001 0.002 0 0.031 0 0.007 0.004 0.057 0 0.006 0.002 0.126 0.004 0 0.003 0.01 0 0.015 0.007 0 0.035 0.004 0.001 0.001 0.013 0.002 0 0 0.007 0.013 0.001 0 0.054;
0.21 0 0.002 0.019 0.016 0.008 0.006 0.006 0.056 0.001 0.007 0.002 0.117 0.002 0 0.017 0.001 0.006 0.001 0.002 0 0.057 0.012 0.002 0 0.026 0.012 0 0 0.013 0.002 0.005 0.007 0.002 0.019 0.003 0 0.007 0.036 0 0.001 0.006 0.07 0 0.004 0.004 0.004 0.001 0.021 0.001 0 0.053 0.003 0.002 0.003 0.027 0.004 0.002 0.002 0.008 0.013 0 0.001 0.088;0.21 0 0.002 0.019 0.001 0.006 0.001 0.002 0.007 0.002 0.019 0.003 0.021 0.001 0 0.053 0.016 0.008 0.006 0.006 0 0.057 0.012 0.002 0 0.007 0.036 0 0.003 0.002 0.003 0.027 0.056 0.001 0.007 0.002 0 0.026 0.012 0 0.001 0.006 0.07 0 0.004 0.002 0.002 0.008 0.117 0.002 0 0.017 0 0.013 0.002 0.005 0.004 0.004 0.004 0.001 0.013 0 0.001 0.088;0.21 0.001 0.007 0.021 0.016 0 0 0.003 0.056 0 0.001 0.004 0.117 0 0.004 0.013 0 0.006 0.002 0.001 0.008 0.057 0.007 0.002 0.001 0.026 0.006 0.002 0.002 0.013 0.004 0 0.002 0.001 0.019 0 0.006 0.012 0.036 0.003 0.007 0.012 0.07 0.002 0 0.002 0.004 0.001 0.019 0.002 0.003 0.053 0.006 0.002 0 0.027 0.002 0 0 0.008 0.017 0.005 0.001 0.088;
0.251 0.007 0.004 0.016 0.033 0.01 0.002 0.008 0.069 0.009 0.006 0.002 0.089 0.006 0.005 0.013 0.003 0.003 0.001 0.001 0.001 0.017 0.001 0 0 0.014 0.003 0.002 0.001 0.005 0.001 0 0.005 0.001 0.013 0.001 0.001 0.001 0.013 0.001 0.003 0.004 0.03 0.001 0.002 0 0.004 0.004 0.016 0.002 0.004 0.055 0.004 0.002 0.003 0.048 0.008 0.003 0.002 0.021 0.016 0.003 0.002 0.144;0.251 0.007 0.004 0.016 0.003 0.003 0.001 0.001 0.005 0.001 0.013 0.001 0.016 0.002 0.004 0.055 0.033 0.01 0.002 0.008 0.001 0.017 0.001 0 0.001 0.001 0.013 0.001 0.004 0.002 0.003 0.048 0.069 0.009 0.006 0.002 0 0.014 0.003 0.002 0.003 0.004 0.03 0.001 0.008 0.003 0.002 0.021 0.089 0.006 0.005 0.013 0.001 0.005 0.001 0 0.002 0 0.004 0.004 0.016 0.003 0.002 0.144;0.251 0.003 0.005 0.016 0.033 0.001 0.001 0.004 0.069 0 0.003 0.008 0.089 0.001 0.002 0.016 0.007 0.003 0.001 0.002 0.01 0.017 0.001 0.002 0.009 0.014 0.004 0.003 0.006 0.005 0 0.003 0.004 0.001 0.013 0.004 0.002 0.001 0.013 0.003 0.006 0.003 0.03 0.002 0.005 0.001 0.004 0.002 0.016 0.001 0.001 0.055 0.008 0 0.001 0.048 0.002 0.002 0.001 0.021 0.013 0 0.004 0.144;
0.211 0.004 0.011 0.007 0.016 0.007 0.001 0.006 0.14 0.003 0.01 0.002 0.056 0.005 0.004 0.015 0.006 0.007 0.002 0.001 0 0.057 0.003 0.003 0.004 0.02 0.009 0.001 0.002 0.031 0.002 0.009 0.002 0.002 0.049 0.001 0.001 0.006 0.024 0.002 0.005 0.001 0.082 0.002 0 0.005 0.012 0.004 0.012 0 0.003 0.017 0 0.003 0.002 0.03 0.004 0 0.002 0.008 0.003 0.006 0 0.057;0.211 0.004 0.011 0.007 0.006 0.007 0.002 0.001 0.002 0.002 0.049 0.001 0.012 0 0.003 0.017 0.016 0.007 0.001 0.006 0 0.057 0.003 0.003 0.001 0.006 0.024 0.002 0 0.003 0.002 0.03 0.14 0.003 0.01 0.002 0.004 0.02 0.009 0.001 0.005 0.001 0.082 0.002 0.004 0 0.002 0.008 0.056 0.005 0.004 0.015 0.002 0.031 0.002 0.009 0 0.005 0.012 0.004 0.003 0.006 0 0.057;0.211 0.006 0.002 0.012 0.016 0 0.001 0 0.14 0.004 0.005 0.004 0.056 0.002 0 0.003 0.004 0.007 0.002 0 0.007 0.057 0.006 0.003 0.003 0.02 0.001 0 0.005 0.031 0.005 0.006 0.011 0.002 0.049 0.003 0.001 0.003 0.024 0.002 0.01 0.009 0.082 0.002 0.004 0.002 0.012 0 0.007 0.001 0.001 0.017 0.006 0.003 0.002 0.03 0.002 0.001 0.002 0.008 0.015 0.009 0.004 0.057;
0.22 0.002 0 0.021 0.016 0.003 0.005 0.002 0.015 0.001 0.008 0.001 0.173 0 0 0.021 0.001 0.005 0 0.001 0.001 0.102 0.01 0 0.004 0.067 0.011 0.001 0 0.002 0 0.004 0.012 0.001 0.002 0.002 0 0.007 0.063 0.001 0 0.006 0.07 0 0.004 0 0.003 0.001 0.012 0 0 0.04 0.001 0.002 0.002 0.002 0 0 0.002 0.006 0.009 0.002 0 0.053;0.22 0.002 0 0.021 0.001 0.005 0 0.001 0.012 0.001 0.002 0.002 0.012 0 0 0.04 0.016 0.003 0.005 0.002 0.001 0.102 0.01 0 0 0.007 0.063 0.001 0.001 0.002 0.002 0.002 0.015 0.001 0.008 0.001 0.004 0.067 0.011 0.001 0 0.006 0.07 0 0 0 0.002 0.006 0.173 0 0 0.021 0 0.002 0 0.004 0.004 0 0.003 0.001 0.009 0.002 0 0.053;0.22 0.001 0.012 0.012 0.016 0.001 0 0.001 0.015 0.004 0 0 0.173 0 0.004 0.009 0.002 0.005 0.001 0 0.003 0.102 0.007 0.002 0.001 0.067 0.006 0 0 0.002 0 0.002 0 0 0.002 0 0.005 0.01 0.063 0.002 0.008 0.011 0.07 0.002 0 0 0.003 0 0.021 0.001 0.002 0.04 0.002 0 0.001 0.002 0.001 0.001 0 0.006 0.021 0.004 0.001 0.053;
0.229 0.008 0.002 0.013 0.048 0.003 0.001 0.022 0.149 0.003 0.006 0.005 0.027 0.003 0.001 0.017 0.001 0 0.003 0.001 0 0.005 0 0.002 0.001 0.001 0.004 0.001 0 0.002 0 0.002 0.012 0.002 0.058 0 0.001 0.007 0.015 0 0.004 0.004 0.101 0.003 0 0.003 0.022 0.003 0.007 0 0.001 0.013 0.002 0 0.003 0.048 0.006 0 0.004 0.017 0.004 0.003 0.002 0.095;0.229 0.008 0.002 0.013 0.001 0 0.003 0.001 0.012 0.002 0.058 0 0.007 0 0.001 0.013 0.048 0.003 0.001 0.022 0 0.005 0 0.002 0.001 0.007 0.015 0 0.002 0 0.003 0.048 0.149 0.003 0.006 0.005 0.001 0.001 0.004 0.001 0.004 0.004 0.101 0.003 0.006 0 0.004 0.017 0.027 0.003 0.001 0.017 0 0.002 0 0.002 0 0.003 0.022 0.003 0.004 0.003 0.002 0.095;0.229 0.001 0.012 0.007 0.048 0 0.001 0.002 0.149 0.001 0.004 0.006 0.027 0 0 0.004 0.008 0 0.002 0 0.003 0.005 0.007 0 0.003 0.001 0.004 0 0.003 0.002 0.003 0.003 0.002 0.003 0.058 0.001 0.001 0 0.015 0.003 0.006 0.004 0.101 0.004 0.001 0 0.022 0.002 0.013 0.001 0 0.013 0.022 0.002 0 0.048 0.005 0.001 0.003 0.017 0.017 0.002 0.003 0.095;
0.226 0.003 0.009 0.005 0.038 0.007 0.003 0.002 0.041 0.001 0.007 0.001 0.138 0.003 0.01 0.011 0.003 0.02 0.001 0.002 0.003 0.145 0.006 0.005 0.008 0.076 0.008 0.002 0.003 0.029 0.001 0.004 0 0.003 0.008 0.001 0 0.011 0.026 0 0.003 0.003 0.037 0 0.002 0.002 0.005 0.002 0.018 0 0.001 0.008 0.001 0 0.001 0.005 0.001 0.001 0.001 0.004 0.012 0.002 0.001 0.02;0.226 0.003 0.009 0.005 0.003 0.02 0.001 0.002 0 0.003 0.008 0.001 0.018 0 0.001 0.008 0.038 0.007 0.003 0.002 0.003 0.145 0.006 0.005 0 0.011 0.026 0 0.001 0 0.001 0.005 0.041 0.001 0.007 0.001 0.008 0.076 0.008 0.002 0.003 0.003 0.037 0 0.001 0.001 0.001 0.004 0.138 0.003 0.01 0.011 0.003 0.029 0.001 0.004 0.002 0.002 0.005 0.002 0.012 0.002 0.001 0.02;0.226 0.003 0 0.018 0.038 0.003 0 0.001 0.041 0.008 0.003 0.001 0.138 0.003 0.002 0.012 0.003 0.02 0.003 0 0.007 0.145 0.011 0 0.001 0.076 0.003 0.001 0.003 0.029 0.002 0.002 0.009 0.001 0.008 0.001 0.003 0.006 0.026 0.001 0.007 0.008 0.037 0.001 0.01 0.001 0.005 0.001 0.005 0.002 0.001 0.008 0.002 0.005 0 0.005 0.001 0.002 0 0.004 0.011 0.004 0.002 0.02;
0.253 0.002 0.007 0.018 0.032 0.002 0.005 0.005 0.066 0.001 0.008 0.002 0.109 0.003 0.002 0.016 0.003 0 0.001 0 0.001 0.005 0.001 0 0 0.002 0.004 0 0.002 0.005 0.002 0 0.015 0.002 0.047 0.001 0.002 0.011 0.079 0.002 0.002 0.009 0.143 0 0.006 0.002 0.03 0.003 0.002 0 0 0.019 0.001 0 0.002 0.01 0.001 0 0.006 0.007 0.004 0.001 0 0.036;0.253 0.002 0.007 0.018 0.003 0 0.001 0 0.015 0.002 0.047 0.001 0.002 0 0 0.019 0.032 0.002 0.005 0.005 0.001 0.005 0.001 0 0.002 0.011 0.079 0.002 0.001 0 0.002 0.01 0.066 0.001 0.008 0.002 0 0.002 0.004 0 0.002 0.009 0.143 0 0.001 0 0.006 0.007 0.109 0.003 0.002 0.016 0.002 0.005 0.002 0 0.006 0.002 0.03 0.003 0.004 0.001 0 0.036;0.253 0.003 0.015 0.002 0.032 0.001 0.002 0.001 0.066 0 0.002 0.001 0.109 0.002 0.006 0.004 0.002 0 0.002 0 0.002 0.005 0.011 0 0.001 0.002 0.009 0 0.003 0.005 0.002 0.001 0.007 0.001 0.047 0 0.005 0.001 0.079 0.002 0.008 0.004 0.143 0.006 0.002 0.002 0.03 0 0.018 0 0.001 0.019 0.005 0 0.002 0.01 0.002 0 0 0.007 0.016 0 0.003 0.036;
