pntP=[0.202 0.007 0.006 0.006 0.116 0.006 0.006 0.002 0.012 0.003 0.001 0.019 0.098 0.001 0.005 0.015 0 0 0 0.001 0 0 0 0 0 0.001 0.001 0.002 0.002 0 0 0.005 0.002 0 0.001 0 0.007 0 0 0 0 0 0.002 0 0.004 0 0 0.001 0.017 0.005 0.002 0.072 0.009 0.002 0.007 0.013 0.001 0.004 0.003 0.105 0.014 0.007 0.01 0.195;0.202 0.007 0.006 0.006 0 0 0 0.001 0.002 0 0.001 0 0.017 0.005 0.002 0.072 0.116 0.006 0.006 0.002 0 0 0 0 0.007 0 0 0 0.009 0.002 0.007 0.013 0.012 0.003 0.001 0.019 0 0.001 0.001 0.002 0 0 0.002 0 0.001 0.004 0.003 0.105 0.098 0.001 0.005 0.015 0.002 0 0 0.005 0.004 0 0 0.001 0.014 0.007 0.01 0.195;0.202 0 0.002 0.017 0.116 0 0.007 0.009 0.012 0 0 0.001 0.098 0.002 0.004 0.014 0.007 0 0 0.005 0.006 0 0 0.002 0.003 0.001 0 0.004 0.001 0 0 0.007 0.006 0 0.001 0.002 0.006 0 0 0.007 0.001 0.001 0.002 0.003 0.005 0 0 0.01 0.006 0.001 0 0.072 0.002 0 0 0.013 0.019 0.002 0 0.105 0.015 0.005 0.001 0.195;
0.139 0.003 0.003 0.004 0.04 0.007 0.005 0.005 0.093 0.004 0.003 0.008 0.063 0.007 0.001 0.014 0.005 0.025 0 0.001 0.003 0.074 0.002 0.003 0.003 0.037 0.008 0 0.004 0.041 0.002 0.006 0.006 0 0.044 0.006 0.003 0.004 0.029 0.001 0.005 0.006 0.078 0.004 0.001 0.005 0.019 0.003 0.006 0.001 0.003 0.034 0.002 0.003 0.001 0.042 0.003 0.002 0.002 0.013 0.003 0.002 0.001 0.055;0.139 0.003 0.003 0.004 0.005 0.025 0 0.001 0.006 0 0.044 0.006 0.006 0.001 0.003 0.034 0.04 0.007 0.005 0.005 0.003 0.074 0.002 0.003 0.003 0.004 0.029 0.001 0.002 0.003 0.001 0.042 0.093 0.004 0.003 0.008 0.003 0.037 0.008 0 0.005 0.006 0.078 0.004 0.003 0.002 0.002 0.013 0.063 0.007 0.001 0.014 0.004 0.041 0.002 0.006 0.001 0.005 0.019 0.003 0.003 0.002 0.001 0.055;0.139 0.005 0.006 0.006 0.04 0.003 0.003 0.002 0.093 0.003 0.005 0.003 0.063 0.004 0.001 0.003 0.003 0.025 0 0.001 0.007 0.074 0.004 0.003 0.004 0.037 0.006 0.002 0.007 0.041 0.005 0.002 0.003 0 0.044 0.003 0.005 0.002 0.029 0.001 0.003 0.008 0.078 0.002 0.001 0.002 0.019 0.001 0.004 0.001 0.006 0.034 0.005 0.003 0.001 0.042 0.008 0 0.004 0.013 0.014 0.006 0.003 0.055;
0.226 0.001 0.008 0.017 0.011 0.008 0.003 0.002 0.01 0.003 0.002 0 0.156 0.001 0.004 0.011 0.006 0.001 0 0.001 0.003 0.04 0.004 0 0 0.035 0.005 0.001 0.005 0.007 0 0 0.006 0 0 0.005 0 0.002 0.025 0.001 0.003 0.005 0.017 0.002 0.005 0.002 0.001 0.007 0.015 0.007 0 0.141 0 0.002 0.003 0.009 0 0.003 0.004 0.006 0.014 0.004 0.003 0.137;0.226 0.001 0.008 0.017 0.006 0.001 0 0.001 0.006 0 0 0.005 0.015 0.007 0 0.141 0.011 0.008 0.003 0.002 0.003 0.04 0.004 0 0 0.002 0.025 0.001 0 0.002 0.003 0.009 0.01 0.003 0.002 0 0 0.035 0.005 0.001 0.003 0.005 0.017 0.002 0 0.003 0.004 0.006 0.156 0.001 0.004 0.011 0.005 0.007 0 0 0.005 0.002 0.001 0.007 0.014 0.004 0.003 0.137;0.226 0.006 0.006 0.015 0.011 0.003 0 0 0.01 0 0.003 0 0.156 0.005 0.005 0.014 0.001 0.001 0 0.007 0.008 0.04 0.002 0.002 0.003 0.035 0.005 0.003 0.001 0.007 0.002 0.004 0.008 0 0 0 0.003 0.004 0.025 0.003 0.002 0.005 0.017 0.004 0.004 0 0.001 0.003 0.017 0.001 0.005 0.141 0.002 0 0.001 0.009 0 0.001 0.002 0.006 0.011 0 0.007 0.137;
0.213 0.007 0.005 0.014 0.009 0.005 0.001 0.005 0.105 0.006 0.004 0.008 0.078 0.003 0.002 0.013 0.002 0 0.006 0.001 0.001 0.021 0.006 0 0.001 0.011 0.011 0.001 0.001 0.011 0.002 0 0.004 0.007 0.085 0.002 0 0.011 0.07 0.007 0.001 0.011 0.158 0.002 0 0 0.007 0.005 0.017 0 0 0.006 0.001 0.001 0.001 0.018 0.006 0 0 0 0.008 0 0.001 0.018;0.213 0.007 0.005 0.014 0.002 0 0.006 0.001 0.004 0.007 0.085 0.002 0.017 0 0 0.006 0.009 0.005 0.001 0.005 0.001 0.021 0.006 0 0 0.011 0.07 0.007 0.001 0.001 0.001 0.018 0.105 0.006 0.004 0.008 0.001 0.011 0.011 0.001 0.001 0.011 0.158 0.002 0.006 0 0 0 0.078 0.003 0.002 0.013 0.001 0.011 0.002 0 0 0 0.007 0.005 0.008 0 0.001 0.018;0.213 0.002 0.004 0.017 0.009 0.001 0 0.001 0.105 0.001 0.001 0.006 0.078 0.001 0 0.008 0.007 0 0.007 0 0.005 0.021 0.011 0.001 0.006 0.011 0.011 0 0.003 0.011 0 0 0.005 0.006 0.085 0 0.001 0.006 0.07 0.001 0.004 0.011 0.158 0 0.002 0.002 0.007 0.001 0.014 0.001 0.002 0.006 0.005 0 0.007 0.018 0.008 0.001 0.002 0 0.013 0 0.005 0.018;
0.164 0.005 0.003 0.014 0.047 0.003 0 0.013 0.147 0.002 0.004 0.009 0.024 0.002 0 0.025 0.004 0.003 0.002 0 0.001 0.027 0.001 0 0.004 0.004 0.001 0 0.001 0.018 0 0.001 0.001 0.001 0.046 0 0 0.006 0.01 0.007 0.002 0.002 0.056 0.004 0 0.003 0.009 0.004 0.015 0 0.007 0.027 0.008 0.003 0.001 0.072 0.009 0.001 0.002 0.03 0.006 0.001 0.003 0.135;0.164 0.005 0.003 0.014 0.004 0.003 0.002 0 0.001 0.001 0.046 0 0.015 0 0.007 0.027 0.047 0.003 0 0.013 0.001 0.027 0.001 0 0 0.006 0.01 0.007 0.008 0.003 0.001 0.072 0.147 0.002 0.004 0.009 0.004 0.004 0.001 0 0.002 0.002 0.056 0.004 0.009 0.001 0.002 0.03 0.024 0.002 0 0.025 0.001 0.018 0 0.001 0 0.003 0.009 0.004 0.006 0.001 0.003 0.135;0.164 0.004 0.001 0.015 0.047 0.001 0 0.008 0.147 0.004 0.002 0.009 0.024 0.001 0 0.006 0.005 0.003 0.001 0 0.003 0.027 0.006 0.003 0.002 0.004 0.002 0.001 0.002 0.018 0.003 0.001 0.003 0.002 0.046 0.007 0 0.001 0.01 0.001 0.004 0.001 0.056 0.002 0 0 0.009 0.003 0.014 0 0 0.027 0.013 0 0.007 0.072 0.009 0 0.004 0.03 0.025 0.001 0.004 0.135;
0.158 0.002 0.002 0.015 0.084 0.005 0 0.011 0.019 0.001 0.001 0.003 0.101 0 0.002 0.016 0.006 0.019 0 0.001 0.002 0.039 0.006 0 0.001 0.023 0.002 0 0.004 0.004 0 0.002 0.006 0 0.006 0.003 0.003 0.004 0.028 0.002 0.001 0.007 0.053 0.002 0.002 0 0.027 0.002 0.019 0.001 0 0.078 0.004 0.002 0.001 0.015 0.003 0.002 0.002 0.064 0.007 0.002 0.003 0.122;0.158 0.002 0.002 0.015 0.006 0.019 0 0.001 0.006 0 0.006 0.003 0.019 0.001 0 0.078 0.084 0.005 0 0.011 0.002 0.039 0.006 0 0.003 0.004 0.028 0.002 0.004 0.002 0.001 0.015 0.019 0.001 0.001 0.003 0.001 0.023 0.002 0 0.001 0.007 0.053 0.002 0.003 0.002 0.002 0.064 0.101 0 0.002 0.016 0.004 0.004 0 0.002 0.002 0 0.027 0.002 0.007 0.002 0.003 0.122;0.158 0.006 0.006 0.019 0.084 0.002 0.003 0.004 0.019 0.001 0.001 0.003 0.101 0.004 0.002 0.007 0.002 0.019 0 0.001 0.005 0.039 0.004 0.002 0.001 0.023 0.007 0.002 0 0.004 0 0.002 0.002 0 0.006 0 0 0.006 0.028 0.001 0.001 0.002 0.053 0.002 0.002 0 0.027 0.003 0.015 0.001 0.003 0.078 0.011 0 0.002 0.015 0.003 0 0.002 0.064 0.016 0.002 0.002 0.122;
0.221 0.004 0.002 0.017 0.002 0.007 0.004 0 0 0.01 0 0 0.19 0.006 0.003 0.016 0.001 0 0 0.002 0 0.014 0.011 0 0.002 0.009 0.006 0 0 0 0.001 0.001 0.003 0 0.001 0.004 0.002 0.005 0.129 0.005 0.001 0.003 0.162 0.004 0.002 0 0 0.006 0.007 0.002 0.001 0.056 0 0.001 0 0 0 0.002 0.001 0.001 0.018 0.001 0 0.054;0.221 0.004 0.002 0.017 0.001 0 0 0.002 0.003 0 0.001 0.004 0.007 0.002 0.001 0.056 0.002 0.007 0.004 0 0 0.014 0.011 0 0.002 0.005 0.129 0.005 0 0.001 0 0 0 0.01 0 0 0.002 0.009 0.006 0 0.001 0.003 0.162 0.004 0 0.002 0.001 0.001 0.19 0.006 0.003 0.016 0 0 0.001 0.001 0.002 0 0 0.006 0.018 0.001 0 0.054;0.221 0.001 0.003 0.007 0.002 0 0.002 0 0 0.002 0.001 0 0.19 0 0.002 0.018 0.004 0 0 0.002 0.007 0.014 0.005 0.001 0.01 0.009 0.003 0.002 0.006 0 0 0.001 0.002 0 0.001 0.001 0.004 0.011 0.129 0 0 0.006 0.162 0.001 0.003 0.001 0 0 0.017 0.002 0.004 0.056 0 0 0.005 0 0 0 0.004 0.001 0.016 0.001 0.006 0.054;
0.179 0.002 0.001 0.013 0.024 0.002 0.002 0.008 0.075 0.003 0.005 0.004 0.12 0.003 0.001 0.012 0.01 0.003 0.001 0.003 0 0.016 0.002 0 0.003 0.014 0.003 0.002 0.002 0.016 0 0.001 0.003 0 0.024 0.001 0.001 0.005 0.026 0.002 0.001 0.01 0.066 0 0.002 0.002 0.008 0 0.022 0 0.002 0.084 0.004 0.002 0.007 0.04 0.003 0.002 0.006 0.028 0.015 0.002 0.001 0.101;0.179 0.002 0.001 0.013 0.01 0.003 0.001 0.003 0.003 0 0.024 0.001 0.022 0 0.002 0.084 0.024 0.002 0.002 0.008 0 0.016 0.002 0 0.001 0.005 0.026 0.002 0.004 0.002 0.007 0.04 0.075 0.003 0.005 0.004 0.003 0.014 0.003 0.002 0.001 0.01 0.066 0 0.003 0.002 0.006 0.028 0.12 0.003 0.001 0.012 0.002 0.016 0 0.001 0.002 0.002 0.008 0 0.015 0.002 0.001 0.101;0.179 0.01 0.003 0.022 0.024 0 0.001 0.004 0.075 0.003 0.001 0.003 0.12 0.002 0.002 0.015 0.002 0.003 0 0 0.002 0.016 0.005 0.002 0.003 0.014 0.01 0.002 0.003 0.016 0.002 0.002 0.001 0.001 0.024 0.002 0.002 0.002 0.026 0.007 0.005 0.003 0.066 0.006 0.001 0 0.008 0.001 0.013 0.003 0.001 0.084 0.008 0 0.002 0.04 0.004 0.002 0 0.028 0.012 0.001 0 0.101;
0.128 0.007 0.004 0.003 0.084 0.013 0.001 0.004 0.072 0.008 0.002 0.006 0.065 0.003 0.003 0.009 0.009 0.01 0.003 0.002 0.004 0.028 0.001 0.001 0.004 0.014 0.003 0 0.002 0.018 0.001 0.001 0.002 0.004 0.061 0.006 0 0.006 0.041 0.005 0.003 0.002 0.105 0.011 0 0.007 0.046 0.003 0.007 0 0.004 0.02 0.004 0.001 0.004 0.033 0.008 0.002 0.006 0.029 0.004 0.001 0.004 0.058;0.128 0.007 0.004 0.003 0.009 0.01 0.003 0.002 0.002 0.004 0.061 0.006 0.007 0 0.004 0.02 0.084 0.013 0.001 0.004 0.004 0.028 0.001 0.001 0 0.006 0.041 0.005 0.004 0.001 0.004 0.033 0.072 0.008 0.002 0.006 0.004 0.014 0.003 0 0.003 0.002 0.105 0.011 0.008 0.002 0.006 0.029 0.065 0.003 0.003 0.009 0.002 0.018 0.001 0.001 0 0.007 0.046 0.003 0.004 0.001 0.004 0.058;0.128 0.009 0.002 0.007 0.084 0.004 0 0.004 0.072 0.004 0.003 0.008 0.065 0.002 0 0.004 0.007 0.01 0.004 0 0.013 0.028 0.006 0.001 0.008 0.014 0.002 0.002 0.003 0.018 0.007 0.001 0.004 0.003 0.061 0.004 0.001 0.001 0.041 0.004 0.002 0.003 0.105 0.006 0.003 0.001 0.046 0.004 0.003 0.002 0.006 0.02 0.004 0.001 0.005 0.033 0.006 0 0.011 0.029 0.009 0.001 0.003 0.058;
0.186 0.004 0.004 0.01 0.025 0.002 0.004 0.014 0.14 0 0.011 0.01 0.054 0.001 0 0.013 0.001 0.006 0.006 0.001 0.001 0.018 0.003 0.002 0 0.001 0.002 0 0 0.009 0.001 0 0.001 0.005 0.079 0.003 0 0.009 0.034 0.001 0.002 0.007 0.09 0.001 0 0.004 0.018 0.001 0.014 0.001 0.001 0.02 0.004 0.002 0 0.067 0.003 0.001 0 0.011 0.006 0.002 0.001 0.083;0.186 0.004 0.004 0.01 0.001 0.006 0.006 0.001 0.001 0.005 0.079 0.003 0.014 0.001 0.001 0.02 0.025 0.002 0.004 0.014 0.001 0.018 0.003 0.002 0 0.009 0.034 0.001 0.004 0.002 0 0.067 0.14 0 0.011 0.01 0 0.001 0.002 0 0.002 0.007 0.09 0.001 0.003 0.001 0 0.011 0.054 0.001 0 0.013 0 0.009 0.001 0 0 0.004 0.018 0.001 0.006 0.002 0.001 0.083;0.186 0.001 0.001 0.014 0.025 0.001 0 0.004 0.14 0 0.002 0.003 0.054 0 0 0.006 0.004 0.006 0.005 0.001 0.002 0.018 0.009 0.002 0 0.001 0.007 0.001 0.001 0.009 0.004 0.002 0.004 0.006 0.079 0.001 0.004 0.003 0.034 0 0.011 0.002 0.09 0 0 0.001 0.018 0.001 0.01 0.001 0.003 0.02 0.014 0.002 0.001 0.067 0.01 0 0.001 0.011 0.013 0 0.001 0.083;
