pntP=[0.325 0.013 0.002 0.015 0.003 0.01 0.002 0.003 0.02 0.005 0.003 0.001 0.166 0.005 0.002 0.02 0.003 0 0 0 0 0.007 0.002 0 0.001 0.003 0.002 0 0.002 0 0.001 0.003 0.011 0 0.003 0.003 0 0.001 0.019 0.002 0 0.002 0.047 0.003 0.006 0 0.003 0.004 0.018 0.003 0.004 0.073 0.001 0.002 0.005 0.011 0.001 0 0.006 0 0.011 0.001 0.005 0.136;0.325 0.013 0.002 0.015 0.003 0 0 0 0.011 0 0.003 0.003 0.018 0.003 0.004 0.073 0.003 0.01 0.002 0.003 0 0.007 0.002 0 0 0.001 0.019 0.002 0.001 0.002 0.005 0.011 0.02 0.005 0.003 0.001 0.001 0.003 0.002 0 0 0.002 0.047 0.003 0.001 0 0.006 0 0.166 0.005 0.002 0.02 0.002 0 0.001 0.003 0.006 0 0.003 0.004 0.011 0.001 0.005 0.136;0.325 0.003 0.011 0.018 0.003 0 0 0.001 0.02 0.001 0 0.001 0.166 0.002 0.006 0.011 0.013 0 0 0.003 0.01 0.007 0.001 0.002 0.005 0.003 0.002 0 0.005 0 0 0.001 0.002 0 0.003 0.004 0.002 0.002 0.019 0.005 0.003 0.002 0.047 0.006 0.002 0.001 0.003 0.005 0.015 0 0.003 0.073 0.003 0 0.002 0.011 0.001 0 0.003 0 0.02 0.003 0.004 0.136;
0.299 0.002 0.001 0.025 0.092 0 0.001 0.011 0.079 0 0.004 0.011 0.042 0 0 0.032 0 0.034 0.007 0 0 0.118 0.008 0 0 0.014 0.013 0.001 0.002 0.041 0.012 0.002 0.005 0.004 0.008 0.002 0 0.006 0.006 0 0.001 0.004 0.04 0 0.001 0.003 0.018 0.001 0.023 0.001 0 0.001 0.006 0.002 0 0.002 0.003 0 0 0.002 0.001 0 0 0.009;0.299 0.002 0.001 0.025 0 0.034 0.007 0 0.005 0.004 0.008 0.002 0.023 0.001 0 0.001 0.092 0 0.001 0.011 0 0.118 0.008 0 0 0.006 0.006 0 0.006 0.002 0 0.002 0.079 0 0.004 0.011 0 0.014 0.013 0.001 0.001 0.004 0.04 0 0.003 0 0 0.002 0.042 0 0 0.032 0.002 0.041 0.012 0.002 0.001 0.003 0.018 0.001 0.001 0 0 0.009;0.299 0 0.005 0.023 0.092 0 0 0.006 0.079 0 0.001 0.003 0.042 0.002 0.001 0.001 0.002 0.034 0.004 0.001 0 0.118 0.006 0.002 0 0.014 0.004 0 0 0.041 0.003 0 0.001 0.007 0.008 0 0.001 0.008 0.006 0 0.004 0.013 0.04 0 0 0.012 0.018 0 0.025 0 0.002 0.001 0.011 0 0 0.002 0.011 0.001 0 0.002 0.032 0.002 0.001 0.009;
0.309 0.005 0.013 0.012 0.028 0.009 0.005 0 0.015 0.008 0.005 0.001 0.138 0.001 0.009 0.015 0.003 0.013 0.001 0 0.002 0.068 0.006 0.003 0.002 0.026 0.011 0.001 0 0.004 0.001 0.001 0.001 0.001 0.006 0.001 0.001 0.008 0.053 0.001 0.004 0.006 0.115 0.006 0.001 0 0.02 0.004 0.022 0.001 0.001 0.007 0.001 0.001 0.002 0.002 0.002 0 0.002 0.001 0.01 0 0 0.005;0.309 0.005 0.013 0.012 0.003 0.013 0.001 0 0.001 0.001 0.006 0.001 0.022 0.001 0.001 0.007 0.028 0.009 0.005 0 0.002 0.068 0.006 0.003 0.001 0.008 0.053 0.001 0.001 0.001 0.002 0.002 0.015 0.008 0.005 0.001 0.002 0.026 0.011 0.001 0.004 0.006 0.115 0.006 0.002 0 0.002 0.001 0.138 0.001 0.009 0.015 0 0.004 0.001 0.001 0.001 0 0.02 0.004 0.01 0 0 0.005;0.309 0.003 0.001 0.022 0.028 0.002 0.001 0.001 0.015 0.002 0.004 0.002 0.138 0 0.001 0.01 0.005 0.013 0.001 0.001 0.009 0.068 0.008 0.001 0.008 0.026 0.006 0 0.001 0.004 0 0 0.013 0.001 0.006 0.001 0.005 0.006 0.053 0.002 0.005 0.011 0.115 0.002 0.009 0.001 0.02 0 0.012 0 0.001 0.007 0 0.003 0.001 0.002 0.001 0.001 0.006 0.001 0.015 0.001 0.004 0.005;
0.311 0.01 0.008 0.025 0.106 0.009 0 0.005 0.049 0.003 0.007 0.009 0.051 0 0.003 0.016 0.008 0.005 0 0.001 0.003 0.015 0 0.001 0.002 0.001 0.001 0 0 0.001 0 0.001 0.004 0 0 0.001 0.002 0.001 0 0.001 0.001 0 0.012 0 0.003 0 0.002 0.003 0.017 0.001 0.001 0.027 0.009 0.005 0.003 0.024 0.006 0 0.003 0.037 0.004 0.002 0.006 0.174;0.311 0.01 0.008 0.025 0.008 0.005 0 0.001 0.004 0 0 0.001 0.017 0.001 0.001 0.027 0.106 0.009 0 0.005 0.003 0.015 0 0.001 0.002 0.001 0 0.001 0.009 0.005 0.003 0.024 0.049 0.003 0.007 0.009 0.002 0.001 0.001 0 0.001 0 0.012 0 0.006 0 0.003 0.037 0.051 0 0.003 0.016 0 0.001 0 0.001 0.003 0 0.002 0.003 0.004 0.002 0.006 0.174;0.311 0.008 0.004 0.017 0.106 0.003 0.002 0.009 0.049 0.002 0.001 0.006 0.051 0 0.003 0.004 0.01 0.005 0 0.001 0.009 0.015 0.001 0.005 0.003 0.001 0 0 0 0.001 0 0.002 0.008 0 0 0.001 0 0 0 0.003 0.007 0.001 0.012 0.003 0.003 0 0.002 0.006 0.025 0.001 0.001 0.027 0.005 0.001 0.001 0.024 0.009 0 0 0.037 0.016 0.001 0.003 0.174;
0.286 0.001 0 0.022 0.135 0.012 0.001 0.013 0.015 0 0.008 0.009 0.037 0 0.003 0.015 0.002 0.006 0.001 0 0.001 0.021 0.002 0 0 0 0.006 0.001 0.001 0.002 0.002 0.001 0 0.002 0.004 0.001 0.002 0.007 0.016 0 0 0.01 0.098 0.002 0 0.003 0.053 0.003 0.027 0.001 0 0.006 0.009 0.004 0 0.008 0.005 0 0.002 0.031 0.007 0 0.002 0.094;0.286 0.001 0 0.022 0.002 0.006 0.001 0 0 0.002 0.004 0.001 0.027 0.001 0 0.006 0.135 0.012 0.001 0.013 0.001 0.021 0.002 0 0.002 0.007 0.016 0 0.009 0.004 0 0.008 0.015 0 0.008 0.009 0 0 0.006 0.001 0 0.01 0.098 0.002 0.005 0 0.002 0.031 0.037 0 0.003 0.015 0.001 0.002 0.002 0.001 0 0.003 0.053 0.003 0.007 0 0.002 0.094;0.286 0.002 0 0.027 0.135 0.001 0.002 0.009 0.015 0 0 0.005 0.037 0.001 0 0.007 0.001 0.006 0.002 0.001 0.012 0.021 0.007 0.004 0 0 0.01 0 0 0.002 0.003 0 0 0.001 0.004 0 0.001 0.002 0.016 0 0.008 0.006 0.098 0.002 0.003 0.002 0.053 0.002 0.022 0 0.001 0.006 0.013 0 0 0.008 0.009 0.001 0.002 0.031 0.015 0.001 0.003 0.094;
0.326 0.005 0.014 0.013 0.043 0.004 0.002 0.005 0.096 0.004 0.019 0.006 0.053 0.001 0.004 0.009 0.007 0.015 0.003 0.001 0.002 0.091 0.004 0.003 0 0.017 0.008 0 0.002 0.025 0.002 0.009 0.005 0.004 0.029 0.001 0.003 0.003 0.016 0 0.003 0.003 0.086 0.002 0.003 0.002 0.011 0.001 0.008 0.001 0.002 0.003 0.002 0.001 0 0.003 0.004 0 0.001 0 0.001 0 0 0.009;0.326 0.005 0.014 0.013 0.007 0.015 0.003 0.001 0.005 0.004 0.029 0.001 0.008 0.001 0.002 0.003 0.043 0.004 0.002 0.005 0.002 0.091 0.004 0.003 0.003 0.003 0.016 0 0.002 0.001 0 0.003 0.096 0.004 0.019 0.006 0 0.017 0.008 0 0.003 0.003 0.086 0.002 0.004 0 0.001 0 0.053 0.001 0.004 0.009 0.002 0.025 0.002 0.009 0.003 0.002 0.011 0.001 0.001 0 0 0.009;0.326 0.007 0.005 0.008 0.043 0.002 0.003 0.002 0.096 0 0.003 0.004 0.053 0.002 0.003 0.001 0.005 0.015 0.004 0.001 0.004 0.091 0.003 0.001 0.004 0.017 0.003 0 0.001 0.025 0.002 0 0.014 0.003 0.029 0.002 0.002 0.004 0.016 0 0.019 0.008 0.086 0.001 0.004 0.002 0.011 0 0.013 0.001 0.001 0.003 0.005 0.003 0 0.003 0.006 0 0.002 0 0.009 0.009 0.001 0.009;
0.295 0.009 0.008 0.016 0.07 0.002 0.009 0.001 0.013 0.004 0.004 0.008 0.105 0.008 0.003 0.018 0.009 0 0 0.001 0 0.002 0 0.001 0 0 0.002 0.001 0.002 0.002 0 0.002 0.013 0 0.003 0.001 0.005 0.004 0.025 0.001 0.001 0.002 0.051 0.003 0.009 0.003 0.011 0.003 0.016 0.003 0.004 0.057 0.004 0.004 0 0.002 0 0.001 0.003 0.025 0.005 0.009 0.004 0.133;0.295 0.009 0.008 0.016 0.009 0 0 0.001 0.013 0 0.003 0.001 0.016 0.003 0.004 0.057 0.07 0.002 0.009 0.001 0 0.002 0 0.001 0.005 0.004 0.025 0.001 0.004 0.004 0 0.002 0.013 0.004 0.004 0.008 0 0 0.002 0.001 0.001 0.002 0.051 0.003 0 0.001 0.003 0.025 0.105 0.008 0.003 0.018 0.002 0.002 0 0.002 0.009 0.003 0.011 0.003 0.005 0.009 0.004 0.133;0.295 0.009 0.013 0.016 0.07 0 0.005 0.004 0.013 0 0.001 0 0.105 0.002 0.009 0.005 0.009 0 0 0.003 0.002 0.002 0.004 0.004 0.004 0 0.002 0.001 0.008 0.002 0.003 0.009 0.008 0 0.003 0.004 0.009 0 0.025 0 0.004 0.002 0.051 0.003 0.003 0 0.011 0.004 0.016 0.001 0.001 0.057 0.001 0.001 0.001 0.002 0.008 0.001 0.003 0.025 0.018 0.002 0.003 0.133;
0.318 0.015 0.002 0.001 0.067 0.022 0.002 0.002 0.022 0.005 0.011 0 0.11 0.013 0.001 0.003 0.006 0.007 0.001 0.001 0.007 0.035 0 0.002 0.003 0.021 0.005 0 0.001 0.003 0 0.001 0.009 0.001 0.013 0.006 0.002 0.003 0.039 0 0.002 0.003 0.144 0.009 0.006 0 0.025 0.007 0.005 0 0 0.005 0.004 0.002 0.001 0.001 0.003 0.001 0.001 0.004 0.004 0 0 0.013;0.318 0.015 0.002 0.001 0.006 0.007 0.001 0.001 0.009 0.001 0.013 0.006 0.005 0 0 0.005 0.067 0.022 0.002 0.002 0.007 0.035 0 0.002 0.002 0.003 0.039 0 0.004 0.002 0.001 0.001 0.022 0.005 0.011 0 0.003 0.021 0.005 0 0.002 0.003 0.144 0.009 0.003 0.001 0.001 0.004 0.11 0.013 0.001 0.003 0.001 0.003 0 0.001 0.006 0 0.025 0.007 0.004 0 0 0.013;0.318 0.006 0.009 0.005 0.067 0.007 0.002 0.004 0.022 0.003 0.002 0.003 0.11 0.001 0.006 0.004 0.015 0.007 0.001 0 0.022 0.035 0.003 0.002 0.005 0.021 0.003 0.001 0.013 0.003 0 0 0.002 0.001 0.013 0 0.002 0 0.039 0.001 0.011 0.005 0.144 0.001 0.001 0 0.025 0 0.001 0.001 0.006 0.005 0.002 0.002 0 0.001 0 0 0.009 0.004 0.003 0.001 0.007 0.013;
0.335 0.002 0.002 0.02 0.001 0.007 0.004 0.005 0.06 0.003 0.003 0.007 0.12 0.001 0 0.021 0.003 0 0.001 0.003 0.001 0.023 0.002 0 0 0.008 0.005 0 0.001 0 0.001 0.001 0 0 0.004 0.001 0 0.002 0.006 0.001 0 0.002 0.027 0 0.002 0.001 0.001 0.002 0.02 0 0 0.053 0.001 0.002 0.003 0.023 0.005 0.001 0.002 0.001 0.019 0.003 0 0.178;0.335 0.002 0.002 0.02 0.003 0 0.001 0.003 0 0 0.004 0.001 0.02 0 0 0.053 0.001 0.007 0.004 0.005 0.001 0.023 0.002 0 0 0.002 0.006 0.001 0.001 0.002 0.003 0.023 0.06 0.003 0.003 0.007 0 0.008 0.005 0 0 0.002 0.027 0 0.005 0.001 0.002 0.001 0.12 0.001 0 0.021 0.001 0 0.001 0.001 0.002 0.001 0.001 0.002 0.019 0.003 0 0.178;0.335 0.003 0 0.02 0.001 0.001 0 0.001 0.06 0 0 0.005 0.12 0.001 0.002 0.019 0.002 0 0 0 0.007 0.023 0.002 0.002 0.003 0.008 0.002 0.001 0.001 0 0.001 0.003 0.002 0.001 0.004 0 0.004 0.002 0.006 0.003 0.003 0.005 0.027 0.002 0 0.001 0.001 0 0.02 0.003 0.001 0.053 0.005 0 0.001 0.023 0.007 0 0 0.001 0.021 0.001 0.002 0.178;
0.324 0.01 0.004 0.017 0.013 0.002 0.001 0.002 0.023 0.002 0.009 0 0.136 0.003 0.001 0.024 0.007 0.003 0 0.001 0.001 0.051 0.005 0 0.001 0.024 0.011 0 0.003 0.004 0 0.002 0.006 0.002 0.004 0.003 0.001 0.014 0.051 0.001 0.001 0.007 0.113 0.003 0.002 0 0.006 0.003 0.022 0 0 0.014 0.002 0 0 0.003 0.001 0 0.003 0 0.013 0.002 0 0.039;0.324 0.01 0.004 0.017 0.007 0.003 0 0.001 0.006 0.002 0.004 0.003 0.022 0 0 0.014 0.013 0.002 0.001 0.002 0.001 0.051 0.005 0 0.001 0.014 0.051 0.001 0.002 0 0 0.003 0.023 0.002 0.009 0 0.001 0.024 0.011 0 0.001 0.007 0.113 0.003 0.001 0 0.003 0 0.136 0.003 0.001 0.024 0.003 0.004 0 0.002 0.002 0 0.006 0.003 0.013 0.002 0 0.039;0.324 0.007 0.006 0.022 0.013 0.001 0.001 0.002 0.023 0.001 0.001 0.001 0.136 0.003 0.002 0.013 0.01 0.003 0.002 0 0.002 0.051 0.014 0 0.002 0.024 0.007 0 0.003 0.004 0 0.002 0.004 0 0.004 0 0.001 0.005 0.051 0 0.009 0.011 0.113 0.003 0.001 0 0.006 0 0.017 0.001 0.003 0.014 0.002 0 0.001 0.003 0 0 0.003 0 0.024 0.002 0.003 0.039;
