pntP=[0.247 0.003 0.014 0.005 0.031 0.006 0.002 0.006 0.139 0.003 0.013 0.003 0.062 0.004 0.003 0.025 0.001 0.003 0 0 0.001 0.027 0 0.003 0 0 0.001 0 0.001 0.014 0 0 0.002 0 0.001 0 0 0.001 0.003 0 0.001 0.001 0.003 0 0 0 0.001 0 0.017 0.005 0.004 0.038 0.005 0.015 0.001 0.072 0.011 0.003 0.007 0.019 0.002 0.009 0.002 0.16;0.247 0.003 0.014 0.005 0.001 0.003 0 0 0.002 0 0.001 0 0.017 0.005 0.004 0.038 0.031 0.006 0.002 0.006 0.001 0.027 0 0.003 0 0.001 0.003 0 0.005 0.015 0.001 0.072 0.139 0.003 0.013 0.003 0 0 0.001 0 0.001 0.001 0.003 0 0.011 0.003 0.007 0.019 0.062 0.004 0.003 0.025 0.001 0.014 0 0 0 0 0.001 0 0.002 0.009 0.002 0.16;0.247 0.001 0.002 0.017 0.031 0.001 0 0.005 0.139 0 0.001 0.011 0.062 0.001 0 0.002 0.003 0.003 0 0.005 0.006 0.027 0.001 0.015 0.003 0 0.001 0.003 0.004 0.014 0 0.009 0.014 0 0.001 0.004 0.002 0 0.003 0.001 0.013 0.001 0.003 0.007 0.003 0 0.001 0.002 0.005 0 0 0.038 0.006 0.003 0 0.072 0.003 0 0 0.019 0.025 0 0 0.16;
0.26 0.001 0.004 0.016 0.002 0.002 0.001 0.006 0.129 0.001 0.007 0.009 0.04 0.001 0 0.015 0.003 0 0.004 0.001 0 0.043 0.001 0 0 0.009 0.009 0 0 0.021 0 0.003 0.006 0.004 0.051 0.001 0 0.01 0.014 0.001 0.01 0.008 0.103 0 0.003 0.005 0.001 0.001 0.012 0.001 0.001 0.017 0.002 0.001 0.001 0.047 0.01 0.002 0.002 0.004 0.008 0.004 0 0.082;0.26 0.001 0.004 0.016 0.003 0 0.004 0.001 0.006 0.004 0.051 0.001 0.012 0.001 0.001 0.017 0.002 0.002 0.001 0.006 0 0.043 0.001 0 0 0.01 0.014 0.001 0.002 0.001 0.001 0.047 0.129 0.001 0.007 0.009 0 0.009 0.009 0 0.01 0.008 0.103 0 0.01 0.002 0.002 0.004 0.04 0.001 0 0.015 0 0.021 0 0.003 0.003 0.005 0.001 0.001 0.008 0.004 0 0.082;0.26 0.003 0.006 0.012 0.002 0 0 0.002 0.129 0 0.01 0.01 0.04 0 0.003 0.008 0.001 0 0.004 0.001 0.002 0.043 0.01 0.001 0.001 0.009 0.008 0.002 0.001 0.021 0.005 0.004 0.004 0.004 0.051 0.001 0.001 0.001 0.014 0.001 0.007 0.009 0.103 0.002 0 0 0.001 0 0.016 0.001 0.001 0.017 0.006 0 0.001 0.047 0.009 0 0 0.004 0.015 0.003 0.001 0.082;
0.263 0 0.001 0.011 0.018 0.005 0 0.003 0.143 0.002 0.004 0.007 0.044 0.004 0 0.014 0.01 0.002 0.002 0.002 0 0.013 0 0.004 0.008 0.001 0.001 0.001 0 0.007 0 0.002 0.002 0.001 0.024 0.002 0 0.001 0.011 0.006 0.003 0.003 0.042 0.001 0.001 0.001 0.003 0.005 0.01 0 0.002 0.026 0.01 0.003 0.003 0.069 0.007 0 0.008 0.008 0.01 0.003 0.001 0.162;0.263 0 0.001 0.011 0.01 0.002 0.002 0.002 0.002 0.001 0.024 0.002 0.01 0 0.002 0.026 0.018 0.005 0 0.003 0 0.013 0 0.004 0 0.001 0.011 0.006 0.01 0.003 0.003 0.069 0.143 0.002 0.004 0.007 0.008 0.001 0.001 0.001 0.003 0.003 0.042 0.001 0.007 0 0.008 0.008 0.044 0.004 0 0.014 0 0.007 0 0.002 0.001 0.001 0.003 0.005 0.01 0.003 0.001 0.162;0.263 0.01 0.002 0.01 0.018 0 0 0.01 0.143 0.008 0.003 0.007 0.044 0 0.001 0.01 0 0.002 0.001 0 0.005 0.013 0.001 0.003 0.002 0.001 0.003 0 0.004 0.007 0.001 0.003 0.001 0.002 0.024 0.002 0 0 0.011 0.003 0.004 0.001 0.042 0.008 0 0 0.003 0.001 0.011 0.002 0.002 0.026 0.003 0.004 0.006 0.069 0.007 0.001 0.001 0.008 0.014 0.002 0.005 0.162;
0.227 0.004 0.01 0.01 0.073 0.005 0.004 0.004 0.088 0.001 0.006 0.005 0.076 0.004 0.005 0.009 0.004 0.014 0 0.003 0.001 0.028 0.001 0 0.005 0.01 0.003 0.001 0.003 0.009 0 0.006 0.006 0 0.023 0.002 0.001 0.003 0.027 0.003 0.002 0.004 0.07 0.001 0.003 0.001 0.017 0.006 0.004 0.002 0 0.024 0.001 0.001 0.002 0.041 0.004 0 0.001 0.021 0.002 0.007 0.002 0.1;0.227 0.004 0.01 0.01 0.004 0.014 0 0.003 0.006 0 0.023 0.002 0.004 0.002 0 0.024 0.073 0.005 0.004 0.004 0.001 0.028 0.001 0 0.001 0.003 0.027 0.003 0.001 0.001 0.002 0.041 0.088 0.001 0.006 0.005 0.005 0.01 0.003 0.001 0.002 0.004 0.07 0.001 0.004 0 0.001 0.021 0.076 0.004 0.005 0.009 0.003 0.009 0 0.006 0.003 0.001 0.017 0.006 0.002 0.007 0.002 0.1;0.227 0.004 0.006 0.004 0.073 0.001 0.001 0.001 0.088 0.005 0.002 0.004 0.076 0.003 0.003 0.002 0.004 0.014 0 0.002 0.005 0.028 0.003 0.001 0.001 0.01 0.004 0 0.004 0.009 0.001 0.007 0.01 0 0.023 0 0.004 0.001 0.027 0.002 0.006 0.003 0.07 0.001 0.005 0 0.017 0.002 0.01 0.003 0.002 0.024 0.004 0 0.003 0.041 0.005 0.001 0.001 0.021 0.009 0.006 0.006 0.1;
0.223 0.011 0.006 0.013 0.013 0.012 0.005 0.001 0.035 0.009 0.005 0.003 0.151 0.003 0.005 0.009 0.002 0.006 0.001 0.002 0.001 0.077 0.002 0.003 0.003 0.041 0.005 0.001 0 0.01 0 0.002 0.002 0 0 0 0.001 0.008 0.015 0.002 0.002 0.005 0.019 0.002 0.002 0 0.002 0.001 0.025 0.002 0.002 0.07 0.002 0.003 0.005 0.016 0.001 0 0.004 0.005 0.011 0.009 0.004 0.12;0.223 0.011 0.006 0.013 0.002 0.006 0.001 0.002 0.002 0 0 0 0.025 0.002 0.002 0.07 0.013 0.012 0.005 0.001 0.001 0.077 0.002 0.003 0.001 0.008 0.015 0.002 0.002 0.003 0.005 0.016 0.035 0.009 0.005 0.003 0.003 0.041 0.005 0.001 0.002 0.005 0.019 0.002 0.001 0 0.004 0.005 0.151 0.003 0.005 0.009 0 0.01 0 0.002 0.002 0 0.002 0.001 0.011 0.009 0.004 0.12;0.223 0.002 0.002 0.025 0.013 0.001 0.001 0.002 0.035 0.003 0.002 0.001 0.151 0 0.002 0.011 0.011 0.006 0 0.002 0.012 0.077 0.008 0.003 0.009 0.041 0.005 0 0.003 0.01 0 0.009 0.006 0.001 0 0.002 0.005 0.002 0.015 0.005 0.005 0.005 0.019 0.004 0.005 0 0.002 0.004 0.013 0.002 0 0.07 0.001 0.003 0.002 0.016 0.003 0.001 0.002 0.005 0.009 0.002 0.001 0.12;
0.238 0.014 0.003 0.01 0.006 0.022 0.003 0 0.013 0.006 0.006 0 0.157 0.005 0.001 0.012 0.017 0.003 0 0.002 0.007 0.054 0.003 0.002 0.002 0.032 0.004 0 0.005 0.001 0 0.005 0.008 0.001 0 0.005 0.003 0 0.017 0 0 0.002 0.029 0.003 0.006 0.001 0 0.004 0.006 0 0.004 0.09 0 0.011 0.004 0.007 0.001 0.004 0.007 0.002 0.004 0.001 0.004 0.143;0.238 0.014 0.003 0.01 0.017 0.003 0 0.002 0.008 0.001 0 0.005 0.006 0 0.004 0.09 0.006 0.022 0.003 0 0.007 0.054 0.003 0.002 0.003 0 0.017 0 0 0.011 0.004 0.007 0.013 0.006 0.006 0 0.002 0.032 0.004 0 0 0.002 0.029 0.003 0.001 0.004 0.007 0.002 0.157 0.005 0.001 0.012 0.005 0.001 0 0.005 0.006 0.001 0 0.004 0.004 0.001 0.004 0.143;0.238 0.017 0.008 0.006 0.006 0.007 0.003 0 0.013 0.002 0 0.001 0.157 0.005 0.006 0.004 0.014 0.003 0.001 0 0.022 0.054 0 0.011 0.006 0.032 0.002 0.004 0.005 0.001 0.001 0.001 0.003 0 0 0.004 0.003 0.003 0.017 0.004 0.006 0.004 0.029 0.007 0.001 0 0 0.004 0.01 0.002 0.005 0.09 0 0.002 0 0.007 0 0 0.003 0.002 0.012 0.005 0.004 0.143;
0.242 0.019 0.006 0.007 0.046 0.018 0 0.005 0.121 0.004 0.006 0.002 0.049 0.006 0.001 0.009 0.009 0.014 0.001 0 0.006 0.151 0 0.002 0.007 0.035 0.003 0.001 0.004 0.073 0 0.004 0.001 0.001 0.023 0.001 0.001 0.005 0.007 0.002 0 0.002 0.037 0.002 0 0.002 0.007 0.003 0.009 0 0 0.005 0.001 0.003 0 0.007 0.003 0 0 0.002 0.005 0 0.001 0.019;0.242 0.019 0.006 0.007 0.009 0.014 0.001 0 0.001 0.001 0.023 0.001 0.009 0 0 0.005 0.046 0.018 0 0.005 0.006 0.151 0 0.002 0.001 0.005 0.007 0.002 0.001 0.003 0 0.007 0.121 0.004 0.006 0.002 0.007 0.035 0.003 0.001 0 0.002 0.037 0.002 0.003 0 0 0.002 0.049 0.006 0.001 0.009 0.004 0.073 0 0.004 0 0.002 0.007 0.003 0.005 0 0.001 0.019;0.242 0.009 0.001 0.009 0.046 0.006 0.001 0.001 0.121 0.007 0 0.003 0.049 0.004 0 0.005 0.019 0.014 0.001 0 0.018 0.151 0.005 0.003 0.004 0.035 0.002 0 0.006 0.073 0.002 0 0.006 0.001 0.023 0 0 0 0.007 0 0.006 0.003 0.037 0 0.001 0 0.007 0.001 0.007 0 0.001 0.005 0.005 0.002 0.002 0.007 0.002 0.001 0.002 0.002 0.009 0.004 0.003 0.019;
0.254 0 0.002 0.023 0.04 0.01 0.002 0.008 0.042 0.003 0.001 0.004 0.141 0.003 0 0.018 0.007 0.002 0 0.004 0.001 0.015 0.001 0 0.002 0.011 0.002 0 0.005 0.002 0.001 0.012 0.009 0.001 0.006 0.002 0.003 0.002 0.013 0.001 0.003 0 0.013 0.001 0.007 0.001 0.002 0.006 0.006 0.001 0.001 0.07 0.002 0.008 0.006 0.021 0.001 0.002 0.005 0.017 0.014 0.002 0.002 0.156;0.254 0 0.002 0.023 0.007 0.002 0 0.004 0.009 0.001 0.006 0.002 0.006 0.001 0.001 0.07 0.04 0.01 0.002 0.008 0.001 0.015 0.001 0 0.003 0.002 0.013 0.001 0.002 0.008 0.006 0.021 0.042 0.003 0.001 0.004 0.002 0.011 0.002 0 0.003 0 0.013 0.001 0.001 0.002 0.005 0.017 0.141 0.003 0 0.018 0.005 0.002 0.001 0.012 0.007 0.001 0.002 0.006 0.014 0.002 0.002 0.156;0.254 0.007 0.009 0.006 0.04 0.001 0.003 0.002 0.042 0.002 0.003 0.001 0.141 0.005 0.007 0.014 0 0.002 0.001 0.001 0.01 0.015 0.002 0.008 0.003 0.011 0 0.002 0.003 0.002 0.001 0.002 0.002 0 0.006 0.001 0.002 0.001 0.013 0.006 0.001 0.002 0.013 0.005 0 0.001 0.002 0.002 0.023 0.004 0.002 0.07 0.008 0 0.001 0.021 0.004 0 0.001 0.017 0.018 0.012 0.006 0.156;
0.278 0.005 0.009 0.014 0.017 0.008 0.002 0.003 0.037 0.01 0.008 0.004 0.161 0.001 0.003 0.012 0.003 0 0.001 0.004 0 0.002 0 0.003 0.001 0.001 0.001 0 0.001 0 0.001 0.004 0.014 0.001 0 0.003 0 0.001 0 0 0.001 0 0.002 0.003 0.006 0 0 0.002 0.009 0.002 0.004 0.097 0.005 0.007 0.003 0.032 0.002 0 0.003 0.01 0.015 0.003 0.001 0.18;0.278 0.005 0.009 0.014 0.003 0 0.001 0.004 0.014 0.001 0 0.003 0.009 0.002 0.004 0.097 0.017 0.008 0.002 0.003 0 0.002 0 0.003 0 0.001 0 0 0.005 0.007 0.003 0.032 0.037 0.01 0.008 0.004 0.001 0.001 0.001 0 0.001 0 0.002 0.003 0.002 0 0.003 0.01 0.161 0.001 0.003 0.012 0.001 0 0.001 0.004 0.006 0 0 0.002 0.015 0.003 0.001 0.18;0.278 0.003 0.014 0.009 0.017 0 0 0.005 0.037 0.001 0.001 0.002 0.161 0.001 0.006 0.015 0.005 0 0.001 0.002 0.008 0.002 0.001 0.007 0.01 0.001 0 0 0.001 0 0 0.003 0.009 0.001 0 0.004 0.002 0 0 0.003 0.008 0.001 0.002 0.003 0.003 0.001 0 0.001 0.014 0.004 0.003 0.097 0.003 0.003 0 0.032 0.004 0 0.003 0.01 0.012 0.004 0.002 0.18;
0.253 0.001 0.017 0.01 0.017 0.007 0.002 0.003 0.069 0.002 0.01 0.003 0.122 0.003 0.002 0.009 0 0.003 0.004 0 0 0.062 0.007 0 0.001 0.027 0.008 0.002 0 0.014 0.001 0.001 0.001 0.001 0.035 0.001 0.003 0.014 0.06 0.003 0.005 0.007 0.124 0 0.001 0.004 0.013 0.004 0.019 0 0.001 0.01 0 0 0 0.005 0.002 0 0.001 0.001 0.005 0.003 0.002 0.015;0.253 0.001 0.017 0.01 0 0.003 0.004 0 0.001 0.001 0.035 0.001 0.019 0 0.001 0.01 0.017 0.007 0.002 0.003 0 0.062 0.007 0 0.003 0.014 0.06 0.003 0 0 0 0.005 0.069 0.002 0.01 0.003 0.001 0.027 0.008 0.002 0.005 0.007 0.124 0 0.002 0 0.001 0.001 0.122 0.003 0.002 0.009 0 0.014 0.001 0.001 0.001 0.004 0.013 0.004 0.005 0.003 0.002 0.015;0.253 0 0.001 0.019 0.017 0 0.003 0 0.069 0.001 0.005 0.002 0.122 0 0.001 0.005 0.001 0.003 0.001 0 0.007 0.062 0.014 0 0.002 0.027 0.007 0 0.003 0.014 0.004 0.003 0.017 0.004 0.035 0.001 0.002 0.007 0.06 0 0.01 0.008 0.124 0.001 0.002 0.001 0.013 0.002 0.01 0 0.001 0.01 0.003 0 0.003 0.005 0.003 0.002 0 0.001 0.009 0.001 0.004 0.015;
