pntP=[0.234 0.006 0.008 0.013 0.005 0.005 0.003 0.006 0.099 0 0.009 0.004 0.098 0.002 0.002 0.014 0.014 0.001 0 0 0.001 0.043 0.001 0.001 0.003 0.012 0.004 0 0.005 0.022 0 0 0.001 0 0.018 0.003 0.001 0.004 0.019 0.002 0 0.005 0.038 0.002 0.001 0.003 0.001 0.007 0.011 0.004 0.003 0.05 0 0.003 0.004 0.066 0.002 0.002 0.007 0.003 0.006 0.001 0.005 0.113;0.234 0.006 0.008 0.013 0.014 0.001 0 0 0.001 0 0.018 0.003 0.011 0.004 0.003 0.05 0.005 0.005 0.003 0.006 0.001 0.043 0.001 0.001 0.001 0.004 0.019 0.002 0 0.003 0.004 0.066 0.099 0 0.009 0.004 0.003 0.012 0.004 0 0 0.005 0.038 0.002 0.002 0.002 0.007 0.003 0.098 0.002 0.002 0.014 0.005 0.022 0 0 0.001 0.003 0.001 0.007 0.006 0.001 0.005 0.113;0.234 0.014 0.001 0.011 0.005 0.001 0.001 0 0.099 0.003 0 0.002 0.098 0.005 0.001 0.006 0.006 0.001 0 0.004 0.005 0.043 0.004 0.003 0 0.012 0.005 0.002 0.002 0.022 0.003 0.001 0.008 0 0.018 0.003 0.003 0.001 0.019 0.004 0.009 0.004 0.038 0.007 0.002 0 0.001 0.005 0.013 0 0.003 0.05 0.006 0.001 0.002 0.066 0.004 0 0.002 0.003 0.014 0 0.007 0.113;
0.236 0.009 0.002 0.01 0.091 0.014 0.001 0.005 0.057 0.004 0.002 0.005 0.093 0.001 0.002 0.017 0.008 0.003 0 0.001 0.001 0.007 0 0 0 0.005 0 0.002 0.001 0.003 0 0.002 0 0.001 0.003 0.001 0.001 0.001 0.004 0.001 0.001 0.001 0.009 0.001 0.002 0 0.002 0.004 0.018 0 0.001 0.062 0.011 0.003 0.004 0.042 0.004 0.002 0.009 0.056 0.019 0.002 0.002 0.151;0.236 0.009 0.002 0.01 0.008 0.003 0 0.001 0 0.001 0.003 0.001 0.018 0 0.001 0.062 0.091 0.014 0.001 0.005 0.001 0.007 0 0 0.001 0.001 0.004 0.001 0.011 0.003 0.004 0.042 0.057 0.004 0.002 0.005 0 0.005 0 0.002 0.001 0.001 0.009 0.001 0.004 0.002 0.009 0.056 0.093 0.001 0.002 0.017 0.001 0.003 0 0.002 0.002 0 0.002 0.004 0.019 0.002 0.002 0.151;0.236 0.008 0 0.018 0.091 0.001 0.001 0.011 0.057 0 0.001 0.004 0.093 0.001 0.002 0.019 0.009 0.003 0.001 0 0.014 0.007 0.001 0.003 0.004 0.005 0.001 0.002 0.001 0.003 0 0.002 0.002 0 0.003 0.001 0.001 0 0.004 0.004 0.002 0 0.009 0.009 0.002 0 0.002 0.002 0.01 0.001 0.001 0.062 0.005 0 0.001 0.042 0.005 0.002 0.001 0.056 0.017 0.002 0.004 0.151;
0.242 0.005 0.002 0.016 0.002 0.003 0.004 0 0.008 0.005 0.011 0 0.15 0.003 0.002 0.019 0.003 0 0 0.004 0.003 0.103 0.004 0 0.003 0.07 0.012 0 0.002 0.002 0 0.002 0.01 0 0.002 0.003 0 0.006 0.049 0.002 0 0.007 0.065 0.001 0.005 0 0.002 0 0.01 0 0.002 0.054 0 0.011 0.002 0 0.001 0.005 0.005 0.002 0.01 0 0.001 0.065;0.242 0.005 0.002 0.016 0.003 0 0 0.004 0.01 0 0.002 0.003 0.01 0 0.002 0.054 0.002 0.003 0.004 0 0.003 0.103 0.004 0 0 0.006 0.049 0.002 0 0.011 0.002 0 0.008 0.005 0.011 0 0.003 0.07 0.012 0 0 0.007 0.065 0.001 0.001 0.005 0.005 0.002 0.15 0.003 0.002 0.019 0.002 0.002 0 0.002 0.005 0 0.002 0 0.01 0 0.001 0.065;0.242 0.003 0.01 0.01 0.002 0.003 0 0 0.008 0.003 0 0.001 0.15 0.002 0.005 0.01 0.005 0 0 0 0.003 0.103 0.006 0.011 0.005 0.07 0.007 0.005 0.003 0.002 0 0 0.002 0 0.002 0.002 0.004 0.004 0.049 0.002 0.011 0.012 0.065 0.005 0.002 0 0.002 0.001 0.016 0.004 0.003 0.054 0 0 0.002 0 0 0 0.001 0.002 0.019 0.002 0 0.065;
0.215 0.008 0.009 0.011 0.073 0.004 0.009 0.002 0.018 0.004 0.004 0.008 0.122 0.002 0.005 0.016 0.001 0.016 0 0.001 0.001 0.056 0.003 0.001 0.001 0.028 0.003 0.007 0.001 0.006 0 0.004 0.002 0.004 0.004 0.001 0.005 0.002 0.023 0 0.002 0.002 0.047 0 0.002 0.001 0.005 0.001 0.013 0.002 0 0.063 0.003 0.004 0.001 0.006 0.003 0.002 0.006 0.022 0.009 0.007 0 0.119;0.215 0.008 0.009 0.011 0.001 0.016 0 0.001 0.002 0.004 0.004 0.001 0.013 0.002 0 0.063 0.073 0.004 0.009 0.002 0.001 0.056 0.003 0.001 0.005 0.002 0.023 0 0.003 0.004 0.001 0.006 0.018 0.004 0.004 0.008 0.001 0.028 0.003 0.007 0.002 0.002 0.047 0 0.003 0.002 0.006 0.022 0.122 0.002 0.005 0.016 0.001 0.006 0 0.004 0.002 0.001 0.005 0.001 0.009 0.007 0 0.119;0.215 0.001 0.002 0.013 0.073 0.001 0.005 0.003 0.018 0.001 0.002 0.003 0.122 0.001 0.002 0.009 0.008 0.016 0.004 0.002 0.004 0.056 0.002 0.004 0.004 0.028 0.002 0.002 0.002 0.006 0.001 0.007 0.009 0 0.004 0 0.009 0.003 0.023 0.001 0.004 0.003 0.047 0.006 0.005 0 0.005 0 0.011 0.001 0.001 0.063 0.002 0.001 0 0.006 0.008 0.007 0 0.022 0.016 0.004 0.001 0.119;
0.218 0.003 0.001 0.019 0.027 0.011 0 0.004 0.104 0.007 0.003 0.005 0.075 0.009 0.001 0.014 0.008 0.002 0.003 0 0 0.011 0.002 0 0.002 0.005 0.011 0 0.001 0.004 0.002 0.001 0.004 0.008 0.049 0.004 0 0.009 0.039 0.003 0.003 0.008 0.131 0.002 0.001 0 0.007 0.008 0.012 0.002 0.003 0.023 0.004 0.001 0.002 0.029 0.007 0.001 0.003 0.004 0.011 0.002 0.001 0.066;0.218 0.003 0.001 0.019 0.008 0.002 0.003 0 0.004 0.008 0.049 0.004 0.012 0.002 0.003 0.023 0.027 0.011 0 0.004 0 0.011 0.002 0 0 0.009 0.039 0.003 0.004 0.001 0.002 0.029 0.104 0.007 0.003 0.005 0.002 0.005 0.011 0 0.003 0.008 0.131 0.002 0.007 0.001 0.003 0.004 0.075 0.009 0.001 0.014 0.001 0.004 0.002 0.001 0.001 0 0.007 0.008 0.011 0.002 0.001 0.066;0.218 0.008 0.004 0.012 0.027 0 0 0.004 0.104 0.002 0.003 0.007 0.075 0.001 0.001 0.011 0.003 0.002 0.008 0.002 0.011 0.011 0.009 0.001 0.007 0.005 0.008 0.001 0.009 0.004 0 0.002 0.001 0.003 0.049 0.003 0 0.002 0.039 0.002 0.003 0.011 0.131 0.003 0.001 0.002 0.007 0.001 0.019 0 0.004 0.023 0.004 0 0.003 0.029 0.005 0 0.002 0.004 0.014 0.001 0.008 0.066;
0.209 0 0 0.018 0.023 0.002 0 0.008 0.098 0.002 0.004 0.011 0.086 0.002 0 0.019 0.002 0.015 0.004 0.001 0 0.1 0.008 0 0.004 0.039 0.012 0 0.001 0.032 0.002 0 0 0.004 0.033 0 0 0.011 0.026 0 0 0.008 0.064 0 0 0.006 0.017 0 0.018 0 0 0.013 0.008 0 0 0.017 0.007 0 0.002 0.009 0.013 0 0 0.042;0.209 0 0 0.018 0.002 0.015 0.004 0.001 0 0.004 0.033 0 0.018 0 0 0.013 0.023 0.002 0 0.008 0 0.1 0.008 0 0 0.011 0.026 0 0.008 0 0 0.017 0.098 0.002 0.004 0.011 0.004 0.039 0.012 0 0 0.008 0.064 0 0.007 0 0.002 0.009 0.086 0.002 0 0.019 0.001 0.032 0.002 0 0 0.006 0.017 0 0.013 0 0 0.042;0.209 0.002 0 0.018 0.023 0 0 0.008 0.098 0.004 0 0.007 0.086 0.001 0 0.013 0 0.015 0.004 0 0.002 0.1 0.011 0 0.002 0.039 0.008 0 0.002 0.032 0.006 0 0 0.004 0.033 0 0 0.008 0.026 0 0.004 0.012 0.064 0.002 0 0.002 0.017 0 0.018 0.001 0 0.013 0.008 0 0 0.017 0.011 0 0 0.009 0.019 0 0 0.042;
0.28 0.014 0.002 0.022 0.019 0.004 0.003 0 0.017 0 0 0.004 0.179 0.004 0.003 0.023 0 0 0 0.005 0 0.002 0 0 0 0 0.001 0 0.002 0 0 0.004 0.007 0 0 0.001 0.001 0 0.001 0 0.001 0 0.004 0 0.005 0.001 0 0.002 0.024 0 0.008 0.109 0.001 0.001 0.001 0.012 0.002 0 0.006 0.02 0.015 0.002 0.007 0.181;0.28 0.014 0.002 0.022 0 0 0 0.005 0.007 0 0 0.001 0.024 0 0.008 0.109 0.019 0.004 0.003 0 0 0.002 0 0 0.001 0 0.001 0 0.001 0.001 0.001 0.012 0.017 0 0 0.004 0 0 0.001 0 0.001 0 0.004 0 0.002 0 0.006 0.02 0.179 0.004 0.003 0.023 0.002 0 0 0.004 0.005 0.001 0 0.002 0.015 0.002 0.007 0.181;0.28 0 0.007 0.024 0.019 0 0.001 0.001 0.017 0 0.001 0.002 0.179 0.002 0.005 0.015 0.014 0 0 0 0.004 0.002 0 0.001 0 0 0 0 0.004 0 0.001 0.002 0.002 0 0 0.008 0.003 0 0.001 0.001 0 0.001 0.004 0.006 0.003 0 0 0.007 0.022 0.005 0.001 0.109 0 0 0 0.012 0.004 0 0 0.02 0.023 0.004 0.002 0.181;
0.255 0.016 0.006 0.007 0.106 0.011 0 0.009 0.054 0.001 0.007 0.006 0.06 0.003 0.003 0.012 0.003 0 0 0 0.005 0.001 0 0 0.002 0 0.001 0.004 0.003 0.001 0.001 0.005 0.01 0 0.003 0 0.002 0 0 0.001 0.004 0 0.009 0.003 0.004 0 0.002 0.005 0.014 0.003 0.005 0.031 0.007 0.007 0.005 0.041 0.004 0.001 0.004 0.078 0.005 0.007 0.004 0.159;0.255 0.016 0.006 0.007 0.003 0 0 0 0.01 0 0.003 0 0.014 0.003 0.005 0.031 0.106 0.011 0 0.009 0.005 0.001 0 0 0.002 0 0 0.001 0.007 0.007 0.005 0.041 0.054 0.001 0.007 0.006 0.002 0 0.001 0.004 0.004 0 0.009 0.003 0.004 0.001 0.004 0.078 0.06 0.003 0.003 0.012 0.003 0.001 0.001 0.005 0.004 0 0.002 0.005 0.005 0.007 0.004 0.159;0.255 0.003 0.01 0.014 0.106 0.005 0.002 0.007 0.054 0.002 0.004 0.004 0.06 0.003 0.004 0.005 0.016 0 0 0.003 0.011 0.001 0 0.007 0.001 0 0 0.001 0.003 0.001 0 0.007 0.006 0 0.003 0.005 0 0 0 0.005 0.007 0.001 0.009 0.004 0.003 0.001 0.002 0.004 0.007 0 0 0.031 0.009 0 0.001 0.041 0.006 0.004 0.003 0.078 0.012 0.005 0.005 0.159;
0.248 0.003 0.004 0.017 0.009 0 0.001 0.008 0.12 0.003 0.01 0.006 0.054 0 0.001 0.019 0 0.001 0.002 0 0 0.053 0.006 0.001 0 0.015 0.007 0 0 0.032 0.002 0.001 0.002 0.004 0.024 0 0 0.009 0.012 0 0.001 0.006 0.054 0.001 0 0 0 0 0.021 0 0 0.027 0.005 0.002 0 0.065 0.013 0 0.003 0.002 0.013 0.002 0 0.111;0.248 0.003 0.004 0.017 0 0.001 0.002 0 0.002 0.004 0.024 0 0.021 0 0 0.027 0.009 0 0.001 0.008 0 0.053 0.006 0.001 0 0.009 0.012 0 0.005 0.002 0 0.065 0.12 0.003 0.01 0.006 0 0.015 0.007 0 0.001 0.006 0.054 0.001 0.013 0 0.003 0.002 0.054 0 0.001 0.019 0 0.032 0.002 0.001 0 0 0 0 0.013 0.002 0 0.111;0.248 0 0.002 0.021 0.009 0 0 0.005 0.12 0 0.001 0.013 0.054 0 0 0.013 0.003 0.001 0.004 0 0 0.053 0.009 0.002 0.003 0.015 0.006 0 0 0.032 0 0.002 0.004 0.002 0.024 0 0.001 0.006 0.012 0 0.01 0.007 0.054 0.003 0.001 0.002 0 0 0.017 0 0 0.027 0.008 0.001 0 0.065 0.006 0 0.001 0.002 0.019 0.001 0 0.111;
0.256 0.01 0.004 0.003 0.112 0.003 0.003 0.005 0.083 0 0.002 0.01 0.005 0.001 0 0.011 0.004 0.052 0.004 0 0.004 0.15 0.01 0.002 0 0 0.005 0 0.002 0.043 0.002 0.006 0.011 0 0.014 0.001 0.006 0.002 0 0.001 0.003 0 0.035 0.001 0 0.001 0.012 0.003 0.005 0.003 0 0 0.004 0.007 0.001 0.017 0.005 0.001 0.001 0.021 0.002 0.003 0.003 0.045;0.256 0.01 0.004 0.003 0.004 0.052 0.004 0 0.011 0 0.014 0.001 0.005 0.003 0 0 0.112 0.003 0.003 0.005 0.004 0.15 0.01 0.002 0.006 0.002 0 0.001 0.004 0.007 0.001 0.017 0.083 0 0.002 0.01 0 0 0.005 0 0.003 0 0.035 0.001 0.005 0.001 0.001 0.021 0.005 0.001 0 0.011 0.002 0.043 0.002 0.006 0 0.001 0.012 0.003 0.002 0.003 0.003 0.045;0.256 0.004 0.011 0.005 0.112 0.004 0.006 0.004 0.083 0 0.003 0.005 0.005 0.002 0 0.002 0.01 0.052 0 0.003 0.003 0.15 0.002 0.007 0 0 0 0.001 0.001 0.043 0.001 0.003 0.004 0.004 0.014 0 0.003 0.01 0 0.001 0.002 0.005 0.035 0.001 0 0.002 0.012 0.003 0.003 0 0.001 0 0.005 0.002 0.001 0.017 0.01 0 0.001 0.021 0.011 0.006 0.003 0.045;
