pntP=[0.383 0.003 0.016 0.005 0.061 0.012 0.003 0.002 0.075 0.001 0.006 0.001 0.052 0.004 0.004 0.025 0.011 0.003 0.002 0 0.006 0.026 0 0.001 0.002 0.002 0.002 0 0.002 0.004 0.001 0.002 0.008 0.001 0.015 0 0 0.008 0.01 0.002 0.007 0.005 0.092 0.001 0 0.003 0.015 0.001 0.018 0 0.003 0.004 0.001 0.002 0 0.014 0.003 0 0.011 0.005 0.002 0.002 0.002 0.048;0.383 0.003 0.016 0.005 0.011 0.003 0.002 0 0.008 0.001 0.015 0 0.018 0 0.003 0.004 0.061 0.012 0.003 0.002 0.006 0.026 0 0.001 0 0.008 0.01 0.002 0.001 0.002 0 0.014 0.075 0.001 0.006 0.001 0.002 0.002 0.002 0 0.007 0.005 0.092 0.001 0.003 0 0.011 0.005 0.052 0.004 0.004 0.025 0.002 0.004 0.001 0.002 0 0.003 0.015 0.001 0.002 0.002 0.002 0.048;0.383 0.011 0.008 0.018 0.061 0.006 0 0.001 0.075 0.002 0.007 0.003 0.052 0.002 0 0.002 0.003 0.003 0.001 0 0.012 0.026 0.008 0.002 0.001 0.002 0.005 0 0.004 0.004 0.003 0.002 0.016 0.002 0.015 0.003 0.003 0 0.01 0 0.006 0.002 0.092 0.011 0.004 0.001 0.015 0.002 0.005 0 0 0.004 0.002 0.001 0.002 0.014 0.001 0 0.001 0.005 0.025 0.002 0.001 0.048;
0.356 0.004 0.021 0.016 0.075 0.008 0.005 0.002 0.005 0.003 0.001 0.008 0.09 0 0.007 0.023 0.026 0.016 0.001 0.002 0.007 0.053 0.003 0.002 0 0.01 0.007 0.002 0.007 0 0.001 0 0.003 0.004 0.001 0.002 0 0.006 0.016 0.001 0.001 0 0.056 0.003 0 0 0.009 0.005 0.009 0 0 0.011 0.001 0 0.002 0 0.001 0 0.002 0.014 0.006 0.005 0.003 0.078;0.356 0.004 0.021 0.016 0.026 0.016 0.001 0.002 0.003 0.004 0.001 0.002 0.009 0 0 0.011 0.075 0.008 0.005 0.002 0.007 0.053 0.003 0.002 0 0.006 0.016 0.001 0.001 0 0.002 0 0.005 0.003 0.001 0.008 0 0.01 0.007 0.002 0.001 0 0.056 0.003 0.001 0 0.002 0.014 0.09 0 0.007 0.023 0.007 0 0.001 0 0 0 0.009 0.005 0.006 0.005 0.003 0.078;0.356 0.026 0.003 0.009 0.075 0.007 0 0.001 0.005 0 0.001 0.001 0.09 0.007 0 0.006 0.004 0.016 0.004 0 0.008 0.053 0.006 0 0.003 0.01 0 0 0 0 0 0.005 0.021 0.001 0.001 0 0.005 0.003 0.016 0.002 0.001 0.007 0.056 0.002 0.007 0.001 0.009 0.003 0.016 0.002 0.002 0.011 0.002 0.002 0.001 0 0.008 0.002 0.003 0.014 0.023 0 0.005 0.078;
0.45 0.012 0.016 0.014 0.008 0.008 0 0.007 0.135 0.003 0.015 0.002 0.009 0.002 0.001 0.013 0.001 0 0 0 0 0.008 0 0.002 0 0 0.002 0 0 0.007 0 0.005 0.006 0 0.002 0 0.001 0.001 0 0.001 0.005 0 0.009 0 0 0 0 0.001 0.026 0 0.002 0.006 0.001 0.007 0 0.046 0.006 0.001 0.004 0.002 0.004 0.006 0.004 0.139;0.45 0.012 0.016 0.014 0.001 0 0 0 0.006 0 0.002 0 0.026 0 0.002 0.006 0.008 0.008 0 0.007 0 0.008 0 0.002 0.001 0.001 0 0.001 0.001 0.007 0 0.046 0.135 0.003 0.015 0.002 0 0 0.002 0 0.005 0 0.009 0 0.006 0.001 0.004 0.002 0.009 0.002 0.001 0.013 0 0.007 0 0.005 0 0 0 0.001 0.004 0.006 0.004 0.139;0.45 0.001 0.006 0.026 0.008 0 0.001 0.001 0.135 0 0.005 0.006 0.009 0 0 0.004 0.012 0 0 0 0.008 0.008 0.001 0.007 0.003 0 0 0.001 0.002 0.007 0 0.006 0.016 0 0.002 0.002 0 0 0 0 0.015 0.002 0.009 0.004 0.001 0 0 0.004 0.014 0 0 0.006 0.007 0.002 0.001 0.046 0.002 0 0 0.002 0.013 0.005 0.001 0.139;
0.387 0.002 0.013 0.011 0.036 0.008 0.012 0.002 0.042 0.004 0.018 0 0.101 0.005 0.006 0.014 0.007 0.004 0 0 0.003 0.027 0.003 0.001 0.003 0.006 0.003 0 0.001 0.004 0 0.001 0.017 0.002 0.018 0.001 0 0.002 0.032 0.001 0.005 0.002 0.104 0.003 0.003 0 0.007 0.002 0.015 0.001 0.002 0.01 0.002 0.003 0.001 0.005 0.002 0 0.002 0.001 0.002 0 0 0.031;0.387 0.002 0.013 0.011 0.007 0.004 0 0 0.017 0.002 0.018 0.001 0.015 0.001 0.002 0.01 0.036 0.008 0.012 0.002 0.003 0.027 0.003 0.001 0 0.002 0.032 0.001 0.002 0.003 0.001 0.005 0.042 0.004 0.018 0 0.003 0.006 0.003 0 0.005 0.002 0.104 0.003 0.002 0 0.002 0.001 0.101 0.005 0.006 0.014 0.001 0.004 0 0.001 0.003 0 0.007 0.002 0.002 0 0 0.031;0.387 0.007 0.017 0.015 0.036 0.003 0 0.002 0.042 0.003 0.005 0.002 0.101 0.001 0.003 0.002 0.002 0.004 0.002 0.001 0.008 0.027 0.002 0.003 0.004 0.006 0.002 0 0.005 0.004 0 0 0.013 0 0.018 0.002 0.012 0.003 0.032 0.001 0.018 0.003 0.104 0.002 0.006 0 0.007 0 0.011 0 0.001 0.01 0.002 0.001 0.001 0.005 0 0 0.003 0.001 0.014 0.001 0.002 0.031;
0.402 0.036 0.003 0.004 0.054 0.019 0 0.005 0.104 0.006 0.004 0.002 0.021 0.004 0.002 0.023 0.001 0.008 0 0 0.006 0.038 0.001 0 0 0 0.001 0 0.001 0.018 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0 0.005 0 0 0.001 0 0 0.027 0.004 0.004 0.004 0.003 0.004 0.003 0.026 0.005 0.002 0.006 0.008 0.003 0.001 0.005 0.123;0.402 0.036 0.003 0.004 0.001 0.008 0 0 0 0 0 0 0.027 0.004 0.004 0.004 0.054 0.019 0 0.005 0.006 0.038 0.001 0 0 0.001 0 0 0.003 0.004 0.003 0.026 0.104 0.006 0.004 0.002 0 0 0.001 0 0.001 0 0.005 0 0.005 0.002 0.006 0.008 0.021 0.004 0.002 0.023 0.001 0.018 0 0.001 0 0.001 0 0 0.003 0.001 0.005 0.123;0.402 0.001 0 0.027 0.054 0.006 0 0.003 0.104 0 0.001 0.005 0.021 0.001 0 0.003 0.036 0.008 0 0.004 0.019 0.038 0.001 0.004 0.006 0 0 0.002 0.004 0.018 0.001 0.001 0.003 0 0 0.004 0 0.001 0 0.003 0.004 0.001 0.005 0.006 0.002 0 0 0.005 0.004 0 0 0.004 0.005 0 0 0.026 0.002 0 0 0.008 0.023 0.001 0 0.123;
0.412 0.003 0.014 0.017 0.016 0.005 0.004 0.001 0.004 0.004 0.015 0 0.156 0 0 0.018 0.016 0 0.001 0.004 0 0.008 0.001 0 0 0.002 0.001 0 0.008 0.001 0 0.004 0.024 0 0.001 0.001 0.002 0.004 0.035 0 0.002 0.005 0.081 0 0.007 0 0.002 0.004 0.005 0.001 0 0.023 0 0.003 0.003 0 0 0 0.009 0.001 0.002 0.001 0 0.069;0.412 0.003 0.014 0.017 0.016 0 0.001 0.004 0.024 0 0.001 0.001 0.005 0.001 0 0.023 0.016 0.005 0.004 0.001 0 0.008 0.001 0 0.002 0.004 0.035 0 0 0.003 0.003 0 0.004 0.004 0.015 0 0 0.002 0.001 0 0.002 0.005 0.081 0 0 0 0.009 0.001 0.156 0 0 0.018 0.008 0.001 0 0.004 0.007 0 0.002 0.004 0.002 0.001 0 0.069;0.412 0.016 0.024 0.005 0.016 0 0.002 0 0.004 0 0.002 0 0.156 0.008 0.007 0.002 0.003 0 0 0.001 0.005 0.008 0.004 0.003 0.004 0.002 0.005 0 0 0.001 0 0.001 0.014 0.001 0.001 0 0.004 0.001 0.035 0.003 0.015 0.001 0.081 0.009 0 0 0.002 0 0.017 0.004 0.001 0.023 0.001 0 0 0 0 0 0 0.001 0.018 0.004 0.004 0.069;
0.356 0.007 0.014 0.01 0.146 0.006 0.004 0.004 0.031 0.002 0.005 0.011 0.009 0 0.002 0.038 0.002 0.008 0 0 0 0.02 0 0.001 0 0 0.006 0.001 0 0.001 0.002 0 0.003 0.002 0.001 0 0 0.007 0.003 0 0.001 0.002 0.031 0.004 0 0 0.013 0 0.029 0.002 0.002 0.003 0.017 0.003 0 0.011 0.004 0 0 0.041 0.002 0.003 0.005 0.125;0.356 0.007 0.014 0.01 0.002 0.008 0 0 0.003 0.002 0.001 0 0.029 0.002 0.002 0.003 0.146 0.006 0.004 0.004 0 0.02 0 0.001 0 0.007 0.003 0 0.017 0.003 0 0.011 0.031 0.002 0.005 0.011 0 0 0.006 0.001 0.001 0.002 0.031 0.004 0.004 0 0 0.041 0.009 0 0.002 0.038 0 0.001 0.002 0 0 0 0.013 0 0.002 0.003 0.005 0.125;0.356 0.002 0.003 0.029 0.146 0 0 0.017 0.031 0 0.001 0.004 0.009 0 0 0.002 0.007 0.008 0.002 0.002 0.006 0.02 0.007 0.003 0.002 0 0.002 0 0 0.001 0 0.003 0.014 0 0.001 0.002 0.004 0 0.003 0 0.005 0.006 0.031 0 0.002 0.002 0.013 0.005 0.01 0 0 0.003 0.004 0.001 0 0.011 0.011 0.001 0.004 0.041 0.038 0 0 0.125;
0.392 0.004 0.013 0.016 0.036 0.004 0.003 0.003 0.033 0.003 0.012 0.001 0.125 0.002 0.001 0.024 0.002 0.004 0 0.001 0 0.037 0 0.001 0 0.009 0.002 0 0.001 0.001 0 0.002 0 0 0.002 0 0 0.003 0.001 0.001 0 0 0.006 0.001 0 0 0 0.001 0.031 0.003 0 0.035 0.004 0.006 0 0.011 0.002 0.001 0.004 0.017 0.013 0.002 0.001 0.123;0.392 0.004 0.013 0.016 0.002 0.004 0 0.001 0 0 0.002 0 0.031 0.003 0 0.035 0.036 0.004 0.003 0.003 0 0.037 0 0.001 0 0.003 0.001 0.001 0.004 0.006 0 0.011 0.033 0.003 0.012 0.001 0 0.009 0.002 0 0 0 0.006 0.001 0.002 0.001 0.004 0.017 0.125 0.002 0.001 0.024 0.001 0.001 0 0.002 0 0 0 0.001 0.013 0.002 0.001 0.123;0.392 0.002 0 0.031 0.036 0 0 0.004 0.033 0 0 0.002 0.125 0.001 0 0.013 0.004 0.004 0 0.003 0.004 0.037 0.003 0.006 0.003 0.009 0 0.001 0.002 0.001 0 0.002 0.013 0 0.002 0 0.003 0 0.001 0 0.012 0.002 0.006 0.004 0.001 0 0 0.001 0.016 0.001 0 0.035 0.003 0.001 0.001 0.011 0.001 0 0.001 0.017 0.024 0.002 0.001 0.123;
0.369 0.003 0.018 0.01 0.036 0.001 0.008 0.004 0.054 0.001 0.008 0.003 0.084 0.002 0.008 0.03 0.002 0.007 0.002 0 0.001 0.064 0 0.005 0 0.015 0.008 0.001 0.001 0.005 0.002 0.001 0.002 0.002 0.007 0 0.002 0.007 0.02 0 0.006 0.004 0.08 0.001 0.001 0 0.007 0 0.023 0 0.002 0.009 0.004 0 0.001 0.007 0.002 0 0.001 0.004 0.006 0.004 0.003 0.042;0.369 0.003 0.018 0.01 0.002 0.007 0.002 0 0.002 0.002 0.007 0 0.023 0 0.002 0.009 0.036 0.001 0.008 0.004 0.001 0.064 0 0.005 0.002 0.007 0.02 0 0.004 0 0.001 0.007 0.054 0.001 0.008 0.003 0 0.015 0.008 0.001 0.006 0.004 0.08 0.001 0.002 0 0.001 0.004 0.084 0.002 0.008 0.03 0.001 0.005 0.002 0.001 0.001 0 0.007 0 0.006 0.004 0.003 0.042;0.369 0.002 0.002 0.023 0.036 0.001 0.002 0.004 0.054 0 0.006 0.002 0.084 0.001 0.001 0.006 0.003 0.007 0.002 0 0.001 0.064 0.007 0 0.001 0.015 0.004 0 0.002 0.005 0 0.004 0.018 0.002 0.007 0.002 0.008 0 0.02 0.001 0.008 0.008 0.08 0.001 0.008 0.002 0.007 0.003 0.01 0 0 0.009 0.004 0.005 0 0.007 0.003 0.001 0.001 0.004 0.03 0.001 0 0.042;
0.412 0.007 0.004 0.021 0.03 0.013 0.007 0.002 0.016 0.005 0.014 0.001 0.104 0.001 0.002 0.013 0.023 0.005 0.002 0.001 0.003 0.064 0.004 0.002 0 0.021 0.002 0 0.005 0.003 0 0.003 0.018 0 0.002 0.001 0.001 0.002 0.013 0 0 0.003 0.048 0 0.006 0.001 0.005 0.001 0.003 0 0.001 0.022 0 0.007 0.002 0.001 0 0.001 0.002 0.01 0.001 0 0.003 0.056;0.412 0.007 0.004 0.021 0.023 0.005 0.002 0.001 0.018 0 0.002 0.001 0.003 0 0.001 0.022 0.03 0.013 0.007 0.002 0.003 0.064 0.004 0.002 0.001 0.002 0.013 0 0 0.007 0.002 0.001 0.016 0.005 0.014 0.001 0 0.021 0.002 0 0 0.003 0.048 0 0 0.001 0.002 0.01 0.104 0.001 0.002 0.013 0.005 0.003 0 0.003 0.006 0.001 0.005 0.001 0.001 0 0.003 0.056;0.412 0.023 0.018 0.003 0.03 0.003 0.001 0 0.016 0 0 0 0.104 0.005 0.006 0.001 0.007 0.005 0 0 0.013 0.064 0.002 0.007 0.005 0.021 0.003 0.001 0.001 0.003 0.001 0 0.004 0.002 0.002 0.001 0.007 0.004 0.013 0.002 0.014 0.002 0.048 0.002 0.002 0 0.005 0.003 0.021 0.001 0.001 0.022 0.002 0.002 0 0.001 0.001 0 0 0.01 0.013 0.003 0.001 0.056;
