pntP=[0.187 0.003 0.009 0.008 0.035 0 0.001 0.01 0.148 0.003 0.012 0.004 0.047 0.003 0.002 0.012 0.001 0.007 0.014 0 0.001 0.067 0.003 0.001 0.002 0.015 0.006 0.001 0.001 0.03 0.003 0.001 0.002 0.001 0.094 0.001 0 0.007 0.026 0.001 0.01 0.001 0.149 0.003 0.002 0.004 0.023 0.002 0.012 0.001 0.002 0 0 0 0 0.004 0.006 0.002 0 0 0.004 0 0 0.006;0.187 0.003 0.009 0.008 0.001 0.007 0.014 0 0.002 0.001 0.094 0.001 0.012 0.001 0.002 0 0.035 0 0.001 0.01 0.001 0.067 0.003 0.001 0 0.007 0.026 0.001 0 0 0 0.004 0.148 0.003 0.012 0.004 0.002 0.015 0.006 0.001 0.01 0.001 0.149 0.003 0.006 0.002 0 0 0.047 0.003 0.002 0.012 0.001 0.03 0.003 0.001 0.002 0.004 0.023 0.002 0.004 0 0 0.006;0.187 0.001 0.002 0.012 0.035 0.001 0 0 0.148 0.002 0.01 0.006 0.047 0.001 0.002 0.004 0.003 0.007 0.001 0.001 0 0.067 0.007 0 0.003 0.015 0.001 0.002 0.003 0.03 0.004 0 0.009 0.014 0.094 0.002 0.001 0.003 0.026 0 0.012 0.006 0.149 0 0.002 0.003 0.023 0 0.008 0 0.001 0 0.01 0.001 0.001 0.004 0.004 0.001 0.003 0 0.012 0.001 0.002 0.006;
0.218 0.001 0 0.026 0.032 0.001 0.001 0.009 0.046 0 0.004 0.004 0.136 0 0 0.027 0.004 0 0 0.002 0 0 0 0.001 0 0 0.001 0 0.003 0.001 0 0.001 0.003 0.001 0.004 0.002 0.001 0.003 0.014 0.001 0 0.003 0.023 0.002 0.002 0.001 0.003 0.001 0.03 0 0.001 0.093 0.007 0 0.001 0.031 0.005 0.001 0.002 0.03 0.028 0 0 0.189;0.218 0.001 0 0.026 0.004 0 0 0.002 0.003 0.001 0.004 0.002 0.03 0 0.001 0.093 0.032 0.001 0.001 0.009 0 0 0 0.001 0.001 0.003 0.014 0.001 0.007 0 0.001 0.031 0.046 0 0.004 0.004 0 0 0.001 0 0 0.003 0.023 0.002 0.005 0.001 0.002 0.03 0.136 0 0 0.027 0.003 0.001 0 0.001 0.002 0.001 0.003 0.001 0.028 0 0 0.189;0.218 0.004 0.003 0.03 0.032 0 0.001 0.007 0.046 0 0 0.005 0.136 0.003 0.002 0.028 0.001 0 0.001 0 0.001 0 0.003 0 0 0 0.003 0.001 0 0.001 0.001 0 0 0 0.004 0.001 0.001 0 0.014 0.001 0.004 0.001 0.023 0.002 0 0 0.003 0 0.026 0.002 0.002 0.093 0.009 0.001 0.001 0.031 0.004 0 0.002 0.03 0.027 0.001 0.001 0.189;
0.254 0.002 0.005 0.011 0.006 0.004 0.001 0.008 0.149 0.003 0.007 0.014 0.056 0.004 0 0.011 0.001 0 0 0.002 0 0.003 0 0.004 0.002 0.001 0.001 0 0.001 0.002 0 0.002 0.004 0 0.002 0 0 0 0.001 0 0.001 0 0.004 0 0.001 0 0 0 0.02 0 0.001 0.041 0.009 0.008 0 0.125 0.006 0.002 0.003 0.005 0.013 0.005 0 0.195;0.254 0.002 0.005 0.011 0.001 0 0 0.002 0.004 0 0.002 0 0.02 0 0.001 0.041 0.006 0.004 0.001 0.008 0 0.003 0 0.004 0 0 0.001 0 0.009 0.008 0 0.125 0.149 0.003 0.007 0.014 0.002 0.001 0.001 0 0.001 0 0.004 0 0.006 0.002 0.003 0.005 0.056 0.004 0 0.011 0.001 0.002 0 0.002 0.001 0 0 0 0.013 0.005 0 0.195;0.254 0.001 0.004 0.02 0.006 0 0 0.009 0.149 0.002 0.001 0.006 0.056 0.001 0.001 0.013 0.002 0 0 0 0.004 0.003 0 0.008 0.003 0.001 0 0.002 0.004 0.002 0 0.005 0.005 0 0.002 0.001 0.001 0 0.001 0 0.007 0.001 0.004 0.003 0 0 0 0 0.011 0.002 0 0.041 0.008 0.004 0 0.125 0.014 0 0 0.005 0.011 0.002 0 0.195;
0.207 0.001 0.004 0.02 0.027 0.001 0.005 0.012 0.089 0.001 0.004 0.012 0.093 0.001 0.001 0.026 0.002 0.003 0 0 0 0.004 0 0 0.003 0.001 0.003 0.002 0.002 0.004 0 0.002 0.002 0.004 0.022 0.001 0 0.002 0.015 0.005 0.001 0.001 0.022 0 0.001 0.002 0.003 0.005 0.018 0.003 0.003 0.054 0.011 0.004 0.001 0.081 0.008 0.003 0.001 0.027 0.016 0.004 0.003 0.147;0.207 0.001 0.004 0.02 0.002 0.003 0 0 0.002 0.004 0.022 0.001 0.018 0.003 0.003 0.054 0.027 0.001 0.005 0.012 0 0.004 0 0 0 0.002 0.015 0.005 0.011 0.004 0.001 0.081 0.089 0.001 0.004 0.012 0.003 0.001 0.003 0.002 0.001 0.001 0.022 0 0.008 0.003 0.001 0.027 0.093 0.001 0.001 0.026 0.002 0.004 0 0.002 0.001 0.002 0.003 0.005 0.016 0.004 0.003 0.147;0.207 0.002 0.002 0.018 0.027 0 0 0.011 0.089 0.003 0.001 0.008 0.093 0.002 0.001 0.016 0.001 0.003 0.004 0.003 0.001 0.004 0.002 0.004 0.001 0.001 0.001 0.003 0.001 0.004 0.002 0.004 0.004 0 0.022 0.003 0.005 0 0.015 0.001 0.004 0.003 0.022 0.001 0.001 0 0.003 0.003 0.02 0 0.001 0.054 0.012 0 0.005 0.081 0.012 0.002 0 0.027 0.026 0.002 0.005 0.147;
0.204 0.007 0.001 0.015 0.084 0.008 0 0.009 0.091 0.002 0.005 0.006 0.009 0.001 0.005 0.013 0.003 0.047 0.005 0.002 0.006 0.099 0.007 0.005 0.003 0.007 0.004 0.003 0.001 0.058 0.006 0.001 0.002 0.003 0.009 0 0.001 0.007 0.002 0.001 0 0 0.02 0.001 0 0.005 0.006 0.002 0.02 0.002 0.001 0.003 0.008 0.004 0.001 0.048 0.014 0.001 0.002 0.033 0.002 0 0 0.085;0.204 0.007 0.001 0.015 0.003 0.047 0.005 0.002 0.002 0.003 0.009 0 0.02 0.002 0.001 0.003 0.084 0.008 0 0.009 0.006 0.099 0.007 0.005 0.001 0.007 0.002 0.001 0.008 0.004 0.001 0.048 0.091 0.002 0.005 0.006 0.003 0.007 0.004 0.003 0 0 0.02 0.001 0.014 0.001 0.002 0.033 0.009 0.001 0.005 0.013 0.001 0.058 0.006 0.001 0 0.005 0.006 0.002 0.002 0 0 0.085;0.204 0.003 0.002 0.02 0.084 0.006 0.001 0.008 0.091 0.003 0 0.014 0.009 0.001 0 0.002 0.007 0.047 0.003 0.002 0.008 0.099 0.007 0.004 0.002 0.007 0 0.001 0.001 0.058 0.005 0 0.001 0.005 0.009 0.001 0 0.007 0.002 0.001 0.005 0.004 0.02 0.002 0.005 0.006 0.006 0 0.015 0.002 0 0.003 0.009 0.005 0.001 0.048 0.006 0.003 0.001 0.033 0.013 0.001 0.002 0.085;
0.206 0.006 0.004 0.004 0.037 0.004 0.007 0.002 0.031 0.002 0.009 0.007 0.128 0.006 0.009 0.012 0 0.002 0 0.001 0.001 0.018 0.003 0 0.002 0.022 0.004 0.001 0 0.004 0.001 0.001 0.008 0.001 0.028 0.001 0.004 0.016 0.101 0.004 0.012 0.005 0.139 0.009 0.011 0.002 0.048 0.001 0.008 0 0.001 0.014 0.001 0 0.002 0.005 0.002 0.002 0 0.007 0.004 0.003 0 0.027;0.206 0.006 0.004 0.004 0 0.002 0 0.001 0.008 0.001 0.028 0.001 0.008 0 0.001 0.014 0.037 0.004 0.007 0.002 0.001 0.018 0.003 0 0.004 0.016 0.101 0.004 0.001 0 0.002 0.005 0.031 0.002 0.009 0.007 0.002 0.022 0.004 0.001 0.012 0.005 0.139 0.009 0.002 0.002 0 0.007 0.128 0.006 0.009 0.012 0 0.004 0.001 0.001 0.011 0.002 0.048 0.001 0.004 0.003 0 0.027;0.206 0 0.008 0.008 0.037 0.001 0.004 0.001 0.031 0.002 0.012 0.002 0.128 0 0.011 0.004 0.006 0.002 0.001 0 0.004 0.018 0.016 0 0.002 0.022 0.005 0.002 0.006 0.004 0.002 0.003 0.004 0 0.028 0.001 0.007 0.003 0.101 0.002 0.009 0.004 0.139 0 0.009 0.001 0.048 0 0.004 0.001 0.001 0.014 0.002 0 0.004 0.005 0.007 0.001 0.009 0.007 0.012 0.001 0.001 0.027;
0.225 0.001 0.006 0.023 0.009 0.004 0.007 0.008 0.084 0.001 0 0.005 0.111 0.002 0.006 0.021 0 0 0 0.003 0.001 0.001 0.001 0 0 0 0.003 0 0 0 0 0.002 0.003 0.001 0.015 0 0 0 0.018 0 0.005 0.002 0.034 0 0.01 0 0.004 0 0.016 0.003 0.003 0.074 0.003 0.001 0.001 0.067 0.007 0.001 0.003 0.008 0.01 0.004 0.001 0.182;0.225 0.001 0.006 0.023 0 0 0 0.003 0.003 0.001 0.015 0 0.016 0.003 0.003 0.074 0.009 0.004 0.007 0.008 0.001 0.001 0.001 0 0 0 0.018 0 0.003 0.001 0.001 0.067 0.084 0.001 0 0.005 0 0 0.003 0 0.005 0.002 0.034 0 0.007 0.001 0.003 0.008 0.111 0.002 0.006 0.021 0 0 0 0.002 0.01 0 0.004 0 0.01 0.004 0.001 0.182;0.225 0 0.003 0.016 0.009 0.001 0 0.003 0.084 0 0.005 0.007 0.111 0 0.01 0.01 0.001 0 0.001 0.003 0.004 0.001 0 0.001 0.001 0 0.002 0.001 0.002 0 0 0.004 0.006 0 0.015 0.003 0.007 0.001 0.018 0.001 0 0.003 0.034 0.003 0.006 0 0.004 0.001 0.023 0.003 0 0.074 0.008 0 0 0.067 0.005 0 0 0.008 0.021 0.002 0 0.182;
0.223 0.004 0 0.022 0.067 0.004 0.003 0.004 0.027 0.001 0.005 0.009 0.144 0.002 0.003 0.017 0 0.006 0.003 0 0 0.011 0.007 0.001 0 0.007 0.005 0 0.001 0.002 0.002 0.001 0.007 0.005 0.015 0 0.001 0.015 0.086 0.001 0 0.019 0.175 0.003 0.002 0.008 0.044 0.001 0.007 0 0 0.005 0.004 0 0.001 0.001 0.004 0 0 0.001 0.006 0 0 0.008;0.223 0.004 0 0.022 0 0.006 0.003 0 0.007 0.005 0.015 0 0.007 0 0 0.005 0.067 0.004 0.003 0.004 0 0.011 0.007 0.001 0.001 0.015 0.086 0.001 0.004 0 0.001 0.001 0.027 0.001 0.005 0.009 0 0.007 0.005 0 0 0.019 0.175 0.003 0.004 0 0 0.001 0.144 0.002 0.003 0.017 0.001 0.002 0.002 0.001 0.002 0.008 0.044 0.001 0.006 0 0 0.008;0.223 0 0.007 0.007 0.067 0 0.001 0.004 0.027 0 0 0.004 0.144 0.001 0.002 0.006 0.004 0.006 0.005 0 0.004 0.011 0.015 0 0.001 0.007 0.019 0 0.002 0.002 0.008 0 0 0.003 0.015 0 0.003 0.007 0.086 0.001 0.005 0.005 0.175 0 0.003 0.002 0.044 0 0.022 0 0 0.005 0.004 0.001 0.001 0.001 0.009 0 0.003 0.001 0.017 0.001 0.001 0.008;
0.171 0.002 0.004 0.014 0.025 0.003 0.001 0.007 0.078 0.001 0.009 0.002 0.105 0 0.005 0.011 0.004 0.001 0.001 0 0 0.037 0.005 0.001 0.001 0.021 0.006 0.001 0.004 0.014 0 0.003 0.004 0.006 0.038 0.002 0 0.012 0.069 0.001 0.006 0.004 0.121 0.001 0.006 0.002 0.013 0.003 0.01 0 0.001 0.041 0.002 0.001 0 0.031 0.005 0.002 0.003 0.008 0.008 0.001 0 0.062;0.171 0.002 0.004 0.014 0.004 0.001 0.001 0 0.004 0.006 0.038 0.002 0.01 0 0.001 0.041 0.025 0.003 0.001 0.007 0 0.037 0.005 0.001 0 0.012 0.069 0.001 0.002 0.001 0 0.031 0.078 0.001 0.009 0.002 0.001 0.021 0.006 0.001 0.006 0.004 0.121 0.001 0.005 0.002 0.003 0.008 0.105 0 0.005 0.011 0.004 0.014 0 0.003 0.006 0.002 0.013 0.003 0.008 0.001 0 0.062;0.171 0.004 0.004 0.01 0.025 0 0 0.002 0.078 0.001 0.006 0.005 0.105 0.004 0.006 0.008 0.002 0.001 0.006 0 0.003 0.037 0.012 0.001 0.001 0.021 0.004 0.002 0 0.014 0.002 0.001 0.004 0.001 0.038 0.001 0.001 0.005 0.069 0 0.009 0.006 0.121 0.003 0.005 0 0.013 0 0.014 0 0.002 0.041 0.007 0.001 0.001 0.031 0.002 0.001 0.001 0.008 0.011 0.003 0.003 0.062;
0.175 0.011 0.007 0.004 0.114 0.017 0.003 0.003 0.064 0.002 0.003 0.007 0.057 0.004 0 0.011 0.005 0.007 0 0.001 0.007 0.011 0 0.001 0.004 0.002 0.001 0.002 0.001 0.005 0 0.002 0.005 0 0.001 0.002 0.005 0 0.001 0.006 0.002 0.001 0.012 0.014 0.003 0 0.004 0.009 0.007 0 0.007 0.034 0.003 0.003 0.003 0.053 0.003 0.002 0.019 0.083 0.004 0.004 0.004 0.175;0.175 0.011 0.007 0.004 0.005 0.007 0 0.001 0.005 0 0.001 0.002 0.007 0 0.007 0.034 0.114 0.017 0.003 0.003 0.007 0.011 0 0.001 0.005 0 0.001 0.006 0.003 0.003 0.003 0.053 0.064 0.002 0.003 0.007 0.004 0.002 0.001 0.002 0.002 0.001 0.012 0.014 0.003 0.002 0.019 0.083 0.057 0.004 0 0.011 0.001 0.005 0 0.002 0.003 0 0.004 0.009 0.004 0.004 0.004 0.175;0.175 0.005 0.005 0.007 0.114 0.007 0.005 0.003 0.064 0.004 0.002 0.003 0.057 0.001 0.003 0.004 0.011 0.007 0 0 0.017 0.011 0 0.003 0.002 0.002 0.001 0.002 0.004 0.005 0 0.004 0.007 0 0.001 0.007 0.003 0 0.001 0.003 0.003 0.001 0.012 0.019 0 0 0.004 0.004 0.004 0.001 0.002 0.034 0.003 0.001 0.006 0.053 0.007 0.002 0.014 0.083 0.011 0.002 0.009 0.175;
