pntP=[0.171 0.002 0.006 0.012 0.006 0.011 0.002 0.006 0.106 0.003 0.002 0.006 0.074 0.003 0.001 0.021 0.001 0.001 0.005 0.001 0 0.033 0.005 0.001 0.001 0.016 0.003 0 0.001 0.024 0.002 0.001 0 0.002 0.019 0.001 0 0.005 0.016 0.003 0 0.004 0.033 0 0 0.001 0.001 0.001 0.023 0.002 0.002 0.066 0.007 0.008 0.002 0.09 0.009 0.002 0.004 0.005 0.012 0.006 0 0.149;0.171 0.002 0.006 0.012 0.001 0.001 0.005 0.001 0 0.002 0.019 0.001 0.023 0.002 0.002 0.066 0.006 0.011 0.002 0.006 0 0.033 0.005 0.001 0 0.005 0.016 0.003 0.007 0.008 0.002 0.09 0.106 0.003 0.002 0.006 0.001 0.016 0.003 0 0 0.004 0.033 0 0.009 0.002 0.004 0.005 0.074 0.003 0.001 0.021 0.001 0.024 0.002 0.001 0 0.001 0.001 0.001 0.012 0.006 0 0.149;0.171 0.001 0 0.023 0.006 0 0 0.007 0.106 0.001 0 0.009 0.074 0.001 0 0.012 0.002 0.001 0.002 0.002 0.011 0.033 0.005 0.008 0.003 0.016 0.004 0.002 0.003 0.024 0.001 0.006 0.006 0.005 0.019 0.002 0.002 0.005 0.016 0.002 0.002 0.003 0.033 0.004 0.001 0.002 0.001 0 0.012 0.001 0.001 0.066 0.006 0.001 0.003 0.09 0.006 0 0 0.005 0.021 0.001 0.001 0.149;
0.157 0.011 0.005 0.004 0.026 0.004 0.002 0.007 0.123 0.007 0.006 0.001 0.074 0.002 0.002 0.005 0.004 0.001 0.004 0.002 0 0.024 0.001 0.006 0.002 0.009 0.003 0.001 0.001 0.017 0.002 0.004 0.009 0.002 0.05 0.001 0.004 0.003 0.027 0.006 0.005 0.002 0.056 0.006 0.002 0.002 0.011 0.001 0.011 0 0.002 0.046 0.002 0.005 0.004 0.067 0.005 0.001 0.003 0.017 0.009 0.006 0.006 0.112;0.157 0.011 0.005 0.004 0.004 0.001 0.004 0.002 0.009 0.002 0.05 0.001 0.011 0 0.002 0.046 0.026 0.004 0.002 0.007 0 0.024 0.001 0.006 0.004 0.003 0.027 0.006 0.002 0.005 0.004 0.067 0.123 0.007 0.006 0.001 0.002 0.009 0.003 0.001 0.005 0.002 0.056 0.006 0.005 0.001 0.003 0.017 0.074 0.002 0.002 0.005 0.001 0.017 0.002 0.004 0.002 0.002 0.011 0.001 0.009 0.006 0.006 0.112;0.157 0.004 0.009 0.011 0.026 0 0.004 0.002 0.123 0.002 0.005 0.005 0.074 0.001 0.002 0.009 0.011 0.001 0.002 0 0.004 0.024 0.003 0.005 0.007 0.009 0.002 0.001 0.002 0.017 0.002 0.006 0.005 0.004 0.05 0.002 0.002 0.001 0.027 0.004 0.006 0.003 0.056 0.003 0.002 0.002 0.011 0.006 0.004 0.002 0.001 0.046 0.007 0.006 0.006 0.067 0.001 0.001 0.006 0.017 0.005 0.004 0.001 0.112;
0.122 0.007 0.003 0.007 0.065 0.011 0.003 0.009 0.078 0.003 0.003 0.012 0.06 0.005 0 0.005 0.009 0.029 0.001 0.002 0.005 0.054 0.004 0.001 0.003 0.027 0.001 0.002 0.002 0.039 0.002 0.003 0 0.003 0.023 0.004 0.004 0.002 0.02 0.002 0 0.004 0.05 0.002 0.001 0.008 0.025 0.004 0.004 0.003 0.002 0.032 0.005 0.004 0.002 0.057 0.005 0.001 0.004 0.06 0.006 0.001 0.005 0.08;0.122 0.007 0.003 0.007 0.009 0.029 0.001 0.002 0 0.003 0.023 0.004 0.004 0.003 0.002 0.032 0.065 0.011 0.003 0.009 0.005 0.054 0.004 0.001 0.004 0.002 0.02 0.002 0.005 0.004 0.002 0.057 0.078 0.003 0.003 0.012 0.003 0.027 0.001 0.002 0 0.004 0.05 0.002 0.005 0.001 0.004 0.06 0.06 0.005 0 0.005 0.002 0.039 0.002 0.003 0.001 0.008 0.025 0.004 0.006 0.001 0.005 0.08;0.122 0.009 0 0.004 0.065 0.005 0.004 0.005 0.078 0.003 0 0.005 0.06 0.002 0.001 0.006 0.007 0.029 0.003 0.003 0.011 0.054 0.002 0.004 0.003 0.027 0.004 0.001 0.005 0.039 0.008 0.001 0.003 0.001 0.023 0.002 0.003 0.004 0.02 0.002 0.003 0.001 0.05 0.004 0 0.002 0.025 0.005 0.007 0.002 0.004 0.032 0.009 0.001 0.002 0.057 0.012 0.002 0.002 0.06 0.005 0.003 0.004 0.08;
0.163 0 0.001 0.014 0.005 0.004 0.002 0.003 0.067 0.004 0.001 0.006 0.096 0 0 0.013 0.005 0.005 0.004 0.002 0 0.089 0.009 0.004 0.002 0.078 0.012 0 0.004 0.056 0.001 0.003 0.003 0.001 0.018 0.001 0 0.011 0.042 0 0 0.012 0.062 0 0.002 0.002 0.005 0.002 0.011 0 0 0.04 0.001 0 0.004 0.029 0.004 0.001 0 0.006 0.008 0 0 0.082;0.163 0 0.001 0.014 0.005 0.005 0.004 0.002 0.003 0.001 0.018 0.001 0.011 0 0 0.04 0.005 0.004 0.002 0.003 0 0.089 0.009 0.004 0 0.011 0.042 0 0.001 0 0.004 0.029 0.067 0.004 0.001 0.006 0.002 0.078 0.012 0 0 0.012 0.062 0 0.004 0.001 0 0.006 0.096 0 0 0.013 0.004 0.056 0.001 0.003 0.002 0.002 0.005 0.002 0.008 0 0 0.082;0.163 0.005 0.003 0.011 0.005 0 0 0.001 0.067 0.002 0 0.004 0.096 0.004 0.002 0.008 0 0.005 0.001 0 0.004 0.089 0.011 0 0.004 0.078 0.012 0.001 0 0.056 0.002 0 0.001 0.004 0.018 0 0.002 0.009 0.042 0.004 0.001 0.012 0.062 0 0 0.001 0.005 0 0.014 0.002 0.001 0.04 0.003 0.004 0 0.029 0.006 0 0 0.006 0.013 0.003 0.002 0.082;
0.137 0.008 0.015 0.003 0.05 0.006 0.005 0.002 0.111 0.003 0.006 0.009 0.06 0.002 0.004 0.012 0.004 0.015 0.004 0.001 0.003 0.031 0.003 0.002 0.001 0.014 0.006 0.003 0.002 0.023 0.001 0.004 0.002 0.004 0.073 0.006 0.002 0.007 0.042 0.001 0.006 0.005 0.101 0.005 0.004 0.003 0.04 0.001 0.008 0.001 0.001 0.015 0.001 0.002 0.001 0.033 0.006 0.001 0.001 0.015 0.003 0.005 0.004 0.051;0.137 0.008 0.015 0.003 0.004 0.015 0.004 0.001 0.002 0.004 0.073 0.006 0.008 0.001 0.001 0.015 0.05 0.006 0.005 0.002 0.003 0.031 0.003 0.002 0.002 0.007 0.042 0.001 0.001 0.002 0.001 0.033 0.111 0.003 0.006 0.009 0.001 0.014 0.006 0.003 0.006 0.005 0.101 0.005 0.006 0.001 0.001 0.015 0.06 0.002 0.004 0.012 0.002 0.023 0.001 0.004 0.004 0.003 0.04 0.001 0.003 0.005 0.004 0.051;0.137 0.004 0.002 0.008 0.05 0.003 0.002 0.001 0.111 0.001 0.006 0.006 0.06 0.002 0.004 0.003 0.008 0.015 0.004 0.001 0.006 0.031 0.007 0.002 0.003 0.014 0.005 0.001 0.002 0.023 0.003 0.005 0.015 0.004 0.073 0.001 0.005 0.003 0.042 0.001 0.006 0.006 0.101 0.001 0.004 0.001 0.04 0.004 0.003 0.001 0.006 0.015 0.002 0.002 0.001 0.033 0.009 0.003 0.005 0.015 0.012 0.004 0.001 0.051;
0.182 0 0.001 0.019 0.002 0.001 0.012 0 0 0.001 0.007 0 0.186 0.001 0.004 0.018 0 0.001 0 0.006 0.002 0.077 0.009 0 0.001 0.054 0.014 0.001 0 0 0 0.005 0.01 0 0 0.001 0 0.017 0.109 0.002 0.001 0.014 0.126 0 0.002 0.001 0 0.001 0.007 0 0 0.042 0 0.003 0 0 0 0 0.002 0 0.013 0.001 0 0.044;0.182 0 0.001 0.019 0 0.001 0 0.006 0.01 0 0 0.001 0.007 0 0 0.042 0.002 0.001 0.012 0 0.002 0.077 0.009 0 0 0.017 0.109 0.002 0 0.003 0 0 0 0.001 0.007 0 0.001 0.054 0.014 0.001 0.001 0.014 0.126 0 0 0 0.002 0 0.186 0.001 0.004 0.018 0 0 0 0.005 0.002 0.001 0 0.001 0.013 0.001 0 0.044;0.182 0 0.01 0.007 0.002 0.002 0 0 0 0.001 0.001 0 0.186 0 0.002 0.013 0 0.001 0 0 0.001 0.077 0.017 0.003 0.001 0.054 0.014 0 0.001 0 0.001 0.001 0.001 0 0 0 0.012 0.009 0.109 0 0.007 0.014 0.126 0.002 0.004 0 0 0 0.019 0.006 0.001 0.042 0 0 0.002 0 0 0.001 0 0 0.018 0.005 0.001 0.044;
0.17 0.004 0.007 0 0.076 0.003 0.003 0.008 0.079 0.005 0.002 0.001 0.003 0.003 0 0.013 0.004 0.075 0.007 0.004 0.001 0.137 0 0.008 0.001 0.002 0.012 0.002 0 0.057 0.003 0 0.001 0.011 0.02 0.002 0 0.012 0 0 0.004 0.001 0.057 0 0 0.011 0.032 0 0.015 0.001 0.002 0 0.008 0.002 0 0.029 0.004 0 0.003 0.039 0 0.002 0.002 0.052;0.17 0.004 0.007 0 0.004 0.075 0.007 0.004 0.001 0.011 0.02 0.002 0.015 0.001 0.002 0 0.076 0.003 0.003 0.008 0.001 0.137 0 0.008 0 0.012 0 0 0.008 0.002 0 0.029 0.079 0.005 0.002 0.001 0.001 0.002 0.012 0.002 0.004 0.001 0.057 0 0.004 0 0.003 0.039 0.003 0.003 0 0.013 0 0.057 0.003 0 0 0.011 0.032 0 0 0.002 0.002 0.052;0.17 0.004 0.001 0.015 0.076 0.001 0 0.008 0.079 0.001 0.004 0.004 0.003 0 0 0 0.004 0.075 0.011 0.001 0.003 0.137 0.012 0.002 0.005 0.002 0.001 0 0.003 0.057 0.011 0.002 0.007 0.007 0.02 0.002 0.003 0 0 0 0.002 0.012 0.057 0.003 0 0.003 0.032 0.002 0 0.004 0.002 0 0.008 0.008 0 0.029 0.001 0.002 0 0.039 0.013 0 0 0.052;
0.219 0.006 0.002 0.006 0.006 0.012 0.007 0.002 0.009 0.009 0.011 0 0.179 0.007 0.001 0.005 0.003 0 0 0 0 0.002 0.002 0 0 0.004 0.002 0 0.005 0 0 0 0.008 0 0.005 0.012 0.001 0.009 0.172 0.007 0.004 0.005 0.184 0.004 0.013 0 0.004 0.008 0.006 0 0 0.017 0 0.002 0.007 0.001 0 0.001 0.004 0.001 0.002 0.001 0.001 0.022;0.219 0.006 0.002 0.006 0.003 0 0 0 0.008 0 0.005 0.012 0.006 0 0 0.017 0.006 0.012 0.007 0.002 0 0.002 0.002 0 0.001 0.009 0.172 0.007 0 0.002 0.007 0.001 0.009 0.009 0.011 0 0 0.004 0.002 0 0.004 0.005 0.184 0.004 0 0.001 0.004 0.001 0.179 0.007 0.001 0.005 0.005 0 0 0 0.013 0 0.004 0.008 0.002 0.001 0.001 0.022;0.219 0.003 0.008 0.006 0.006 0 0.001 0 0.009 0 0.004 0 0.179 0.005 0.013 0.002 0.006 0 0 0 0.012 0.002 0.009 0.002 0.009 0.004 0.005 0.001 0.007 0 0 0.001 0.002 0 0.005 0 0.007 0.002 0.172 0.007 0.011 0.002 0.184 0.004 0.001 0 0.004 0.001 0.006 0 0.012 0.017 0.002 0 0.007 0.001 0 0 0.004 0.001 0.005 0 0.008 0.022;
0.161 0.003 0.003 0.003 0.026 0.006 0.004 0.004 0.087 0.005 0.01 0.002 0.099 0.002 0.005 0.013 0.003 0.002 0.002 0 0.001 0.016 0.004 0 0.003 0.011 0.003 0 0.002 0.011 0 0.002 0.005 0 0.077 0.011 0.002 0.002 0.069 0.009 0.005 0.002 0.101 0.006 0.005 0.006 0.011 0.005 0.019 0.001 0.004 0.04 0 0.001 0.001 0.023 0.008 0.001 0.004 0.004 0.005 0.002 0.001 0.077;0.161 0.003 0.003 0.003 0.003 0.002 0.002 0 0.005 0 0.077 0.011 0.019 0.001 0.004 0.04 0.026 0.006 0.004 0.004 0.001 0.016 0.004 0 0.002 0.002 0.069 0.009 0 0.001 0.001 0.023 0.087 0.005 0.01 0.002 0.003 0.011 0.003 0 0.005 0.002 0.101 0.006 0.008 0.001 0.004 0.004 0.099 0.002 0.005 0.013 0.002 0.011 0 0.002 0.005 0.006 0.011 0.005 0.005 0.002 0.001 0.077;0.161 0.003 0.005 0.019 0.026 0.001 0.002 0 0.087 0.003 0.005 0.008 0.099 0.002 0.005 0.005 0.003 0.002 0 0.001 0.006 0.016 0.002 0.001 0.005 0.011 0.002 0.001 0.002 0.011 0.006 0.002 0.003 0.002 0.077 0.004 0.004 0.004 0.069 0.001 0.01 0.003 0.101 0.004 0.005 0 0.011 0.001 0.003 0 0.011 0.04 0.004 0 0.009 0.023 0.002 0 0.006 0.004 0.013 0.002 0.005 0.077;
0.172 0.007 0.003 0.002 0.016 0.007 0.009 0 0.028 0.007 0.008 0 0.144 0.011 0.003 0.004 0.012 0.001 0.001 0.003 0.002 0.02 0.001 0 0.002 0.019 0.001 0 0.006 0.002 0 0.001 0.003 0.001 0.011 0.012 0.003 0 0.053 0.003 0 0.001 0.054 0.002 0 0.001 0.006 0.013 0.002 0.003 0.008 0.13 0.001 0.009 0.009 0.017 0 0.003 0.007 0.008 0.003 0 0.006 0.139;0.172 0.007 0.003 0.002 0.012 0.001 0.001 0.003 0.003 0.001 0.011 0.012 0.002 0.003 0.008 0.13 0.016 0.007 0.009 0 0.002 0.02 0.001 0 0.003 0 0.053 0.003 0.001 0.009 0.009 0.017 0.028 0.007 0.008 0 0.002 0.019 0.001 0 0 0.001 0.054 0.002 0 0.003 0.007 0.008 0.144 0.011 0.003 0.004 0.006 0.002 0 0.001 0 0.001 0.006 0.013 0.003 0 0.006 0.139;0.172 0.012 0.003 0.002 0.016 0.002 0.003 0.001 0.028 0.002 0 0 0.144 0.006 0 0.003 0.007 0.001 0.001 0.003 0.007 0.02 0 0.009 0.007 0.019 0.001 0.003 0.011 0.002 0.001 0 0.003 0.001 0.011 0.008 0.009 0.001 0.053 0.009 0.008 0.001 0.054 0.007 0.003 0 0.006 0.006 0.002 0.003 0.012 0.13 0 0 0.003 0.017 0 0 0.002 0.008 0.004 0.001 0.013 0.139;
