pntP=[0.268 0.004 0.004 0.016 0.061 0.016 0.007 0.006 0.071 0.004 0.01 0.003 0.077 0.007 0.001 0.004 0.011 0.018 0.001 0.003 0.003 0.084 0.002 0.001 0.003 0.023 0.002 0.003 0.005 0.017 0.001 0.001 0.008 0 0.008 0.002 0.001 0.001 0.013 0.002 0.001 0.003 0.041 0.002 0.001 0.001 0.015 0.005 0.002 0.002 0.002 0.019 0 0.002 0.001 0.025 0.001 0.002 0.006 0.015 0.003 0.001 0.003 0.075;0.268 0.004 0.004 0.016 0.011 0.018 0.001 0.003 0.008 0 0.008 0.002 0.002 0.002 0.002 0.019 0.061 0.016 0.007 0.006 0.003 0.084 0.002 0.001 0.001 0.001 0.013 0.002 0 0.002 0.001 0.025 0.071 0.004 0.01 0.003 0.003 0.023 0.002 0.003 0.001 0.003 0.041 0.002 0.001 0.002 0.006 0.015 0.077 0.007 0.001 0.004 0.005 0.017 0.001 0.001 0.001 0.001 0.015 0.005 0.003 0.001 0.003 0.075;0.268 0.011 0.008 0.002 0.061 0.003 0.001 0 0.071 0.003 0.001 0.001 0.077 0.005 0.001 0.003 0.004 0.018 0 0.002 0.016 0.084 0.001 0.002 0.004 0.023 0.003 0.002 0.007 0.017 0.001 0.001 0.004 0.001 0.008 0.002 0.007 0.002 0.013 0.001 0.01 0.002 0.041 0.006 0.001 0.001 0.015 0.003 0.016 0.003 0.002 0.019 0.006 0.001 0.002 0.025 0.003 0.003 0.002 0.015 0.004 0.001 0.005 0.075;
0.276 0.003 0.014 0.008 0.015 0.002 0.004 0.01 0.08 0.003 0.008 0.002 0.11 0.003 0.006 0.031 0.008 0 0.001 0 0.001 0.027 0.004 0 0.001 0.007 0.004 0 0 0.002 0 0.005 0.006 0 0.009 0.004 0 0.002 0.007 0.001 0.001 0 0.038 0.002 0.001 0.002 0.003 0.002 0.017 0.002 0.005 0.056 0.003 0.002 0.001 0.03 0.006 0 0.002 0.008 0.004 0.006 0.002 0.143;0.276 0.003 0.014 0.008 0.008 0 0.001 0 0.006 0 0.009 0.004 0.017 0.002 0.005 0.056 0.015 0.002 0.004 0.01 0.001 0.027 0.004 0 0 0.002 0.007 0.001 0.003 0.002 0.001 0.03 0.08 0.003 0.008 0.002 0.001 0.007 0.004 0 0.001 0 0.038 0.002 0.006 0 0.002 0.008 0.11 0.003 0.006 0.031 0 0.002 0 0.005 0.001 0.002 0.003 0.002 0.004 0.006 0.002 0.143;0.276 0.008 0.006 0.017 0.015 0.001 0 0.003 0.08 0.001 0.001 0.006 0.11 0 0.001 0.004 0.003 0 0 0.002 0.002 0.027 0.002 0.002 0.003 0.007 0 0 0.003 0.002 0.002 0.006 0.014 0.001 0.009 0.005 0.004 0.004 0.007 0.001 0.008 0.004 0.038 0.002 0.006 0 0.003 0.002 0.008 0 0.004 0.056 0.01 0 0.001 0.03 0.002 0 0.002 0.008 0.031 0.005 0.002 0.143;
0.291 0.005 0.008 0.009 0.045 0.007 0.006 0.002 0.024 0.003 0.009 0.002 0.138 0.002 0.003 0.011 0.002 0.004 0 0.007 0.002 0.029 0 0.003 0.001 0.013 0 0.003 0.001 0.006 0 0.012 0.016 0 0.002 0.001 0.002 0.001 0.001 0 0 0.001 0.002 0.001 0.01 0 0 0.003 0.008 0.004 0.002 0.064 0.001 0.005 0.002 0.015 0 0.003 0.002 0.027 0.004 0.004 0.004 0.167;0.291 0.005 0.008 0.009 0.002 0.004 0 0.007 0.016 0 0.002 0.001 0.008 0.004 0.002 0.064 0.045 0.007 0.006 0.002 0.002 0.029 0 0.003 0.002 0.001 0.001 0 0.001 0.005 0.002 0.015 0.024 0.003 0.009 0.002 0.001 0.013 0 0.003 0 0.001 0.002 0.001 0 0.003 0.002 0.027 0.138 0.002 0.003 0.011 0.001 0.006 0 0.012 0.01 0 0 0.003 0.004 0.004 0.004 0.167;0.291 0.002 0.016 0.008 0.045 0.002 0.002 0.001 0.024 0.001 0 0 0.138 0.001 0.01 0.004 0.005 0.004 0 0.004 0.007 0.029 0.001 0.005 0.003 0.013 0.001 0.003 0.002 0.006 0 0.004 0.008 0 0.002 0.002 0.006 0 0.001 0.002 0.009 0 0.002 0.002 0.003 0 0 0.004 0.009 0.007 0.001 0.064 0.002 0.003 0 0.015 0.002 0.003 0.001 0.027 0.011 0.012 0.003 0.167;
0.302 0.002 0.011 0.011 0.029 0.001 0.007 0.003 0.07 0.001 0.012 0.003 0.103 0.005 0.009 0.02 0.012 0 0 0.002 0.001 0.007 0 0.001 0.004 0.002 0 0.001 0.01 0.005 0.001 0.002 0.011 0 0.001 0.003 0.001 0.001 0 0.003 0.001 0 0 0.001 0.002 0 0.002 0.005 0.012 0.002 0.001 0.065 0.004 0.005 0.001 0.049 0.003 0.005 0.002 0.022 0.007 0.004 0.002 0.148;0.302 0.002 0.011 0.011 0.012 0 0 0.002 0.011 0 0.001 0.003 0.012 0.002 0.001 0.065 0.029 0.001 0.007 0.003 0.001 0.007 0 0.001 0.001 0.001 0 0.003 0.004 0.005 0.001 0.049 0.07 0.001 0.012 0.003 0.004 0.002 0 0.001 0.001 0 0 0.001 0.003 0.005 0.002 0.022 0.103 0.005 0.009 0.02 0.01 0.005 0.001 0.002 0.002 0 0.002 0.005 0.007 0.004 0.002 0.148;0.302 0.012 0.011 0.012 0.029 0.001 0.001 0.004 0.07 0.004 0.001 0.003 0.103 0.01 0.002 0.007 0.002 0 0 0.002 0.001 0.007 0.001 0.005 0.001 0.002 0 0.005 0.005 0.005 0 0.004 0.011 0 0.001 0.001 0.007 0 0 0.001 0.012 0 0 0.002 0.009 0.001 0.002 0.002 0.011 0.002 0.003 0.065 0.003 0.001 0.003 0.049 0.003 0.001 0.001 0.022 0.02 0.002 0.005 0.148;
0.329 0.001 0.002 0.02 0.01 0.001 0 0.021 0.157 0.002 0.002 0.005 0.032 0.001 0 0.023 0.002 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0.001 0.043 0 0 0.026 0.004 0.002 0.002 0.089 0.014 0 0.001 0.003 0.018 0.002 0 0.183;0.329 0.001 0.002 0.02 0.002 0 0 0 0 0 0 0 0.043 0 0 0.026 0.01 0.001 0 0.021 0 0.001 0 0 0 0.001 0 0 0.004 0.002 0.002 0.089 0.157 0.002 0.002 0.005 0 0 0 0 0.001 0 0 0 0.014 0 0.001 0.003 0.032 0.001 0 0.023 0 0.001 0 0 0 0 0 0.001 0.018 0.002 0 0.183;0.329 0.002 0 0.043 0.01 0 0 0.004 0.157 0 0.001 0.014 0.032 0 0 0.018 0.001 0 0 0 0.001 0.001 0.001 0.002 0.002 0 0 0 0.001 0.001 0 0.002 0.002 0 0 0 0 0 0 0.002 0.002 0 0 0.001 0 0 0 0 0.02 0 0 0.026 0.021 0 0 0.089 0.005 0 0 0.003 0.023 0 0.001 0.183;
0.291 0.012 0.003 0.013 0.043 0.009 0 0.004 0.123 0.004 0.013 0.007 0.007 0.003 0.003 0.008 0.006 0.008 0.005 0.001 0.007 0.059 0.003 0.002 0.004 0.001 0.005 0 0.001 0.03 0.003 0.001 0.01 0.004 0.075 0.003 0 0.005 0.005 0.002 0.002 0.005 0.131 0.004 0 0.005 0.012 0.002 0.011 0 0.002 0.001 0 0.002 0 0.01 0.002 0 0.003 0.002 0.001 0 0.001 0.021;0.291 0.012 0.003 0.013 0.006 0.008 0.005 0.001 0.01 0.004 0.075 0.003 0.011 0 0.002 0.001 0.043 0.009 0 0.004 0.007 0.059 0.003 0.002 0 0.005 0.005 0.002 0 0.002 0 0.01 0.123 0.004 0.013 0.007 0.004 0.001 0.005 0 0.002 0.005 0.131 0.004 0.002 0 0.003 0.002 0.007 0.003 0.003 0.008 0.001 0.03 0.003 0.001 0 0.005 0.012 0.002 0.001 0 0.001 0.021;0.291 0.006 0.01 0.011 0.043 0.007 0 0 0.123 0.004 0.002 0.002 0.007 0.001 0 0.001 0.012 0.008 0.004 0 0.009 0.059 0.005 0.002 0.004 0.001 0.005 0 0.003 0.03 0.005 0 0.003 0.005 0.075 0.002 0 0.003 0.005 0 0.013 0.005 0.131 0.003 0.003 0.003 0.012 0.001 0.013 0.001 0.003 0.001 0.004 0.002 0.002 0.01 0.007 0 0.004 0.002 0.008 0.001 0.002 0.021;
0.3 0.003 0.007 0.018 0.003 0.006 0.002 0.001 0.002 0.003 0.004 0 0.188 0.002 0.006 0.02 0.014 0 0 0.003 0 0.017 0.002 0.002 0 0.013 0 0 0.004 0 0 0.001 0.009 0 0 0.001 0.001 0.006 0.054 0.001 0.004 0.005 0.096 0.001 0.003 0 0.001 0.015 0.005 0.004 0 0.051 0 0.003 0.004 0 0 0.004 0.003 0 0.007 0.005 0.002 0.094;0.3 0.003 0.007 0.018 0.014 0 0 0.003 0.009 0 0 0.001 0.005 0.004 0 0.051 0.003 0.006 0.002 0.001 0 0.017 0.002 0.002 0.001 0.006 0.054 0.001 0 0.003 0.004 0 0.002 0.003 0.004 0 0 0.013 0 0 0.004 0.005 0.096 0.001 0 0.004 0.003 0 0.188 0.002 0.006 0.02 0.004 0 0 0.001 0.003 0 0.001 0.015 0.007 0.005 0.002 0.094;0.3 0.014 0.009 0.005 0.003 0 0.001 0 0.002 0 0.004 0 0.188 0.004 0.003 0.007 0.003 0 0 0.004 0.006 0.017 0.006 0.003 0.003 0.013 0.005 0.004 0.002 0 0 0.005 0.007 0 0 0 0.002 0.002 0.054 0.004 0.004 0 0.096 0.003 0.006 0 0.001 0.002 0.018 0.003 0.001 0.051 0.001 0.002 0.001 0 0 0 0.001 0 0.02 0.001 0.015 0.094;
0.295 0.008 0.008 0.01 0 0 0.009 0 0.023 0.005 0.013 0.002 0.159 0.006 0.005 0.014 0 0 0 0.001 0.003 0.076 0.005 0.003 0.002 0.043 0.013 0.002 0.003 0.002 0 0.001 0.008 0 0.005 0.001 0.001 0.011 0.09 0.004 0.003 0.009 0.103 0.005 0.003 0.001 0 0.002 0.01 0 0 0.006 0.001 0.004 0.001 0 0.001 0.005 0.002 0 0.004 0.001 0 0.008;0.295 0.008 0.008 0.01 0 0 0 0.001 0.008 0 0.005 0.001 0.01 0 0 0.006 0 0 0.009 0 0.003 0.076 0.005 0.003 0.001 0.011 0.09 0.004 0.001 0.004 0.001 0 0.023 0.005 0.013 0.002 0.002 0.043 0.013 0.002 0.003 0.009 0.103 0.005 0.001 0.005 0.002 0 0.159 0.006 0.005 0.014 0.003 0.002 0 0.001 0.003 0.001 0 0.002 0.004 0.001 0 0.008;0.295 0 0.008 0.01 0 0.003 0.001 0.001 0.023 0.002 0.003 0.001 0.159 0.003 0.003 0.004 0.008 0 0 0 0 0.076 0.011 0.004 0.005 0.043 0.009 0.005 0.006 0.002 0.001 0.001 0.008 0 0.005 0 0.009 0.005 0.09 0.001 0.013 0.013 0.103 0.002 0.005 0 0 0 0.01 0.001 0.001 0.006 0 0.003 0.004 0 0.002 0.002 0.005 0 0.014 0.001 0.002 0.008;
0.299 0.001 0.031 0.009 0.004 0.003 0.005 0.001 0.018 0.005 0.002 0.002 0.171 0.002 0.012 0.018 0.001 0 0 0 0 0.021 0.004 0.001 0 0.012 0.014 0.001 0.001 0.001 0 0 0.005 0 0.005 0.003 0.004 0.008 0.057 0 0.014 0.001 0.128 0 0.001 0.001 0 0.001 0.018 0.002 0 0.033 0.001 0.001 0.001 0.002 0.002 0 0.003 0.002 0.005 0.001 0 0.062;0.299 0.001 0.031 0.009 0.001 0 0 0 0.005 0 0.005 0.003 0.018 0.002 0 0.033 0.004 0.003 0.005 0.001 0 0.021 0.004 0.001 0.004 0.008 0.057 0 0.001 0.001 0.001 0.002 0.018 0.005 0.002 0.002 0 0.012 0.014 0.001 0.014 0.001 0.128 0 0.002 0 0.003 0.002 0.171 0.002 0.012 0.018 0.001 0.001 0 0 0.001 0.001 0 0.001 0.005 0.001 0 0.062;0.299 0.001 0.005 0.018 0.004 0 0.004 0.001 0.018 0 0.014 0.002 0.171 0.001 0.001 0.005 0.001 0 0 0.002 0.003 0.021 0.008 0.001 0.005 0.012 0.001 0 0.002 0.001 0.001 0.001 0.031 0 0.005 0 0.005 0.004 0.057 0.001 0.002 0.014 0.128 0.003 0.012 0 0 0 0.009 0 0.003 0.033 0.001 0.001 0 0.002 0.002 0.001 0 0.002 0.018 0 0.001 0.062;
0.288 0.009 0.009 0.005 0.002 0.011 0.002 0.009 0.109 0.005 0.017 0.003 0.079 0.003 0 0.004 0.003 0.004 0.001 0.001 0.005 0.118 0.001 0.004 0.002 0.045 0.004 0.002 0.002 0.059 0 0.006 0.017 0.002 0.012 0.001 0.001 0.005 0.01 0.003 0 0 0.047 0.004 0.006 0.001 0 0.001 0.007 0.001 0.003 0.009 0.001 0.009 0 0.011 0.003 0.001 0 0.001 0.002 0.003 0.002 0.025;0.288 0.009 0.009 0.005 0.003 0.004 0.001 0.001 0.017 0.002 0.012 0.001 0.007 0.001 0.003 0.009 0.002 0.011 0.002 0.009 0.005 0.118 0.001 0.004 0.001 0.005 0.01 0.003 0.001 0.009 0 0.011 0.109 0.005 0.017 0.003 0.002 0.045 0.004 0.002 0 0 0.047 0.004 0.003 0.001 0 0.001 0.079 0.003 0 0.004 0.002 0.059 0 0.006 0.006 0.001 0 0.001 0.002 0.003 0.002 0.025;0.288 0.003 0.017 0.007 0.002 0.005 0.001 0.001 0.109 0.002 0 0.003 0.079 0.002 0.006 0.002 0.009 0.004 0.002 0.001 0.011 0.118 0.005 0.009 0.005 0.045 0 0.001 0.003 0.059 0.001 0.003 0.009 0.001 0.012 0.003 0.002 0.001 0.01 0 0.017 0.004 0.047 0 0 0 0 0.002 0.005 0.001 0.001 0.009 0.009 0.004 0.003 0.011 0.003 0.002 0.004 0.001 0.004 0.006 0.001 0.025;
