pntP=[0.198 0.002 0.002 0.016 0.01 0.008 0 0.011 0.164 0 0.002 0.009 0.043 0.001 0 0.01 0.008 0.006 0.007 0 0 0.117 0.004 0.002 0.008 0.017 0.013 0 0.003 0.088 0.007 0.001 0.004 0.004 0.076 0 0.003 0.004 0.015 0 0.003 0.006 0.083 0 0 0.009 0.006 0.001 0 0 0.005 0.001 0.001 0.005 0.001 0.002 0.003 0 0.007 0 0 0.001 0 0.003;0.198 0.002 0.002 0.016 0.008 0.006 0.007 0 0.004 0.004 0.076 0 0 0 0.005 0.001 0.01 0.008 0 0.011 0 0.117 0.004 0.002 0.003 0.004 0.015 0 0.001 0.005 0.001 0.002 0.164 0 0.002 0.009 0.008 0.017 0.013 0 0.003 0.006 0.083 0 0.003 0 0.007 0 0.043 0.001 0 0.01 0.003 0.088 0.007 0.001 0 0.009 0.006 0.001 0 0.001 0 0.003;0.198 0.008 0.004 0 0.01 0 0.003 0.001 0.164 0.008 0.003 0.003 0.043 0.003 0 0 0.002 0.006 0.004 0 0.008 0.117 0.004 0.005 0 0.017 0.006 0 0.001 0.088 0.009 0.001 0.002 0.007 0.076 0.005 0 0.004 0.015 0.001 0.002 0.013 0.083 0.007 0 0.007 0.006 0 0.016 0 0 0.001 0.011 0.002 0 0.002 0.009 0 0 0 0.01 0.001 0.001 0.003;
0.209 0.003 0.014 0.006 0.053 0.002 0.002 0.016 0.168 0 0.011 0.008 0.015 0.001 0.002 0.02 0 0.001 0.001 0 0 0.005 0 0 0 0 0 0.001 0 0.002 0 0.001 0.004 0 0.008 0 0.002 0.001 0 0 0.003 0.001 0.009 0 0.001 0 0.001 0.001 0.022 0.001 0 0.011 0.014 0.009 0.001 0.124 0.013 0.003 0.001 0.033 0.011 0.008 0.003 0.174;0.209 0.003 0.014 0.006 0 0.001 0.001 0 0.004 0 0.008 0 0.022 0.001 0 0.011 0.053 0.002 0.002 0.016 0 0.005 0 0 0.002 0.001 0 0 0.014 0.009 0.001 0.124 0.168 0 0.011 0.008 0 0 0 0.001 0.003 0.001 0.009 0 0.013 0.003 0.001 0.033 0.015 0.001 0.002 0.02 0 0.002 0 0.001 0.001 0 0.001 0.001 0.011 0.008 0.003 0.174;0.209 0 0.004 0.022 0.053 0 0.002 0.014 0.168 0 0.003 0.013 0.015 0 0.001 0.011 0.003 0.001 0 0.001 0.002 0.005 0.001 0.009 0 0 0.001 0.003 0.001 0.002 0 0.008 0.014 0.001 0.008 0 0.002 0 0 0.001 0.011 0 0.009 0.001 0.002 0 0.001 0.003 0.006 0 0 0.011 0.016 0 0 0.124 0.008 0.001 0 0.033 0.02 0.001 0.001 0.174;
0.18 0.001 0.001 0.027 0.007 0.005 0.007 0 0.01 0.002 0.008 0.001 0.169 0.002 0.002 0.014 0 0.001 0 0.009 0 0.042 0.002 0.001 0.001 0.033 0.004 0.001 0.002 0.003 0 0.017 0.019 0 0.002 0.001 0.002 0.004 0.028 0 0 0.001 0.035 0.001 0.013 0.001 0 0.003 0.011 0.001 0 0.12 0.001 0.011 0.004 0.01 0 0.009 0.003 0.002 0.013 0 0.001 0.152;0.18 0.001 0.001 0.027 0 0.001 0 0.009 0.019 0 0.002 0.001 0.011 0.001 0 0.12 0.007 0.005 0.007 0 0 0.042 0.002 0.001 0.002 0.004 0.028 0 0.001 0.011 0.004 0.01 0.01 0.002 0.008 0.001 0.001 0.033 0.004 0.001 0 0.001 0.035 0.001 0 0.009 0.003 0.002 0.169 0.002 0.002 0.014 0.002 0.003 0 0.017 0.013 0.001 0 0.003 0.013 0 0.001 0.152;0.18 0 0.019 0.011 0.007 0 0.002 0.001 0.01 0.001 0 0 0.169 0.002 0.013 0.013 0.001 0.001 0 0.001 0.005 0.042 0.004 0.011 0.002 0.033 0.001 0.009 0.002 0.003 0.001 0 0.001 0 0.002 0 0.007 0.002 0.028 0.004 0.008 0.004 0.035 0.003 0.002 0 0 0.001 0.027 0.009 0.001 0.12 0 0.001 0 0.01 0.001 0.001 0.001 0.002 0.014 0.017 0.003 0.152;
0.216 0.008 0.003 0.013 0.003 0.005 0.003 0.002 0.043 0.005 0.008 0.001 0.154 0.01 0.002 0.015 0.005 0 0.001 0.005 0 0.001 0.004 0.002 0 0.002 0.001 0 0.004 0 0 0.004 0.012 0 0.016 0.003 0.001 0.005 0.048 0 0.004 0.001 0.061 0.003 0.001 0.003 0 0.009 0.014 0.002 0.001 0.099 0 0.003 0.005 0.037 0.002 0.003 0.004 0 0.012 0.003 0.003 0.125;0.216 0.008 0.003 0.013 0.005 0 0.001 0.005 0.012 0 0.016 0.003 0.014 0.002 0.001 0.099 0.003 0.005 0.003 0.002 0 0.001 0.004 0.002 0.001 0.005 0.048 0 0 0.003 0.005 0.037 0.043 0.005 0.008 0.001 0 0.002 0.001 0 0.004 0.001 0.061 0.003 0.002 0.003 0.004 0 0.154 0.01 0.002 0.015 0.004 0 0 0.004 0.001 0.003 0 0.009 0.012 0.003 0.003 0.125;0.216 0.005 0.012 0.014 0.003 0 0.001 0 0.043 0 0.004 0.002 0.154 0.004 0.001 0.012 0.008 0 0 0.002 0.005 0.001 0.005 0.003 0.005 0.002 0.001 0.003 0.01 0 0.003 0.003 0.003 0.001 0.016 0.001 0.003 0.004 0.048 0.005 0.008 0.001 0.061 0.004 0.002 0 0 0.003 0.013 0.005 0.003 0.099 0.002 0.002 0 0.037 0.001 0 0.003 0 0.015 0.004 0.009 0.125;
0.182 0 0.002 0.022 0 0 0.003 0.002 0.027 0.005 0.004 0.003 0.146 0 0 0.017 0.007 0.002 0 0.003 0 0.04 0.004 0.001 0.001 0.035 0.003 0 0.011 0.002 0.001 0.003 0.004 0 0.007 0.004 0 0.008 0.062 0 0 0.011 0.084 0 0.006 0.003 0 0.006 0.014 0.001 0 0.098 0.001 0.004 0.002 0.017 0 0.002 0.006 0.001 0.016 0.001 0 0.116;0.182 0 0.002 0.022 0.007 0.002 0 0.003 0.004 0 0.007 0.004 0.014 0.001 0 0.098 0 0 0.003 0.002 0 0.04 0.004 0.001 0 0.008 0.062 0 0.001 0.004 0.002 0.017 0.027 0.005 0.004 0.003 0.001 0.035 0.003 0 0 0.011 0.084 0 0 0.002 0.006 0.001 0.146 0 0 0.017 0.011 0.002 0.001 0.003 0.006 0.003 0 0.006 0.016 0.001 0 0.116;0.182 0.007 0.004 0.014 0 0 0 0.001 0.027 0.001 0 0 0.146 0.011 0.006 0.016 0 0.002 0 0.001 0 0.04 0.008 0.004 0.005 0.035 0.011 0.002 0 0.002 0.003 0.001 0.002 0 0.007 0 0.003 0.004 0.062 0.002 0.004 0.003 0.084 0.006 0 0.001 0 0 0.022 0.003 0.004 0.098 0.002 0.001 0 0.017 0.003 0 0 0.001 0.017 0.003 0.006 0.116;
0.17 0.001 0.003 0.016 0 0.004 0 0.014 0.165 0.001 0 0.011 0.031 0.002 0 0.022 0.007 0.001 0.005 0.001 0 0.041 0.004 0 0.004 0.005 0.003 0.001 0.001 0.031 0 0.003 0.003 0.001 0.029 0 0 0.008 0.002 0.005 0.002 0.003 0.04 0 0.002 0.001 0 0.003 0.018 0.001 0.002 0.02 0.004 0.001 0 0.124 0.006 0 0.001 0.002 0.011 0.001 0 0.163;0.17 0.001 0.003 0.016 0.007 0.001 0.005 0.001 0.003 0.001 0.029 0 0.018 0.001 0.002 0.02 0 0.004 0 0.014 0 0.041 0.004 0 0 0.008 0.002 0.005 0.004 0.001 0 0.124 0.165 0.001 0 0.011 0.004 0.005 0.003 0.001 0.002 0.003 0.04 0 0.006 0 0.001 0.002 0.031 0.002 0 0.022 0.001 0.031 0 0.003 0.002 0.001 0 0.003 0.011 0.001 0 0.163;0.17 0.007 0.003 0.018 0 0 0 0.004 0.165 0.004 0.002 0.006 0.031 0.001 0.002 0.011 0.001 0.001 0.001 0.001 0.004 0.041 0.008 0.001 0.001 0.005 0.003 0 0.002 0.031 0.001 0.001 0.003 0.005 0.029 0.002 0 0.004 0.002 0 0 0.003 0.04 0.001 0 0 0 0 0.016 0.001 0 0.02 0.014 0 0.005 0.124 0.011 0.001 0 0.002 0.022 0.003 0.003 0.163;
0.203 0.001 0.005 0.012 0.016 0.002 0.007 0.004 0.05 0 0.01 0 0.161 0.006 0.005 0.016 0.003 0.001 0 0.002 0 0.008 0.001 0.002 0.002 0.005 0 0 0 0.004 0.001 0.003 0.002 0.001 0.002 0.005 0.002 0 0.005 0.001 0.003 0 0.008 0 0 0.001 0.001 0.004 0.021 0.006 0.001 0.145 0.003 0.004 0 0.029 0 0.004 0.001 0.009 0.02 0.006 0.002 0.184;0.203 0.001 0.005 0.012 0.003 0.001 0 0.002 0.002 0.001 0.002 0.005 0.021 0.006 0.001 0.145 0.016 0.002 0.007 0.004 0 0.008 0.001 0.002 0.002 0 0.005 0.001 0.003 0.004 0 0.029 0.05 0 0.01 0 0.002 0.005 0 0 0.003 0 0.008 0 0 0.004 0.001 0.009 0.161 0.006 0.005 0.016 0 0.004 0.001 0.003 0 0.001 0.001 0.004 0.02 0.006 0.002 0.184;0.203 0.003 0.002 0.021 0.016 0 0.002 0.003 0.05 0.002 0.003 0 0.161 0 0 0.02 0.001 0.001 0.001 0.006 0.002 0.008 0 0.004 0 0.005 0 0.004 0.006 0.004 0.001 0.006 0.005 0 0.002 0.001 0.007 0.001 0.005 0 0.01 0 0.008 0.001 0.005 0.001 0.001 0.002 0.012 0.002 0.005 0.145 0.004 0.002 0.001 0.029 0 0 0 0.009 0.016 0.003 0.004 0.184;
0.245 0.002 0.003 0.017 0.003 0.002 0.003 0 0.002 0.003 0.007 0 0.195 0.002 0.004 0.019 0.011 0 0 0.002 0 0.008 0 0 0 0.005 0.001 0 0.008 0.001 0 0.004 0.002 0 0 0.012 0 0.001 0.002 0 0 0 0 0 0.003 0 0 0.007 0.012 0.001 0.005 0.18 0 0.002 0.001 0 0 0.006 0 0.001 0.021 0.002 0.004 0.191;0.245 0.002 0.003 0.017 0.011 0 0 0.002 0.002 0 0 0.012 0.012 0.001 0.005 0.18 0.003 0.002 0.003 0 0 0.008 0 0 0 0.001 0.002 0 0 0.002 0.001 0 0.002 0.003 0.007 0 0 0.005 0.001 0 0 0 0 0 0 0.006 0 0.001 0.195 0.002 0.004 0.019 0.008 0.001 0 0.004 0.003 0 0 0.007 0.021 0.002 0.004 0.191;0.245 0.011 0.002 0.012 0.003 0 0 0 0.002 0 0 0 0.195 0.008 0.003 0.021 0.002 0 0 0.001 0.002 0.008 0.001 0.002 0.003 0.005 0 0.006 0.002 0.001 0 0.002 0.003 0 0 0.005 0.003 0 0.002 0.001 0.007 0.001 0 0 0.004 0 0 0.004 0.017 0.002 0.012 0.18 0 0 0 0 0 0 0 0.001 0.019 0.004 0.007 0.191;
0.187 0.001 0.005 0.007 0.035 0.002 0.002 0.004 0.101 0 0.015 0.006 0.102 0 0.008 0.009 0.004 0 0.002 0.003 0.001 0.002 0.001 0 0.004 0.004 0.002 0 0.006 0.001 0 0.005 0.005 0.002 0.032 0.001 0 0.004 0.046 0.002 0.005 0.003 0.087 0 0.001 0 0.016 0.001 0.009 0.002 0.004 0.049 0.005 0.003 0.003 0.05 0.004 0.001 0.003 0.027 0.008 0.002 0.004 0.102;0.187 0.001 0.005 0.007 0.004 0 0.002 0.003 0.005 0.002 0.032 0.001 0.009 0.002 0.004 0.049 0.035 0.002 0.002 0.004 0.001 0.002 0.001 0 0 0.004 0.046 0.002 0.005 0.003 0.003 0.05 0.101 0 0.015 0.006 0.004 0.004 0.002 0 0.005 0.003 0.087 0 0.004 0.001 0.003 0.027 0.102 0 0.008 0.009 0.006 0.001 0 0.005 0.001 0 0.016 0.001 0.008 0.002 0.004 0.102;0.187 0.004 0.005 0.009 0.035 0.001 0 0.005 0.101 0.004 0.005 0.004 0.102 0.006 0.001 0.008 0.001 0 0.002 0.002 0.002 0.002 0.004 0.003 0 0.004 0.003 0.001 0 0.001 0 0.002 0.005 0.002 0.032 0.004 0.002 0.001 0.046 0.003 0.015 0.002 0.087 0.003 0.008 0 0.016 0.004 0.007 0.003 0.001 0.049 0.004 0 0.002 0.05 0.006 0 0 0.027 0.009 0.005 0.001 0.102;
0.186 0.003 0.005 0.015 0.107 0 0.001 0.014 0.05 0 0.002 0.011 0.074 0.002 0.001 0.025 0 0.01 0 0 0.001 0.014 0 0.002 0 0.006 0.001 0.001 0.001 0.005 0.001 0.003 0.003 0 0.008 0 0.001 0.002 0.009 0 0.003 0.002 0.024 0 0 0 0.018 0 0.022 0.001 0 0.064 0.009 0.005 0.002 0.026 0.003 0.001 0.004 0.071 0.013 0.002 0.002 0.164;0.186 0.003 0.005 0.015 0 0.01 0 0 0.003 0 0.008 0 0.022 0.001 0 0.064 0.107 0 0.001 0.014 0.001 0.014 0 0.002 0.001 0.002 0.009 0 0.009 0.005 0.002 0.026 0.05 0 0.002 0.011 0 0.006 0.001 0.001 0.003 0.002 0.024 0 0.003 0.001 0.004 0.071 0.074 0.002 0.001 0.025 0.001 0.005 0.001 0.003 0 0 0.018 0 0.013 0.002 0.002 0.164;0.186 0 0.003 0.022 0.107 0.001 0.001 0.009 0.05 0 0.003 0.003 0.074 0.001 0 0.013 0.003 0.01 0 0.001 0 0.014 0.002 0.005 0 0.006 0.002 0.001 0.002 0.005 0 0.002 0.005 0 0.008 0 0.001 0 0.009 0.002 0.002 0.001 0.024 0.004 0.001 0.001 0.018 0.002 0.015 0 0 0.064 0.014 0.002 0 0.026 0.011 0.001 0 0.071 0.025 0.003 0 0.164;
