pntP=[0.263 0.002 0.006 0.012 0.004 0.005 0.003 0.007 0.149 0.002 0.013 0.004 0.05 0.005 0.001 0.012 0.001 0.001 0.003 0 0.001 0.067 0.004 0 0 0.015 0.001 0 0 0.05 0 0.001 0.023 0.003 0.067 0.003 0.001 0.009 0.019 0.001 0.009 0.006 0.119 0 0.003 0.004 0.002 0.005 0.004 0 0 0.001 0.001 0.005 0 0.007 0.004 0.002 0.002 0 0.002 0.002 0.001 0.013;0.263 0.002 0.006 0.012 0.001 0.001 0.003 0 0.023 0.003 0.067 0.003 0.004 0 0 0.001 0.004 0.005 0.003 0.007 0.001 0.067 0.004 0 0.001 0.009 0.019 0.001 0.001 0.005 0 0.007 0.149 0.002 0.013 0.004 0 0.015 0.001 0 0.009 0.006 0.119 0 0.004 0.002 0.002 0 0.05 0.005 0.001 0.012 0 0.05 0 0.001 0.003 0.004 0.002 0.005 0.002 0.002 0.001 0.013;0.263 0.001 0.023 0.004 0.004 0.001 0.001 0.001 0.149 0 0.009 0.004 0.05 0 0.003 0.002 0.002 0.001 0.003 0 0.005 0.067 0.009 0.005 0.002 0.015 0.006 0.002 0.005 0.05 0.004 0.002 0.006 0.003 0.067 0 0.003 0.004 0.019 0 0.013 0.001 0.119 0.002 0.001 0 0.002 0.001 0.012 0 0.003 0.001 0.007 0 0.001 0.007 0.004 0 0 0 0.012 0.001 0.005 0.013;
0.233 0.005 0.002 0.023 0.094 0.015 0.001 0.005 0.026 0.005 0.005 0.002 0.103 0.001 0.004 0.011 0.014 0.037 0.003 0.001 0.008 0.078 0.008 0.001 0.001 0.028 0.003 0.002 0.005 0.007 0.004 0.004 0.002 0.002 0 0.001 0.001 0.003 0.003 0.001 0 0.002 0.013 0.004 0.003 0.001 0.003 0.003 0.006 0 0.001 0.031 0.002 0.005 0.001 0.01 0.004 0 0.001 0.042 0.011 0.002 0.002 0.101;0.233 0.005 0.002 0.023 0.014 0.037 0.003 0.001 0.002 0.002 0 0.001 0.006 0 0.001 0.031 0.094 0.015 0.001 0.005 0.008 0.078 0.008 0.001 0.001 0.003 0.003 0.001 0.002 0.005 0.001 0.01 0.026 0.005 0.005 0.002 0.001 0.028 0.003 0.002 0 0.002 0.013 0.004 0.004 0 0.001 0.042 0.103 0.001 0.004 0.011 0.005 0.007 0.004 0.004 0.003 0.001 0.003 0.003 0.011 0.002 0.002 0.101;0.233 0.014 0.002 0.006 0.094 0.008 0.001 0.002 0.026 0.001 0 0.004 0.103 0.005 0.003 0.011 0.005 0.037 0.002 0 0.015 0.078 0.003 0.005 0.005 0.028 0.002 0 0.001 0.007 0.001 0.002 0.002 0.003 0 0.001 0.001 0.008 0.003 0.001 0.005 0.003 0.013 0.001 0.004 0.004 0.003 0.002 0.023 0.001 0.001 0.031 0.005 0.001 0.001 0.01 0.002 0.002 0.004 0.042 0.011 0.004 0.003 0.101;
0.235 0.007 0.007 0 0.138 0.023 0.009 0.001 0.044 0.004 0.005 0.005 0.02 0.002 0.006 0.01 0.016 0.016 0.001 0 0.009 0.034 0.001 0.001 0.001 0.003 0.003 0.001 0 0.006 0.001 0.004 0.003 0.001 0.012 0 0.002 0.003 0.002 0.002 0.003 0 0.039 0.004 0.002 0.001 0.022 0.006 0.008 0.001 0.002 0.014 0.009 0.003 0.003 0.028 0.003 0.007 0.008 0.07 0.003 0.006 0.005 0.115;0.235 0.007 0.007 0 0.016 0.016 0.001 0 0.003 0.001 0.012 0 0.008 0.001 0.002 0.014 0.138 0.023 0.009 0.001 0.009 0.034 0.001 0.001 0.002 0.003 0.002 0.002 0.009 0.003 0.003 0.028 0.044 0.004 0.005 0.005 0.001 0.003 0.003 0.001 0.003 0 0.039 0.004 0.003 0.007 0.008 0.07 0.02 0.002 0.006 0.01 0 0.006 0.001 0.004 0.002 0.001 0.022 0.006 0.003 0.006 0.005 0.115;0.235 0.016 0.003 0.008 0.138 0.009 0.002 0.009 0.044 0.001 0.003 0.003 0.02 0 0.002 0.003 0.007 0.016 0.001 0.001 0.023 0.034 0.003 0.003 0.004 0.003 0 0.007 0.002 0.006 0.001 0.006 0.007 0.001 0.012 0.002 0.009 0.001 0.002 0.003 0.005 0.003 0.039 0.008 0.006 0.001 0.022 0.005 0 0 0 0.014 0.001 0.001 0.002 0.028 0.005 0.001 0.004 0.07 0.01 0.004 0.006 0.115;
0.238 0.003 0.01 0.004 0.004 0.005 0.001 0.008 0.154 0.005 0.011 0.007 0.041 0.002 0.001 0.011 0.003 0.001 0.003 0 0 0.046 0.001 0.002 0.005 0.01 0.007 0.001 0.002 0.024 0 0.009 0.008 0.001 0.032 0.002 0 0.004 0.008 0 0.01 0.002 0.049 0.001 0 0.001 0 0.001 0.006 0 0.003 0.014 0.001 0.006 0.002 0.084 0.005 0 0.004 0 0.004 0.01 0.001 0.122;0.238 0.003 0.01 0.004 0.003 0.001 0.003 0 0.008 0.001 0.032 0.002 0.006 0 0.003 0.014 0.004 0.005 0.001 0.008 0 0.046 0.001 0.002 0 0.004 0.008 0 0.001 0.006 0.002 0.084 0.154 0.005 0.011 0.007 0.005 0.01 0.007 0.001 0.01 0.002 0.049 0.001 0.005 0 0.004 0 0.041 0.002 0.001 0.011 0.002 0.024 0 0.009 0 0.001 0 0.001 0.004 0.01 0.001 0.122;0.238 0.003 0.008 0.006 0.004 0 0 0.001 0.154 0.005 0.01 0.005 0.041 0.002 0 0.004 0.003 0.001 0.001 0 0.005 0.046 0.004 0.006 0.005 0.01 0.002 0 0.002 0.024 0.001 0.01 0.01 0.003 0.032 0.003 0.001 0.001 0.008 0.002 0.011 0.007 0.049 0.004 0.001 0 0 0.001 0.004 0 0.002 0.014 0.008 0.002 0 0.084 0.007 0.001 0.001 0 0.011 0.009 0.001 0.122;
0.253 0 0.005 0.022 0.01 0.003 0.001 0.003 0.035 0 0.004 0.002 0.12 0.001 0.004 0.022 0.006 0.002 0.003 0.001 0 0.045 0.005 0 0.001 0.016 0.009 0.001 0.002 0.007 0 0.001 0.003 0 0.014 0.003 0.002 0.009 0.046 0.001 0.006 0.01 0.077 0.003 0.004 0 0.004 0.002 0.023 0.002 0.004 0.059 0.002 0.002 0.001 0.008 0.009 0.001 0.003 0.006 0.019 0 0.001 0.092;0.253 0 0.005 0.022 0.006 0.002 0.003 0.001 0.003 0 0.014 0.003 0.023 0.002 0.004 0.059 0.01 0.003 0.001 0.003 0 0.045 0.005 0 0.002 0.009 0.046 0.001 0.002 0.002 0.001 0.008 0.035 0 0.004 0.002 0.001 0.016 0.009 0.001 0.006 0.01 0.077 0.003 0.009 0.001 0.003 0.006 0.12 0.001 0.004 0.022 0.002 0.007 0 0.001 0.004 0 0.004 0.002 0.019 0 0.001 0.092;0.253 0.006 0.003 0.023 0.01 0 0.002 0.002 0.035 0.001 0.006 0.009 0.12 0.002 0.004 0.019 0 0.002 0 0.002 0.003 0.045 0.009 0.002 0 0.016 0.01 0.001 0.001 0.007 0 0 0.005 0.003 0.014 0.004 0.001 0.005 0.046 0.001 0.004 0.009 0.077 0.003 0.004 0 0.004 0.001 0.022 0.001 0.003 0.059 0.003 0 0.001 0.008 0.002 0.001 0.003 0.006 0.022 0.001 0.002 0.092;
0.261 0.004 0.012 0.017 0.003 0.005 0.008 0.001 0.031 0.011 0.01 0 0.149 0.007 0.004 0.02 0.004 0 0 0 0.001 0.004 0.005 0 0.001 0.001 0.001 0.003 0.007 0.001 0 0 0.001 0 0.004 0.003 0 0.002 0.012 0.001 0 0.001 0.027 0 0.001 0 0 0.006 0.022 0.003 0.004 0.106 0.001 0.008 0.003 0.011 0.002 0.005 0.004 0.006 0.013 0.012 0.009 0.162;0.261 0.004 0.012 0.017 0.004 0 0 0 0.001 0 0.004 0.003 0.022 0.003 0.004 0.106 0.003 0.005 0.008 0.001 0.001 0.004 0.005 0 0 0.002 0.012 0.001 0.001 0.008 0.003 0.011 0.031 0.011 0.01 0 0.001 0.001 0.001 0.003 0 0.001 0.027 0 0.002 0.005 0.004 0.006 0.149 0.007 0.004 0.02 0.007 0.001 0 0 0.001 0 0 0.006 0.013 0.012 0.009 0.162;0.261 0.004 0.001 0.022 0.003 0.001 0 0.001 0.031 0.001 0 0.002 0.149 0.007 0.001 0.013 0.004 0 0 0.003 0.005 0.004 0.002 0.008 0.011 0.001 0.001 0.005 0.007 0.001 0 0.012 0.012 0 0.004 0.004 0.008 0.005 0.012 0.003 0.01 0.001 0.027 0.004 0.004 0 0 0.009 0.017 0 0.003 0.106 0.001 0 0.001 0.011 0 0.003 0 0.006 0.02 0 0.006 0.162;
0.267 0.005 0 0.015 0.126 0.002 0 0.015 0.067 0 0.004 0.014 0.029 0.004 0.002 0.032 0.002 0.003 0.001 0 0.001 0.007 0 0.001 0 0 0.001 0 0 0 0 0.001 0.001 0.001 0.004 0 0 0.002 0.002 0 0 0 0.024 0.001 0.001 0.001 0.009 0 0.021 0 0.001 0.018 0.013 0.005 0.001 0.042 0.011 0 0.004 0.074 0.012 0 0.003 0.15;0.267 0.005 0 0.015 0.002 0.003 0.001 0 0.001 0.001 0.004 0 0.021 0 0.001 0.018 0.126 0.002 0 0.015 0.001 0.007 0 0.001 0 0.002 0.002 0 0.013 0.005 0.001 0.042 0.067 0 0.004 0.014 0 0 0.001 0 0 0 0.024 0.001 0.011 0 0.004 0.074 0.029 0.004 0.002 0.032 0 0 0 0.001 0.001 0.001 0.009 0 0.012 0 0.003 0.15;0.267 0.002 0.001 0.021 0.126 0.001 0 0.013 0.067 0 0 0.011 0.029 0 0.001 0.012 0.005 0.003 0.001 0 0.002 0.007 0.002 0.005 0 0 0 0 0.004 0 0.001 0 0 0.001 0.004 0.001 0 0 0.002 0.001 0.004 0.001 0.024 0.004 0.002 0 0.009 0.003 0.015 0 0 0.018 0.015 0.001 0 0.042 0.014 0 0.001 0.074 0.032 0.001 0 0.15;
0.272 0.008 0.002 0.034 0.026 0.005 0.002 0.008 0.028 0.003 0.001 0.003 0.174 0.007 0.001 0.028 0.002 0 0 0 0 0.005 0.001 0 0.001 0.004 0 0.001 0.001 0.001 0 0.001 0.001 0 0.001 0.002 0 0.001 0 0 0.001 0 0.002 0 0 0 0 0 0.029 0 0.003 0.108 0.003 0.004 0.001 0.014 0.003 0.002 0.003 0.014 0.02 0.002 0.003 0.164;0.272 0.008 0.002 0.034 0.002 0 0 0 0.001 0 0.001 0.002 0.029 0 0.003 0.108 0.026 0.005 0.002 0.008 0 0.005 0.001 0 0 0.001 0 0 0.003 0.004 0.001 0.014 0.028 0.003 0.001 0.003 0.001 0.004 0 0.001 0.001 0 0.002 0 0.003 0.002 0.003 0.014 0.174 0.007 0.001 0.028 0.001 0.001 0 0.001 0 0 0 0 0.02 0.002 0.003 0.164;0.272 0.002 0.001 0.029 0.026 0 0 0.003 0.028 0.001 0.001 0.003 0.174 0.001 0 0.02 0.008 0 0 0 0.005 0.005 0.001 0.004 0.003 0.004 0 0.002 0.007 0.001 0 0.002 0.002 0 0.001 0.003 0.002 0.001 0 0.001 0.001 0 0.002 0.003 0.001 0 0 0.003 0.034 0 0.002 0.108 0.008 0 0 0.014 0.003 0.001 0 0.014 0.028 0.001 0 0.164;
0.237 0.005 0.015 0.012 0.044 0.012 0.002 0.013 0.12 0 0.005 0.007 0.038 0.002 0 0.016 0.001 0.005 0 0 0.001 0.026 0 0.001 0.001 0.003 0.001 0.001 0 0.007 0.001 0 0.003 0.001 0.027 0 0.004 0.001 0.007 0 0.004 0.003 0.041 0 0 0.001 0.01 0.001 0.021 0 0 0.009 0.006 0.003 0.003 0.086 0.012 0.001 0.007 0.031 0.008 0.005 0.002 0.127;0.237 0.005 0.015 0.012 0.001 0.005 0 0 0.003 0.001 0.027 0 0.021 0 0 0.009 0.044 0.012 0.002 0.013 0.001 0.026 0 0.001 0.004 0.001 0.007 0 0.006 0.003 0.003 0.086 0.12 0 0.005 0.007 0.001 0.003 0.001 0.001 0.004 0.003 0.041 0 0.012 0.001 0.007 0.031 0.038 0.002 0 0.016 0 0.007 0.001 0 0 0.001 0.01 0.001 0.008 0.005 0.002 0.127;0.237 0.001 0.003 0.021 0.044 0.001 0.004 0.006 0.12 0.001 0.004 0.012 0.038 0 0 0.008 0.005 0.005 0.001 0 0.012 0.026 0.001 0.003 0 0.003 0.003 0.001 0.002 0.007 0.001 0.005 0.015 0 0.027 0 0.002 0 0.007 0.003 0.005 0.001 0.041 0.007 0 0.001 0.01 0.002 0.012 0 0 0.009 0.013 0.001 0 0.086 0.007 0.001 0 0.031 0.016 0 0.001 0.127;
0.265 0.004 0.002 0.014 0.102 0.009 0.001 0.009 0.066 0.003 0.005 0.008 0.039 0.001 0.004 0.006 0.015 0.012 0 0.002 0.006 0.021 0.004 0.005 0.001 0.003 0.002 0.002 0.001 0.005 0.003 0.006 0.009 0 0 0 0.006 0 0.001 0.002 0.004 0 0.004 0.003 0.004 0 0 0.01 0.012 0.001 0.002 0.025 0.004 0.008 0.003 0.039 0.002 0.001 0.006 0.057 0.011 0.002 0.002 0.156;0.265 0.004 0.002 0.014 0.015 0.012 0 0.002 0.009 0 0 0 0.012 0.001 0.002 0.025 0.102 0.009 0.001 0.009 0.006 0.021 0.004 0.005 0.006 0 0.001 0.002 0.004 0.008 0.003 0.039 0.066 0.003 0.005 0.008 0.001 0.003 0.002 0.002 0.004 0 0.004 0.003 0.002 0.001 0.006 0.057 0.039 0.001 0.004 0.006 0.001 0.005 0.003 0.006 0.004 0 0 0.01 0.011 0.002 0.002 0.156;0.265 0.015 0.009 0.012 0.102 0.006 0.006 0.004 0.066 0.001 0.004 0.002 0.039 0.001 0.004 0.011 0.004 0.012 0 0.001 0.009 0.021 0 0.008 0.003 0.003 0 0.001 0.001 0.005 0 0.002 0.002 0 0 0.002 0.001 0.004 0.001 0.003 0.005 0.002 0.004 0.006 0.004 0.003 0 0.002 0.014 0.002 0 0.025 0.009 0.005 0.002 0.039 0.008 0.002 0.003 0.057 0.006 0.006 0.01 0.156;
