pntP=[0.187 0.022 0 0 0.094 0.012 0 0.006 0.093 0.012 0 0.003 0.017 0.006 0 0.011 0.01 0.006 0.003 0 0.004 0.005 0 0 0.004 0 0.005 0 0.001 0.009 0.002 0 0 0 0.06 0.003 0 0.003 0.012 0.004 0.001 0 0.104 0.008 0 0.004 0.039 0.007 0.01 0.001 0.003 0.012 0.005 0.001 0.003 0.06 0.005 0 0.007 0.047 0.001 0.003 0.008 0.077;0.187 0.022 0 0 0.01 0.006 0.003 0 0 0 0.06 0.003 0.01 0.001 0.003 0.012 0.094 0.012 0 0.006 0.004 0.005 0 0 0 0.003 0.012 0.004 0.005 0.001 0.003 0.06 0.093 0.012 0 0.003 0.004 0 0.005 0 0.001 0 0.104 0.008 0.005 0 0.007 0.047 0.017 0.006 0 0.011 0.001 0.009 0.002 0 0 0.004 0.039 0.007 0.001 0.003 0.008 0.077;0.187 0.01 0 0.01 0.094 0.004 0 0.005 0.093 0.004 0.001 0.005 0.017 0.001 0 0.001 0.022 0.006 0 0.001 0.012 0.005 0.003 0.001 0.012 0 0 0 0.006 0.009 0.004 0.003 0 0.003 0.06 0.003 0 0 0.012 0.003 0 0.005 0.104 0.007 0 0.002 0.039 0.008 0 0 0.003 0.012 0.006 0 0.004 0.06 0.003 0 0.008 0.047 0.011 0 0.007 0.077;
0.171 0.001 0.004 0.013 0.037 0.009 0.001 0.004 0.094 0.004 0.003 0.007 0.077 0.005 0 0.009 0.001 0.007 0.002 0.001 0.001 0.036 0.002 0.002 0 0.023 0.009 0.001 0.001 0.016 0.001 0.002 0.004 0.001 0.049 0.001 0 0.002 0.041 0.004 0.002 0.004 0.102 0.001 0 0.002 0.018 0.008 0.015 0.002 0.003 0.039 0.002 0.003 0.003 0.04 0.008 0.001 0.004 0.012 0.014 0.002 0.003 0.066;0.171 0.001 0.004 0.013 0.001 0.007 0.002 0.001 0.004 0.001 0.049 0.001 0.015 0.002 0.003 0.039 0.037 0.009 0.001 0.004 0.001 0.036 0.002 0.002 0 0.002 0.041 0.004 0.002 0.003 0.003 0.04 0.094 0.004 0.003 0.007 0 0.023 0.009 0.001 0.002 0.004 0.102 0.001 0.008 0.001 0.004 0.012 0.077 0.005 0 0.009 0.001 0.016 0.001 0.002 0 0.002 0.018 0.008 0.014 0.002 0.003 0.066;0.171 0.001 0.004 0.015 0.037 0.001 0 0.002 0.094 0 0.002 0.008 0.077 0.001 0 0.014 0.001 0.007 0.001 0.002 0.009 0.036 0.002 0.003 0.004 0.023 0.004 0.001 0.005 0.016 0.002 0.002 0.004 0.002 0.049 0.003 0.001 0.002 0.041 0.003 0.003 0.009 0.102 0.004 0 0.001 0.018 0.003 0.013 0.001 0.001 0.039 0.004 0.002 0.004 0.04 0.007 0.001 0.001 0.012 0.009 0.002 0.008 0.066;
0.157 0 0.005 0.014 0.05 0.001 0.004 0.005 0.092 0.001 0.002 0.01 0.074 0.001 0.007 0.013 0.007 0.003 0.001 0.006 0.002 0.011 0.001 0.003 0 0.009 0 0.002 0.002 0.005 0 0.005 0.009 0 0.018 0.004 0.006 0.002 0.022 0.003 0.006 0.003 0.044 0.001 0.002 0.001 0.03 0.004 0.012 0.005 0.001 0.074 0.008 0.008 0 0.057 0.008 0.003 0.003 0.043 0.009 0.003 0.003 0.115;0.157 0 0.005 0.014 0.007 0.003 0.001 0.006 0.009 0 0.018 0.004 0.012 0.005 0.001 0.074 0.05 0.001 0.004 0.005 0.002 0.011 0.001 0.003 0.006 0.002 0.022 0.003 0.008 0.008 0 0.057 0.092 0.001 0.002 0.01 0 0.009 0 0.002 0.006 0.003 0.044 0.001 0.008 0.003 0.003 0.043 0.074 0.001 0.007 0.013 0.002 0.005 0 0.005 0.002 0.001 0.03 0.004 0.009 0.003 0.003 0.115;0.157 0.007 0.009 0.012 0.05 0.002 0.006 0.008 0.092 0 0.006 0.008 0.074 0.002 0.002 0.009 0 0.003 0 0.005 0.001 0.011 0.002 0.008 0.001 0.009 0.003 0.003 0.001 0.005 0.001 0.003 0.005 0.001 0.018 0.001 0.004 0.001 0.022 0 0.002 0 0.044 0.003 0.007 0 0.03 0.003 0.014 0.006 0.004 0.074 0.005 0.003 0.003 0.057 0.01 0.002 0.001 0.043 0.013 0.005 0.004 0.115;
0.208 0.001 0.001 0.024 0.013 0.001 0.002 0.005 0.031 0 0.007 0.005 0.149 0.001 0.001 0.019 0 0 0 0 0.001 0.011 0.004 0.001 0 0.011 0.005 0 0.001 0.002 0.001 0.001 0.003 0.003 0.015 0.001 0.003 0.009 0.076 0.001 0.002 0.008 0.096 0 0.001 0.002 0.003 0 0.028 0.002 0 0.076 0 0 0 0.015 0.004 0.004 0.001 0.006 0.014 0.002 0 0.119;0.208 0.001 0.001 0.024 0 0 0 0 0.003 0.003 0.015 0.001 0.028 0.002 0 0.076 0.013 0.001 0.002 0.005 0.001 0.011 0.004 0.001 0.003 0.009 0.076 0.001 0 0 0 0.015 0.031 0 0.007 0.005 0 0.011 0.005 0 0.002 0.008 0.096 0 0.004 0.004 0.001 0.006 0.149 0.001 0.001 0.019 0.001 0.002 0.001 0.001 0.001 0.002 0.003 0 0.014 0.002 0 0.119;0.208 0 0.003 0.028 0.013 0.001 0.003 0 0.031 0 0.002 0.004 0.149 0.001 0.001 0.014 0.001 0 0.003 0.002 0.001 0.011 0.009 0 0 0.011 0.008 0.004 0.001 0.002 0.002 0.002 0.001 0 0.015 0 0.002 0.004 0.076 0 0.007 0.005 0.096 0.001 0.001 0.001 0.003 0 0.024 0 0.001 0.076 0.005 0.001 0.001 0.015 0.005 0 0 0.006 0.019 0.001 0 0.119;
0.205 0.006 0.009 0.005 0.021 0.004 0 0.01 0.097 0.002 0.009 0.001 0.055 0.004 0.002 0.021 0 0 0.003 0.001 0 0.026 0.001 0.001 0 0.003 0.003 0.001 0.001 0.016 0.001 0.001 0.005 0.001 0.038 0.005 0 0.003 0.026 0.001 0.006 0.002 0.067 0 0 0.005 0.006 0.001 0.022 0.003 0.001 0.044 0.007 0.007 0.002 0.073 0.013 0.001 0.004 0.011 0.011 0.003 0.005 0.118;0.205 0.006 0.009 0.005 0 0 0.003 0.001 0.005 0.001 0.038 0.005 0.022 0.003 0.001 0.044 0.021 0.004 0 0.01 0 0.026 0.001 0.001 0 0.003 0.026 0.001 0.007 0.007 0.002 0.073 0.097 0.002 0.009 0.001 0 0.003 0.003 0.001 0.006 0.002 0.067 0 0.013 0.001 0.004 0.011 0.055 0.004 0.002 0.021 0.001 0.016 0.001 0.001 0 0.005 0.006 0.001 0.011 0.003 0.005 0.118;0.205 0 0.005 0.022 0.021 0 0 0.007 0.097 0 0.006 0.013 0.055 0.001 0 0.011 0.006 0 0.001 0.003 0.004 0.026 0.003 0.007 0.002 0.003 0.002 0.001 0.004 0.016 0.005 0.003 0.009 0.003 0.038 0.001 0 0.001 0.026 0.002 0.009 0.003 0.067 0.004 0.002 0.001 0.006 0.005 0.005 0.001 0.005 0.044 0.01 0.001 0.001 0.073 0.001 0.001 0 0.011 0.021 0.001 0.001 0.118;
0.183 0.001 0.012 0.021 0.007 0 0.004 0.003 0.022 0.001 0.006 0.001 0.15 0 0.005 0.02 0.002 0.001 0 0 0 0.045 0.004 0.001 0 0.027 0.003 0 0.002 0.002 0 0.001 0.004 0.001 0.005 0.002 0.002 0.007 0.072 0 0.001 0.012 0.078 0 0.001 0.002 0.003 0.001 0.015 0.001 0.003 0.093 0 0.006 0.001 0.012 0.001 0.004 0.001 0.002 0.014 0.005 0.003 0.124;0.183 0.001 0.012 0.021 0.002 0.001 0 0 0.004 0.001 0.005 0.002 0.015 0.001 0.003 0.093 0.007 0 0.004 0.003 0 0.045 0.004 0.001 0.002 0.007 0.072 0 0 0.006 0.001 0.012 0.022 0.001 0.006 0.001 0 0.027 0.003 0 0.001 0.012 0.078 0 0.001 0.004 0.001 0.002 0.15 0 0.005 0.02 0.002 0.002 0 0.001 0.001 0.002 0.003 0.001 0.014 0.005 0.003 0.124;0.183 0.002 0.004 0.015 0.007 0 0.002 0 0.022 0 0.001 0.001 0.15 0.002 0.001 0.014 0.001 0.001 0.001 0.001 0 0.045 0.007 0.006 0.001 0.027 0.012 0.004 0 0.002 0.002 0.005 0.012 0 0.005 0.003 0.004 0.004 0.072 0.001 0.006 0.003 0.078 0.001 0.005 0 0.003 0.003 0.021 0 0.002 0.093 0.003 0.001 0 0.012 0.001 0 0 0.002 0.02 0.001 0.001 0.124;
0.219 0.002 0.015 0.005 0.008 0.005 0.001 0.003 0.027 0.006 0.003 0.001 0.166 0.003 0.005 0.01 0.001 0.002 0 0.005 0.001 0.018 0 0.003 0 0.016 0.001 0.002 0.001 0 0.001 0.007 0.007 0 0.001 0.004 0 0.001 0.001 0 0.001 0.002 0.004 0 0.007 0.001 0.001 0.001 0.011 0.004 0.004 0.145 0.001 0.003 0.005 0.029 0.001 0.005 0.006 0.01 0.011 0.006 0.005 0.186;0.219 0.002 0.015 0.005 0.001 0.002 0 0.005 0.007 0 0.001 0.004 0.011 0.004 0.004 0.145 0.008 0.005 0.001 0.003 0.001 0.018 0 0.003 0 0.001 0.001 0 0.001 0.003 0.005 0.029 0.027 0.006 0.003 0.001 0 0.016 0.001 0.002 0.001 0.002 0.004 0 0.001 0.005 0.006 0.01 0.166 0.003 0.005 0.01 0.001 0 0.001 0.007 0.007 0.001 0.001 0.001 0.011 0.006 0.005 0.186;0.219 0.001 0.007 0.011 0.008 0.001 0 0.001 0.027 0 0.001 0.001 0.166 0.001 0.007 0.011 0.002 0.002 0 0.004 0.005 0.018 0.001 0.003 0.006 0.016 0.002 0.005 0.003 0 0.001 0.006 0.015 0 0.001 0.004 0.001 0 0.001 0.005 0.003 0.001 0.004 0.006 0.005 0.001 0.001 0.005 0.005 0.005 0.004 0.145 0.003 0.003 0 0.029 0.001 0.002 0 0.01 0.01 0.007 0.001 0.186;
0.212 0 0.001 0.027 0.016 0.004 0.002 0.001 0.008 0.002 0.001 0 0.154 0.001 0.001 0.033 0.006 0 0 0.003 0.001 0.009 0.003 0 0 0.007 0.002 0 0.01 0 0 0.004 0.009 0 0 0.007 0 0.002 0.007 0 0.001 0 0.006 0 0.002 0 0 0.004 0.03 0.001 0 0.167 0.002 0.002 0.002 0.002 0.002 0.003 0.003 0.015 0.033 0 0.001 0.191;0.212 0 0.001 0.027 0.006 0 0 0.003 0.009 0 0 0.007 0.03 0.001 0 0.167 0.016 0.004 0.002 0.001 0.001 0.009 0.003 0 0 0.002 0.007 0 0.002 0.002 0.002 0.002 0.008 0.002 0.001 0 0 0.007 0.002 0 0.001 0 0.006 0 0.002 0.003 0.003 0.015 0.154 0.001 0.001 0.033 0.01 0 0 0.004 0.002 0 0 0.004 0.033 0 0.001 0.191;0.212 0.006 0.009 0.03 0.016 0.001 0 0.002 0.008 0 0.001 0.002 0.154 0.01 0.002 0.033 0 0 0 0.001 0.004 0.009 0.002 0.002 0.002 0.007 0 0.003 0.001 0 0 0 0.001 0 0 0 0.002 0.003 0.007 0.002 0.001 0.002 0.006 0.003 0.001 0 0 0.001 0.027 0.003 0.007 0.167 0.001 0 0 0.002 0 0 0 0.015 0.033 0.004 0.004 0.191;
0.184 0.012 0 0.01 0.08 0.006 0 0.01 0.109 0.004 0 0.013 0.02 0.005 0.002 0.013 0.002 0.007 0 0.001 0.003 0.016 0.002 0 0.004 0.004 0.003 0.001 0.001 0.016 0.001 0.002 0 0.004 0.018 0.004 0.002 0.001 0.004 0.003 0.001 0.003 0.035 0.003 0.002 0.001 0.013 0.002 0.015 0.002 0.003 0.02 0.007 0.004 0.001 0.091 0.009 0.001 0.005 0.047 0.007 0.003 0.004 0.154;0.184 0.012 0 0.01 0.002 0.007 0 0.001 0 0.004 0.018 0.004 0.015 0.002 0.003 0.02 0.08 0.006 0 0.01 0.003 0.016 0.002 0 0.002 0.001 0.004 0.003 0.007 0.004 0.001 0.091 0.109 0.004 0 0.013 0.004 0.004 0.003 0.001 0.001 0.003 0.035 0.003 0.009 0.001 0.005 0.047 0.02 0.005 0.002 0.013 0.001 0.016 0.001 0.002 0.002 0.001 0.013 0.002 0.007 0.003 0.004 0.154;0.184 0.002 0 0.015 0.08 0.003 0.002 0.007 0.109 0.004 0.001 0.009 0.02 0.001 0.002 0.007 0.012 0.007 0.004 0.002 0.006 0.016 0.001 0.004 0.004 0.004 0.003 0.001 0.005 0.016 0.001 0.003 0 0 0.018 0.003 0 0.002 0.004 0.001 0 0.003 0.035 0.005 0.002 0.001 0.013 0.004 0.01 0.001 0.004 0.02 0.01 0 0.003 0.091 0.013 0.001 0.003 0.047 0.013 0.002 0.002 0.154;
0.2 0.004 0.008 0.008 0.059 0.006 0.001 0.01 0.147 0.001 0.008 0.013 0.023 0.003 0 0.008 0.002 0.001 0.006 0 0 0.003 0.003 0.001 0 0.002 0.002 0.001 0 0.007 0.002 0.001 0.005 0.004 0.084 0.003 0.001 0.004 0.018 0.004 0.001 0.007 0.115 0.003 0 0.003 0.029 0.003 0.01 0 0.001 0.009 0.008 0.001 0.001 0.048 0.014 0.001 0 0.016 0.005 0.004 0.003 0.065;0.2 0.004 0.008 0.008 0.002 0.001 0.006 0 0.005 0.004 0.084 0.003 0.01 0 0.001 0.009 0.059 0.006 0.001 0.01 0 0.003 0.003 0.001 0.001 0.004 0.018 0.004 0.008 0.001 0.001 0.048 0.147 0.001 0.008 0.013 0 0.002 0.002 0.001 0.001 0.007 0.115 0.003 0.014 0.001 0 0.016 0.023 0.003 0 0.008 0 0.007 0.002 0.001 0 0.003 0.029 0.003 0.005 0.004 0.003 0.065;0.2 0.002 0.005 0.01 0.059 0 0.001 0.008 0.147 0 0.001 0.014 0.023 0 0 0.005 0.004 0.001 0.004 0 0.006 0.003 0.004 0.001 0.001 0.002 0.007 0.001 0.003 0.007 0.003 0.004 0.008 0.006 0.084 0.001 0.001 0.003 0.018 0.001 0.008 0.002 0.115 0 0 0.002 0.029 0.003 0.008 0 0.003 0.009 0.01 0.001 0.004 0.048 0.013 0.001 0.003 0.016 0.008 0.001 0.003 0.065;
