pntP=[0.241 0 0.003 0.018 0.102 0.002 0 0.012 0.106 0 0.009 0.013 0.012 0 0.003 0.017 0.004 0 0.001 0.001 0 0.004 0.001 0.001 0 0.002 0.002 0 0.001 0.003 0.004 0.004 0.001 0.004 0.031 0 0.004 0.002 0.003 0.003 0.004 0.004 0.061 0.003 0 0.006 0.025 0 0.019 0.002 0.001 0.009 0.009 0.004 0 0.057 0.007 0.001 0.002 0.051 0.008 0.001 0 0.112;0.241 0 0.003 0.018 0.004 0 0.001 0.001 0.001 0.004 0.031 0 0.019 0.002 0.001 0.009 0.102 0.002 0 0.012 0 0.004 0.001 0.001 0.004 0.002 0.003 0.003 0.009 0.004 0 0.057 0.106 0 0.009 0.013 0 0.002 0.002 0 0.004 0.004 0.061 0.003 0.007 0.001 0.002 0.051 0.012 0 0.003 0.017 0.001 0.003 0.004 0.004 0 0.006 0.025 0 0.008 0.001 0 0.112;0.241 0.004 0.001 0.019 0.102 0 0.004 0.009 0.106 0 0.004 0.007 0.012 0.001 0 0.008 0 0 0.004 0.002 0.002 0.004 0.002 0.004 0 0.002 0.004 0.001 0 0.003 0.006 0.001 0.003 0.001 0.031 0.001 0 0.001 0.003 0 0.009 0.002 0.061 0.002 0.003 0.004 0.025 0 0.018 0.001 0 0.009 0.012 0.001 0.003 0.057 0.013 0 0.003 0.051 0.017 0.004 0 0.112;
0.275 0.008 0.005 0.009 0.136 0.004 0.002 0.01 0.063 0.002 0.009 0.011 0.005 0 0.008 0.019 0 0 0 0 0 0.001 0 0.001 0 0 0 0.001 0 0 0.001 0.005 0.001 0 0 0.001 0.002 0 0 0 0 0 0.001 0.003 0 0 0.001 0.001 0.023 0.005 0.002 0.004 0.008 0.005 0.004 0.046 0.013 0 0.005 0.104 0.007 0.002 0.002 0.185;0.275 0.008 0.005 0.009 0 0 0 0 0.001 0 0 0.001 0.023 0.005 0.002 0.004 0.136 0.004 0.002 0.01 0 0.001 0 0.001 0.002 0 0 0 0.008 0.005 0.004 0.046 0.063 0.002 0.009 0.011 0 0 0 0.001 0 0 0.001 0.003 0.013 0 0.005 0.104 0.005 0 0.008 0.019 0 0 0.001 0.005 0 0 0.001 0.001 0.007 0.002 0.002 0.185;0.275 0 0.001 0.023 0.136 0 0.002 0.008 0.063 0 0 0.013 0.005 0 0 0.007 0.008 0 0 0.005 0.004 0.001 0 0.005 0.002 0 0 0 0 0 0 0.002 0.005 0 0 0.002 0.002 0 0 0.004 0.009 0 0.001 0.005 0.008 0.001 0.001 0.002 0.009 0 0.001 0.004 0.01 0.001 0 0.046 0.011 0.001 0.003 0.104 0.019 0.005 0.001 0.185;
0.213 0 0 0.019 0.031 0.009 0.005 0.002 0.016 0.007 0.004 0.006 0.123 0.002 0.002 0.015 0.004 0.003 0 0.003 0.002 0.032 0.003 0.001 0.003 0.023 0.002 0 0.002 0.001 0 0.005 0.001 0.001 0.003 0.005 0 0.008 0.048 0.003 0 0.013 0.096 0 0.004 0.001 0.018 0.008 0.022 0 0.001 0.064 0.001 0.003 0.002 0.008 0.004 0.002 0.007 0.009 0.015 0.001 0.001 0.113;0.213 0 0 0.019 0.004 0.003 0 0.003 0.001 0.001 0.003 0.005 0.022 0 0.001 0.064 0.031 0.009 0.005 0.002 0.002 0.032 0.003 0.001 0 0.008 0.048 0.003 0.001 0.003 0.002 0.008 0.016 0.007 0.004 0.006 0.003 0.023 0.002 0 0 0.013 0.096 0 0.004 0.002 0.007 0.009 0.123 0.002 0.002 0.015 0.002 0.001 0 0.005 0.004 0.001 0.018 0.008 0.015 0.001 0.001 0.113;0.213 0.004 0.001 0.022 0.031 0.002 0 0.001 0.016 0.003 0 0.004 0.123 0.002 0.004 0.015 0 0.003 0.001 0 0.009 0.032 0.008 0.003 0.007 0.023 0.013 0.002 0.002 0.001 0.001 0.001 0 0 0.003 0.001 0.005 0.003 0.048 0.002 0.004 0.002 0.096 0.007 0.002 0 0.018 0.001 0.019 0.003 0.005 0.064 0.002 0.001 0.003 0.008 0.006 0 0 0.009 0.015 0.005 0.008 0.113;
0.235 0.007 0.01 0.006 0.007 0.002 0.003 0.001 0.05 0.006 0.008 0.001 0.122 0.004 0.004 0.007 0.001 0.002 0 0 0 0.015 0.002 0.004 0 0.014 0.003 0.001 0 0.004 0.001 0.003 0.004 0 0.016 0.001 0.004 0.003 0.034 0 0.005 0.001 0.078 0.001 0.003 0.002 0.004 0.004 0.015 0.003 0.003 0.084 0.001 0.004 0.002 0.033 0.002 0.004 0.006 0.006 0.009 0.008 0.003 0.134;0.235 0.007 0.01 0.006 0.001 0.002 0 0 0.004 0 0.016 0.001 0.015 0.003 0.003 0.084 0.007 0.002 0.003 0.001 0 0.015 0.002 0.004 0.004 0.003 0.034 0 0.001 0.004 0.002 0.033 0.05 0.006 0.008 0.001 0 0.014 0.003 0.001 0.005 0.001 0.078 0.001 0.002 0.004 0.006 0.006 0.122 0.004 0.004 0.007 0 0.004 0.001 0.003 0.003 0.002 0.004 0.004 0.009 0.008 0.003 0.134;0.235 0.001 0.004 0.015 0.007 0 0.004 0.001 0.05 0 0.005 0.002 0.122 0 0.003 0.009 0.007 0.002 0 0.003 0.002 0.015 0.003 0.004 0.006 0.014 0.001 0.004 0.004 0.004 0.002 0.008 0.01 0 0.016 0.003 0.003 0.002 0.034 0.002 0.008 0.003 0.078 0.006 0.004 0.001 0.004 0.003 0.006 0 0.001 0.084 0.001 0.004 0 0.033 0.001 0.001 0.001 0.006 0.007 0.003 0.004 0.134;
0.24 0.013 0.001 0.01 0.004 0.003 0.004 0 0.031 0.001 0.004 0.002 0.156 0.013 0.001 0.008 0.002 0.001 0 0.01 0.004 0.067 0.002 0 0.001 0.054 0.002 0.001 0.002 0.008 0 0.009 0.013 0 0 0.001 0 0.001 0.01 0 0.002 0.002 0.014 0 0.01 0 0 0.002 0.009 0.001 0.004 0.099 0.002 0.011 0.004 0.016 0 0.005 0.002 0.005 0.005 0.004 0.006 0.118;0.24 0.013 0.001 0.01 0.002 0.001 0 0.01 0.013 0 0 0.001 0.009 0.001 0.004 0.099 0.004 0.003 0.004 0 0.004 0.067 0.002 0 0 0.001 0.01 0 0.002 0.011 0.004 0.016 0.031 0.001 0.004 0.002 0.001 0.054 0.002 0.001 0.002 0.002 0.014 0 0 0.005 0.002 0.005 0.156 0.013 0.001 0.008 0.002 0.008 0 0.009 0.01 0 0 0.002 0.005 0.004 0.006 0.118;0.24 0.002 0.013 0.009 0.004 0.004 0 0.002 0.031 0.001 0.002 0 0.156 0.002 0.01 0.005 0.013 0.001 0 0.001 0.003 0.067 0.001 0.011 0.001 0.054 0.002 0.005 0.013 0.008 0 0.004 0.001 0 0 0.004 0.004 0.002 0.01 0.004 0.004 0.002 0.014 0.002 0.001 0 0 0.006 0.01 0.01 0.001 0.099 0 0 0 0.016 0.002 0.001 0 0.005 0.008 0.009 0.002 0.118;
0.245 0.007 0 0.018 0.006 0.008 0.008 0 0.002 0.003 0.013 0.002 0.207 0.011 0 0.022 0.002 0 0 0.002 0 0.002 0 0.001 0 0.001 0 0 0.003 0 0.002 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.003 0.018 0.002 0.005 0.156 0.001 0.013 0.006 0.004 0 0.007 0.008 0.004 0.019 0.001 0.006 0.179;0.245 0.007 0 0.018 0.002 0 0 0.002 0 0 0 0 0.018 0.002 0.005 0.156 0.006 0.008 0.008 0 0 0.002 0 0.001 0 0 0 0 0.001 0.013 0.006 0.004 0.002 0.003 0.013 0.002 0 0.001 0 0 0 0 0.001 0 0 0.007 0.008 0.004 0.207 0.011 0 0.022 0.003 0 0.002 0.002 0 0 0 0.003 0.019 0.001 0.006 0.179;0.245 0.002 0 0.018 0.006 0 0 0.001 0.002 0 0 0 0.207 0.003 0 0.019 0.007 0 0 0.002 0.008 0.002 0 0.013 0.003 0.001 0 0.007 0.011 0 0 0.001 0 0 0 0.005 0.008 0 0 0.006 0.013 0 0.001 0.008 0 0.002 0 0.006 0.018 0.002 0 0.156 0 0.001 0 0.004 0.002 0 0 0.004 0.022 0.002 0.003 0.179;
0.21 0.008 0.01 0.009 0.006 0.004 0.012 0.001 0.009 0.003 0.018 0 0.164 0.005 0.006 0.007 0.002 0.002 0.001 0.002 0.003 0.08 0.004 0.004 0.002 0.054 0.004 0.001 0.002 0.004 0.001 0.006 0.003 0 0.004 0.001 0 0.005 0.042 0.005 0.002 0.006 0.064 0.001 0.006 0.001 0.003 0 0.014 0.002 0.002 0.08 0.001 0.006 0.001 0.001 0.002 0.004 0.002 0.001 0.012 0.004 0.003 0.078;0.21 0.008 0.01 0.009 0.002 0.002 0.001 0.002 0.003 0 0.004 0.001 0.014 0.002 0.002 0.08 0.006 0.004 0.012 0.001 0.003 0.08 0.004 0.004 0 0.005 0.042 0.005 0.001 0.006 0.001 0.001 0.009 0.003 0.018 0 0.002 0.054 0.004 0.001 0.002 0.006 0.064 0.001 0.002 0.004 0.002 0.001 0.164 0.005 0.006 0.007 0.002 0.004 0.001 0.006 0.006 0.001 0.003 0 0.012 0.004 0.003 0.078;0.21 0.002 0.003 0.014 0.006 0.003 0 0.001 0.009 0.002 0.002 0.002 0.164 0.002 0.006 0.012 0.008 0.002 0 0.002 0.004 0.08 0.005 0.006 0.003 0.054 0.006 0.004 0.005 0.004 0.001 0.004 0.01 0.001 0.004 0.002 0.012 0.004 0.042 0.001 0.018 0.004 0.064 0.002 0.006 0.001 0.003 0.003 0.009 0.002 0.001 0.08 0.001 0.004 0.005 0.001 0 0.001 0.001 0.001 0.007 0.006 0 0.078;
0.252 0.002 0.014 0.014 0.004 0.002 0.009 0 0.028 0.003 0.008 0 0.163 0 0.007 0.016 0 0 0 0.004 0 0.001 0.001 0.001 0 0.001 0 0 0.002 0.001 0 0.008 0.017 0 0.015 0.001 0.004 0.004 0.052 0 0.004 0.004 0.079 0.001 0.009 0.001 0.002 0.001 0.013 0.004 0 0.073 0.003 0.005 0 0.014 0 0.001 0.002 0.006 0.012 0.007 0.003 0.122;0.252 0.002 0.014 0.014 0 0 0 0.004 0.017 0 0.015 0.001 0.013 0.004 0 0.073 0.004 0.002 0.009 0 0 0.001 0.001 0.001 0.004 0.004 0.052 0 0.003 0.005 0 0.014 0.028 0.003 0.008 0 0 0.001 0 0 0.004 0.004 0.079 0.001 0 0.001 0.002 0.006 0.163 0 0.007 0.016 0.002 0.001 0 0.008 0.009 0.001 0.002 0.001 0.012 0.007 0.003 0.122;0.252 0 0.017 0.013 0.004 0 0.004 0.003 0.028 0 0.004 0 0.163 0.002 0.009 0.012 0.002 0 0 0.004 0.002 0.001 0.004 0.005 0.003 0.001 0.004 0.001 0 0.001 0.001 0.007 0.014 0 0.015 0 0.009 0.001 0.052 0 0.008 0 0.079 0.002 0.007 0 0.002 0.003 0.014 0.004 0.001 0.073 0 0.001 0 0.014 0 0 0.001 0.006 0.016 0.008 0.001 0.122;
0.249 0.002 0.007 0.005 0.017 0.012 0.007 0.001 0.027 0.006 0.007 0.001 0.15 0 0.003 0.004 0.011 0.006 0 0.003 0.001 0.057 0.001 0.004 0.004 0.046 0.001 0.003 0.009 0.006 0.001 0.004 0.005 0 0.005 0 0.002 0.001 0.041 0.001 0.002 0 0.049 0.002 0.003 0.001 0.005 0.01 0.004 0.003 0.005 0.067 0 0.003 0.003 0.014 0 0.004 0.003 0.006 0.001 0.003 0.001 0.101;0.249 0.002 0.007 0.005 0.011 0.006 0 0.003 0.005 0 0.005 0 0.004 0.003 0.005 0.067 0.017 0.012 0.007 0.001 0.001 0.057 0.001 0.004 0.002 0.001 0.041 0.001 0 0.003 0.003 0.014 0.027 0.006 0.007 0.001 0.004 0.046 0.001 0.003 0.002 0 0.049 0.002 0 0.004 0.003 0.006 0.15 0 0.003 0.004 0.009 0.006 0.001 0.004 0.003 0.001 0.005 0.01 0.001 0.003 0.001 0.101;0.249 0.011 0.005 0.004 0.017 0.001 0.002 0 0.027 0.004 0.002 0 0.15 0.009 0.003 0.001 0.002 0.006 0 0.003 0.012 0.057 0.001 0.003 0.006 0.046 0 0.004 0 0.006 0.001 0.003 0.007 0 0.005 0.005 0.007 0.001 0.041 0.003 0.007 0.001 0.049 0.003 0.003 0.001 0.005 0.001 0.005 0.003 0 0.067 0.001 0.004 0.001 0.014 0.001 0.003 0.002 0.006 0.004 0.004 0.01 0.101;
0.191 0.012 0.002 0.007 0.065 0.011 0 0.013 0.069 0.005 0.001 0.004 0.07 0.006 0.003 0.011 0.004 0.012 0.001 0.001 0.003 0.022 0.001 0 0.003 0.01 0.004 0.001 0.001 0.012 0.002 0.002 0.001 0 0.019 0.001 0 0.002 0.009 0.005 0 0.003 0.043 0.004 0.002 0.003 0.011 0.003 0.024 0.001 0.002 0.055 0.007 0.001 0.004 0.055 0.007 0.002 0.008 0.047 0.005 0.001 0.009 0.117;0.191 0.012 0.002 0.007 0.004 0.012 0.001 0.001 0.001 0 0.019 0.001 0.024 0.001 0.002 0.055 0.065 0.011 0 0.013 0.003 0.022 0.001 0 0 0.002 0.009 0.005 0.007 0.001 0.004 0.055 0.069 0.005 0.001 0.004 0.003 0.01 0.004 0.001 0 0.003 0.043 0.004 0.007 0.002 0.008 0.047 0.07 0.006 0.003 0.011 0.001 0.012 0.002 0.002 0.002 0.003 0.011 0.003 0.005 0.001 0.009 0.117;0.191 0.004 0.001 0.024 0.065 0.003 0 0.007 0.069 0.003 0 0.007 0.07 0.001 0.002 0.005 0.012 0.012 0 0.001 0.011 0.022 0.002 0.001 0.005 0.01 0.003 0.002 0.006 0.012 0.003 0.001 0.002 0.001 0.019 0.002 0 0.001 0.009 0.004 0.001 0.004 0.043 0.008 0.003 0.002 0.011 0.009 0.007 0.001 0.001 0.055 0.013 0 0.005 0.055 0.004 0.001 0.004 0.047 0.011 0.002 0.003 0.117;
